Cédric Succivalli       3
Blake Williams          6
Alison Wilmore          6
# ics
#Cédric Succivalli     3
David Acacia            4
Aldo Álvareztostado     6
Marc van de Klashorst   5
#Diego Battle           7
#Nicholas Bell          7
#Christophe Beney       2
David Honnorat          4
Dana Keith             
D W Mault               
Eren Odabasi            8
#Isabelle Regnier       2        
Clarence Tsui           
#Blake Williams         7
# Chinese @CriticsGrid
Guojie                  4
Kate                    6
Liu Min                 6
Liuying                 4
Emily                   6
Muyan                   4
Shuang                  6
Peter Cat               6
Qin Wan                 4
Tao Tao                 6
Yixiong                 4
Xie Meng                6
HOWIE                   4
#
Deborah Young               http://www.hollywoodreporter.com/review/salesman-forushande-cannes-review-896196
Allan Hunter                http://www.screendaily.com/reviews/the-salesman-cannes-review/5104248.article?blocktitle=CANNES-REVIEWS&contentID=40395
#l
Adam Norbury        9
tombeet             9
Jason Ooi           9
Eli Hayes           9
Crayfish            9
Frederico Machado   8
Tyler Lee           8
Jangorama           8
Antoine Waked       8
Aurelio Vindigni Ricca 8
Serena Catalano     8
Dillon Freeman      7
reedie              7
Pieter Vermeersch   7
Mike d'Angelo       7
Chuchaqui           7
Michael Leader      6
Pablo Villaça      6
Dave Jenkins        6
Blake Williams      6
Sam C. Mac          6
Ruan Canniza        6
Andy Malafaia       5
ILARIA PIZZALUGA    5
Carlota Moseguí    5
Flamenca Stone      5
Aaron Salazar       4

UN CERTAIN REGARD

"ESHTEBAK (Clash)" (Mohamed Diab) [Un Certain Regard] Opening Film

# todas
Jaime Pena              5
Rüdiger Suchsland      6
Fernando Juan Lima      4
Diego Lerer             4
Fredy Friedlander       5
Diego Batlle            5
Alexandra Zawia         2
Alejandro G. Calvo      3
Xavi Serra              5
Kong Rithdee            5.5
Carlos F. Heredero      7
Ronald Rovers           5.5
Eulalia Iglesias        6
Javier H. Estrada       7
Pablo Scholz            6
José Luis Losa         3
Ángel Quintana         7.5
Alberto Sáez Villarino 7
# critic.de
Frédéric Jaeger     2.5
Rüdiger Suchsland    6
#Alexandra Zawia       2.5
# Le film français
Frédéric Foubert        
Jean-Claude Raspiergeas 9
Thierry Chèze         7.5
Eric Neuhoff          
Stéphane Delorme      1
Isabelle Regnier      
Philippe Rouyer       2.5
Pierre Vavasseur      
Pierre Murat          2.5
Florence Ben Sadoun   
Serge Kaganski        
Gille Kerdreux        9
Pascal Mérigeau       2.5
Danielle Attali       2.5
Christophe Carriére   
#l
Aaron Salazar       8
tombeet             8
Luc Benito          7
Antoine Waked       6
ashavit23           4
Flamenca Stone      4

"OMOR SHAKHSIYA (Personal Affairs)" (Maha Haj) [Un Certain Regard]

# todas
Roger Koza              3.5
Jaime Pena              4
Rüdiger Suchsland      3.5
Fernando Juan Lima      4
Carlo Chatrian          4
Carlos F. Heredero      6
Eulalia Iglesias        5.5
Javier H. Estrada       5
José Luis Losa         5
# critic.de
Andrey Arnold         2.5
Frédéric Jaeger     5
#Rüdiger Suchsland    2.5
Alexandra Zawia       6
# Le film français
Frédéric Foubert        
Jean-Claude Raspiergeas 
Thierry Chèze         2.5
Eric Neuhoff          
Stéphane Delorme      
Isabelle Regnier      
Philippe Rouyer       
Pierre Vavasseur      
Pierre Murat          2.5
Florence Ben Sadoun   2.5
Serge Kaganski        
Gille Kerdreux        
Pascal Mérigeau       
Danielle Attali       
Christophe Carriére   
#
Tim Grierson                http://www.screendaily.com/reviews/personal-affairs-cannes-review/5103772.article?blocktitle=REVIEWS&contentID=40296
#l
Elena Lazic         8
Adolf El Assal      8
camilla toschi      8
Dave Jenkins        7
Ostin Fam           6
AEC                 6
ashavit23           5
Hugo Emmerzael      4
Pablo Villaça      3

"UCHENIK (The Student)" (Kirill Serebrennikov) [Un Certain Regard]

# todas
Jaime Pena              7
José Luis De Lorenzo   4
Rüdiger Suchsland      6
Fernando Juan Lima      5.5
Diego Batlle            5
Carlo Chatrian          4
Eulalia Iglesias        7.5
Javier H. Estrada       5
José Luis Losa         6
Gustavo Beck            2
Ángel Quintana         7
Alberto Sáez Villarino 8
Alejandra Trelles       6
# critic.de
Frédéric Jaeger     6
Till Kadritzke        7.5   http://www.critic.de/film/uchenik-9748/
Michael Kienzl        5
# Le film français
Frédéric Foubert        
Jean-Claude Raspiergeas 7.5
Thierry Chèze         5
Eric Neuhoff          7.5
Stéphane Delorme      
Isabelle Regnier      
Philippe Rouyer       5
Pierre Vavasseur      
Pierre Murat          9
Florence Ben Sadoun   
Serge Kaganski        2.5
Gille Kerdreux        
Pascal Mérigeau       2.5
Danielle Attali       1
Christophe Carriére   
#l
Pablo Villaça      10
Ostin Fam           9
Carlota Moseguí    8
Chuchaqui           8
Max Schwarz         8
Screen-Space        8
camilla toschi      8
Frederico Machado   7
Crayfish            7
Serena Catalano     7
Pieter Vermeersch   6
VOSrevista          4
EZULC               4

"LA DANSEUSE (The Dancer)" (Stéphanie Di Giusto) [Un Certain Regard]

# todas
José Luis De Lorenzo   3
Fernando Juan Lima      5
Diego Batlle            6
Carlos F. Heredero      6
Eulalia Iglesias        4.5
Javier H. Estrada       4
Pablo Scholz            5.5
José Luis Losa         4
Ángel Quintana         4.5
# Le film français
Frédéric Foubert        
Jean-Claude Raspiergeas 2.5
Thierry Chèze           5
Eric Neuhoff            2.5
Stéphane Delorme        2.5
Isabelle Regnier      
Philippe Rouyer       
Pierre Vavasseur      
Pierre Murat          2.5
Florence Ben Sadoun   5
Serge Kaganski        
Gille Kerdreux        5
Pascal Mérigeau       2.5
Danielle Attali       
Christophe Carriére   
#
Zhuo-Ning Su         6    https://thefilmstage.com/reviews/cannes-review-the-dancer/
#l
Sarah               9
Martyn Conterio     8
Aaron Salazar       8
Meli G              7
Dillon Freeman      7
taliasara           7    https://letterboxd.com/taliasara/film/the-dancer-2016/
Luc Benito          7
tombeet             6
Ostin Fam           6
Crayfish            6
Niels Putman        6
camilla toschi      6
Adam Norbury        6
Pablo Villaça      5
Anthony Magnoni     5
FilmLandEmpire      4
Joseph Wythe        4
EZULC               4
Jason Ooi           4
Florent Boutet      2
Kurt Walker         2

"THE TRANSFIGURATION" (Michael O’Shea) [Un Certain Regard]

# todas
Rüdiger Suchsland      4
Fernando Juan Lima      5.5
Giona Nazzaro           7
Alejandro G. Calvo      7.5
Eulalia Iglesias        6
José Luis Losa         7
Dominik Kamalzadeh      3.5
Ángel Quintana         6
Dennis Lim              4
Alberto Sáez Villarino 4.5
Alejandra Trelles       5.5
# critic.de
Daniel Kasman         4
Rüdiger Suchsland    4
Blake Williams        2.5
# Le film français
Frédéric Foubert        
Jean-Claude Raspiergeas 1
Thierry Chèze            5
Eric Neuhoff          2.5
Stéphane Delorme      2.5
Isabelle Regnier      
Philippe Rouyer       2.5
Pierre Vavasseur      
Pierre Murat          5
Florence Ben Sadoun   
Serge Kaganski        7.5
Gille Kerdreux        
Pascal Mérigeau       
Danielle Attali       
Christophe Carriére   
#l
Sarah               9
monkeybox83         9
Meli G              8
Tyler Lee           6
Pablo Villaça      6
Pieter Vermeersch   6
Frederico Machado   6
Adolf El Assal      6
FilmLandEmpire      6
Screen-Space        6
tombeet             6
Gerhard Maier       5
haelwho             5
Crayfish            5
AEC                 5
Aaron Salazar       5
camilla toschi      5
pptito              4
Gunnar Larson       4
danny lorber        4
Matt Hoffman        4
Antoine Waked       4
Blake Williams      3
Jason Ooi           3
Anthony Magnoni     2

"FUCHI NI TATSU (Harmonium)" (Fukada Kôji) [Un Certain Regard] UCR Jury Price

# todas
Roger Koza              5.5
Gerard Casau            6.5
Javier H. Estrada       6.5
Violeta Kovacsics       6.5
Gustavo Beck            4
# critic.de
Blake Williams          6  http://filmmakermagazine.com/98512-cannes-dispatch-2-paterson-happy-times-come-soon-harmonium-personal-shopper/
# Le film français
Frédéric Foubert        
Jean-Claude Raspiergeas 
Thierry Chèze           9
Eric Neuhoff          
Stéphane Delorme      
Isabelle Regnier      
Philippe Rouyer       7.5
Pierre Vavasseur      
Pierre Murat         
Florence Ben Sadoun   
Serge Kaganski        5
Gille Kerdreux        
Pascal Mérigeau       
Danielle Attali       2.5
Christophe Carriére   
#l
Tyler Lee           8
Simon               8
Ostin Fam           8
AEC                 7
animalium           6
Florent Boutet      6
Carlota Moseguí    6
Pablo Villaça      6
Screen-Space        6
Blake Williams      6
Pieter Vermeersch   6
camilla toschi      5
Adolf El Assal      4
karamazov           3

"DOGS (Caini)" (Bogdan Mirica) [Un Certain Regard] FIPRESCI Prize for UCR

# todas
Roger Koza              5
Jaime Pena              6
Daniel Kasman           4.5
José Luis De Lorenzo   4
Rüdiger Suchsland      7
Fernando Juan Lima      6.5
Diego Lerer             4.5
Fredy Friedlander       4
Giona Nazzaro           6
Diego Batlle            6
Andrea Picard           4.5
Carlos Reviriego        6.5
Luciano Monteagudo      5.5
Alejandro G. Calvo      3
Carlos F. Heredero      6
Eulalia Iglesias        6.5
Javier H. Estrada       5.5
Pablo Scholz            6
José Luis Losa         5.5
Dominik Kamalzadeh      5.5
Ángel Quintana         7
Dennis Lim              5
Alberto Sáez Villarino 7
Alejandra Trelles       6
# critic.de
#Daniel Kasman         4
#Rüdiger Suchsland    5
#Blake Williams        2.5
# Le film français
Frédéric Foubert        
Jean-Claude Raspiergeas 7.5
Thierry Chèze            5
Eric Neuhoff          2.5
Stéphane Delorme      2.5
Isabelle Regnier      
Philippe Rouyer       7.5
Pierre Vavasseur      
Pierre Murat         7.5
Florence Ben Sadoun   
Serge Kaganski        7.5
Gille Kerdreux        
Pascal Mérigeau       
Danielle Attali       
Christophe Carriére   
#l
Pablo Villaça      6
Florent Boutet      5
David Ehrlich       4    https://letterboxd.com/davidehrlich/film/dogs-2016/
Blake Williams      4
Jason Ooi           4
camilla toschi      4
Aaron Salazar       2

"ME’EVER LAHARIM VEHAGVAOT (Beyond the Mountains and Hills)" (Eran Kolirin) [Un Certain Regard]

# todas
Rüdiger Suchsland      7
Fernando Juan Lima      4
Diego Lerer             4
Fredy Friedlander       5
Cecilia Barrionuevo     2
Luciano Monteagudo      3
Carlos F. Heredero      5
Eulalia Iglesias        7
Pablo Scholz            4.5
José Luis Losa         4.5
Gustavo Beck            2
Ángel Quintana         5.5
# critic.de
Frédéric Jaeger     5
#Rüdiger Suchsland    7.5
#Blake Williams        7.5
# Le film français
Frédéric Foubert        
Jean-Claude Raspiergeas 5
Thierry Chèze           2.5
Eric Neuhoff          
Stéphane Delorme      2.5
Isabelle Regnier      
Philippe Rouyer       
Pierre Vavasseur      
Pierre Murat          1
Florence Ben Sadoun   5
Serge Kaganski        
Gille Kerdreux        5
Pascal Mérigeau       1
Danielle Attali       
Christophe Carriére   
#l
Tyler Lee           8
Ostin Fam           8
Frederico Machado   8
Carlota Moseguí    7
Zack Ross           7
Blake Williams      7
Sam C. Mac          5
Pablo Villaça      5
camilla toschi      5
Gerhard Maier       4
Kurt Walker         4
Jangorama           4
Flamenca Stone      3
karamazov           2

"APPRENTICE" (Boo Junfeng) [Un Certain Regard]

# todas
Jaime Pena              7
José Luis De Lorenzo   4
Rüdiger Suchsland      2.5
Fernando Juan Lima      5.5
Giona Nazzaro           3
Diego Batlle            7
Luciano Monteagudo      6
Alejandro G. Calvo      6.5
Carlos F. Heredero      5
Eulalia Iglesias        5.5
Javier H. Estrada       5.5
Pablo Scholz            6
José Luis Losa         6
Gustavo Beck            2
Alberto Sáez Villarino 6.5
# critic.de
Till Kadritzke        4
Rüdiger Suchsland    2.5
Alexandra Zawia       4
# Le film français
Frédéric Foubert      5  
Jean-Claude Raspiergeas 
Thierry Chèze         5 
Eric Neuhoff          
Stéphane Delorme      
Isabelle Regnier      1
Philippe Rouyer       5
Pierre Vavasseur      
Pierre Murat          5
Florence Ben Sadoun   
Serge Kaganski        2.5
Gille Kerdreux        
Pascal Mérigeau       2.5
Danielle Attali       
Christophe Carriére   
#l
Tyler Lee           8
tombeet             8
EZULC               7
Gerhard Maier       6
Jangorama           6
Chuchaqui           5
camilla toschi      5
AEC                 5
Crayfish            4
blackdavid _        4
Pieter Vermeersch   4
Pablo Villaça      3
paolawt             3
karamazov           3
reedie              2

"HELL OR HIGH WATER" (David Mackenzie) [Un Certain Regard]
- prev as Comancheria

# todas
Jaime Pena              5.5
Daniel Kasman           4.5
José Luis De Lorenzo   6.5
Rüdiger Suchsland      9
Fernando Juan Lima      7
Diego Lerer             7
Fredy Friedlander       7
Diego Batlle            7.5
Carlos Reviriego        7.5
Luciano Monteagudo      6.5
Alexandra Zawia         5
Alejandro G. Calvo      6.5
Carlos F. Heredero      7
Ronald Rovers           7.5
Eulalia Iglesias        7
Pablo Scholz            7
José Luis Losa         7
Ángel Quintana         7
Alberto Sáez Villarino 8
Alejandra Trelles       6.5
# critic.de
Andrey Arnold         6
Frédéric Jaeger     6
Till Kadritzke        6
Daniel Kasman         4
Rüdiger Suchsland    9
Alexandra Zawia       6
# Le film français
Frédéric Foubert        
Jean-Claude Raspiergeas 
Thierry Chèze         7.5
Eric Neuhoff          7.5
Stéphane Delorme      
Isabelle Regnier      
Philippe Rouyer       
Pierre Vavasseur      
Pierre Murat         
Florence Ben Sadoun   
Serge Kaganski        
Gille Kerdreux        
Pascal Mérigeau       
Danielle Attali       
Christophe Carriére   
#
Owen Gleiberman            https://variety.com/2016/film/reviews/cannes-film-review-hell-or-high-water-chris-pine-jeff-bridges-1201775089/
#l
Tyler Lee           10
Elena Lazic         8
Pieter Vermeersch   8
Screen-Space        8
maragibson          7
Florent Boutet      7
Mike d'Angelo       7
Pablo Villaça      7
Crayfish            7
Aaron Salazar       7
Frederico Machado   6
Chuchaqui           6
cameron morewood    6
Jason Ooi           6
AEC                 5
blackdavid _        4

"VOIR DU PAYS (The Stopover)" (Delphine & Muriel Coulin) [Un Certain Regard] UCR Best Screenplay Award

# todas
Boris Nelepo            6.5
José Luis Losa         6.5
Alejandra Trelles       7
# critic.de
Frédéric Jaeger     4
#Boris Nelepo          6
# Le film français
Frédéric Foubert        
Jean-Claude Raspiergeas 2.5
Thierry Chèze           7.5
Eric Neuhoff          2.5
Stéphane Delorme      
Isabelle Regnier      
Philippe Rouyer       5
Pierre Vavasseur      
Pierre Murat         
Florence Ben Sadoun   
Serge Kaganski        5
Gille Kerdreux        
Pascal Mérigeau       2.5
Danielle Attali       
Christophe Carriére   
#l
Maria Chiara Ventura 7
Crayfish            7
Pablo Villaça      4
Anthony Magnoni     3
Pieter Vermeersch   3
#
Peter Bradshaw         8   http://www.theguardian.com/film/2016/may/16/hell-or-high-water-review-cannes-film-jeff-bridges-chris-pine


"CAPTAIN FANTASTIC" (Matt Ross) [Un Certain Regard] Sundance, UCR Best Director Award

# todas
Jaime Pena              5
José Luis De Lorenzo   4
Fernando Juan Lima      4.5
Diego Lerer             6.5
Diego Batlle            7
Cecilia Barrionuevo     5.5
Marcelo Alderete        4.5
Fernando Ganzo          4
Carlos F. Heredero      5.5
Pamela Bienzobas        6.5
Eulalia Iglesias        6
José Luis Losa         6
Dominik Kamalzadeh      3
Ángel Quintana         4.5
Alberto Sáez Villarino 7
Alejandra Trelles       2
# critic.de
#Pamela Bienzobas     6
# Le film français
Frédéric Foubert        5
Jean-Claude Raspiergeas 
Thierry Chèze            2.5
Eric Neuhoff          
Stéphane Delorme      
Isabelle Regnier      
Philippe Rouyer       
Pierre Vavasseur      
Pierre Murat         
Florence Ben Sadoun   7.5
Serge Kaganski        
Gille Kerdreux        9
Pascal Mérigeau       
Danielle Attali       
Christophe Carriére   
#
Letterboxd _31_Users  6.8         http://letterboxd.com/film/captain-fantastic/ratings/
Sundance Rating _16_Users   6.75  https://cannes-rurban.rhcloud.com/Sundance2016?t=38#38

"VAROONEGI (Inversion)" (Behnam Behzadi) [Un Certain Regard]

# todas
Fernando Juan Lima      5.5
Luciano Monteagudo      5
Eulalia Iglesias        6.5
Javier H. Estrada       5.5
Pablo Scholz            5
José Luis Losa         5
Ángel Quintana         5.5
# Le film français
Frédéric Foubert        
Jean-Claude Raspiergeas 
Thierry Chèze            
Eric Neuhoff          
Stéphane Delorme      
Isabelle Regnier      
Philippe Rouyer       
Pierre Vavasseur      
Pierre Murat         
Florence Ben Sadoun   
Serge Kaganski        
Gille Kerdreux        
Pascal Mérigeau       
Danielle Attali       
Christophe Carriére   
#l
Jason Ooi           5
Pieter Vermeersch   5
Pablo Villaça      4


"AFTER THE STORM (Umi yori mo mada fukaku)" (Hirekazu Kore-eda) [Un Certain Regard]

# todas
Roger Koza              5
José Luis De Lorenzo   6
Rüdiger Suchsland      5.5
Fernando Juan Lima      6
Fredy Friedlander       5
Giona Nazzaro           7
Diego Batlle            7
Luciano Monteagudo      7
Sergi Sanchez           6.5
Pablo Scholz            5.5
José Luis Losa         4.5
Dominik Kamalzadeh      6.5
Raúl Camargo           4
Dennis Lim              6
Alberto Sáez Villarino 6
# critic.de
Till Kadritzke        7.5     http://www.critic.de/film/after-the-storm-9697/
Alexandra Zawia       6
# Le film français
Frédéric Foubert        
Jean-Claude Raspiergeas 5
Thierry Chèze          2.5
Eric Neuhoff          
Stéphane Delorme      
Isabelle Regnier      
Philippe Rouyer       
Pierre Vavasseur      
Pierre Murat         
Florence Ben Sadoun   
Serge Kaganski        
Gille Kerdreux        
Pascal Mérigeau       5
Danielle Attali       
Christophe Carriére   
#
Deborah Young               http://www.hollywoodreporter.com/review/storm-umi-yori-mo-mada-895715
#l
Florent Boutet      10
Tyler Lee           10
Zac Goldkind        9
Michael Leader      8
Simon               8
AEC                 8
Katherine McLaughlin 8
James Healey        8
tombeet             8
Pablo Villaça      7
Chuchaqui           7
Adam Norbury        7
Mike d'Angelo       7
Pieter Vermeersch   7
Dave Jenkins        6
Tensin              6
blackdavid _        5

"LA TORTUE ROUGE (The Red Turtle)" (Michael Dudok De Wit)  [Un Certain Regard] UCR Special Jury Prize

# todas
Roger Koza              5.5
Jaime Pena              4
Fernando Juan Lima      3
Diego Lerer             6
Diego Batlle            8
Cecilia Barrionuevo     7
Carlos Reviriego        7
Fernando Ganzo          7
Alejandro G. Calvo      7
Gerard Casau            8
Carlos F. Heredero      7.5
Sergi Sanchez           8
Eulalia Iglesias        6.5
Javier H. Estrada       5
Pablo Scholz            7
Gustavo Beck            2
Raúl Camargo           10
Ángel Quintana         6
# critic.de
Andrey Arnold         6
Blake Williams        5
# Le film français
Frédéric Foubert        
Jean-Claude Raspiergeas 9
Thierry Chèze           9
Eric Neuhoff          
Stéphane Delorme      5
Isabelle Regnier      
Philippe Rouyer       7.5
Pierre Vavasseur      
Pierre Murat         
Florence Ben Sadoun   5
Serge Kaganski        
Gille Kerdreux        2.5
Pascal Mérigeau       
Danielle Attali       
Christophe Carriére   9
#l
Pablo Villaça      10
tombeet             9
paolawt             8
Adam Norbury        8
Florent Boutet      8
Tyler Lee           8
haelwho             7
Jason Ooi           7
Anthony Magnoni     7
Michael Leader      6
Dave Jenkins        6
Casey Pegram        6
Zack Ross           6
Zac Goldkind        6
Matt Hoffman        6
Flamenca Stone      5
blackdavid _        5
Blake Williams      5
FilmLandEmpire      5
Crayfish            4

"THE HAPPIEST DAY IN THE LIFE OF OLLI MÄKI (Hymyilevä Mies)" (Juho Kuosmanen) [Un Certain Regard] Prix UCR

# todas
Jaime Pena              5.5
Fernando Juan Lima      6.5
Diego Lerer             6.5
Diego Batlle            7.5
Boris Nelepo            7
Pablo Scholz            7.5
José Luis Losa         6
Gustavo Beck            2
Alberto Sáez Villarino 7
Alejandra Trelles       7
# critic.de
Frédéric Jaeger     4
#Boris Nelepo         6
Lukas Stern           6
Blake Williams        6
# Le film français
Frédéric Foubert        
Jean-Claude Raspiergeas 
Thierry Chèze            
Eric Neuhoff          5
Stéphane Delorme      
Isabelle Regnier      
Philippe Rouyer       5
Pierre Vavasseur      
Pierre Murat          2.5
Florence Ben Sadoun   
Serge Kaganski        
Gille Kerdreux        
Pascal Mérigeau       
Danielle Attali       
Christophe Carriére   
#
David Rooney              http://www.hollywoodreporter.com/review/happiest-day-life-olli-maki-896039
#l
jpdiaz              10    https://letterboxd.com/jpdiaz/film/the-happiest-day-in-the-life-of-olli-maki/
Pablo Villaça      7
Carlota Moseguí    6
Jason Ooi           6
Mike d'Angelo       6
Blake Williams      6
Frederico Machado   6
FilmLandEmpire      6
Dave Jenkins        5
Anthony Magnoni     5
Flamenca Stone      4
Pieter Vermeersch   4

"PERICLE IL NERO" (Stefano Mordini) [Un Certain Regard]

# todas
Giona Nazzaro           6.5
Javier H. Estrada       5.5
José Luis Losa         5.5
Alberto Sáez Villarino 6
# Le film français
Frédéric Foubert        
Jean-Claude Raspiergeas  1
Thierry Chèze            5
Eric Neuhoff          
Stéphane Delorme      
Isabelle Regnier      
Philippe Rouyer       
Pierre Vavasseur      
Pierre Murat         
Florence Ben Sadoun   
Serge Kaganski        
Gille Kerdreux        
Pascal Mérigeau       
Danielle Attali       
Christophe Carriére   
# l
alma_mater          9
Marco Tassinari     8
petticoat           7
Stefano_ve          7
Pieraccio           7
RoyBean             6
Pieter Vermeersch   5
Pablo Villaça      5
Serena Catalano     5
Nazeer Vawda        4
Carlota Moseguí    2

"FRANCISCO SANCTIS'S LONG NIGHT (La larga noche de Francisco Sanctis)" (Francisco Márquez & Andrea Testa) [Un Certain Regard]

# todas
Roger Koza              7
Jaime Pena              6.5
José Luis De Lorenzo   7
Rüdiger Suchsland      6
Fernando Juan Lima      7
Diego Lerer             7
Fredy Friedlander       7.5
Diego Batlle            8
Carlos Reviriego        7
Luciano Monteagudo      7.5
Alejandro G. Calvo      6
Gerard Casau            7
Boris Nelepo            5.5
Carlos F. Heredero      6
Pamela Bienzobas        7.5
Javier H. Estrada       7
Pablo Scholz            7.5
José Luis Losa         7
Gustavo Beck            4
Ángel Quintana         6.5
Alberto Sáez Villarino 7
Alejandra Trelles       8.5
# critic.de
#Pamela Biénzobas     7.5
Till Kadritzke        4
#Boris Nelepo         5
Rüdiger Suchsland    6
Blake Williams        4
# Le film français
Frédéric Foubert        
Jean-Claude Raspiergeas 
Thierry Chèze            
Eric Neuhoff          
Stéphane Delorme      
Isabelle Regnier      
Philippe Rouyer       
Pierre Vavasseur      
Pierre Murat         
Florence Ben Sadoun   
Serge Kaganski        
Gille Kerdreux        2.5
Pascal Mérigeau       
Danielle Attali       
Christophe Carriére   
#l
Carlota Moseguí    8
Tomás Medero       8
JoniSantucho        8
Julia               8
Tyler Lee           6
Crayfish            6
dadafi              6
Pieter Vermeersch   5
Blake Williams      5
Flamenca Stone      5
blackdavid _        5
Jason Ooi           4
Adam Norbury        4
Pablo Villaça      2


QUINZAINE

"SWEET DREAMS (Fai bei Sogni)" (Marco Bellocchio) [Quinzaine]

# todas
Roger Koza              6
Jaime Pena              5.5
Daniel Kasman           8
Fernando Juan Lima      8.5
Diego Lerer             7
Fredy Friedlander       8
Giona Nazzaro           8.5
Diego Batlle            7
Manu Yañez             10
Cecilia Barrionuevo     8
Carlos Reviriego        9.5
Luciano Monteagudo      7.5
Alexandra Zawia         4.5
Marcelo Alderete        7
Carlo Chatrian          6
Gerard Casau            7.5
Boris Nelepo            7.5
Carlos F. Heredero      5
Pamela Bienzobas        5.5
Javier H. Estrada       8.5
Pablo Scholz            6
José Luis Losa         10
Gustavo Beck            4
Raúl Camargo           8
Alberto Sáez Villarino 7
# critic.de
Andrey Arnold         6
Pamela Bienzobas     6
#Daniel Kasman         7.5
Boris Nelepo          7.5     http://www.svoboda.org/content/article/27734922.html
Blake Williams        5
#Alexandra Zawia       4
#
Rory O'Connor       4       https://thefilmstage.com/reviews/cannes-review-sweet-dreams/
Marc van de Klashorst	    http://icsfilm.org/reviews/cannes-2016-fai-bei-sogni-marco-bellocchio/
#l
Reini Urban        9        https://letterboxd.com/rurban/film/sweet-dreams-2016/
Mirjam Urban       8
Pablo Villaça      8
Carlota Moseguí    8        http://www.revistaarcadia.com/agenda/articulo/sweet-dreams-marco-bellocchio-pedro-almodovar-julieta-cannes/48673
Aurelio Vindigni Ricca 7
VOSrevista          7
Serena Catalano     7
Flamenca Stone      5
blackdavid _        5
Jangorama           5
Frederico Machado   5
Blake Williams      5
Mike d'Angelo       5
karamazov           5
Pieter Vermeersch   5
reedie              2

"NERUDA" (Pablo Larraín) [Quinzaine]

# todas
Jaime Pena              4
Diego Lerer             7
Andrea Picard           5
Carlos Reviriego        7
Alexandra Zawia         4.5
Marcelo Alderete        4
Alejandro G. Calvo      7
Xavi Serra              7.5
Carlos F. Heredero      7.5
Pamela Bienzobas        7.5
Sergi Sanchez           8
Javier H. Estrada       5.5
Violeta Kovacsics       7
José Luis Losa         2
Raúl Camargo           7.5
Dennis Lim              5
Alberto Sáez Villarino 8
Alejandra Trelles       2
# critic.de
Pamela Bienzobas     7.5
Violeta Kovacsics     6
Alexandra Zawia       5
#
Aldo Álvareztostado         http://icsfilm.org/reviews/cannes-2016-neruda-pablo-larrain/
#l
Philip Buatti       10
FilmLandEmpire      10
Crayfish            9
Meli G              8
Sarah               8
Adam Norbury        8       https://letterboxd.com/madadude/film/neruda-2016/
Katherine McLaughlin 8
Luc_Benito          8
Aurelio Vindigni Ricca 7
reedie              7
VOSrevista          7
Kurt Walker         7
James McAllister    7
Serena Catalano     7       https://letterboxd.com/serena/film/neruda-2016/
Florent Boutet      6
Matt Hoffman        6
Sam                 6
Flamenca Stone      5
EZULC               4
blackdavid _        3

"AFTER LOVE (L’Économie du couple)" (Joachim Lafosse) [Quinzaine]

# todas
Jaime Pena              4
Fredy Friedlander       5
Alex Vicente            6.5
Gerard Casau            7.5
Carlos F. Heredero      6.5
Violeta Kovacsics       7.5
José Luis Losa         5.5
Ángel Quintana         6
Alejandra Trelles       6.5
# critic.de
Frédéric Jaeger     6
#Violeta Kovacsics     7.5
Lukas Stern           7.5   http://www.critic.de/film/leconomie-du-couple-9770/
#l
paolawt             8
Mirjam Urban        8
Katherine McLaughlin 8
Matt Hoffman        8
Sarah               7
blackdavid _        6
Jangorama           6
Florent Boutet      5
Reini Urban         5       https://letterboxd.com/rurban/film/leconomie-du-couple/
Pieter Vermeersch   5
VellutoGrigio       1
#
Jordan Mintzer         https://www.hollywoodreporter.com/review/love-leconomie-du-couple-cannes-889166

"LIKE CRAZY (La Pazza Gioia)" (Paolo Virzì) [Quinzaine]

# todas
Fredy Friedlander       7
Giona Nazzaro           6
Javier H. Estrada       4
Dennis Lim              5
# critic.de
Till Kadritzke        4     http://www.critic.de/film/like-crazy-9776/
#
Boyd van Hoeij              http://www.hollywoodreporter.com/review/like-crazy-la-pazza-gioia-892305
#l
silbi88             10
stergiani           10
Daniele S.          9
Russo               9
megalo85            9
Tob Waylan          9
Cristiano           8       https://letterboxd.com/unfocusedframes/film/la-pazza-gioia/
Simone Rosso        8
evelinag            8
sbrombolessio       8
MartaZappi          8
lost_island14       8
Agnese Savelli      8
nuel                8
Claudio Balboni     8
camilla toschi      8       https://letterboxd.com/camillatoschi/film/la-pazza-gioia/
Mirjam Urban        8
Gazi                7
Samuele Picarelli Perrotta 7       https://letterboxd.com/mastar/film/la-pazza-gioia/
Massimo Bortolotti  7
Reini Urban         7       https://letterboxd.com/rurban/film/la-pazza-gioia/
Alberto Farina      7
Luca                6
Kundry              6
sntvsn              5
Chuchaqui           5
RoyBean             4
tittytwister        2

"ENDLESS POETRY (Poesía sin fin)" (Alejandro Jodorowsky) [Quinzaine]

# todas
Roger Koza              3.5
Jaime Pena              4
Daniel Kasman           5
Fernando Juan Lima      4
Giona Nazzaro           5
Cecilia Barrionuevo     6
Alex Vicente            6
Marcelo Alderete        5
Carlo Chatrian          7
Boris Nelepo            7
Pamela Bienzobas        2.5
Javier H. Estrada       8
José Luis Losa         4
Raúl Camargo           2
Alberto Sáez Villarino 6.5
