Gustavo Beck          8
Paolo Bertolin        7

# critic.de
Andrey Arnold         6
Adam Cook             5
Arnaud Hée           5
Till Kadritzke        6
Daniel Kasman         5
Boris Nelepo          4
Cristina Nord         6
Alexandra Zawia       6
# Le film français 0-4
Stéphanie Lamome      
Arnaud Schwartz       
Fabrice Leclerc       
Eric Neuhoff          
Stéphane Delorme      2.5
Thomas Sotinel        
Philippe Rouyer       
Pierre Vavasseur      
Pierre Murat          
Jean Roy              
Serge Kaganski        
Pierre Fornerod       
Pascal Merigeau       
Danielle Attali       
Christophe Carriére   
#
Blake Williams        6.3   https://twitter.com/Astrostic/status/601385940364427264
Jordan Mintzer              http://www.hollywoodreporter.com/review/side-cannes-review-797370
Marc van de Klashorst       http://icsfilm.org/features/cannes-2015-the-other-side-roberto-minervini/
Glenn Heath Jr        6.5   https://twitter.com/MatchCuts/status/601423161821949953

SPECIAL SCREENINGS

"STANDING TALL (La Tête Haute)" (Emmanuelle BERCOT) [Special Screening] Opening Film

Diego Lerer           6.5
Diego Batlle          5
Emiliano Fernández   6
Rüdiger Suchsland    5
Fernando Juan Lima    6.5
Fredy Friedlander     4
Giona Nazzaro         4.5
Manu Yañez           3
Cristina Nord         2
Luciano Monteagudo    5
Alexandra Zawia       3
Alex Vicente          6
Marcelo Alderete      2
Fernando Ganzo        1
Alejandro G. Calvo    4
Xavi Serra            6
Kong Rithdee          6
Boris Nelepo          3
Pamela Bienzobas      5.5
Sergi Sanchez         4
Jan Pieter Ekker      6.5
Ronald Rovers         6
Eulalia Iglesias      4
Violeta Kovacsics     3
José Luis Losa       3
# Le film français 0-4
Stéphanie Lamome      5
Arnaud Schwartz       7.5
Fabrice Leclerc       5
Eric Neuhoff          2.5
Stéphane Delorme      2.5      
Thomas Sotinel        2.5
Philippe Rouyer       7.5
Pierre Vavasseur      7.5
Pierre Murat          5
Jean Roy              5
Serge Kaganski        2.5
Pierre Fornerod       7.5
Pascal Merigeau       5
Danielle Attali       5
Christophe Carriére   9
# critic.de
Andrey Arnold         4
Frédéric Jaeger     4       http://www.critic.de/film/standing-tall-8149/
Till Kadritzke        6
Michael Kienzl        4
Boris Nelepo          2.5
Cristina Nord         2.5     http://www.taz.de/!159908/
Lukas Stern           5
Rüdiger Suchsland    6
Anke Westphal         5
Alexandra Zawia       2.5
#
Nicolas Bell               http://www.ioncinema.com/reviews/standing-tall-review
Glenn Heath Jr        3    https://twitter.com/MatchCuts/status/598626961527803904
Blake Williams        4.7  https://twitter.com/Astrostic/status/598439584972824576
Richard Mowe          8    http://www.eyeforfilm.co.uk/review/standing-tall-2015-film-review-by-richard-mowe
Oliver Lyttleton      3    http://blogs.indiewire.com/theplaylist/cannes-review-standing-tall-starring-catherine-deneuve-is-an-affecting-flawed-festival-opener-20150513
Peter Bradshaw        6    http://www.theguardian.com/film/2015/may/13/la-tete-haute-review-catherine-denueve-cannes-2015
Dominik Kamalzadeh         http://t.co/uHiiB6PnOC
David Sexton          6    http://www.standard.co.uk/goingout/film/cannes-2015-la-tte-haute-review-passionately-wellmade-10249317.html
Robbie Collin         6    http://www.telegraph.co.uk/film/standing-tall/review/

"MAD MAX: FURY ROAD" (George MILLER) [Out of Competition]
Diego Lerer           8
Diego Batlle          8
Emiliano Fernández   10
Rüdiger Suchsland    7.5
Fredy Friedlander     8
Giona Nazzaro         9.5
Manu Yañez           7
Carlos Reviriego      7
Alexandra Zawia       8
Gonzalo de Pedro      9.5
Marcelo Alderete      5.5
Alejandro G. Calvo    8
Xavi Serra            9
Philipp Engel         8.5
Carlos Heredero       5
Sergi Sanchez         9
Jan Pieter Ekker      8
Ronald Rovers         9.5
José Luis Losa       7
Guillaume Muyan Wang  3

# critic.de
Till Kadritzke        7.5
Michael Kienzl        7.5
Lukas Stern           7.5
Rüdiger Suchsland    7.5
Anke Westphal         6
Alexandra Zawia       7.5
#
Glenn Heath Jr        7.5     https://twitter.com/MatchCuts/status/598808339783491584
Richard Mowe          8       http://www.eyeforfilm.co.uk/review/mad-max-fury-road-2015-film-review-by-anton-bitel
Rodrigo Perez         8.3     http://blogs.indiewire.com/theplaylist/review-george-millers-mad-max-fury-road-starring-charlize-theron-tom-hardy-20150511
Todd McCarthy         8       http://www.hollywoodreporter.com/movie/mad-max-fury-road/review/794753
A.O. Scott           10       http://www.nytimes.com/2015/05/15/movies/review-mad-max-fury-road-still-angry-after-all-these-years.html
David Ehrlich        10       http://www.timeout.com/us/film/mad-max-fury-road
Robbie Collin        10       http://www.telegraph.co.uk/film/mad-max-fury-road/review/
Drew McWeeny         10       http://www.hitfix.com/motion-captured/review-mad-max-fury-road-is-a-high-watermark-for-blockbuster-action-films
A.A. Dowd            9.1      http://www.avclub.com/review/fury-road-mad-max-roars-triumphantly-back-theaters-219393
Justin Chang         9        http://variety.com/2015/film/reviews/mad-max-review-tom-hardy-charlize-theron-1201491726/
Eric Kohn            8.3      http://www.indiewire.com/article/review-mad-max-fury-road-is-the-best-action-movie-of-the-year-20150511
Peter Bradshaw       8        http://www.theguardian.com/film/2015/may/11/mad-max-fury-road-review-tom-hardy
Claudia Puig         7.5      http://www.usatoday.com/story/life/movies/2015/05/14/mad-max-review-puig/27295193/
Tim Grierson         7        http://www.screendaily.com/reviews/mad-max-fury-road-review/5087602.article?
Diana Drumm          9
Stephanie Zacharek            http://www.villagevoice.com/2015-05-13/film/cannes-mad-max-tale-of-tales/

"IRRATIONAL MAN" (Woody ALLEN) [Out of Competition]

Diego Lerer           6
Jaime Pena            7.5
Diego Batlle          7.5
Emiliano Fernández   7
Rüdiger Suchsland    6.5
Fredy Friedlander     8
Manu Yañez           6
Carlos Reviriego      7
Luciano Monteagudo    6
Alex Vicente          5
Alejandro G. Calvo    5
Philipp Engel         6.5
Carlos Heredero       7.5
Pamela Bienzobas      7
Sergi Sanchez         6
Jan Pieter Ekker      7
Ronald Rovers         5
Eulalia Iglesias      7.5
José Luis Losa       9
Guillaume Muyan Wang  2

# critic.de
Andrey Arnold         5
Adam Cook             5
Arnaud Hée           4
Lukas Stern           2.5     http://www.critic.de/film/irrational-man-8171/
Rüdiger Suchsland    6
Anke Westphal         6
#
Kate Muir             4     http://www.thetimes.co.uk/tto/arts/film/cannes/article4441523.ece
#
Mike d'Angelo         5.8   http://thedissolve.com/features/postcards-from-cannes/1029-day-3-mr-boobird-on-my-shoulder/
# https://twitter.com/gemko/status/599171737545244672
Tim Grierson          5
Peter Bradshaw        4     http://www.theguardian.com/film/2015/may/15/irrational-man-review-woody-allen-joaquin-phoenix
Ignatiy Vishnevetsky  4     http://www.avclub.com/article/cannes-woody-allen-and-gus-van-sant-get-morbid-mix-219495
David Rooney                http://www.hollywoodreporter.com/movie/irrational-man/review/795347
Robbie Collin         4     http://www.telegraph.co.uk/film/irrational-man/review/
Douglas Greenwood     4     http://www.theedinburghreporter.co.uk/2015/05/cannes-2015-irrational-man-woody-allen-2015/


"AFTERTHOUGHT (HAYORED LEMA'ALA)" (Elad KEIDAN) [Out of Competition]
# First film

Javier H. Estrada     4
#
Jordan Hoffman              http://www.vanityfair.com/hollywood/2015/05/cannes-son-of-saul-les-anarchistes-afterthought
Blake Williams        6.1   https://twitter.com/Astrostic/status/599304011578273792

"A TALE OF LOVE AND DARKNESS (Sipur al ahava ve choshech)" (Natalie PORTMAN) [Special Screening]
# First film

Fredy Friedlander     5
Alexandra Zawia       1.5
Alex Vicente          2

# critic.de
#Alexandra Zawia       2.5
#
Tim Grierson          4
Deborah Young               http://www.hollywoodreporter.com/review/a-tale-love-darkness-cannes-795890
Robbie Collin         6     http://www.telegraph.co.uk/film/irrational-man/review/


"AMY" (Asif KAPADIA) [Out Of Competition] Midnight

Diego Lerer           4
Fredy Friedlander     8
Giona Nazzaro         4.5
Manu Yañez           5
Alexandra Zawia       3.5
Alejandro G. Calvo    5
Xavi Serra            5.5
Carlos Heredero       6
Jan Pieter Ekker      5.5
# critic.de
Alexandra Zawia       2.5
#
Stephanie Zacharek          http://www.villagevoice.com/2015-05-13/film/amy-winehouse-doc/
Diana Drumm           8
Nigel M Smith         9
David Sexton          10    http://www.standard.co.uk/goingout/film/amy-winehouse-documentary-cannes-premiere-shows-rise-and-fall-of-a-star-10257467.html
Robbie Collin         8     http://www.telegraph.co.uk/film/amy/review/
Douglas Greenwood     10    http://www.theedinburghreporter.co.uk/2015/05/cannes-2015-amy-asif-kapadia-2015/

"INSIDE OUT (VICE-VERSA)" (Pete DOCTER & Ronaldo DEL CARMEN) [Out of Competition]

Diego Lerer           6
Diego Batlle          7.5
Emiliano Fernández   10
Fernando Juan Lima    4
Manu Yañez           9
Alejandro G. Calvo    10
Xavi Serra            9.5
Philipp Engel         9.5
Sergi Sanchez         9.5
Jan Pieter Ekker      9
Eulalia Iglesias      8
Violeta Kovacsics     8.5
José Luis Losa       6

# critic.de
Frédéric Jaeger     6
Anke Westphal         7.5

Mike d'Angelo         6.6   https://twitter.com/gemko/status/600697123080900608
Peter Bradshaw        8     http://www.theguardian.com/film/2015/may/18/inside-out-review-cannes-film-festival-pixar
Blake Williams        6.2   https://twitter.com/Astrostic/status/600693139955982337
David Sexton          8     http://www.standard.co.uk/goingout/film/inside-out-review-pixars-latest-is-inventive-funny-and-touching-10259051.html
Robbie Collin         10    http://www.telegraph.co.uk/film/inside-out/review/


"O PISEU (Office)" (HONG Won-Chan) [Out Of Competition] Midnight
# First film

Emiliano Fernández   4
Rüdiger Suchsland    5
Fernando Juan Lima    5
Giona Nazzaro         5
Marcelo Alderete      2
Alejandro G. Calvo    6
Violeta Kovacsics     5
José Luis Losa       6

# critic.de
Michael Kienzl        6
Rüdiger Suchsland    6

"AMNESIA" (Barbet SCHROEDER) [Special Screening]

Diego Lerer           2
Jaime Pena            4
Diego Batlle          5
Fredy Friedlander     6
Cristina Nord         1.5
Carlos Reviriego      4.5
Alexandra Zawia       0.5
Alejandro G. Calvo    6.5
Carlo Chatrian        7
Xavi Serra            4
Philipp Engel         5
Boris Nelepo          5.5
Carlos Heredero       6.5
Sergi Sanchez         2.5
José Luis Losa       5.5

# critic.de
Boris Nelepo          5
Cristina Nord         2.5
Lukas Stern           1
Alexandra Zawia       1
#
Jordan Mintzer              http://www.hollywoodreporter.com/review/amnesia-cannes-review-797037

"ASPHALTE" (Samuel BENCHETRIT) [Special Screening]

"UNE HISTOIRE DE FOU" (Robert GUEDIGUIAN) [Special Screening]

Carlos Heredero       5
Luciano Barisone      6.5

"LOVE" (Gaspar Noé) [Out Of Competition] Midnight

Diego Lerer           4
Jaime Pena            5.5
Diego Batlle          2
Daniel Kasman         3.5
Emiliano Fernández   6
Rüdiger Suchsland    3
Fernando Juan Lima    4.5
Fredy Friedlander     3
Giona Nazzaro         7.5
Carlos Reviriego      1
Marcelo Alderete      4
Fernando Ganzo        3.5
Alejandro G. Calvo    4
Carlo Chatrian        0.5
Xavi Serra            6
Philipp Engel         6.5
Boris Nelepo          8.5
Jan Pieter Ekker      2.5
Eulalia Iglesias      2
Violeta Kovacsics     2.5
José Luis Losa       0.5
Guillaume Muyan Wang  3

# critic.de
Adam Cook             5
Frédéric Jaeger     5       http://www.critic.de/film/love-8195/
Daniel Kasman         2.5
Michael Kienzl        4
Boris Nelepo          7.5
Rüdiger Suchsland    2.5
Anke Westphal         2.5
Alexandra Zawia       1
# ics
Cédric Succivalli     0.5
Marc van de Klashorst 1
David Acacia          
Eren Odabasi          
David Honorat         4
Christophe Beney      4

Nicolas Bell          5     http://www.ioncinema.com/reviews/love-review
Eric Kohn             3     http://www.indiewire.com/article/cannes-review-hardcore-sex-isnt-the-craziest-thing-about-gaspar-noes-3d-love-20150520
Blake Williams        6.6   https://twitter.com/Astrostic/status/601194251540631553
Mike d'Angelo         4.5   https://twitter.com/gemko/status/601310194002440192
David Calhoun         6     http://www.timeout.com/london/film/love-2015
Jérémie Couston             http://www.telerama.fr/festival-de-cannes/2015/love-de-gaspar-noe-ejac-facile,127012.php
Robbie Collin         4     http://www.telegraph.co.uk/film/love/review/
Aaron Hillis                http://filmmakermagazine.com/94345-cannes-2015-critics-notebook-2-love-and-youth
Barbara Scharres            http://www.rogerebert.com/cannes/cannes-2015-dheepan-love-valley-of-love
Leslie Felperin             http://www.hollywoodreporter.com/review/love-cannes-review-797320
Douglas Greenwood     6
Adam Woodward               http://www.littlewhitelies.co.uk/features/articles/cannes-2015-love-30348

"OUR HOUSE (OKA)" (Souleymane CISSÉ) [Special Screening]

Roger Alan Koza       7.5
Jaime Pena            6
Diego Batlle          6.5
Daniel Kasman         5.5
Cristina Nord         7.5
Luciano Monteagudo    7.5
Carlos Heredero       5
Javier H. Estrada     7.5
José Luis Losa       5

# critic.de
Till Kadritzke        6       http://www.critic.de/film/oka-8197/
Daniel Kasman         5
Michael Kienzl        5
Cristina Nord         7.5
#
Deborah Young               http://www.hollywoodreporter.com/review/house-cannes-review-797084
Glenn Heath Jr       3      https://twitter.com/MatchCuts/status/601007621928259584


"PANAMA" (Pavle VUCKOVIC) [Special Screening]
# First film

"THE LITTLE PRINCE (Le Petit Prince)" (Mark OSBORNE) [Out of Competition]

Emiliano Fernández   4
Giona Nazzaro         4
Carlos Reviriego      7
Xavi Serra            7
Carlos Heredero       5.5
Pamela Bienzobas      5.5
Sergi Sanchez         7.5
Jan Pieter Ekker      7
Ronald Rovers         4

Oliver Lyttleton      7     http://blogs.indiewire.com/theplaylist/cannes-review-the-little-prince-is-a-visually-glorious-and-extremely-moving-adaptation-of-the-childrens-classic-20150522
Leslie Felperin             http://www.hollywoodreporter.com/review/little-prince-le-petit-prince-797581

"ICE AND THE SKY (La glace et le ciel)" (Luc Jacquet) [Out of Competition]

Roger Alan Koza       5
Fernando Juan Lima    3.5
Fredy Friedlander     7

# critic.de
Frédéric Jaeger     6

Andrew Pulver       8       http://www.theguardian.com/film/2015/may/23/ice-and-the-sky-review-powerful-cannes-2015-film

QUINZAINE

"L’OMBRE DES FEMMES (In the Shadow of Women)" (Philippe GARREL) [Quinzaine] Opening Film
  http://www.quinzaine-realisateurs.com/in-the-shadow-of-women-by-philippe-garrel-will-open-the-47th-edition-of-the-directors-fortnight-p481.html

Diego Lerer           8
Roger Alan Koza       8
Jaime Pena            6
Diego Batlle          8     http://www.otroscines.com/festivales_detalle.php?idnota=9754&idsubseccion=163
Daniel Kasman         8
Fernando Juan Lima    8
Fredy Friedlander     5
Giona Nazzaro         10
Manu Yañez           8
Andrea Picard         8
Cristina Nord         8.5
Carlos Reviriego      6.5
Luciano Monteagudo    8
Alexandra Zawia       6
Alex Vicente          7
Marcelo Alderete      6.5
Fernando Ganzo        6
Carlo Chatrian        8
Philipp Engel         8
Boris Nelepo          6.5
Carlos Heredero       3
Pamela Bienzobas      6.5
Eulalia Iglesias      7.5
Javier H. Estrada     7.5
Eugenio Renzi         8
Violeta Kovacsics     7.5
Luciano Barisone      8
Robert Koehler        9
José Luis Losa       6.5
Dominik Kamalzadeh    8.5   http://derstandard.at/2000015835323/Filmfestival-Cannes-Wirre-Gefuehle-gefaehrliche-Wuensche
Gustavo Beck          8
Guillaume Muyan Wang  8

# critic.de
Andrey Arnold         6
Adam Cook             7.5
Arnaud Hée           7.5
Frédéric Jaeger     7.5     http://www.critic.de/film/lombre-des-femmes-8218/
Till Kadritzke        7.5
Daniel Kasman         9     http://mubi.com/notebook/posts/cannes-2015-day-2
Michael Kienzl        7.5
Boris Nelepo          6
Cristina Nord         7.5     http://www.taz.de/!159908/
Lukas Stern           7.5
Alexandra Zawia       6
#
Mike d'Angelo         4.4  http://thedissolve.com/features/postcards-from-cannes/1024-day-1-a-triple-helping-of-wtf/
# https://twitter.com/gemko/status/598786572629192704
Glenn Heath Jr        5    https://twitter.com/MatchCuts/status/598945309398544384
Blake Williams        6.2  https://twitter.com/Astrostic/status/598777214113607680
Benjamin Lee          6    http://www.theguardian.com/film/2015/may/14/in-the-shadow-of-women-review-philippe-garrel-cannes-film-festival-2015
Eric Lavallée         6    http://www.ioncinema.com/reviews/in-the-shadow-of-women-review
Ignatiy Vishnevetsky  6    http://www.avclub.com/article/holocaust-thriller-marks-impressive-debut-cannes-219470
Boyd van Hoeij             http://www.hollywoodreporter.com/review/shadow-women-lombre-des-femmes-795556

"CHILE FACTORY"

"EL ABRAZO DE LA SERPIENTE (Embrace of the Serpent)" (Ciro GUERRA) [Quinzaine] Art Cinema Award

Diego Lerer           7
Roger Alan Koza       7
Diego Batlle          7     http://www.otroscines.com/festivales_detalle.php?idnota=9770&idsubseccion=163
Fernando Juan Lima    6
Manu Yañez           6.5
Cristina Nord         8
Carlos Heredero       6.5
Luciano Barisone      7
José Luis Losa       4.5
Paolo Bertolin        7.5

# critic.de
Till Kadritzke        4
Cristina Nord         7.5
#
Jessica Kiang         9     http://blogs.indiewire.com/theplaylist/cannes-review-embrace-of-the-serpent-is-a-soulful-strange-and-stunning-discovery-20150517
Jordan Mintzer              http://www.hollywoodreporter.com/review/embrace-serpent-el-abrazo-de-795876
Reini Urban           9
Mirjam Urban          8
Glenn Heath Jr        4     https://twitter.com/MatchCuts/status/602216193630597122

"TROIS SOUVENIRS DE JEUNESSE (My Golden Years)" (Arnaud DESPLECHIN) [Quinzaine] SACD Prize
  http://www.quinzaine-realisateurs.com/my-golden-years-by-desplechin-will-be-at-the-directors-fortnight-p482.html

Diego Lerer           9
Jaime Pena            8
Diego Batlle          8     http://www.otroscines.com/festivales_detalle.php?idnota=9758&idsubseccion=163
Daniel Kasman         6
Rüdiger Suchsland    9.5
Fernando Juan Lima    10
Fredy Friedlander     8
Giona Nazzaro         10
Manu Yañez           8.5
Andrea Picard         6.5
Cristina Nord         8
Carlos Reviriego      8
Luciano Monteagudo    8
Alex Vicente          7
Marcelo Alderete      8
Fernando Ganzo        8.5
Alejandro G. Calvo    7.5
Carlo Chatrian        7.5
Philipp Engel         8.5
Boris Nelepo          7.5
Carlos Heredero       7
Ronald Rovers         5.5
Eulalia Iglesias      4.5
Javier H. Estrada     6.5
Violeta Kovacsics     7.5
Luciano Barisone      8.5
José Luis Losa       10
Dominik Kamalzadeh    6.5   http://derstandard.at/2000015886383/The-Lobster-Singles-Paare-und-seltsame-Tiere
Gustavo Beck          7
Guillaume Muyan Wang  5.5

# critic.de
Adam Cook             7.5
Arnaud Hée           7.5
Frédéric Jaeger     7.5
Daniel Kasman         6       http://mubi.com/notebook/posts/cannes-2015-day-3
Boris Nelepo          7.5
Cristina Nord         7.5
#
Blake Williams        6    https://twitter.com/Astrostic/status/599202951287185408
David Jenkins         9    http://www.littlewhitelies.co.uk/features/festivals/cannes-2015-my-golden-years-30286
Mike d'Angelo         6.9  http://thedissolve.com/features/postcards-from-cannes/1030-day-4-a-romantic-trio/
Ignatiy Vishnevetsky  5.5  http://www.avclub.com/article/yorgos-lanthimos-absurdist-dystopia-best-cannes-so-219538
Reini Urban           5
Mirjam Urban          7
Glenn Heath Jr        7.5   https://twitter.com/MatchCuts/status/599323204683988992

"A PERFECT DAY" (Fernando Leon de ARANOA) [Quinzaine]

Fernando Juan Lima    2.5
Manu Yañez           5
Carlos Reviriego      5
Alejandro G. Calvo    4
Philipp Engel         5
Carlos Heredero       4.5
Sergi Sanchez         5
Ronald Rovers         5.5
Eulalia Iglesias      4
Javier H. Estrada     3.5
Luciano Barisone      7
#
Henry Barnes          6     http://www.theguardian.com/film/2015/may/16/a-perfect-day-review-cannes-2015-film-benicio-del-toro-tim-robbins
Oliver Lyttleton      3     http://blogs.indiewire.com/theplaylist/cannes-review-bosnian-aid-worker-comedy-a-perfect-day-starring-benicio-del-toro-tim-robbins-olga-kurylenko-20150518
Robbie Collin         6     http://www.telegraph.co.uk/film/a-perfect-day/a-perfect-day/
David Rooney                http://www.hollywoodreporter.com/review/benicio-del-toro-a-perfect-796116
Ben Kenigsberg              http://www.rogerebert.com/festivals-and-awards/cannes-2015-disorder-a-perfect-day-and-arabian-nights-volume-1

"ALLENDE, MI ABUELO ALLENDE" (Marcia TAMBUTTI) [Quinzaine]

Roger Alan Koza       6.5
Rüdiger Suchsland    7
Cristina Nord         4
Luciano Monteagudo    7
Gonzalo de Pedro      6.5
Carlo Chatrian        4.5
Pamela Bienzobas      7
Javier H. Estrada     5
Luciano Barisone      5
José Luis Losa       4

# critic.de
Adam Cook             6
Arnaud Hée           2.5
Cristina Nord         4
#
Deborah Young               http://www.hollywoodreporter.com/review/beyond-my-grandfather-allende-cannes-796610
Glenn Heath Jr        7.5   https://twitter.com/MatchCuts/status/599862218587545600

"LE TOUT NOUVEAU TESTAMENT" (Jaco van DORMAEL) [Quinzaine]

Alexandra Zawia       5
Alejandro G. Calvo    1
Jan Pieter Ekker      8
Javier H. Estrada     6
Luciano Barisone      8

Jordan Hoffman        8     http://www.theguardian.com/film/2015/may/19/the-brand-new-testament-review-cannes-film-festival-2015
Deborah Young               http://www.hollywoodreporter.com/review/brand-new-testament-cannes-review-796467

"GREEN ROOM" (Jeremy SAULNIER) [Quinzaine]

Diego Lerer           7.5
Jaime Pena            6.5
Diego Batlle          8     http://www.otroscines.com/festivales_detalle.php?idnota=9770&idsubseccion=163
Emiliano Fernández   10
Giona Nazzaro         6.5
Alexandra Zawia       6
Marcelo Alderete      4.5
Xavi Serra            6
Ronald Rovers         6
Eulalia Iglesias      7.5
Javier H. Estrada     6.5
José Luis Losa       6
# critic.de
Till Kadritzke        4       http://www.critic.de/film/green-room-8231/
Alexandra Zawia       5
#
Mike d'Angelo         6.7  http://thedissolve.com/features/postcards-from-cannes/1031-day-5-white-supremacists-and-dull-ghosts/
#https://twitter.com/gemko/status/600071822017691649
Benjamin Lee          8    http://www.theguardian.com/film/2015/may/17/green-room-review-horror-cannes-film-festival-2015-patrick-stewart
Reini Urban           6.5
Jason Gorber          9    http://www.indiewire.com/article/cannes-review-blue-ruin-director-jeremy-saulnier-scores-again-with-bloody-green-room-20150518
Oliver Lyttleton      8    http://blogs.indiewire.com/theplaylist/cannes-review-jeremy-saulniers-green-room-starring-anton-yelchin-imogen-poots-patrick-stewart-20150517
Ignatiy Vishnevetsky  5    http://www.avclub.com/article/cannes-gets-boost-new-films-directors-oslo-august--219548


"LES COWBOYS" (Thomas BIDEGAIN) [Quinzaine]

Jaime Pena            7
Emiliano Fernández   6
Fernando Juan Lima    4.5
Alex Vicente          3
Eulalia Iglesias      7.5
Javier H. Estrada     6
Luciano Barisone      4
José Luis Losa       8

#
Mirjam Urban          7

"MUSTANG" (Deniz Gamze ERGUVEN) [Quinzaine] Europa Cinéma Label Prize

Diego Lerer           5.5
Diego Batlle          7.5   http://www.otroscines.com/festivales_detalle.php?idnota=9770&idsubseccion=163
Fernando Juan Lima    7.5
Alex Vicente          7
Jan Pieter Ekker      7.5
Javier H. Estrada     3.5
Luciano Barisone      6
Gustavo Beck          1

Jordan Hoffman        8   http://www.theguardian.com/film/2015/may/19/mustang-review-the-virgin-suicides-in-istanbul-is-a-turkish-delight
Mathilde Blottière        http://www.telerama.fr/festival-de-cannes/2015/mustang-de-deniz-gamze-erguven-un-emballant-hymne-a-la-liberte,126962.php
David Rooney              http://www.hollywoodreporter.com/review/mustang-cannes-review-795711
Glenn Heath Jr        4   https://twitter.com/MatchCuts/status/598627518850142209
Reini Urban           7
Mirjam Urban          7.5

"SONGS MY BROTHERS TAUGHT ME" (Chloe ZHAO) [Quinzaine] Sundance

Jaime Pena            5
Manu Yañez           6
Carlos Reviriego      6.5
Eugenio Renzi         6.5
Luciano Barisone      8
Paolo Bertolin        6.5

# critic.de
Till Kadritzke        7.5
#
Reini Urban           7
Mirjam Urban          8
Blake Williams        5.5   https://twitter.com/Astrostic/status/600631876852776960

"MUCH LOVED" (Nabil AYOUCH) [Quinzaine]

Javier H. Estrada     5.5
Luciano Barisone      5

Reini Urban           4.5
Mirjam Urban          5

"AS MIL E UMA NOITES (Arabian Nights)" (Miguel GOMEZ) [Quinzaine]
  http://www.quinzaine-realisateurs.com/arabian-nights-by-miguel-gomes-selected-at-the-fortnight-p485.html

Diego Lerer           8
Roger Alan Koza       9
Jaime Pena            9
Diego Batlle          8
Daniel Kasman         7
Fernando Juan Lima    8
Giona Nazzaro         10
Andrea Picard         9.5
Cristina Nord         10
Carlos Reviriego      8.5
Luciano Monteagudo    8.5
Alexandra Zawia       8.5
Alex Vicente          7
Gonzalo de Pedro      9.5
Marcelo Alderete      8
Carlo Chatrian        9
Kong Rithdee          9
Carlos Heredero       8.5
Pamela Bienzobas      7.5
Jan Pieter Ekker      9
Eulalia Iglesias      8
Javier H. Estrada     10
Eugenio Renzi         9.5
Luciano Barisone      9
Robert Koehler        10
José Luis Losa       6.5
Dominik Kamalzadeh    10    http://derstandard.at/2000015994527/Im-Wuergegriff-der-Fiskalpolitik
Paolo Bertolin        9

# critic.de
Andrey Arnold         7.5
Adam Cook             9
Arnaud Hée           9
Frédéric Jaeger     5       http://www.critic.de/film/arabian-nights-8227/
Till Kadritzke        6       http://www.critic.de/film/arabian-nights-8227/
Daniel Kasman         6       http://mubi.com/notebook/posts/cannes-2015-day-4
Michael Kienzl        6       http://www.critic.de/film/arabian-nights-8227/
Cristina Nord         9       http://www.taz.de/1/archiv/digitaz/artikel/?ressort=ku&dig=2015%2F05%2F20%2Fa0103&cHash=69ec3933730327dabdf4ec32265f9e22
Lukas Stern           6       http://www.critic.de/film/arabian-nights-8227/
Alexandra Zawia       9
#
Blake Williams        7.5   https://twitter.com/Astrostic/status/599551108395196416
Dominik Kamalzadeh          http://t.co/ujLzBH0Js7
Jonathan Romney             http://filmcomment.com/entry/film-of-the-week-arabian-nights
David Jenkins         9     http://www.littlewhitelies.co.uk/features/articles/cannes-2015-arabian-nights-30345
Kong Rithdee          9     http://www.bangkokpost.com/lifestyle/film/566939/leaving-a-thai-impression
Boyd van Hoeij              http://www.hollywoodreporter.com/review/arabian-nights-volume-2-desolate-797603
Ben Kenigsberg             http://www.rogerebert.com/festivals-and-awards/cannes-2015-disorder-a-perfect-day-and-arabian-nights-volume-1

"FATIMA" (Philippe FAUCON) [Quinzaine]

Javier H. Estrada     6

# critic.de
Arnaud Hée           6
#
Mirjam Urban          4
Leslie Felperin             http://www.hollywoodreporter.com/review/fatima-cannes-review-797120

"PEACE TO US IN OUR DREAMS" (Sharunas BARTAS) [Quinzaine]

Roger Alan Koza       7
Jaime Pena            8.5
Andrea Picard         6
Marcelo Alderete      5.5
Pamela Bienzobas      6
Javier H. Estrada     8
Robert Koehler        7
José Luis Losa       7
Dominik Kamalzadeh    5.5

# critic.de
Andrey Arnold         9
Frédéric Jaeger     6
Michael Kienzl        6

Blake Williams        4.1   https://twitter.com/Astrostic/status/601032611872538624

"EFTERSALV (THE HERE AFTER)" (Magnus von HORN) [Quinzaine]

Diego Batlle          7.5   http://www.otroscines.com/festivales_detalle.php?idnota=9770&idsubseccion=163
Javier H. Estrada     7.5

Stephen Dalton              http://www.hollywoodreporter.com/review/efterskalv-cannes-review-796722
Reini Urban          7.5
Mirjam Urban         7
Jonathan Romney             http://m.screendaily.com/5087659.article

"YAKUZA APOCALYPSE: THE GREAT WAR OF THE UNDERWORLD" (Takashi MIIKE) [Quinzaine] Special Screening

Fernando Juan Lima    8.5
Giona Nazzaro         6
Marcelo Alderete      5.5
Boris Nelepo          7.5
José Luis Losa       7
Paolo Bertolin        8

# critic.de
Andrey Arnold         7.5
Boris Nelepo          7.5
#
Mike d'Angelo        6.4    https://twitter.com/gemko/status/601498618340737025
Reini Urban          2
Mirjam Urban         5
Robbie Collin        10     http://t.co/ma12iS3ZMb

"DOPE" (Rick FAMUYIWA) [Quinzaine] Sundance, Closer

