package Cannes::rurban::2017; # -*- perl -*-

#!/usr/bin/perl
# Cannes 2017 Critics Ratings
# Collected by Diego Lerer, ioncinema, critic.de, ics, screendaily and Reini Urban
# Recalc and sort ratings by all Cannes critics:
#   http://www.todaslascriticas.com.ar/cannes
#   http://www.ioncinema.com/ (scaled to 0-10)
#   http://www.lefilmfrancais.com/document/cannes2017/quotidien/FF9/index.html (scale 0-4)
#   http://jury.critic.de/cannes/
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   http://www.screendaily.com/festivals/cannes/dailies/ (scale 0-4)
#   http://icsfilm.org/features/cannes-2017-critics-panel/
#   https://twitter.com/CriticsGrid
# More:
#   http://www.indiewire.com/critic/
#   https://www.theguardian.com/film/cannes-2017
#
# Published at http://cannes-rurban.rhcloud.com/2017
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2017
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
 
use utf8;
our $DATA= <<'EOF';

COMPETITION

"Wonderstruck" (Todd Haynes) [Competition]

David Rooney                http://www.hollywoodreporter.com/review/wonderstruck-review-cannes-2017-1004568
Rüdiger Suchsland      8
Fernando Juan Lima      9
Giona Nazzaro           8
Cecilia Barrionuevo     6
Alejandro G. Calvo      6.5
Boris Nelepo            6   http://www.svoboda.org/a/28499366.html
Pamela Bienzobas        6.5
Pablo Scholz            4
Juanma Ruíz            4
# critic.de
Andrey Arnold         6
#Daniel Kasman         7.5
#Boris Nelepo         5
#Rüdiger Suchsland    9
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 
Isabelle Regnier      
Guy Lodge             
Justin Chang          
#Diego Batlle          
Nicholas Bell         
David Honnorat        3
Dana Keith            
Dennis Lim            
#Blake Williams         
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí       
#letterboxd
Katherine McLaughlin 8
Jangorama           8
Crayfish            8
animalium           7
Chad Eberle         7   https://letterboxd.com/chadeberle/film/blade-of-the-immortal/
Gerard Casau        7
A.A. Dowd           7
Philippe            7
Johann Rucker       7   https://letterboxd.com/_ruckerish/film/blade-of-the-immortal/
klaaargh            7
ericguzman          6
John Tikis          6
Simon               6
b gudivada          6
Pablo Villaça      6
daisy_jay           6
Mutia R.            6
edissa              5
Felicia Chaidez     5
Antoine Waked       5
karamazov           5
Josh Cabrita        5
ABB84               4

"Visages, Villages" (Agnes Varda & JR) [Out Of Competition]

Jordan Hoffman         10   https://www.theguardian.com/film/2017/may/19/visages-villages-review-agnes-varda-jr-documentary-cannes-2017
Kees Driessen               http://filmkrant.nl/nieuws_2017/15509
Todd McCarthy               http://www.hollywoodreporter.com/review/visages-villages-faces-places-review-1005799
Owen Gleiberman             http://variety.com/2017/film/reviews/visages-villages-review-agnes-varda-1202444461/
# todas
Roger Koza              8
Jaime Pena              6.5
José Luis De Lorenzo   8.5
Rüdiger Suchsland      5.5
Fernando Juan Lima      7.5
Diego Lerer             8
Fredy Friedlander       8.5
Diego Batlle            8
Cecilia Barrionuevo     6
Luciano Monteagudo      8
Alex Vicente            6
Marcelo Alderete        5.5
Boris Nelepo            6   http://www.svoboda.org/a/28499366.html
Carlos F. Heredero      9
Eulalia Iglesias        8
Violeta Kovacsics       9
Pablo Scholz            8
José Luis Losa         7.5
Gustavo Beck            5
Ángel Quintana         9
Pedro Segura            5
Nicolás Kusmin         8.5
Imma Merino             10
Carlota Moseguí        6.5
# critic.de
Frédéric Jaeger     7.5
#Boris Nelepo         5       http://www.svoboda.org/a/28499366.html
Giovanni Marchini Camina 7.5
#Blake Williams        7.5
# ics
Cédric Succivalli     
David Acacia          8
Tommaso Tocci         
Ioannis Kanonakis     8
Marc van de Klashorst 
Isabelle Regnier      
Guy Lodge             
Justin Chang          
#Diego Batlle          8
Nicholas Bell         7
David Honnorat        
Dana Keith            
Dennis Lim            
#Blake Williams        8 
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         9
#Carlota Moseguí       6
#letterboxd
ericguzman          10
Katherine McLaughlin 9
TheMovieWaffler.com 9   https://letterboxd.com/themoviewaffler/film/visages-villages/
Dave Jenkins        9
David Ehrlich       9   https://letterboxd.com/davidehrlich/film/visages-villages/
Saymon Nascimento   9   https://letterboxd.com/saymon_n/film/visages-villages/
Benedict Seal       9
Pablo Villaça      9
Michael Bishay      8
Gerard Casau        8
Niels Putman        8
Daphne Passa        8   https://letterboxd.com/daphnee/film/visages-villages/
Matt Hoffman        8
Josh Cabrita        8
Philippe            8
b gudivada          8
edissa              8
Txarles             7
Blake Williams      7
Vahid Mortazavi     7
Carlota Moseguí    6
Anna Bananna        6
Lawrence Garcia     6
Truman2712          6
BrunoD              4

"They" (Anahita Ghazvinizadeh) [Out Of Competition] Special Screening

Jordan Mintzer              http://www.hollywoodreporter.com/review/they-film-review-cannes-2017-1001608
Nick Schager                http://variety.com/2017/film/reviews/they-review-1202424661/
# todas
José Luis De Lorenzo   4
José Luis Losa         4.5
Ángel Quintana         5
Damián Hoffman         4.5
Nicolás Kusmin         5
#letterboxd
Crayfish            7
Truman2712          6
Chris Haydon        6
marg_oh             5
Niels Putman        5
James Thompson      4
Philippe            4
Txarles             4
Laurent de Alberti  4
Vahid Mortazavi     3
Pablo Villaça      2

"Prayer Before Dawn" (Jean-Stephane Sauvaire) [Out Of Competition] Midnight Screening

Leslie Felperin             http://www.hollywoodreporter.com/review/a-prayer-before-dawn-review-1005105
Xan Brooks            6     https://www.theguardian.com/film/2017/may/20/a-prayer-before-dawn-review-thai-prison-kickboxing-cannes-2017
Guy Lodge                   http://variety.com/2017/film/reviews/a-prayer-before-dawn-review-1202438968/
Fionnuala Halligan          http://www.screendaily.com/reviews/a-prayer-before-dawn-cannes-review/5117877.article?blocktitle=MIDNIGHT/SPECIAL-SCREENINGS&contentID=40444
# todas
José Luis De Lorenzo   4
Fernando Juan Lima      4
Alejandro G. Calvo      7.5
Xavi Serra              6.5
# critic.de
Jenny Jecke           6
Michael Kienzl        7.5     http://www.critic.de/film/a-prayer-before-dawn-11038/
#letterboxd
EmilieWlos          8
Felicia Chaidez     8
animalium           7
Chad Eberle         7   https://letterboxd.com/chadeberle/film/a-prayer-before-dawn/
Truman2712          7
Simon Abrams        7   https://letterboxd.com/simonsaybrams/film/a-prayer-before-dawn/
Crayfish            7
A.A. Dowd           6
Chris Haydon        6
Daphne Passa        6   https://letterboxd.com/daphnee/film/a-prayer-before-dawn/
the_gaffer          6
James Thompson      6
Simon               6
Martyn Conterio     4
Sam Gray            4
Laurent de Alberti  2

"Le Venerable W." (Barbet Schroeder) [Out Of Competition]

Jordan Mintzer              http://www.hollywoodreporter.com/review/venerable-w-le-venerable-w-review-1002808
Jay Weissberg               http://variety.com/2017/film/reviews/the-venerable-w-review-1202438580/
# todas
Jaime Pena              6
Diego Batlle            7
Boris Nelepo            7
Carlos F. Heredero      6
Pamela Bienzobas        7.5
Sergi Sanchez           5
Luciano Barisone        7
Pablo Scholz            6
Ángel Quintana         6
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 
Isabelle Regnier      
Guy Lodge             
Justin Chang          
#Diego Batlle          7
Nicholas Bell         
David Honnorat        
Dana Keith            
Dennis Lim            
#Blake Williams         
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         7
Clarence Tsui         6
#Carlota Moseguí       
#letterboxd
Daphne Passa        7   https://letterboxd.com/daphnee/film/the-venerable-w/
Txarles             7
BrunoD              7
Mikko Pihkoluoma    7
karamazov           6
Anna Bananna        5
Pablo Villaça      5
b gudivada          4
Jansushi            4

"Promised Land" (Eugene Jarecki) [Out Of Competition] Special Screening

Jordan Hoffman      8     https://www.theguardian.com/film/2017/may/20/promised-land-review-eugene-jarecki-elvis-presley-cannes-2017
Leslie Felperin           http://www.hollywoodreporter.com/review/promised-land-cannes-1005821
Steve Pond                https://www.thewrap.com/promised-land-cannes-review-elvis-presley-meet-donald-trump/
Sarah Ward                http://www.screendaily.com/reviews/promised-land-cannes-review/5118331.article?blocktitle=MIDNIGHT/SPECIAL-SCREENINGS&contentID=40444
# todas
Jaime Pena              5.5
Diego Batlle            6.5
Carlos F. Heredero      8
Ángel Quintana         7.5
Imma Merino             6
Agustín Mango          6
# critic.de
Jenny Jecke           7.5
# ics
#Diego Batlle         7
#letterboxd
Pablo Villaça      10
Txarles             8
David Ehrlich       8   https://letterboxd.com/davidehrlich/film/promised-land-2017/
Mikko Pihkoluoma    8   https://letterboxd.com/mikkopihkoluoma/film/promised-land-2017/
the_gaffer          7
Sam Gray            7
Katherine McLaughlin 6

"How to Talk to Girls at Parties" (John Cameron Mitchell) [Out Of Competition]

David Rooney                http://www.hollywoodreporter.com/review/how-to-talk-girls-at-parties-cannes-2017-1005973
Xan Brooks             4    https://www.theguardian.com/film/2017/may/21/how-to-talk-to-girls-at-parties-review-nicole-kidman-neil-gaiman-cannes-2017
Owen Gleiberman             http://variety.com/2017/film/reviews/how-to-talk-to-girls-at-parties-review-1202439042/
Lee Marshall                http://www.screendaily.com/reviews/how-to-talk-to-girls-at-parties-cannes-review/5118282.article?blocktitle=Latest-Reviews&contentID=592
# todas
Rüdiger Suchsland      7.5
Fernando Juan Lima      6
Fredy Friedlander       6
Giona Nazzaro           6
Marcelo Alderete        7
Alejandro G. Calvo      6
Xavi Serra              6
Pamela Bienzobas        7
Sergi Sanchez           5
Violeta Kovacsics       5.5
Pablo Scholz            6
José Luis Losa         5
Juanma Ruíz            8
# critic.de
#Pamela Biénzobas     6
Jenny Jecke           7.5
Giovanni Marchini Camina 2.5
Lukas Stern           2.5
#Rüdiger Suchsland    7.5
# ics
Cédric Succivalli     5
David Acacia          5
Tommaso Tocci         8
Ioannis Kanonakis     3
Marc van de Klashorst 7
Isabelle Regnier      
Guy Lodge             
Justin Chang          
#Diego Batlle          
Nicholas Bell         
David Honnorat        6
Dana Keith            
Dennis Lim            
#Blake Williams         
Jon Frosch            
Stephanie Zacharek    7
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí       
#letterboxd
XylophoneSia        10
BirthControl        10
Canberra            10
Niels Putman        8
Simon               8
Michael Bishay      8
Sam Gray            8
monkeybox83         8
onozorobi           8
Joel                8
Henry Heistand      7
Saymon Nascimento   7   https://letterboxd.com/saymon_n/film/how-to-talk-to-girls-at-parties/
Sebastian Quevedo   7
CaptainKenobi       7
the_gaffer          7
Carlito             7
Aaron Salazar       6   https://letterboxd.com/whocaresdad/film/how-to-talk-to-girls-at-parties/
Katherine McLaughlin 6
Jangorama           6
Ncamcam             6
Eli Hayes           5
Anna Bananna        5
Chad Eberle         5   https://letterboxd.com/chadeberle/film/how-to-talk-to-girls-at-parties/
Bare Bard           5   https://letterboxd.com/barebard/film/how-to-talk-to-girls-at-parties/
nslomka             5
Daphne Passa        4   https://letterboxd.com/daphnee/film/how-to-talk-to-girls-at-parties/
James Thompson      4   https://letterboxd.com/thommoj03/film/how-to-talk-to-girls-at-parties/
Benedict Seal       4
Laurent de Alberti  4   https://letterboxd.com/filmlandempire/film/how-to-talk-to-girls-at-parties/
edissa              4
Martyn Conterio     2
Chris Haydon        2
Matt Hoffman        2
Antoine Waked       1

"Carre 45" (Eric Caravaca) [Out Of Competition]

Boyd van Hoeij          http://www.hollywoodreporter.com/review/plot-35-1005905
# todas
Marcelo Alderete        1.5
# ics
Isabelle Regnier    7
#letterboxd
brownsvillegirl     6   https://letterboxd.com/brownsvillegirl/film/carre-35/
Pablo Villaça      5

"Claire’s Camera" (Hong Sangsoo) [Out Of Competition] Special Screening

Deborah Young               http://www.hollywoodreporter.com/review/claire-s-camera-review-1005953
Guy Lodge                   http://variety.com/2017/film/reviews/claires-camera-review-isabelle-huppert-1202439554/
Jason Bechervaise           http://www.screendaily.com/reviews/claires-camera-cannes-review/5118001.article?blocktitle=Latest-Reviews&contentID=592
# todas
Roger Koza              7
Jaime Pena              7.5
Daniel Kasman           7
José Luis De Lorenzo   5
Fernando Juan Lima      7
Diego Lerer             6.5
Fredy Friedlander       6
Giona Nazzaro           8.5
Diego Batlle            6
Luciano Monteagudo      5
Alex Vicente            5
Marcelo Alderete        8.5
Fernando Ganzo          8
Alejandro G. Calvo      7
Xavi Serra              6
Boris Nelepo            7
Carlos F. Heredero      5
Sergi Sanchez           7
Eulalia Iglesias        6.5
Violeta Kovacsics       8
José Luis Losa         7
Gustavo Beck            6
Ángel Quintana         5
Alejandra Trelles       5
Philipp Engel           8
Juanma Ruíz            6.5
Pedro Segura            9
Nicolás Kusmin         5.5
Imma Merino             6
Carlota Moseguí        7.5
Agustín Mango          5
# critic.de
Frédéric Jaeger     9
Till Kadritzke        9
#Daniel Kasman        6
#Boris Nelepo         6
Giovanni Marchini Camina 5
Blake Williams        7.5
# ics
Cédric Succivalli     9
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     9
Marc van de Klashorst 7
Isabelle Regnier      7
Guy Lodge             6
Justin Chang          
#Diego Batlle         6 
Nicholas Bell         7
David Honnorat        
Dana Keith            
Dennis Lim            
#Blake Williams       7
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         6
#Carlota Moseguí      8
#letterboxd
Juan Soto           10
Crayfish            10
Eli Hayes           9   https://letterboxd.com/elihayes/film/claires-camera/
Zac Kindergelt      9   https://letterboxd.com/pzng97/film/claires-camera/
Jason Ooi           9   https://letterboxd.com/jasonooi/film/claires-camera/
Joe Koski           9
Christian Berger    9
James Healey        8   https://letterboxd.com/jameshealey/film/claires-camera/
Dave Jenkins        8
Greg Cwik           8   https://letterboxd.com/gregcwik/film/claires-camera/
Adam Norbury        8
Carlota Moseguí    8
Neil Bahadur        8   https://letterboxd.com/neilbahadur/film/claires-camera/
Luke Wulfensmith    8
John Tikis          8
the_gaffer          8
Laurent de Alberti  8
Mikko Pihkoluoma    8   https://letterboxd.com/mikkopihkoluoma/film/claires-camera/
Matilda Muybridge   8
Sun Joaquim         8
Katherine McLaughlin 7
Aaron Salazar       7   https://letterboxd.com/whocaresdad/film/claires-camera/
Sam C. Mac          7   https://letterboxd.com/samcmac/film/claires-camera/
Saymon Nascimento   7   https://letterboxd.com/saymon_n/film/claires-camera/
Blake Williams      7
b gudivada          7
Truman2712          7
Vahid Mortazavi     7
Daphne Passa        6   https://letterboxd.com/daphnee/film/claires-camera/
Chad Eberle         6
Benedict Seal       6
Eren Odabasi        6   https://letterboxd.com/erenodabasi/film/claires-camera/
Txarles             6
C.J. Prince         5
brownsvillegirl     5   https://letterboxd.com/brownsvillegirl/film/claires-camera/
Simon Abrams        5   https://letterboxd.com/simonsaybrams/film/claires-camera/
edissa              5

"Napalm" (Claude Lanzmann) [Out Of Competition] Special Screening

Jordan Mintzer              http://www.hollywoodreporter.com/review/napalm-review-1005971
Peter Bradshaw          8   https://www.theguardian.com/film/2017/may/21/napalm-review-claude-lanzmanns-gripping-account-of-erotic-encounter-in-north-korea
Jonathan Romney             http://www.screendaily.com/reviews/napalm-cannes-review/5118278.article?blocktitle=Latest-Reviews&contentID=592
# todas
Roger Koza              7
Jaime Pena              6
Daniel Kasman           6.5   http://www.mubi.com/notebook/posts/cannes-2017-a-cold-war-affair-claude-lanzmann-s-napalm
José Luis De Lorenzo   6
Rüdiger Suchsland      7.5
Diego Lerer             6
Fredy Friedlander       5.5
Diego Batlle            6.5
Luciano Monteagudo      7.5
Alex Vicente            6
Marcelo Alderete        4.5
Fernando Ganzo          7.5
Boris Nelepo            4    http://www.svoboda.org/a/28509176.html
Carlos F. Heredero      2
Eulalia Iglesias        6
Violeta Kovacsics       3
Pablo Scholz            5
José Luis Losa         6.5
Gustavo Beck            5
Ángel Quintana         8
Alejandra Trelles       2
Nicolás Kusmin         5.5
Imma Merino             6
Agustín Mango          7
# critic.de
Jenny Jecke           6
#Daniel Kasman        6
Michael Kienzl        6
#Boris Nelepo         4
Lukas Stern           7.5
#Rüdiger Suchsland    7.5
Blake Williams        6
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 
Isabelle Regnier      
Guy Lodge             
Justin Chang          
#Diego Batlle          6
Nicholas Bell         
David Honnorat        
Dana Keith            
Dennis Lim            
#Blake Williams         6
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         7
Carlota Moseguí       0.1
#letterboxd
Dave Jenkins        9
Blake Williams      6
the_gaffer          6
Txarles             4
Gerard Casau        4
edissa              3
BrunoD              1

"The Villainess (Ak-Nyeo)" (Jung Byung-Gil) [Out Of Competition] Midnight Screening

Allan Hunter            http://www.screendaily.com/reviews/the-villainess-cannes-review/5118349.article?blocktitle=Latest-Reviews&contentID=592
Deborah Young           http://www.hollywoodreporter.com/review/villainess-review-1006369
# todas
José Luis De Lorenzo   8.5
Fernando Juan Lima      8
Marcelo Alderete        5
Alejandro G. Calvo      7.5
Damián Hoffman         8.5
Nicolás Kusmin         8
# critic.de
Jenny Jecke           6
Rüdiger Suchsland    7.5
#letterboxd
Cornelia Eriksson   9   https://letterboxd.com/idacornelia/film/the-villainess/
Laurent de Alberti  8
Jangorama           7
Michael Bo          7
Crayfish            7
the_gaffer          7
Antoine Waked       7
Chad Eberle         6
Katherine McLaughlin 6
Gerard Casau        6
Marie-Laure Tittley 5
James Healey        5
Ariel Esteban Cayer 5
WiktorWiktor        4
Arvena              4   https://letterboxd.com/arvena/film/the-villainess/
filmga              3

"An Inconvenient Sequel" (Bonni Cohen, Jon Shenk) [Out Of Competition] Special Screening

Letterboxd _27_Ratings  6.2  https://letterboxd.com/film/an-inconvenient-sequel/
# todas
Fredy Friedlander       6.5
Sergi Sanchez           3
# critic.de
Jenny Jecke           2.5
#letterboxd
marg_oh             8
Andrea Walter       8
Siân               8   https://letterboxd.com/sharnacious/film/an-inconvenient-sequel/
katieblashford      7   https://letterboxd.com/katieblashford/film/an-inconvenient-sequel/
Natasha Hoyland     6
Truman2712          6
the_gaffer          2
#old letterboxd ignored

"Golden Years" (Andre Techine) [Out Of Competition] Special Screening

Allan Hunter              http://www.screendaily.com/reviews/golden-years-cannes-review/5118399.article?blocktitle=REVIEWS&contentID=40296
Jon Frosch                http://www.hollywoodreporter.com/review/golden-years-review-1006957
Jay Weissberg             http://variety.com/2017/film/reviews/golden-years-review-1202441082/
# todas
Fredy Friedlander       7
Alex Vicente            2
Boris Nelepo            8  http://www.svoboda.org/a/28509176.html
José Luis Losa         4
Alejandra Trelles       4.5
Pedro Segura            3
# critic.de
Michael Kienzl        5
#Boris Nelepo         6
#Blake Williams        4
# ics
Cédric Succivalli     3
David Acacia          3
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 
Isabelle Regnier      
Guy Lodge             
Justin Chang          
#Diego Batlle          
Nicholas Bell         5   http://www.ioncinema.com/reviews/golden-years-andre-techine-review
David Honnorat        
Dana Keith            
Dennis Lim            
Blake Williams        3 
Jon Frosch            5
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí       
#letterboxd
monkeybox83         9
Crayfish            8
Dave Jenkins        6
Josh Cabrita        6
Laurent de Alberti  6
Vahid Mortazavi     6
Jangorama           5
Sam C. Mac          5
Lawrence Garcia     5
John Tikis          5
fightclubitis       4   https://letterboxd.com/fightclubitis/film/golden-years-2017/
Truman2712          4
Bare Bard           4
Blake Williams      4
Philippe            4

"24 Frames" (Abbas Kiarostami) [Out Of Competition] Special Screening

Deborah Young               http://www.hollywoodreporter.com/review/24-frames-review-1006651
Owen Gleiberman             http://variety.com/2017/film/reviews/24-frames-review-abbas-kiarostami-1202441197/
# todas
Roger Koza              8
Jaime Pena              5
Fernando Juan Lima      6.5
Giona Nazzaro           9.5
Diego Batlle            6
Marcelo Alderete        6
Boris Nelepo            7   http://www.svoboda.org/a/28509176.html
Carlos F. Heredero      8.5
Eulalia Iglesias        7
Pablo Scholz            6
Gustavo Beck            2
Ángel Quintana         9.5
Philipp Engel           9.5
Juanma Ruíz            4
Pedro Segura            4
Imma Merino             8
Carlota Moseguí        6.5
# critic.de
Frédéric Jaeger     4
Daniel Kasman        6    http://www.mubi.com/notebook/posts/cannes-2017-a-master-s-final-frames-abbas-kiarostami-s-24-frames
#Boris Nelepo         6
Giovanni Marchini Camina 4
Blake Williams        7.5
# ics
Cédric Succivalli     10
David Acacia          
Tommaso Tocci         6
Ioannis Kanonakis     10
Marc van de Klashorst 3
Isabelle Regnier      
Guy Lodge             
Justin Chang          
#Diego Batlle          6
Nicholas Bell         
David Honnorat        
Dana Keith            
Dennis Lim            
#Blake Williams         8
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí       6
#letterboxd
Saymon Nascimento   10   https://letterboxd.com/saymon_n/film/24-frames/
John Tikis          10
Eli Hayes           10   https://letterboxd.com/elihayes/film/24-frames/
Simon Abrams        9   https://letterboxd.com/simonsaybrams/film/24-frames/
Felicia Chaidez     9
Josh Cabrita        8
Eren Odabasi        8   https://letterboxd.com/erenodabasi/film/24-frames/
Txarles             8
Dave Jenkins        8
edissa              8
Hossein Eidizadeh   8
Carlota Moseguí    7
manilazic           7   https://letterboxd.com/manilazic/film/24-frames/
Sam Gray            7   https://letterboxd.com/sam_gray/film/24-frames/
Blake Williams      7
Pablo Villaça      7
Elie                7
Crayfish            7
Vahid Mortazavi     6
Sam C. Mac          6
Giovani Gasparetto  6
b gudivada          6
marg_oh             5
automaticvibe       5
Mikko Pihkoluoma    4   https://letterboxd.com/mikkopihkoluoma/film/24-frames/
Marco Visca         2

"Top of the Lake: China Girl (TV)" (Jane Campion, Ariel Kleiman) [Out Of Competition] Special Screening

# todas
Diego Batlle            8
Xavi Serra              7
Eulalia Iglesias        7.5
Pablo Scholz            6.5
José Luis Losa         6.5
Imma Merino             8
# ics
#Diego Batlle          6
#letterboxd
David Ehrlich       10   https://letterboxd.com/davidehrlich/film/top-of-the-lake-china-girl/
Matt Hoffman        9
BillM               8
StormofCuteness     8
onozorobi           8

"Zombillenium" (Arthur de Pins, Alexis Ducord)  [Out Of Competition] Special Screening

Peter Debruge           http://variety.com/2017/film/reviews/zombillenium-review-1202442844/
Wendy Ide               http://www.screendaily.com/reviews/zombillenium-cannes-review/5118522.article?blocktitle=MIDNIGHT/SPECIAL-SCREENINGS&contentID=40444
#letterboxd
sacinephile         5
Simon               3

"Demons in Paradise" (Jude Ratman) [Out Of Competition] Special Screening

# todas
Jaime Pena              6.5
Giona Nazzaro           6
Luciano Barisone        8
Ángel Quintana         5.5
Pedro Segura            4.5
# critic.de
Rüdiger Suchsland    7.5
#letterboxd
Roy Parker          8   https://letterboxd.com/oh_itsroy/film/demons-in-paradise/
Txarles             6
Pablo Villaça      3

"The Merciless (Bulhandang)" (Byun Sung-Hyun) [Out Of Competition] Midnight Screening

Jason Bechervaise       http://www.screendaily.com/reviews/the-merciless-cannes-review/5118484.article?blocktitle=MIDNIGHT/SPECIAL-SCREENINGS&contentID=40444
Stephen Dalton          http://www.hollywoodreporter.com/review/merciless-review-1007581
# todas
Fernando Juan Lima      8
Marcelo Alderete        4
Alejandro G. Calvo      6
Philipp Engel           5
Nicolás Kusmin         3
# critic.de
Jenny Jecke           5
Michael Kienzl        6       http://www.critic.de/film/the-merciless-10947/
#letterboxd
WiktorWiktor        9
John Tikis          8
Alow                8
Eren Odabasi        7   https://letterboxd.com/erenodabasi/film/the-merciless/
paulseo             7   https://letterboxd.com/paulseo/film/the-merciless/
Michael Bo          6
Jangorama           6
Simon Abrams        6   https://letterboxd.com/simonsaybrams/film/the-merciless/
Txarles             6
Nicolas Courdouan   6
Ahh                 6   https://letterboxd.com/ahh/film/the-merciless/
Sam C. Mac          5
klaaargh            5
the_gaffer          5
Debra L             5
Simon               5
Somi                5
Donguri             5
RD                  4
Crayfish            4
Felicia Chaidez     4
Johann Rucker       3   https://letterboxd.com/_ruckerish/film/the-merciless/

"Twin Peaks (TV: Season 3, Ep 1+2)" (David Lynch)  [Out Of Competition] Special Screening

Liz Shannon Miller        http://www.indiewire.com/2017/05/twin-peaks-review-season-3-premiere-david-lynch-showtime-spoilers-1201829732/
# todas
Roger Koza              9
Jaime Pena              9
José Luis De Lorenzo   8
Fernando Juan Lima      9
Diego Lerer             9
Giona Nazzaro           9.5
Diego Batlle            9
Luciano Monteagudo      8
Marcelo Alderete        9
Fernando Ganzo          10
Alejandro G. Calvo      10
Xavi Serra              10
Boris Nelepo            8
Carlos F. Heredero      6
Pamela Bienzobas        9.5
Sergi Sanchez           10
Pablo Scholz            8
José Luis Losa         10
Ángel Quintana         9.5
Juanma Ruíz            10
Imma Merino             10
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 10
Isabelle Regnier      
Guy Lodge             
Justin Chang          
#Diego Batlle         9
Nicholas Bell         8
David Honnorat        
Dana Keith            
Dennis Lim            
Blake Williams       10
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         
Carlota Moseguí       


"12 Jours" (Raymond Depardon) [Out Of Competition] Special Screening

Jordan Mintzer          http://www.hollywoodreporter.com/review/12-days-12-jours-review-1003141
# todas
Roger Koza              8
Jaime Pena              5.5
Alex Vicente            8
Carlos F. Heredero      6
Ángel Quintana         6
Imma Merino             8
#letterboxd
Pablo Villaça      8
marg_oh             7
Txarles             7
Blake Williams      6

"Carne y Arena" (Alejandro G. Inarritu) [Out Of Competition] VR Exhibition

Peter Bradshaw      8  https://www.theguardian.com/film/2017/may/22/carne-y-arena-review-inarritu-virtual-reality-refugee-cannes-2017
Anne Thompson          http://www.indiewire.com/2017/05/alejandro-gonzalez-inarritu-carne-y-arena-cannes-vr-1201819096/
# critic.de
Michael Kienzl        4
Lukas Stern           4

"Based on a True Story" (Roman Polanski)  [Out Of Competition]

Deborah Young           http://www.hollywoodreporter.com/review/based-a-true-story-review-1008247
Jonathan Romney         http://www.screendaily.com/reviews/based-on-a-true-story-cannes-review/5118567.article?blocktitle=OUT-OF-COMPETITION&contentID=40440
Peter Debruge           http://variety.com/2017/film/reviews/based-on-a-true-story-review-roman-polanski-1202446485/
# todas
Roger Koza              5
Jaime Pena              6.5
José Luis De Lorenzo   5
Fernando Juan Lima      6
Diego Lerer             8
Fredy Friedlander       6
Giona Nazzaro           8.5
Diego Batlle            6
Alex Vicente            5
Marcelo Alderete        5.5
Fernando Ganzo          5
Boris Nelepo            6
Sergi Sanchez           6
Eulalia Iglesias        7
Pablo Scholz            6.5
José Luis Losa         7.5
Ángel Quintana         7.5
Alejandra Trelles       5.5
Imma Merino             7
# critic.de
Andrey Arnold         7.5
Jenny Jecke           6
Till Kadritzke        4
#Boris Nelepo         5
Giovanni Marchini Camina 5
Lukas Stern           4
Blake Williams        4
# ics
Cédric Succivalli     7
David Acacia          8
Tommaso Tocci         4
Ioannis Kanonakis     4
Marc van de Klashorst 7
Isabelle Regnier      
Guy Lodge             4
Justin Chang          
#Diego Batlle          
