#letterboxd
corrin              10   https://letterboxd.com/corrin/film/memory-the-origins-of-alien/
_MTbaum             9   https://letterboxd.com/_mtbaum/film/memory-the-origins-of-alien/
nbh1224             8
Michael Hopkins     8
Gurvits             8
savethelobsters     8
Julia               8
Alex Billington     8   https://letterboxd.com/firstshowing/film/memory-the-origins-of-alien/
Brad Gullickson     8
Michael Keene       8   https://letterboxd.com/mbkeene/film/memory-the-origins-of-alien/
Matthew Wagner      7
Caleb Davidson      7
Reed Tyler          7
Isamot              7
Jack Campise        7   https://letterboxd.com/jackcampise/film/memory-the-origins-of-alien/
Kevin Wozniak       7
sidewalksiren       7
Brian Tallerico     7
Jackson Goldberg    7
wmavity             7
Cora Hasegawa       6
Elliott de Neve     6
Harrison O'Clair    6   https://letterboxd.com/harrisonquinno/film/memory-the-origins-of-alien/
Evan Saathoff       6
nkamiya             6
mcgrawthesauws      6
Orli Spierer        6
Jordan Raup         6   https://letterboxd.com/thefilmstage/film/memory-the-origins-of-alien/
Tasha Robinson      6   https://letterboxd.com/tasharobinson/film/memory-the-origins-of-alien/
Icarus Arts         6
Giovanni Iacobucci  6   https://letterboxd.com/garyiacobucci/film/memory-the-origins-of-alien/
Ben Delgado         6
David Sims          6
basicbenn           5   https://letterboxd.com/basicbenn/film/memory-the-origins-of-alien/
Lee Stobby          5   https://letterboxd.com/leestobby/film/memory-the-origins-of-alien/
Gina Rhinehold      5
Cameryn Seymour     5   https://letterboxd.com/camiseymour/film/memory-the-origins-of-alien/
Riley Shingler      5
David Ehrlich       5   https://letterboxd.com/davidehrlich/film/memory-the-origins-of-alien/
Nick Dets           5   https://letterboxd.com/thedawnrazor/film/memory-the-origins-of-alien/

"Mope" (Lucas Heyne) [Midnight]
 — Two 'mopes' – the lowest-level male performers in the porn industry – set their sights on an impossible dream: stardom. Cast: Nathan Stewart-Jarrett, Kelly Sry, Brian Huskey, Max Adler, David Arquette, Tonya Cornelisse. World Premiere

#letterboxd
Noah Nothing nice   10   https://letterboxd.com/popcornscum/film/mope/
Jim                 8
Michael Gemme       8
GLOHeadcase         7   https://letterboxd.com/gloheadcase/film/mope/
Lee Stobby          6   https://letterboxd.com/leestobby/film/mope/
Jenn                6   https://letterboxd.com/jennleungx/film/mope/
Cameryn Seymour     6   https://letterboxd.com/camiseymour/film/mope/
Dillon              6   https://letterboxd.com/dillyg96/film/mope/
katya__ilina        6   https://letterboxd.com/katya__ilina/film/mope/
Cameron Coyle       5
Matt Cipolla        3   https://letterboxd.com/mattcipolla/film/mope/
Kevin Wozniak       3
Matt Neglia         2   https://letterboxd.com/nextbestpicture/film/mope/
Riley Shingler      2
Moriah              1   https://letterboxd.com/mnejadeh/film/mope/

"Sweetheart" (JD Dillard) [Midnight]
 — Jenn has washed ashore a small tropical island and it doesn’t take her long to realize she’s completely alone. She must spend her days not only surviving the elements, but must also fend off the malevolent force that comes out each night. Cast: Kiersey Clemons, Emory Cohen, Hanna Mangan Lawrence, Andrew Crawford. World Premiere

"Wounds" (Babak Anvari) [Midnight]
 — Disturbing and mysterious things begin to happen to a bartender in New Orleans after he picks up a phone left behind at his bar. Cast: Armie Hammer, Dakota Johnson, Zazie Beetz, Karl Glusman, Brad William Henke. World Premiere

David Rooney            https://www.hollywoodreporter.com/review/wounds-sundance-2019-1179675
Amy Nicholson           https://variety.com/2019/film/reviews/wounds-review-1203119627/
#letterboxd
femy                10
Megan Casady        10
Michael Hopkins     10   https://letterboxd.com/dogindisguise/film/wounds/
Luke Hicks          9
David Bax           9   https://letterboxd.com/davidbax/film/wounds/
chrisheck13         9
roheap              9
vegansushi          9
Sam                 9   https://letterboxd.com/sammie_jammies/film/wounds/
Pepperinyourear     9   https://letterboxd.com/pepperinyourear/film/wounds/
Trevor Floyd        9   https://letterboxd.com/trevorfloyd97/film/wounds/
Harrison O'Clair    9   https://letterboxd.com/harrisonquinno/film/wounds/
Genevieve Scott     9   https://letterboxd.com/gen7/film/wounds/
alexapace8          9
BroPat - Man of God 8   https://letterboxd.com/cotardelusion/film/wounds/
Abbie Porter        8   https://letterboxd.com/leahcar/film/wounds/
layla               8
Pher                8   https://letterboxd.com/pher/film/wounds/
samasterrr          7   https://letterboxd.com/samasterrr/film/wounds/
danileffler         6
wrinnquight         6
Orli Spierer        6
dtjoelker           6
RandyMeeks87        6   https://letterboxd.com/randymeeks87/film/wounds/
Marco Cerritos      6
mo11yhaines         6
GLOHeadcase         6   https://letterboxd.com/gloheadcase/film/wounds/
Moriah              6   https://letterboxd.com/mnejadeh/film/wounds/
Ian McCullough      6
Noah Diamond        6   https://letterboxd.com/noahhd/film/wounds/
Ilias Tahri         6
seon kim            5   https://letterboxd.com/seonwoo/film/wounds/
ytumelancolia       5   https://letterboxd.com/ytumelancolia/film/wounds/
Wesley Emblidge     5
Rob Hunter          5
Riley Shingler      5
kamilegge           4   https://letterboxd.com/kamilegge/film/wounds/
Hannah              4
wmavity             4
Chris Rowley        4
Matt Neglia         4   https://letterboxd.com/nextbestpicture/film/wounds/
Chris Aguilar       4   https://letterboxd.com/kilosfilms/film/wounds/
Elliot Kronsberg    4
kris                4
Brian Marks         3
David Ehrlich       3   https://letterboxd.com/davidehrlich/film/wounds/
Carl Szmutko        3   https://letterboxd.com/szmutko/film/wounds/
Alana Wright        2
Jason               2
katya__ilina        1   https://letterboxd.com/katya__ilina/film/wounds/

SPOTLIGHT
The Spotlight program is a tribute to the cinema we love from throughout the past year.

"Anthropocene: The Human Epoch" (Jennifer Baichwal, Nicholas de Pencier, Edward Burtynsky, Canada) [Spotlight]
 — From concrete seawalls in China that cover 60% of the mainland coast to the biggest terrestrial machines ever built in Germany, to psychedelic potash mines in Russia’s Ural Mountains, to conservation sanctuaries in Kenya, the filmmakers have traversed the globe to document the evidence and experience of human planetary domination. International Premiere

Letterboxd 135_Ratings	6.8  https://letterboxd.com/film/anthropocene-the-human-epoch/
#letterboxd
Josh Brunsting      9
Andrew Ellis        9
Sean P. Means       8   https://letterboxd.com/seanpmeans/film/anthropocene-the-human-epoch/
MoiraJean           8   https://letterboxd.com/moirajean/film/anthropocene-the-human-epoch/
katya__ilina        8   https://letterboxd.com/katya__ilina/film/anthropocene-the-human-epoch/
Kerim Banka         8
JimmyJames          8
catrionareid        8
Ophélie Petit       8
Kaixin Wang         8
Tyler Deck          8   https://letterboxd.com/tylerdeck/film/anthropocene-the-human-epoch/
aidanbarnesrox      8
Tania HV            8
Michael Petruzzelli 7   https://letterboxd.com/michaelpetzz/film/anthropocene-the-human-epoch/
Jaimz Asmundson     7
woodkid             7
WarMMachine         7   https://letterboxd.com/warmmachine/film/anthropocene-the-human-epoch/
Kristin B           7
Mike Ward           7   https://letterboxd.com/mikewardevrybdy/film/anthropocene-the-human-epoch/
Trevor Ball         7
Luke Nairn          7
perhaps, ,,         7
Erin Fraser         7
Max                 7
Zachary Phillippy   6   https://letterboxd.com/zachphillippy/film/anthropocene-the-human-epoch/
goil                6
Slavah              6   https://letterboxd.com/slavah/film/anthropocene-the-human-epoch/
Jonathan Wright     6   https://letterboxd.com/jonthefrail1/film/anthropocene-the-human-epoch/
mneset              6
Greg Roberts        6
stephen             6
Tashi               6
Tobias Negele       4
vgpavao             4

"The Biggest Little Farm" (John Chester) [Spotlight] <i>Toronto</i>
 — Two dreamers and a dog embark on an odyssey to bring harmony to their lives and the land. As their plan to create perfect harmony takes a series of wild turns, they will have to reach a far greater understanding of the intricacies and wisdom of nature, and life itself. Utah Premiere

Letterboxd 28_Ratings	7.6  https://letterboxd.com/film/the-biggest-little-farm/
#letterboxd
Nick Alderink       9
Luke Murray         9
Scott Lunt          9   https://letterboxd.com/pixelshot/film/the-biggest-little-farm/
Matthew Macdonald   8
Danielle            8
Andrew Cozens       8   https://letterboxd.com/andyc009/film/the-biggest-little-farm/
jenna               8   https://letterboxd.com/chastainly/film/the-biggest-little-farm/
juerrgenb           6
erinonainen         3   https://letterboxd.com/erinonainen/film/the-biggest-little-farm/

"Birds of Passage" (Cristina Gallego, Ciro Guerra, Colombia) [Spotlight] <i>Cannes</i>
 — In 1970s Colombia, Rapayet is a man torn between the desire to be powerful and his duty to uphold his culture’s values. His indigenous tribe, the Wayúu, ignores ancient omens and enters the drug trafficking business -- where honor is the highest currency and debts are paid with blood. Cast: Carmina Martinez, Jose Acosta, Natalia Reyes. Utah Premiere

Letterboxd 498_Ratings	8.9  https://letterboxd.com/film/birds-of-passage-2018/
#letterboxd
Simon Kingsley-Holmes 10
BrandonHabes        10   https://letterboxd.com/brandonhabes/film/birds-of-passage-2018/
ElCarlos            9
ricardoed           9
Kip Mooney          9   https://letterboxd.com/kipjmooney/film/birds-of-passage-2018/
Midnight_Cowboy     9
geezern             9   https://letterboxd.com/geezern/film/birds-of-passage-2018/
juanpamelo          8
Vieuxcapitaine      8
Michel              8
idorko              8
Christiaan Boesenach 8
weiyayang           8
Josh                8   https://letterboxd.com/mediarulesfilm/film/birds-of-passage-2018/
Matthew             8   https://letterboxd.com/mmoon87/film/birds-of-passage-2018/
Martine             8
Neil Engelen        8

"Maiden" (Alex Holmes, UK) [Spotlight]
 — The incredible, against-all-odds story of sailor Tracy Edwards, who skippered the first all-female international crew in the 1989 Whitbread Round the World Yacht Race. U.S. Premiere

Letterboxd 8_Ratings	7.6  https://letterboxd.com/film/maiden-2018/
#letterboxd
hoobey              9   https://letterboxd.com/hoobey/film/maiden-2018/
allie               9   https://letterboxd.com/alliepond/film/maiden-2018/
Schvyler            9
Rachel Wagner       9   https://letterboxd.com/smilingldsgirl/film/maiden-2018/
Jess Mukavetz       9   https://letterboxd.com/jmukavetz/film/maiden-2018/
Matt Neglia         9   https://letterboxd.com/nextbestpicture/film/maiden-2018/
Maura               8
Javier              8
Nick Beaulieu       8   https://letterboxd.com/nickbeaulieu/film/maiden-2018/
bennyw13            8
Matt Goldberg       8   https://letterboxd.com/mattgoldberg/film/maiden-2018/
Luke Hicks          8
Matt Cipolla        7   https://letterboxd.com/mattcipolla/film/maiden-2018/
cassidyminarik      7
scotty nieder       7
P.J. Guinto         7
Spencer Henderson   7   https://letterboxd.com/spennyhend/film/maiden-2018/
Ammar Keshodia      7
Emily Guinto        6
Holden              6

"The Mountain" (Rick Alverson) [Spotlight] <i>Venice</i>
 — 1950s America. Since his mother‘s confinement to an institution, Andy has lived in the shadow of his stoic father. A family acquaintance, Dr. Wallace Fiennes, employs the introverted young man as a photographer to document an asylum tour advocating for his increasingly controversial lobotomy procedure. Cast: Jeff Goldblum, Tye Sheridan, Udo Kier, Denis Lavant, Hannah Gross. U.S. Premiere

Letterboxd 154_Ratings	5.1  https://letterboxd.com/film/the-mountain-2018/
#letterboxd
Riley Shingler      9
Roy den Boer        9
David Bax           9   https://letterboxd.com/davidbax/film/the-mountain-2018/
Haddie Sloan        8
thomasmagnuson      8
Luke Hicks          8
Rutger Otto         8
Anthony Ing         8
Carlota Moseguí     8
Brian Marks         8
kyle dunne          7   https://letterboxd.com/kylestanstv/film/the-mountain-2018/
Matt Wigham         7
Alex Sherman        7
Christine Kecher    7
Michael Kamison     7
Chaz Evans          6   https://letterboxd.com/yaboichazzeh/film/the-mountain-2018/
patrickbiondo       6
Trevor Floyd        6   https://letterboxd.com/trevorfloyd97/film/the-mountain-2018/
savethelobsters     6   https://letterboxd.com/savethelobsters/film/the-mountain-2018/
Daniel Cole Cox     6   https://letterboxd.com/colecox2003/film/the-mountain-2018/
Brad Gullickson     6
Raoul Groothuizen   5   https://letterboxd.com/raoul_g/film/the-mountain-2018/
peppersmith67       5   https://letterboxd.com/peppersmith67/film/the-mountain-2018/
Holden              5   https://letterboxd.com/holdenreg/film/the-mountain-2018/
Ian McCullough      5   https://letterboxd.com/ian_mccullough/film/the-mountain-2018/
silas_firth         4   https://letterboxd.com/silas_firth/film/the-mountain-2018/
Marta Reeder        4   https://letterboxd.com/martareeder/film/the-mountain-2018/
xgrubbyx            4   https://letterboxd.com/xgrubbyx/film/the-mountain-2018/
Rob Hunter          4   https://letterboxd.com/fakerobhunter/film/the-mountain-2018/
the_gaffer          3
Kendall F.          2
upidipupi           2
Alana Wright        2   https://letterboxd.com/double_r01/film/the-mountain-2018/
Zach                2
corrin              2   https://letterboxd.com/corrin/film/the-mountain-2018/

"The Nightingale" (Jennifer Kent, Australia) [Spotlight] <i>Venice</i>
 — 1825. Clare, a young Irish convictwoman, chases a British officer through the Tasmanian wilderness, bent on revenge for a terrible act of violence he committed against her family. On the way she enlists the services of Aboriginal tracker Billy, who is marked by trauma from his own violence-filled past. Cast: Aisling Franciosi, Sam Claflin, Baykali Ganambarr, Damon Herriman, Harry Greenwood, Ewen Leslie. North American Premiere 

Letterboxd 182_Ratings	6.2  https://letterboxd.com/film/the-nightingale-2018/
#letterboxd
Spencer Henderson   10   https://letterboxd.com/spennyhend/film/the-nightingale-2018/
Matthew             10   https://letterboxd.com/mmoon87/film/the-nightingale-2018/
Josh                10   https://letterboxd.com/mediarulesfilm/film/the-nightingale-2018/
Moriah              10   https://letterboxd.com/mnejadeh/film/the-nightingale-2018/
lindylieu           10   https://letterboxd.com/lindylieu/film/the-nightingale-2018/
Alex Winder         10
Trevor Floyd        10
Devon Rosenberg     9
Aaron Kramer        9
Cevin Kookman       9   https://letterboxd.com/kacman11/film/the-nightingale-2018/
Megan McClain       9   https://letterboxd.com/nutmeganginger/film/the-nightingale-2018/
Robert Saucedo      9
xgrubbyx            9
Nick Johnston       9
Midnight_Cowboy     9
Megan Casady        9
Monica Castillo     8
Caitlin Dubs        8
Becky               8   https://letterboxd.com/beckykr/film/the-nightingale-2018/
BrandonHabes        8   https://letterboxd.com/brandonhabes/film/the-nightingale-2018/
Zach                8
Ian McCullough      8
Jeremiah Pena       8
Nick G              8   https://letterboxd.com/gronos/film/the-nightingale-2018/
Dylan Moses Griffin 8   https://letterboxd.com/dylanmoses/film/the-nightingale-2018/
jeremy5295          8   https://letterboxd.com/jeremy5295/film/the-nightingale-2018/
geezern             8   https://letterboxd.com/geezern/film/the-nightingale-2018/
Tim                 8
Holden              8
Ben Delgado         8
Screen Zealots      8
Reed Tyler          8
Chase               8   https://letterboxd.com/chasetn/film/the-nightingale-2018/
Chadd Harbold       8
Riley Shingler      8
Seán Brandt         8
Matt Neglia         7   https://letterboxd.com/nextbestpicture/film/the-nightingale-2018/
parkatz23           7
Zach Shevich        7   https://letterboxd.com/zshevich/film/the-nightingale-2018/
Stephen             7   https://letterboxd.com/hollowbody/film/the-nightingale-2018/
chrisheck13         7
David Bax           7
Alex Sherman        7
Alicia Malone       7
wmavity             7
Cahleb Cartier      7
A.A. Dowd           7
samasterrr          7
sneekylong          6   https://letterboxd.com/sneekylong/film/the-nightingale-2018/
sidewalksiren       6
ramirezchris        6   https://letterboxd.com/ramirezchris/film/the-nightingale-2018/
kamilegge           6
Evan Saathoff       6
Jacob K.            6   https://letterboxd.com/jazzisking/film/the-nightingale-2018/
Ethan Loertscher    6   https://letterboxd.com/slushodad/film/the-nightingale-2018/
Nick Alderink       6
Bare Bard           6
scollins37          6
Wesley Emblidge     6
Brad Gullickson     6
Chris Rowley        6
Cameron Burnett     5
Abbie Porter        5
basicbenn           5   https://letterboxd.com/basicbenn/film/the-nightingale-2018/
savethelobsters     5
RandyMeeks87        5
the_gaffer          5
Michael Kamison     4
Rob Hunter          4   https://letterboxd.com/fakerobhunter/film/the-nightingale-2018/
Victor Morton       4   https://letterboxd.com/vjmorton/film/the-nightingale-2018/
BroPat - Man of God 4
Lucia Bellanger     2
Sam                 2   https://letterboxd.com/sammie_jammies/film/the-nightingale-2018/
Pepperinyourear     1   https://letterboxd.com/pepperinyourear/film/the-nightingale-2018/

"Abe" (Fernando Grostein Andrade, Brazil) [Kids]
 — The Israeli-Jewish side of his family calls him Avram. The Palestinian-Muslim side Ibrahim. His first-generation American agnostic lawyer parents call him Abraham. But the 12-year-old kid from Brooklyn who loves food and cooking, prefers, well, Abe. Just Abe. Cast: Noah Schnapp, Seu Jorge Mário da Silva, Mark Margolis, Dagmara Dominczyk, Arian Moayed, Tom Mardirosian. World Premiere

Justin Lowe             https://www.hollywoodreporter.com/review/abe-film-review-sundance-2019-1178923
#letterboxd
dylan               10
auru                10   https://letterboxd.com/ilovemice/film/abe-2019/
Jordan Raup         6
sidewalksiren       6
Rachel Wagner       6
Sage Nelsen         6   https://letterboxd.com/sage_nelsen/film/abe-2019/

"The Elephant Queen" (Victoria Stone, Mark Deeble, UK/Kenya) [Kids]
 — Athena is a mother who will do everything in her power to protect her herd when they are forced to leave their waterhole and embark on an epic journey across the African savannah in a tale of love, loss and coming home. U.S. Premiere

#letterboxd
Julie               10   https://letterboxd.com/juliesfilmdiary/film/the-elephant-queen/
Rachel Wagner       9
Nathan Sizemore     9   https://letterboxd.com/nathansizemore/film/the-elephant-queen/
Nicole              8
Rachel Griffiths    7   https://letterboxd.com/rachelgriffiths/film/the-elephant-queen/
Morgan Fulton       7   https://letterboxd.com/mfulton/film/the-elephant-queen/
waching             6
Craig White         6   https://letterboxd.com/castelmarine/film/the-elephant-queen/
Luke Gorham         6   https://letterboxd.com/jacobcfries/film/the-elephant-queen/

"The Witch Hunters (Zlogonje)" (Rasko Miljkovic, Serbia/Macedoniac) [Kids]
 — 10-year-old Jovan is often escaping reality to immerse himself into a fantasy world. It all changes when he befriends his new classmate Milica and the adventure to hunt her 'witch' stepmother starts. Cast: Mihajlo Milavic, Silma Mahmuti. U.S. Premiere

Letterboxd 45_Ratings	6.8  https://letterboxd.com/film/the-witch-hunters/
#letterboxd
Rachel Wagner       8   https://letterboxd.com/smilingldsgirl/film/the-witch-hunters/

SPECIAL EVENTS

"Leaving Neverland" (Dan Reed) [Special Events]
 - 236min Michael Jackson sexual abuse doc

Owen Gleiberman         https://variety.com/2019/film/reviews/leaving-neverland-review-michael-jackson-1203117883/
Tim Grierson            https://www.screendaily.com/reviews/leaving-neverland-sundance-review/5136159.article
Bilge Ebiri             https://www.vulture.com/2019/01/leaving-neverland-sundance-michael-jackson-abuse-dan-reed.html
Corinne Heller          https://www.eonline.com/news/1008561/leaving-neverland-draws-shock-at-sundance-film-festival-screening
David Fear              https://www.rollingstone.com/movies/movie-features/leaving-neverland-michael-jackson-doc-sundance-784801/
Nicole Sperling         https://www.vanityfair.com/hollywood/2019/01/michael-jackson-documentary-leaving-neverland-stuns-at-sundance
Steve Pond              https://www.thewrap.com/leaving-neverland-michael-jackson-doc-sundance/
#letterboxd
tigra               10
Rufio               10   https://letterboxd.com/writeclick/film/leaving-neverland/
Delilah Morales     10   https://letterboxd.com/sjwloser/film/leaving-neverland/
Gina Rhinehold      9
Anthony Nesbitt     8
Zack Hosseini       8
Bare Bard           8
Benjamin Lee        8
David Ehrlich       8   https://letterboxd.com/davidehrlich/film/leaving-neverland/
#Becca Nicole       1  not in Park City
#x_mazza_x          1  not in Park City
#egzistential       1  not in Park City
#livht              1  not in Park City
#Gex                1   https://letterboxd.com/gex/film/leaving-neverland/ not in Park City
#ArkhamKnightRid    1   https://letterboxd.com/arkhamknightrid/film/leaving-neverland/ not in Park City

# TV Series

"Waiting for the Artist - Documentary Now!" (Fred Armisen, Bill Hader, Seth Meyers and Rhys Thomas) [Special Events] <i>Doc NYC</i>
 starring Cate Blanchett and Fred Armisen

"Original Cast Album: Co-op - Documentary Now!" (Fred Armisen, Bill Hader, Seth Meyers and Rhys Thomas) [Special Events] <i>Doc NYC</i>
 starring John Mulaney, Renee Elise Goldsberry, Alex Brightman, Paula Pell, Richard Kind and Taran Killam. The D.A. Pennebaker parody

"Lorena" (Joshua Rofé) [Special Events]
 — 4 part Documentary Amazon Series. World Premiere

"Now Apocalypse" (Gregg Araki) [Special Events]
 — Ulysses and his friends are trying to navigate Los Angeles, as they pursue love, sex and fame. Between dating app adventures, Ulysses grows increasingly troubled as foreboding dreams make him paranoid -- or maybe he's just smoking too much weed. Cast: Avan Jogia, Kelli Berglund, Beau Mirchoff, Roxane Mesquida. World Premiere

"This Is Personal" (Amy Berg) [Special Events]
 — While the 2016 election catalyzed the Women’s March and a new era of feminist activism, Tamika Mallory and Erika Andiola have been fighting for their communities for decades. Their stories expose the fundamental connection between personal and political and raise the question: what's intersectionality and can it save the world? World Premiere

Dennis Harvey           https://variety.com/2019/film/reviews/this-is-personal-review-womens-march-1203119480/

# New Frontier Films

"(antiquated) Augmented Reality" (Christine Marie) [Special Events]
 — Visual intimacy, ontological form, in real-time. Pioneering the use of a non-digital, reinvented, pre-cinematic stereo imaging technique, the exquisite ensemble of dancers seems to do the impossible -- reach out. The vivid choreography and score leave a lasting impression within one’s psyche created by giant, stunning, "liberated" 3D shadows. Cast: Taylor Unwin, Sandra Ruiz, Melissa Ferrari.

"Aquarela" (Victor Kossakovsky, United Kingdom, Germany) [Special Events]
 — A cinematic journey through the transformative beauty and raw power of water.

"The (ART) oF BE(i)NG" (JB Ghuman, Jr.) [Special Events]
 — A visual-sonic journey meant to expand one's consciousness and emotional capacity through hand-crafted art and multi-dimensional storytelling. Cast: Maraqueen Reznor, Jake Shears, iRAWniQ, JB Ghuman Jr., Mayhem Miller, Hillary Tuck.

"TAKING THE HORSE TO EAT JALEBIS" (Anamika Haksar, India) [Special Events]
 — The waft of kebabs blends with the memories of an Indo-Islamic culture, fusing and playing with the dreams and subconscious landscapes of a modern migrant community laboring hard with dignity and humor. Fusing documentary-realism with magic-realism, and true and fictionalized stories with poetry and dreams. Cast: Ravindra Sahu, Raghubir Yadav, Gopalan, Lokesh Jain.

"Two Black Lights and One Red" (Victor Morales, Billy Burns, Jason Batcheller) [Special Events]
 — Presented on a 3-D immersive interactive projection stage, this biodigital play is set in a visually charged universe of decadence inspired by Francisco Goya’s Los Caprichos paintings. Featuring live actors and digital avatars, the story is about the last day of a blind poet, Max Starpower. Cast: Christine Schisano, Modesto Flako Jimenez, Nikki Calonge.

"Walden" (Daniel Zimmermann, CH) [Special Events]
 — A fir tree in an Austrian forest is felled and processed into wooden slats, which are then transported by train, boat and truck into the Brazilian rainforest. With powerful 360°-sequence shots, the film portrays a paradoxical journey along globalized trade routes.

# New Frontier VR CINEMA

"4 Feet: Blind Date" (Maria Belen Poncio, Rosario Perazolo Masjoan, Damian Turkieh, Ezequiel Lenardon, Argentina) [Special Events]
 — Juana, an 18-year-old girl in a wheelchair, is anxious to explore her sexuality. She's going on a blind date with guy she found on social media. She didn’t tell him about her disability. Overcoming fears and an inaccessible city, they meet. Together they discover what their bodies feel. Cast: Delfina Diaz Gavier, Cristobal Lopez Baena, Elisa Gagliano, Candelaria Tapia, Irene Gonet.

"Ashe '68" (Brad Lichtenstein, Beth Hubbard, Jeff Fitzsimmons, Rex Miller)  [Special Events]
 — Fifty years before Colin Kaepernick there was Arthur Ashe. This VR experience immerses you in the tennis champion's defining moment in 1968 as he becomes the first black man to win the US Open and uses his newfound celebrity to lift his voice against injustice. Cast: Chris Eubanks, Michael Cleary, Peter Begley, Andrew Panter, Alex LaCroix.

"Ghost Fleet VR" (Lucas Gath, Shannon Service) [Special Events]
 —An immersive look at the true story of modern slavery in the Thai fishing industry, told through the experience of one man's harrowing ordeal to escape a prison of water after 10 years at sea. Cast: Tun Lin, Vithaya Pansringarm.

"Kaiju Confidential" (Thomas O'Donnell, Ethan Shaftel, Piotr Karwas, Raul Dominguez) [Special Events]
 — Grigon's not the toughest beast on the block, but he's certainly the most neurotic. When he discovers the legendary Mega-Hydra rampaging on his turf, it becomes a stand-off of passive-aggressive proportions. Cast: Blake Anderson, Paul F. Tompkins .

"Last Whispers: An Immersive Oratorio" (Lena Herzog, Jonathan Yomayuza, Meghan McWilliams, Laura Dubuk) [Special Events]
 — At an unprecedented speed faster than the extinction of most endangered species, we are losing our linguistic diversity—and the very means by which we know ourselves. This immersive oratorio is an invocation of the languages that have gone extinct and an incantation of those that are endangered.

"Live Stream from Yuki <3" (Tsung-Han Tsai, Taiwan) [Special Events]
 — Yuki live streams her love life as usual to a group of supportive netizens, though an uninvited guest crashes the party and strips her of her disguise. Can you see what is real and what is fallacious? Cast: Jia-Yin Tsai.

"Marshall from Detroit" (Caleb Slain, Felix Lajeunesse, Paul Raphael) [Special Events]
 — Growing up, Marshall Mathers dreamed of rapping his way out of Detroit. Years and fortunes later, he still hasn’t left. Join him on a night ride through his hometown, where the mirrored struggles of Eminem and the Motor City speak to the heart of what we call home.

"RocketMan 360" (Millo Simulov, Gabriela Hirit, Romania) [Special Events]
 — A few minutes before taking off to Mars on a dangerous, noble mission to colonize the planet, an astronaut receives a 360 video from his girlfriend. Cast: Monica Odagiu, Anghel Damian.

"The Tide: Episodes 1 & 2"  (Taekyung Yoo, Sanghyoun Lee, South Korea) [Special Events]
 — Something strange is coming. Can we survive? One day, previously-unknown giant fish begin to appear among humans, who are escalating into conflict amid the worst drought ever. A disaster thriller about a new survival battle: human vs fish. Cast: Robert Joe, Lorne Oliver, Tracey Starck, John Michaels, Kristen Cho.

SLAMDANCE NARRATIVE FEATURES

"A Great Lamp" (Saad Qureshi) [Slamdance]
 On the river towns of North Carolina, two sad vandals and an unemployed loner wait for a fabled rocket launch. Cast: Max Wilde, Spencer Bang, Steven Maier, Julian Semilian, Laura Ingram Semilian, Netta Green, Connie Stewart, Smokey, Spaz. World Premiere

#letterboxd
madadayo            8   https://letterboxd.com/madadayo/film/a-great-lamp/
mcchickenister      7
C.H. Newell         7   https://letterboxd.com/fathergore/film/a-great-lamp/
spacyfilmer         7
Ben_T               7
Brock Ferlaak       7   https://letterboxd.com/brockferlaak/film/a-great-lamp/
kevinmackler        7
Marco Cerritos      5
G. Smalley          4   https://letterboxd.com/g_smalley/film/a-great-lamp/

"Boni Bonita" (Daniel Barosa, Brazil/Argentina) [Slamdance]
 Reeling from the death of her mother, Beatriz moves to Brazil where she begins an intense and toxic relationship with Rogério, an older musician struggling with his family's artistic legacy. Cast: Ailín Salas, Caco Ciocler. North American Premiere

#letterboxd
GLOHeadcase         10   https://letterboxd.com/gloheadcase/film/boni-bonita/
Aron Aguiar         10

"Cat Sticks" (Ronny Sen, India) [Slamdance]
 A pack of Calcutta youth seek greater lust and life in their relentless pursuit of Brown Sugar (dirty heroin)... and it’s unsustainable high. Cast: Tanmay Dhanania, Sumeet Thakur, Joyraj Bhattacharjee, Rahul Dutta, Saurabh Saraswat, Sreejita Mitra, Raja Chakravorty, Kalpan Mitra. World Premiere

#letterboxd
C.H. Newell         10   https://letterboxd.com/fathergore/film/cat-sticks/
exhaustingpolka     7
Riley Shingler      7
jonni phillips      7
Josh H              7   https://letterboxd.com/zombeaner/film/cat-sticks/
abenja1             7

"Crystal Swan (Khrustal)" (Darya Zhuk, Belarus/USA/Germany/Russia) [Slamdance]
 In mid-90s Belarus, a young DJ's big overseas plans get derailed when a typo on her Visa application sends her to a backwater factory town where she is determined to fake her way to the American dream. Cast: Alina Nassibulina, Ivan Mulin, Yury Borisov. North American Premiere

Letterboxd 193_Ratings	6.7  https://letterboxd.com/film/crystal-swan/
#letterboxd
Vera Dunets         10
q3um43eym9          8
Cormac Jones        8
emma_a              8
teleshev            6
Dos_Corazones       6
nikolafilm          5

"Dollhouse: The Eradication of Female Subjectivity from American Popular Culture" (Nicole Brending, USA/Canada) [Slamdance] <i>American Film Festival, Wroclaw</i>
 A puppet-animation charting the rise and fall of fictional child pop star, Junie Spoons. Cast: Aneikit Bonnel, Sydney Bonar, Nicole Brending, Erik Hoover, Maggie Morrisson, Peter Ooley, Adam Sly. North American Premiere

#letterboxd
G. Smalley          5   https://letterboxd.com/g_smalley/film/dollhouse-the-eradication-of-female-subjectivity-in-american-popular-culture/

