package Venice::rurban::2026; # -*- perl -*-
# Venice 2026 Critics Ratings, Sep 2-12
# Published at http://cannes-ratings.org/Venice2026
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2026
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.screendaily.com/venice-jury-grid
#   http://jury.critic.de/venedig/
#   https://www.chaosreign.fr/festival-mostra-venise-2026-tableau-etoiles-palmometre-critique-presse-competition/
#   https://www.ekkofilm.dk/stjernebarometer/venice-filmfestival-2026/
#   https://wask.fr/les-etoiles-wask-2026/
#   https://outnow.ch/Thema/Venice-2026/
#   https://moir.ee/editions/Venice2026
#   https://cineforum.it/focus/Mostra-del-Cinema-di-Venezia-83
#   https://www.caimanediciones.es/festivales/festival-de-venecia/
#   ICS poll: https://icsfilm.org/festivals/venice/2026-venice/venice-2026-ics-press-industry-panel/
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/venice
#   https://www.indiewire.com/t/venice
#   https://thefilmstage.com/tag/venice-2026/
#   https://www.theguardian.com/film/venice-2026
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/venice-film-festival/
#   https://letterboxd.com/seanliu/list/venice-film-festival-2026-prediction/ (lineup predictions)
#   https://letterboxd.com/seanliu/list/venice-film-festival-2026/ (festival list)
#
# Jury President: Maggie Gyllenhaal
# Jury: Kaouther Ben Hania, Daniel Blumberg, Francesco Casetti,
#       Xavier Giannoli, Shahrbanoo Sadat, Johnnie To
# Golden Lion Lifetime Achievement: George Clooney, Ellen Burstyn
# Artistic Director: Alberto Barbera

use utf8;
our $DATA = <<'EOF';

COMPETITION

"Ink" (Danny Boyle, UK) [Competition] Opening Film


Guy Lodge               https://variety.com/2026/film/reviews/ink-review-1236849047/
André Rodrigues     9
Fani Loss           9
Pulkit              9
Raphael Fonseca     9
F0xxxxxxx           9
Rati                9
Davide              9
Mauricio            9
Vincent             9
bluejamx            9
Il_Vecchio          9
CarmeloLeonardi     9
Øistein Bergli      9
Renato palacio      9
Leif Widlund        9
BoneSmoker          9
Leonor Pacheco      9
abud1914            9
miche               9
Giuseppe Rossetti   9
Jamba               9
ericlepatron        9
mostafa badrawey    9
lemanuel            9
MJ Nicholls         9
Markus Amalthea Magnuson 9
Asbaspade           9
bibianalucas        9
mstickar            9
Abdelghafour Bajaddi 9
Pedro_Rossi         9
Etienne             9
Zven Lindsten       9
Mido Ali            9
Adriano Versiani    9
Gwoemul             9
DownByLaw           9
Separator           9
_Farkas_            9
bybrt               9
P3t3                9
Devin Negrete       9
Movie Hughvie       9
petechairez         9
Samuele Picarelli Perrotta 9
theometric          9
AdamZhao            9
Boi_Boi             9
Klitemnestra        9
Ilia Ginzburg       9
더_프                 9
Damián Doval Conte  9
Sganapino           9
Paulo Ferreira      9
Ana Rozendo         9
Luis                9
robfsal             9
AlfCore             9
Jack Salvadori      9
getclutch           9
mohammad            9
Morgan Geyser       9
AgusLeFou           9
Vinyl_Celluloid     9
Georgina            9
malkuthketer        9
Lark99              9
Faulkner89          9
Renato Costa        9
Mauro Stracqualursi 9
Guilherme Celante Dias 9
Silvio Loreto       9
Nichol Lovett-Navarro 9
raysa eveline       9
mgk_77              9
samuel s.           9
gabriel_licht       9
Federico Rizzo      9
AntonLimaJr         9
Caio Lucas          9
FurkanKiarostam     9
ppella              9
Lars Pettersson     9
Ramen&Chianina      9
Zeca Zanetti        9
issamism            9
waldirfelix         9
Matej Rusmir        9
rudolf55            9
AliFarag            9
rovadu7             9
robertoroberto      9
EdKalume            9
SadEyes_SWE         9
Stephanmir          9
Goran               9
Henruck             9
𝒂𝓷𝓪𝓬𝒍𝒂𝒓𝒂.           9
Yeza                9
tiago quinteiro     9
andhermonsters      9
cmrmgk              9
nuno                9
Maurício Hornek     9
toko84              9
Edson Oliveira      9
Lucas Veiga         9
williamanfroi       9
Ari                 9
Yuri Peixoto        9
isabeldores         9
Kirya               9
Marquisdelair       9
Monalisa B.         9
Bobo Yaga           9
400colpi            9
Claudio Adas        9
ArthurBreier        9
Lucas Bonfá         9
Jonathan Jokher     9
Matchuko            9
silverslime         9
Assunta             9
BunshichiTawara     9
AdaB                9
Adriana Scarpin     9
DavideDG            9
dianak              9
Julie               9
Filippo Brigidi     9
Muthanna            9
Hugo                9
Luis Moreno         9
Sofia Lopes         9
alnaiiiif           9
Lume Filmes         9
Baobab              9
Nureyev             9
asbarbuto           9
Edson Martins       9
Alessandro Uras     9
analmarrel          9
Arthur Freitas      9
Shel                9
fredpp              9
Maria Machado       9
Hugo Varas          9
Dariush Bagheri     9
Bruno Almeida       9
Barlo               9
aufklarung          9
Pourya Moradi       9
Antony Piemontese   9
Binder_Palogi       9
Truppi              9
sulba               9
evelinag            9
Kees Wamelink       9
Sergey              9
Vesuvio             9
Artorias            9
Conrado Heoli       9
Flavio Seixlack     9
João Flores         9
Álvaro Ramos Izquierdo 9
Beatriz Folque      9
José Guilherme Marques 9
Roberta Raiter      9
Cristina Nishihara  9
Phazon              9
cabrinha            9
cazeneuvem          9
Matheus Fragata     9
Michel Coutinho     9
Carlos Pestana      9
stef lernous        9
Andalusian_Dog      9
fewmanchu           9
MarthaFuego         8
sajad mousavi       8
Felix               8
cineKekko           8
Giovanni Mat        8
nicxhz              8
DieHardEnjoyer      8
marcomontanini      8
marcovi1993         8
polloetto           8
LukeMCosta          8
Iran_S              8
Arvin               8
iaderberti          8
Virginia Eronico    8
Soindebain          8
el Seba Cardello    8
juliaboechat        8
Burlotto            8
hubeybuzum          8
SmutnyVlk           8
Clem                8
moltogiu            8
Giona               8
Balletts            8
Marco Piunti        8
lecinochedenico     8
Cadu                8
JeffreyThamer       8
arnep               8
Volpiskill          8
maxbale64           8
Iovinaso123         8
SSchava             8
Henrik Rex Jakobsson 8
bemoaa              8
Anotinfandefilm     8
valedek             8
rebebdiocan         8
MarikaQmk           8
mexeruco            8
Eduardo Berti       8
Kikuchiyosan        8
Corneliuus          8
GGuetzo             8
zibbone00           8
ilguto              8
Tyler_DFC           8
enryyy              8
PepAguirre          8
Pierfrancesc0       8
c_alice             8
Xen54               8
buster_cherry92     8
Antti Varumo        8
ema_98              8
pipietpupu          8
Oliver Stone        8
raymom              8
Wilvix              8
Boyan Valtchev      8
Mustascho           8
Francesco Pozzo     8
internetterror      8
eftelya             8
Macberryx           8
lyamcool            8
Fabricampe          8
danielpdes          8
Gamer_Duck Quack Quack 8
Rodrigo Afan de Rivera 8
Propagand_Inde      8
andrea15117         8
RioDaRio            8
mahgyk              8
Pantagrule          8
Moé Gachet          8
DocteurJyVaGo       8
Cocolapraline       8
Lorenzo Quagnano    8
ayamutar            8
faucherphilippe     8
marti⭒              8
Billy Joy Vargas    8
Smotti              8
brunoebruno         8
Cecilia             8
Doğucan             8
nana_mentuccia      8
Carletto92          8
Marchiaro           8
Anaelle_lazz        8
mrLdnN              8
sahiinburak         8
Laura               8
Elixir_0            8
marla               8
nucki               8
Nicco_jpg           8
Aleksandra Lindenberg 8
Davis               8
biscottone20        8
Bernhardgroenew     8
J.G Redmond         8
olrik666            8
Monica 🌸            8
Odradek01           8
MLeblancAuteur      8
lawliet             8
alqar6              8
sbouleimer          8
suningdance         8
Scaper              8
GCarse              8
Augusto1963         8
dotman              8
Eduardo Azeredo Salgado 8
marcozope           8
drassir             8
Dog                 8
George              8
Maria Paola         8
beenosauro          8
frazans             8
LucaMaro            8
Giacomo Fiorentino  8
gozzzzz             8
elisea              8
Andreas Moestedt    8
MattiaG             8
Flavia              8
Thomas              8
Victor M. Coschignano 8
Baro8888            8
sarvuzzo            8
ziolu               8
Milo Tundo          8
Pasquale Afflitto   8
RPVieira            8
Steven Venn         8
Inês Teixeira       8
FrancoPigna732      8
mariacpassaro       8
jeanpc              8
_t_h_e_u_s_42O      8
lady_stardust707    8
federico_2010       8
caligolaa           8
adiledvd_2710       8
enriwestlover99     8
Felipe Brida        8
Nefertrip           8
Giuse_Maco_         8
Amirhossein Behruz  8
Antonio Crispi      8
tismux              8
Sinema100           8
MrBonhomme          8
Joshua Blevins Peck 8
andreapedroni95     8
Gabriel Salomão     8
Charlotte_Frdvl     8
Tommaso____         8
Marco 🐘             8
asra                8
andyspanny          8
tgmartins48         8
MX_71               8
Zigmou              8
Marynoceros         8
Milo                8
raidrone            8
Yassine Chbani      8
Rui_pdf             8
LoGnegno            8
eyewatch365         8
Babou33ws           8
saveriocampese      8
ruinedbobby         8
FlickFrenzyAdar     8
DanielHM1976        8
talpalbina          8
marcelo             8
Sargiss             8
Mark Furse          8
Alex_94zoo          8
Tanimodi            8
RÆGII               8
svanita             8
Sandra_FG           8
girlinred38         8
comizzzz            8
Paul Shiel          8
alessandrobetti     8
klaid               8
Matteo David        8
rievilo             8
Arl8                8
pattexo             8
Göran Söderlund     8
Helter Skelter      8
teobully            8
aQuila1961          8
velena3             8
imAndRic            8
oyasum1             8
ghlebp              8
tofo8636            8
Erwan Delourmel     8
Zilch82             8
aliicee21           8
edpops              8
Dewaere             8
JJDIXON1986         8
lecoqmnd            8
Vasco_urm           8
saumonski           8
miserrimus          8
Lucas Vieira        8
leonardogheda       8
mucciniale          8
Kossatch            8
FlorianBerger       8
ecransurcour        8
EduLimaLuz          8
EyeBlink            8
agnesiita           8
Fredlanden          8
Jacopo Gitti        8
marievrgnl          8
TheKing2026         8
Aurelie_Barral      8
Rodrigo             8
Romulus54           8
melodiasmelo        8
maxcigno            8
Usagoo              8
sofire999           8
D'artagnan III      8
maybebabi           8
FrInCe08            8
kaxineira           8
Vluk                8
_laurix             8
Lorenzo Corrado     8
PhilVerheyen        8
boufleo             8
abbrac_cino         8
Patrick Aubert      8
FlutterEcho         8
Gennaro             8
sebcine31           8
Guido               8
ragno               8
Ono Ratto           8
boubouge            8
Wanermatic          8
CarlitosHeller      8
PinguComunista      8
Nabil Dardmane      8
Axl                 8
maryyyrose          8
atona_gattina       8
Fierce997           8
Mathys_27           8
maxewww             8
Téo Cherlonneix     8
Mohammad Javareshkian 8
lvciamazza          8
adrycat90           8
The Cinema Sick     8
bot1967             8
Dyni0778_           8
recoudrelanuit      8
ggiao               8
FrancoTx2           8
Josantyago          8
Yanis Mahé          8
MLNA7               8
Selman876           8
Roccuria            8
ronavidark          8
mashosan            8
Gourmand From Rain World 8
yeah_pans           8
m0dx4               8
tristanb333         8
tiramisulover87     8
antondales          8
_RiMaRiMa_          8
Toby Asp            8
billifotonicoo      8
Scalia_             8
ferroter            8
Druccio             8
Emanuele            8
Gaia De Mola ★      8
MHS00               8
kiropotkin          8
thedudefrommars     8
Malcolm TotheWorld  8
erazemuf            8
alelaita            8
zhaque              8
ArcticWillow        8
binaj               8
Drostoevskij ☀️Drosferatu🌙 8
caro72_cinema       8
eliadellanna        8
gabriWall           8
Nsuffritti          8
Drakewolf           8
EnriPotter06        8
jajdude             8
gegegnorri          8
charrua1972         8
sanvio              8
Paolo Sempio        8
capomagrini         8
morteacolazione     8
Ciccio Nucci        8
Aleolii             8
guillaumebaeris     8
Lolatoun            8
Göran Carmback      8
elena1821           8
thatsthecinema      8
LR_Jay              8
Amirhossein Zarifian 8
fra_dan             8
Francesca Visconti  8
UBLJ294             8
knight_             8
artceps             8
Lollo_L_03          8
Dado_M              8
ninther             8
realslimroro        8
Alb921              8
giulianofirenze     8
Pedro Machado       8
Rylci               8
Fernando .          8
marti_v             8
Benedetto Spadavecchia 8
gianlucir           8
penanu              8
blackbeltjones      8
Jayyamas            8
Antoinewiew         8
myla                8
Macalle072          8
Yuri Filippo Castaldo 8
SonnyGallagher      8
danieladorni        8
baranyldzz          8
Lemaitre            8
ratlien             8
Scrutie             8
mauropelato         8
rfp3                8
Ganjij              8
Mitch_idiale        8
Gervaz              8
Vandikke_95         8
Firuza              8
Pedro Reis          8
Vitalii Basil       8
cineman_w           8
DanFronte4          8
Quinozio            8
Danilo Aparecido de Souza 8
ivann04             8
Gianluca Zurla      8
showosh             8
azazel6             8
jubarnab            8
Mauriliofilm        8
eduardnavarro       8
kmduke              8
SadatM              8
Filippo Giannelli   8
Liam99969           8
Sergey Sysoikin     8
sottolapanka        8
Boda2002            8
Pietro Paratore     8
Marco Benincasa     8
Swordfishtorrone    8
ale_costa           8
Taís Kerche         8
Moisés Zacarías     8
mimmofl0w           8
Gaetano Romano      8
fb2026              8
Denis9261           8
Bi95                8
leopan              8
MarcelloSantos      8
Anthocol            8
Tiago Leite         8
Mariana Barroso     8
Tiobian             8
Romdrum             8
leonardo010406      8
_Kyog               8
earlgrey007         8
Bill_ipsilon        8
Claudio             8
mar                 8
MartaJns            8
Sahand Sarhaddi     8
Bertoz              8
Erwan Moulin        8
thomas_messias      8
Etzel               8
Spian54             8
Mauro               8
karev92             8
davcata             8
Kloviss             8
lchvlr              8
matteoR_            8
MJTesori            8
abadmonday          8
makifyarar          8
Andrea Sica         8
Il_Pasquo           8
livia               8
duka                8
redemp66            8
MaxProprioLui       8
FrankWhite14        8
rattosudato         8
nimooxq             8
Crismar6            8
pgoultiaev          8
Elouan Coutanceau   8
GuidoAnselmi__      8
judbengana          8
Riccardo Della Torre 8
Valemilo            8
_paul77             8
camillecevaer       8
TSUnaldo            8
francy 🐙            8
anatole7            8
ninapixie           8
Geekluca            8
RtKzer              8
Békou               8
PhilippeG2024       8
adriano26041        8
PeyoP               8
ChiaraLis           8
sancholini          8
archeet             8
scamorza1           8
Gius88              8
Fabio Lamonea       8
Renato Sabato       8
diomerda            8
Nicolas Simonetti   8
Juancito_Camina     8
wgskco              8
nilsliy             8
willomiss99         8
Niccolò             8
gerbnl              8
gomaracudja         8
Raphel_O            8
Yann                8
Cat_like_meow       8
TheEye666           8
CCAnyway            8
Theophile22         8
luisformiga         8
mi93                8
sebisorb            8
Antonarvalo         8
Cloverfold          8
ᴀʙᴅᴇꜱʟᴀᴍ            8
IsidoroDucasse      8
matteoshagy         8
Raph                8
Anouk Muratet Couteau 8
annabiiiii          8
Baro3006            8
krohnchips          8
frencinatra         8
ja991               8
Enrico Nicolosi     8
howoddbensonmum     8
MarinaMrd           8
Nolhane             8
ttarlo              8
diogofilipsousa     8
K035                8
LarisMas            8
Gianna Ciarallo     8
lullaztk            8
RikkenTheSecond     8
Mathilde            8
Albert              8
lungbarrow          8
_Toff___            8
karmologyclinic     8
ninigregoire        8
RaulRiccio          8
MattMellow          8
lehhn               8
effettonotte90      8
Andreas Larsson     8
leorrible           8
wanda666            8
Toni                8
arisave             8
TexandreFR          8
mulums              8
shevychaze          8
MarcoPiselloni      8
AleCana01           8
Martin              8
Lorenzo Ciofani     8
Cinthi_             8
lou_de_5_a_7        8
Maxgrssn            8
matleroy            8
AngeloPetino        8
SnubleSnabelsko     8
Marilou_brsc        8
bhaktakrpa          8
ceavelasquezpi      8
piercethecyn        8
Sebastian_6969      8
baby_tarkovsky      8
Tovonstras          8
Farewell_exe        8
xendra              8
strangeshini        8
Aldair Martinez     8
theoval3            8
aure                8
ahuitzespinal       8
Trelkovsky35        8
francisconr         8
OmerFGun            8
rymbsmd             8
MattiGeme           8
deliyaki            8
Alain ELKAIM        8
LenDeighton         8
Doomality           8
robipili            8
flick_enjoyer       8
mrTWNK              8
meandthejoker       8
Sidious55           8
kdivivien           8
Juan C. Pineda      8
Lo.cass             8
Antonio Guerrero    8
Ale_UCP             8
cinephileele        8
FrancescoVigna      8
Adriano Della Starza 8
samuellira23        8
gigiscaccia         8
ma_che_cazzo        8
pas_necessaire      8
cameraccio          8
mixi420             8
ssbe42              8
alicerusso          8
sznajda             8
Nima                8
vladlambert         8
João Mislow Almeida 8
Inês Leal           8
Pimalves            8
smaxmania           8
Maria Victoria Crembil 8
kareprod            8
CParadisio          8
Umberto             8
charbeldirwri       8
vina                8
Alandanger          8
JenyRivera          8
Armando Veneri      8
violiskium          8
fe_asso10           8
minerva             8
L_des_chams         8
Vahe Meliksetyan    8
Thorfinn_91         8
Florasion           8
fsalef              8
MarksAngels         8
Nicozan             8
Ivan266             8
llartistik          8
quisazx             8
Raphbonneau         8
SilvanaSodde        8
panteraviola        8
ines_noblecrt       8
antoniomagri        8
Koukla151           8
LuckyGenius         8
TonyFilm35mm        8
Juli                8
ToninoMotorino      8
zoemth              8
Rafael Rodrigues    8
gu👁️ga              8
Ernesto Salvetti    8
sacrrrebleu         8
blackpuma95         8
Tomeye              8
Pero                8
vvoyevoda           8
Joana Cardoso       8
zibaldone           8
stefanqarri         8
joaopedroneto       8
Andrea Alemanno     8
Cloe                8
killerofland        8
HubertBouillon      8
Dean_Jambo          8
Alex_lcrt           8
jussttttt           8
Edhi Bastide        8
Emma Pasquale       8
DesperateLiving     8
Zyzyyy              8
krvolak             8
‮المستشرح الفضي‬    8
Fisherking_of_K     8
Filippo Mameli      8
Scarfard            8
LaGuirlande         8
coweezzi            8
atutaq              8
manu2460            8
COSOME18            8
lucas               8
beafid              8
izzyxn              8
AnnibaleHexe        8
efedemrl            8
CortoCortes         8
Xoutla              8
dsokcevic           8
GaspardR            8
bdino74             8
vale8rija           8
Il0v3m0v1es         8
Elena               8
leandro_olgiati     8
mttgrll             8
mramornaploca       8
orangecritic        8
arthur_pct          8
Jacobinks           8
Odessa_PO18         8
Marco Meduri        8
chester_ming        8
PJMasa              8
guxor               8
LattaVision         8
Giorgio Spinelli    8
Raquel Pompeu       8
Cresus10            8
Vincihendrix        8
Mike D. Vast        8
chiaradigianni      8
etiennee            8
maartenmaris        8
Leto1312            8
hela                8
Francesco Squillace 8
lithiumlezinc       8
lebims              8
Antoinedebrenna     8
Danilo Di Monte     8
Matt3ox             8
Confete No rego     8
0u0_                8
jackstewart1        8
barth10             8
A.A. Dowd           8
Joaquim03           8
gwendalrannou       8
Martatititina       8
Leo Moore           8
andre               8
captainHastings     8
Nika Ariaei         8
nicolascerritelli   8
Matt R1             8
RCard               8
CessGwiaz           8
potiraki            8
Sodapop             8
Cat Logic           8
Plisskendune        8
CristianCampagna    8
catarinalouro20     8
AfonsoAbecasis      8
Julsjkl             8
sarazuzarte         8
scaramouche2        8
leonor              8
Gaia                8
Sandokanima         8
alexioGG            8
Hartmut             8
Luca Piras          8
XvG                 8
Naim Uddin          8
capritwolf          8
ShujiTerayama       8
Marc Bannenberg     8
Janette             8
alxh75              8
Donekit             8
Quatsous            8
Giovanni            8
mzrino              8
GeorgeMonteiro      8
LorenzoR96          8
ardeshir            8
Dr Van Der Graaf    8
stevenkaplan        8
LucianaBe           8
fareedhv            8
Eduardo Abreu       8
Stins0n             8
milad.massah        8
kiusonz             8
Santiago            8
Noemi🎬              8
ThomasHoward        8
Ameya               8
Ulysse              8
DoppioD             8
Bodkaster           8
bib500              8
joanxthourte        8
Daniel Collao       8
Naia34              8
Alessandro Accarino 8
g0hdan              8
Biggerkibluz78      8
Clarissa Guerra     8
Maria Francesca     8
Helder1914          8
Pau_Pirrimo         8
Michele Belmessieri 8
BaptisteDeburau     8
Orazio Garozzo      8
giorgosdf           8
Giovanni_Raumer     8
Teresa90            8
pi_elle_elle        8
ssarasantin         8
ariscianca          8
Lucener4            8
VallyCDB            8
Lucky Lucky         8
davidesca02         8
bsahtekbg           8
Diane_Young         8
fantaleite          8
leoncritique        8
Nanaledo            8
Grzeszczuk          8
Mappu               8
Maximiliano Impróvola 8
Tommaso Angelini    8
Visit0rQ            8
nestorescobar       8
Th_Ba               8
francescosarno_     8
Jarmush67           8
Mario Marra         8
Ooblaise            8
Antonio_F8          8
aoumaandi           8
edoberto            8
thommm99            8
Pacostrato          8
Mattia              8
Vincent 🐈‍⬛         8
AlexLbxd            8
έννοια              8
Valentiiiiin        8
lost_milo           8
Hugo Vinagre        8
el_clo              8
o_tchr              8
Ashuzusht           8
f0urbu              8
Bapt_24             8
videor              8
Gaspard Suignard    8
Cayim               8
Lihuen              8
tatodifra           8
Greg2001            8
Paul Von Sprecher   8
pippo08             8
Salvatore Azzariti  8
Martin Breque       8
Samsoulz            8
icoponzio           8
ndr94               8
JoeCavalier         8
arctiacaja          8
etovarosorio        8
maricas55           8
Akarion42           8
Gabriel Unname      8
javidepietro        8
Tommaso Vitali      8
Helena              8
gio_mariani         8
Mateusz Marcin Mróz 8
BlindOgle           8
IceColdSmoke        8
bippami             8
glgspg              8
akiracopp           8
Marcia Sampaio      8
Menthaleau          8
Carrrrrlinch        8
vlevallois21        8
Therealmaverick     8
Robimo21            8
Bafilau             8
perecgo             8
Genediamond         8
Antoine             8
dherick flud        8
Rodrigo Gonzalez Lagos 8
reeb3               8
Samm                8
imberbenein         8
Balastikkk          8
victoryus19         8
gabri7698           8
Herminadesailes     8
Matteo Colosio      8
Joren               8
superotto           8
anonjade            8
agnesmaison         8
ABqualcosa02        8
Nemo                8
Nacho               8
Guillaume Mallet    8
Dmitri_P            8
Barong              8
Thomas Ricard       8
Tinou_pf            8
Third_Act_Hero      8
miza05              8
ttn79bllrg          8
l38squat            8
MonteCristo67       8
Graffio             8
DP21                8
Raquelita_          8
Chico Limp          8
ale_atorio_         8
ValArletty          8
jehoom              8
Filippo Dalmonego   8
Sabrina Stile       8
LucaBallotta        8
luke798             8
DarkFlamme          8
beal_ys             8
Ali_R               8
Ombelline           8
Patrino             8
Paula Casanova      8
Grégory Lichtenauer 8
Bernat Castellà     8
Bernaud             8
Bigjoe12            8
NickSorrentino      8
SamueleD            8
asialeonardi        8
gabbo_dixit         8
Casandra Del Sur    8
ecrau               8
antoniodileo        8
espennomedal        8
LeLuc38             8
ju_wirth            8
thesambel           8
Galsberg            8
obben               8
Andryddb            8
BenjaminTet         8
Edward Scissorsship 8
GuiRocks            8
Stephane Menard     8
albi2100            8
Angelo Ciardelli    8
LL2512              8
Kurkaminiaturka     8
Leffat              8
emiliezz            8
quit_en_hd          8
Yennefer            8
fabs8               8
dragonwasrobot      8
riccardosavioli     8
PoletniAgrumi       8
TheShadowStyle      8
Andre Navarro       8
Mahan Kooti         8
Anitagaribaldi9     8
Pacoledesigner      8
adrianxabi          8
luitav              8
guipopolin          8
terry74             8
vale                8
luca2102            8
Ronnie Cassol       8
marianamrusso       8
_Buc                8
Mårten Kellerman    8
Yusuf               8
maxencepnt          8
walterburns__       8
cino15              8
valeee15            8
Tommaso Merighi     8
angleloup           8
May                 8
FullHDario          8
mowgri              8
quelsimo            8
Andropov1917        8
mghateaccount       8
Plissken26          8
Mirko Medini        8
Alessandro Strazzeri 8
kuszmen             8
Stenpy              8
Suo_gan             8
motel86             8
sam                 8
helen.              8
GabyLinder          8
Yuri Ramos Martins  8
Baran AKAN          8
Oda Needs Help      8
elisacapocapi       8
StephenCarriere     8
SimoLunga           8
robustelli          8
BenLF               8
iris                8
vassy <3            8
federik999          8
CurseYouBayle       8
Gabriele Gallico    8
herojackf           8
Luciano Caporaso    8
risearching         8
EmilTruzzi          8
Adam Oros           8
hal9065             8
francescosntt       8
Anabela_T           8
Corvioleta          8
Yannis Deriziotis   8
Max Lab             8
drusame             8
simrock77           8
Salvatore Santangelo 8
Jlnjsn              8
svegliatinick       8
hctr_rch            8
Fen98               8
The Tamer Verse     8
Costanza Sallei     8
Shlo                8
SrgnteHartman       8
pietrocastaldi      8
Buffo_come          8
William Edwards     8
blackbirdfilms      8
sara_grunbaum       8
davide_00           8
Guilherme Fernandes 8
paola               8
Acciughina2         8
Davide Staffiero    8
dewwwi              8
vianney06           8
Nico Pigato         8
Gianpaolo Pisano    8
PedroGreen          8
Ottaviano Canali    8
Victor Duarte       8
PaulacduZig         8
Henrique Denis Lucas 8
duwcat              8
Federico Fratini    8
Elizabetha          8
dagnele87           8
zelig79             8
Vallimar            8
metalforos          8
beppesisto          8
Vladimir Delmotte   8
Roberto Gottardi    8
Đorđe Kebara        8
Letizia             8
simao63             8
Kmomille            8
PontusD             8
jaurax              8
Andrea Pipitone     8
twoheadedragon      8
cveki42             8
Roberto Canale      8
b0cv                8
ketdubled           8
Luc Boubou          8
Kamerplant1994      8
Andrea Graziano     8
yassinesd           8
marianaevora        8
Petsosam            8
Francesco Tamburini 8
Mattspartiate       8
Monorail_Cat        8
Thebraincircus      8
DavidePepe27        8
Daniela             8
OursVagabond        8
frastra             8
Carlos Quintão      8
Grumbach1917        8
Maudele5            8
miryaida            8
hhbryndum           8
sammyboy            8
Walid VS            8
Reza_Mousavi        8
Astrologistic       8
Daniela74           8
Rezakhani           8
Alice               8
Kimishi_            8
Andrea O Mast       8
Clément Zalesak     8
InesPato            8
Vins21              8
oaisreal95          8
Evangelionist       8
ཞ༠བ༩ཪཉ༠ ཏ༠པངཐ       8
janekdzbanek666     8
ilyas_boul          8
Ringo76             8
Divardation         8
Tsutskiridze        8
Luca Mangogna       8
Svetlana1921        8
elpeji              8
Camille Duma        8
boobrito            8
fedev               8
Viasatra            8
Benumb CobraVideoclub 8
selveryildirim      8
goblocal300         8
Alphée Daix         8
unageminiana        8
Streeter29          8
Straw Dog           8
Tiz                 8
claracp             8
La_Nuit_Je_Mens     8
federuf1099         8
achillegdb          8
Matriz98            8
antoniocbv8         8
LiliLePoux          8
delanobiorges       8
Filipe Fernandes    8
milolpl             8
PellePelle27        8
sakrifice2colon     8
no1mayjah           8
Rafael Costa Sanches 8
Clomilie            8
Andrés Piña         8
panayotish          8
K8i                 8
Batskypo            8
dimi23              8
Camila              8
Federico Arrighi    8
Carlo Marchionne    8
Jaco_Manback        8
Sylvie_Tavie        8
Monique Gil         8
jeremouille93       8
puc4                8
EugenioPerla        8
DonnMariano         8
Drugantibus         8
Marty Malin         8
geraldine6          8
Luan Duarte         8
magnord66           8
curingamarie        8
magda☆              8
Mino                8
Kbine13             8
Tommasoretta22      8
Regismiole          8
plato_destroyed     8
NeilTizzo           8
UseH501             8
cocomnd             8
MrLingua            8
TabMeister          8
dffm                8
Akif Görkem Değer   8
WeeFlower           8
tanouche            8
Laheedjah Tikidanke 8
Antonin Gaillarde   8
Andrea Bandiera     8
EkoRo1991           8
შურია               8
uinonaraider        8
Gabyota Bravo       8
LeoBianchi          8
icolD               8
Kolmiyo             8
Jul                 8
Kiranoo             8
CwokPareBalle       8
drexkey             8
factavares13666     8
Vladimir Vilms      8
LucaRaschi          8
Milan Simanek       8
tetzuo              8
VassalloYann        8
moonbossa           8
Babak Farahmand     8
badabinks           8
Zbouillcaram        8
immortana           8
Spampy              8
Fabien1982          8
ArchStanton1958     8
Kubrickismo         8
jujumcmurray        8
Mathieu_L           8
Giacomo Freddi      8
PadraicFarrell      8
ChewPatou           8
danipta90           8
Chico               8
EnMo03              8
jeantaulier         8
bouboudine          8
CLeMkIM             8
fodale              8
Chavaluria          8
Michal              8
mateo nicolini      8
Nolien              8
carlomilavolano     8
marcuccioleo        8
alevallin94         8
pissnerdloser       8
victoireldb         8
Vad                 8
Jacopo Gioacchini   8
Rikitv98            8
loumasson           8
AudricMilesi        8
Gabriele Letta      8
gippi               8
KimonVel            8
Leonardo Apollonio  8
HadrienFs           8
giammmy             8
David Gutierrez     8
Karl Tomasi         8
afolldo             8
Eneaste             8
can tahtakiran      8
Danzo               8
Çağla Aytaç D,      8
tektro              8
Cenk Tinel          8
gabibkk             8
Deep Thought        8
scavix              8
Soufiane 130        8
Davidemira7         8
Erikuzz             8
federicoCc          8
Indra_P             8
