package Berlinale::rurban::2017; # -*- perl -*-
#!/usr/bin/perl
# Berlinale 2017 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};

use utf8;
our $DATA= <<'EOF';

Wettbewerb
Panorama
Generation
Perspektive Deutsches Kino
Forum Expanded
Special
Native
Retrospektive
Forum
Woche der Kritik

"Django" (Etienne Comar, Frankreich)  [Wettbewerb]
Letterbox 2_Users	6.50  https://letterboxd.com/film/seven-songs-from-the-tundra/

"Sumé: The Sound of a Revolution (Sumé: Mumisitsinerup nipaa)" (2014) [Native]
 GREENLAND’S FIGHT FOR INDEPENDENCE BEGAN WITH A ROCK BAND

Letterbox 14_Users	7.00  https://letterboxd.com/film/sume-the-sound-of-a-revolution/

KULINARISCHES KINO

"Soul" (José Antonio Blanco, Ángel Parra, Spain)
  The film’s protagonist Eneko Atxa runs a restaurant complex near Bilbao in the Basque region. His exploration of the soul of cooking has him travelling to famous colleagues in Catalonia and Japan.

"Atlantic" (Risteard Ó Domhnaill, 2016) [Kulinarisches Kino]

Letterbox 9_Users	6.44  http://letterboxd.com/film/atlantic-2016/ratings/

"At the Fork" (John Papola, Lisa Versaci) [Kulinarisches Kino]

Letterbox 3_Users	8.67  http://letterboxd.com/film/at-the-fork/

"Boone" (Christopher LaMarca, 2016) [Kulinarisches Kino]

Letterbox 11_Users	6.82  http://letterboxd.com/film/boone/

"Look & See: A Portrait of Wendell Berry" (Laura Dunn, 2016) [Kulinarisches Kino]

Letterbox 18_Users	6.56  http://letterboxd.com/film/look-see-a-portrait-of-wendell-berry/

"Monsieur Mayonnaise" (Trevor Graham, Australia 2016) [Kulinarisches Kino]
  About painter and filmmaker Philippe Mora who is researching his family’s eventful past. His father, Georges Mora alias Monsieur Mayonnaise fought in the Résistance. After the war he moved to Australia and founded an artist colony.

#letterboxd
Screen-Space        8
Vejune Zemaityte    7
Thomas Beddow       6
evilevi             6   https://letterboxd.com/evilevi/film/monsieur-mayonnaise/
Peter Gatt          6

"Schumanns Bargespräche (Schumann’s Bar Talks)" (Marieke Schroeder) [Kulinarisches Kino]

"Theatre of Life" (Peter Svatek, Canada 2016) [Kulinarisches Kino]
 It shows how highly celebrated chef Massimo Bottura sets up a soup kitchen in Milan that cooks meals made from discarded food.

#letterboxd
Igor_Gall           6
Adrian Charlie      4
studiogabe          3   https://letterboxd.com/studiogabe/film/theatre-of-life/

FORUM

"2+2=22 (THE ALPHABET)" (Heinz Emigholz, Germany) [Forum]
 WP

Katrin Doerksen             http://www.kino-zeit.de/blog/berlinale-2017/berlinale-2017-2-2-22-the-alphabet-von-heinz-emigholz
#critic.de
Dunja Bialas          7.5
Thomas Groh           7.5
David Hudson          6
Michael Kienzl        7.5

"Adiós Entusiasmo (So Long Enthusiasm)" (Vladimir Durán, Arg) [Forum]
 At once realistic and surreal and one of three Argentinian films showing in the main programme. Ten-year-old Axel lives with his mother and three sisters in a flat in Buenos Aires. They’d be a perfectly normal family if only the mother weren’t imprisoned in one of the rooms. WP

#critic.de
Pamela Biénzobas     6
G.Marchini Camia     2.5
#letterboxd
IvanZgaib           7
Carlota Moseguí     7
Jeth112             6
paolawt             6
muntzer thomas      5
steve_bennett       4
Elena Lazic         4
Christof            4
Stefan              4
Eagle_Vision        2
manilazic           1

"The Aimless Bullet (Obaltan)" (Hyun-mok Yoo, Korea)  [Forum]

#critic.de
Michael Kienzl        7.5

"At Elske Pia (Loving Pia)" (Daniel Joseph Borgmann, Denmark 2016) [Forum]
 WP

Simon Hauck                 http://www.kino-zeit.de/blog/berlinale-2017/berlinale-2017-loving-pia-von-daniel-borgman
#critic.de
Till Kadritzke        4
Carolin Weidner       5
#letterboxd
Carlota Moseguí    8
Till Kadritzke      4

"Aus einem Jahr der Nichtereignisse" (Ann Carolin Renninger, René Frölke, D 2017) [Forum]
  A year in the life of a 90-year-old north German farmer, who lives alone on a rural farmstead.

#critic.de
Dunja Bialas          7.5
Manon Cavagna         7.5
Thomas Groh           9
Frédéric Jaeger     7.5
Jenny Jecke           7.5
Till Kadritzke        6
G.Marchini Camia      6
Lukas Stern           6
#letterboxd
Rüdiger Tomczak    10   http://shomingekiblog.blogspot.de/2017/02/notes-on-miracle-called-aus-einem-jahr.html
gruhl               8
blahr               8   https://letterboxd.com/blahr/film/aus-einem-jahr-der-nichtereignisse/
dirtylaundri        8
Till Kadritzke      7

"Autumn, Autumn" (Jang Woo-jin, Republic of Korea) [Forum]
 IP

"The Barber of the Poor District (Hallaq Darb al-Fuqara’)" (Mohammed Reggab, MA) [Forum]

#critic.de
Michael Kienzl        5

"Barrage" (Laura Schroeder, Luxembourg/Belgium/France) [Forum]
 WP

#critic.de
Jenny Jecke           6
Michael Kienzl        2.5
G.Marchini Camia      2.5
Sonja M. Schultz      6
Lukas Stern           1
#letterboxd
Tara                9
Crayfish            9
Rüdiger Tomczak    9
Paul Perkins        8
mtb                 8
Paul Thomas Heath   8
ello                7
sofiesteenhaut      7
tHAnks              7
Adolf El Assal      7
lehmanns            7
Matthias Hopf       7
uj                  7
Benny Kohzer        6
ZooeyZissou         6
Claudia Dostal      6
Eslamov             6
Truppi              6
J.                  6
Arthouse88          6
Arvena              6
Wasp                6
David Ehrlich       6
Pablo Villaça      6
Eagle_Vision        6
Schorsch K.         5
Bare Bard           5
Hardy Zaubitzer     5
andoula             5
paolawt             4
muntzer thomas      4
JM Oursler          4
manilazic           3
Carlota Moseguí    3
ferhood             3

"Bickels [Socialism]" (Heinz Emigholz, Germany/Israel 2016) [Forum]
 WP

#critic.de
Thomas Groh           7.5
Michael Kienzl        7.5

"Casa Roshell" (Camila José Donoso, Chile) [Forum]
  A portrait of a most unusual institution in the Mexican capital, a place where men learn to be women during the day, before the parties get going at night. All manner of boundaries blur in this tiny utopia: between gay, straight and bi, male and female, past and present, reality and fiction. WP

#critic.de
Sonja M. Schultz 6

"Casting" (Nicolas Wackerbarth, D) [Forum]
 WP

Anja Seeliger               https://www.perlentaucher.de/berlinale-blog/2017/02/12/filmkritik-zu-casting-von-nicolas-wackerbarth-forum-berlinale-2017.html
Simon Hauck                 http://www.kino-zeit.de/blog/berlinale-2017/berlinale-2017-casting-von-nicolas-wackerbarth
#critic.de
Dunja Bialas          7.5
David Hudson          7.5
Frédéric Jaeger       7.5
Jenny Jecke           7.5
Michael Kienzl        6
Nino Klingler         7.5
Sonja M. Schultz      6
Philipp Schwarz       6
Carolin Weidner       7.5

"Cuatreros (Rustlers)" (Albertina Carri, Arg) [Forum]
 Examines Argentina’s complex recent past: Isidro Velázquez was a bandit and dissident active in the 1960s whose story formed both the basis for a sociology book by her father Roberto Carri and a feature film that is now lost. The director draws on archive images to bring her own biography into alignment with wider historical events. IP

#critic.de
Pamela Biénzobas     6

"Chemi Bednieri Ojakhi (My Happy Family)" (Nana & Simon, Germany/Georgia/France 2017) [Forum]

#critic.de
David Hudson          6
Michael Kienzl        6
#letterboxd
ChristineT          10
Carlota Moseguí    8
Kevin Jagernauth    8
Noel Murray         8
seeyu               7
Vadim Rizov         7
Jordan Raup         7
Lawrence Garcia     7
skyhir              7

"Dayveon" (Amman Abbasi, USA 2017) [Forum] <i>Sundance</i>
 The story of a thirteen-year-old who has lost direction following the death of his brother, meaning that being initiated into a local gang now appears a necessary step towards becoming a man. A search for brotherhood in an African American community in the rural South. 

Sundance 28_Ratings   6.50  https://cannes-ratings.tk/Sundance2017?t=56#56
#critic.de
Martin Gobbin         6
Nino Klingler         6

"Dieste [Uruguay]" (Heinz Emigholz, Germany) [Forum]
 WP

#critic.de
Dunja Bialas          4
Hannes Brühwiler     7.5

"Discreet" (Travis Mathews, USA) [Forum]

#critic.de
Martin Gobbin         6

"Drôles d’Oiseaux (Strange Birds)" (Elise Girard, France) [Forum]
 IP

#critic.de
Pamela Biénzobas     6
Carolin Weidner       7.5

"For Ahkeem" (Jeremy Levine, Landon Van Soest, USA) [Forum] WP
 The sensitive long-term documentary was shot in Missouri, focussing on Daje, who lives with her single mother in St. Louis. Like many black teenagers in the neighbourhood, she has problems at school, while her everyday life is shaken again and again by the violent deaths of her friends.

#critic.de
Till Kadritzke        7.5
Michael Kienzl        5
Carolin Weidner       6

"Golden Exits" (Alex Ross Perry, USA 2017) [Forum] <i>Sundance</i>
  The story of a young Australian woman who comes to New York for a few months and unwittingly throws the lives of two couples into disarray. 

Sundance 45_Ratings   5.93  https://cannes-ratings.tk/Sundance2017?t=84#84
Letterbox 57_Users    6.4   http://letterboxd.com/film/golden-exits/
#critic.de
Andrey Arnold         6
Dunja Bialas          2.5
Hannes Brühwiler     4
Martin Gobbin         7.5
Thomas Groh           6
David Hudson          5
Frédéric Jaeger     2.5
Jenny Jecke           9
Till Kadritzke        7.5
Michael Kienzl        6
G.Marchini Camia      6
Philipp Schwarz       6
Lukas Stern           7.5
Carolin Weidner       7.5

"Jassad Gharib (Foreign Body)" (Raja Amari, Tunesia/France 2016) [Forum]

Maria Wiesner               http://www.kino-zeit.de/blog/berlinale-2017/berlinale-2017-foreign-body-von-raja-amari
#letterboxd
Jewon Jo            10
Raizor              7
Марк Губаренко 7
Alex Heeney         7
Matt Dartnell       7
nacho               6
Alaa Al-Eryani      6
Derek Armstrong     5
ariane00            5
Josh Cabrita        5
veeshno             4
gwself              3

"The Last Witness (Choihui jeungin)" (Lee Doo-yong, Korea) [Forum]

#critic.de
Till Kadritzke        9
Michael Kienzl        9

"LOKTAK LAIREMBEE (Lady of the Lake)" (Haobam Paban Kumar, India) [Forum]

#critic.de
Martin Gobbin         4
#letterboxd
Vinay_bhat          8
kapeesh             8
nicotina            8
Divyesh DS          7
thala               7
Rüdiger Tomczak    6

"MAMAN COLONELLE (MAMA COLONEL)" (Dieudo Hamadi, Congo) [Forum] Best Film Forum
 WP

Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2017/02/15/maman-colonelle-forum-berlinale-kritik.html
#critic.de
Nino Klingler         7.5

"EL MAR LA MAR" (J.P. Sniadecki, Joshua Bonnetta, USA) [Forum] Caligari Filmpreis
 WP

#critic.de
Andrey Arnold         7.5
Dunja Bialas          7.5
Hannes Brühwiler     7.5
Martin Gobbin         7.5
Till Kadritzke        6
Ekkehard Knörer      6
G.Marchini Camia      7.5
Philipp Schwarz       6

"EL MAR NOS MIRA DE LEJOS (THE SEA STARES AT US FROM AFAR)" (Manuel Muñoz Rivas, Spain/NL) [Forum]
 WP

#critic.de
Thomas Groh           4

"Menashe" (Joshua Z Weinstein, USA 2017) [Forum] <i>Sundance</i>
 Set in Borough Park, Brooklyn and is almost entirely in Yiddish. The titular Menashe fights to keep custody of his son following the death of his wife. Yet the Hasidic community demands he lead a more ordered life and find a new spouse, neither of which come easy to this kind, but awkward loner.

Beatrice Behn               http://www.kino-zeit.de/blog/berlinale-2017/berlinale-2017-menashe-von-joshua-z-weinstein
Sundance 20_Ratings   6.90  https://cannes-ratings.tk/Sundance2017?t=38#38
#critic.de
Till Kadritzke        2.5

"The Mirage (Assarab)" (Ahmed Bouanani, MA) [Forum]

#critic.de
Michael Kienzl        4       http://www.critic.de/special/das-erdrueckende-kollektiv-4099/

"MITTSU NO HIKARI (THREE LIGHTS)" (Kohki Yoshida, Japan) [Forum]
 WP

"MON ROT FAI (Railway Sleepers)" (Sompot Chidgasornpongse, Thailand) [Forum]

#critic.de
Manon Cavagna         6
Thomas Groh           7.5
Michael Kienzl        7.5
G.Marchini Camia      7.5
#letterboxd
despairlord         10
Rüdiger Tomczak    9
gruhl               8
Michael Leader      7
loops3n             7
thitikom            7
dirtylaundri        7
Simon Drees         6
TerribleMiasma      6
ChristineT          5
beatMiguel          2

"Motherland (BAYANG INA MO)" (Ramona S. Diaz, USA/The Philippines [Forum]
 IP

#letterboxd
Siân Melton        10
Derek Armstrong     9
Simon Drees         8
Stephen Jones       8
scottdonaldson      8
bem1212             7
Scott Renshaw       7
Alex Heeney         7
TerribleMiasma      6
Lawrence Garcia     6
Bradley J. Dixon    6

"MOTZA EL HAYAM (LOW TIDE)" (Daniel Mann, Israel/France) [Forum]
 WP

#critic.de
Philipp Schwarz       4
Lukas Stern           5

"MZIS QALAQI (CITY OF THE SUN)" (Rati Oneli, Georgia/USA/The Netherlands/Qatar) [Forum]
 WP

#critic.de
Hannes Brühwiler     2.5

"NEWTON" (Amit V Masurkar, India) [Forum] WP CICAE Art Cinema Award

#critic.de
Martin Gobbin         6

"OCCIDENTAL" (Neïl Beloufa, France) [Forum] IP

#critic.de
Dunja Bialas          6
Till Kadritzke        7.5
Michael Kienzl        6
G.Marchini Camia      6

"Oh the Days! (Alyam, Alyam)" (Ahmed El-Maanouni, MA)  [Forum]

#critic.de
Michael Kienzl        9       http://www.critic.de/special/das-erdrueckende-kollektiv-4099/

"Org" (Fernando Birri, Arg) [Forum]

#critic.de
Thomas Groh           7.5     http://www.perlentaucher.de/berlinale-blog/2017/02/09/fernando-birri-org-1977-berlinale-2017-forum-filmkritik.html
Till Kadritzke        7.5
Michael Kienzl        7.5

"QIU (INMATES)" (Ma Li, China) [Forum] WP

"Rifle" (Davi Pretto, Brazil/Germany) [Forum]
  IP

Letterbox 26_Users	6.08  http://letterboxd.com/film/rifle/
#critic.de
Till Kadritzke        4
G.Marchini Camia      4

"RÍO VERDE. EL TIEMPO DE LOS YAKURUNAS (GREEN RIVER. THE TIME OF THE YAKURUNAS)" (Alvaro Sarmiento, Diego Sarmiento, Peru) [Forum]
  WP

"SHU'OUR AKBAR MIN EL HOB (A FEELING GREATER THAN LOVE)" (Mary Jirmanus Saba, Lebanon [Forum] Fipresci Prize Forum
  WP

"SOMNILOQUIES" (Verena Paravel, Lucien Castaing-Taylor, France/USA) [Forum] WP

#critic.de
David Hudson          5
Michael Kienzl        7.5
G.Marchini Camia      6
Philipp Schwarz       7.5
Carolin Weidner       6

"SPELL REEL" (Filipa César, Germany/Portugal/France/Guinea-Bissau) [Forum] WP

"STREETSCAPES [DIALOGUE]" (Heinz Emigholz, Germany) [Forum] WP

#critic.de
Michael Kienzl        5

"TAMAROZ (SIMULATION)" (Abed Abest, Iran) [Forum] WP

"EL TEATRO DE LA DESAPARICIÓN (THE THEATRE OF DISAPPEARANCE)" (Adrián Villar Rojas, Argentina) [Forum] WP

#critic.de
Till Kadritzke        7.5     http://www.critic.de/film/the-theatre-of-disappearance-10865/

"Traces (Wechma)" (Hamid Benani, MA) [Forum]

#critic.de
Michael Kienzl        7.5     http://www.critic.de/special/das-erdrueckende-kollektiv-4099/

"TIERE (ANIMALS)" (Greg Zglinski, Switzerland/Austria/Poland) [Forum] WP

Maria Wiesner               http://www.kino-zeit.de/blog/berlinale-2017/berlinale-2017-tiere-von-greg-zglinski
#critic.de
Philipp Schwarz       4
Lukas Stern           4

"TIGMI N IGREN (HOUSE IN THE FIELDS)" (Tala Hadid, Morocco/Qatar) [Forum] WP

#critic.de
Sonja M. Schultz      7.5

"TINSELWOOD" (Marie Voignier, France) [Forum] WP

#critic.de
Dunja Bialas          6
Nino Klingler         7.5     http://www.critic.de/film/tinselwood-10774/

"Werewolf" (Ashley McKenzie, Canada 2016) [Forum] IP

Letterbox 67_Users	6.40  http://letterboxd.com/film/werewolf-2016/
#critic.de
Thomas Groh           6       http://www.perlentaucher.de/berlinale-blog/2017/02/10/werewolf-von-ashley-mc-kenzie-filmkritik-berlinale-forum.html
Till Kadritzke        6       http://www.critic.de/film/werewolf-10672/
Carolin Weidner       5

"YOZORA HA ITSU DEMO SAIKOU MITSUDO NO AOIRO DA (THE TOKYO NIGHT SKY IS ALWAYS THE DENSEST SHADE OF BLUE)" (Yuya Ishii, Japan) [Forum] WP

#critic.de
Martin Gobbin         4

"HASHTI Tehran"	(Daniel Kötter, Iran) [Forum Expanded]

#critic.de
G.Marchini Camia      6

"Rudzienko"    (Sharon Lockhart, USA/PL) [Forum Expanded]

#critic.de
Dunja Bialas          4
Michael Kienzl        6

"Ulysses in the Subway" (Ken Jacobs, Marc Downie, Paul Kaiser, Flo Jacobs, USA)   [Forum Expanded]

#critic.de
G.Marchini Camia      7.5
Philipp Schwarz       7.5

EOF

our @critics;
$critics_group[0] = "critic.de";
$critics[0] = "
Miriam Bale (MUBI, US)
Arnaud Hée (Critikat.com, France)
Andrey Arnold (Die Presse, Austria)
Dunja Bialas (artechock, Deutschland)
Johannes Bluth (critic.de, Deutschland)
Hannes Brühwiler (critic.de, Deutschland)
Lukas Foerster (Perlentaucher, Deutschland)
Martin Gobbin (critic.de, Deutschland)
Thomas Groh (Perlentaucher, Deutschland)
David Hudson (Fandor, US)
Frédéric Jaeger (critic.de, Deutschland)
Anke Westphal (Berliner Zeitung, Deutschland)
Claudia Reinhard (critic.de, Deutschland)
Christoph Huber (Die Presse, Austria)
Frédéric Jaeger (critic.de, Deutschland)
Lukas Stern (critic.de, Deutschland)
Till Kadritzke (critic.de, Deutschland)
Daniel Kasman (MUBI, US)
Michael Kienzl (critic.de, Deutschland)
Kevin B. Lee (Fandor, US)
Boris Nelepo (Sceance.ru, Russland)
Nikolaus Perneczky (Perlentaucher, Deutschland)
Sonja M. Schultz (critic.de, Deutschland)
Nino Klingler (critic.de, Deutschland)
Rüdiger Suchsland (arteschock, Deutschland)
Carolin Weidner (Tip, Deutschland)
Alexandra Zawia (Ray, Austria)
Ekkehard Knörer (Cargo, Deutschland)
Pamela Biénzobas (Mabuse, Chile) 
";
# letterboxd
$critics_group[1] = "letterboxd";
$critics[1] = "
Felix H. (Dis+Positiv, Deutschland)
Pablo Villaça (Cinema em Cena, Brasilien)
Vytenis Galvėnas (Vilnius University, Lithuania)
Ole Johnny Fossås (Jump Cut, Norway)
Jasper Behrensdorf (Leibniz Universität Hannover, Deutschland)
Bumstead (Deutschland)
Antonio Dakeyras (Deutschland)
Stavros Tagres (GB)
Eddie Falvey (One Room With A View, GB)
Hoss Ghonouie (Everyman Cinemas, GB)
Bradley Porter (Filmmaker, GB)
John Tikis (Musician, Greece)
Aristea Tomopoulou (Filmmaker, Greece)
Matthias Hopf (dasfilmfeuilleton.de blog, Deutschland)
Anna Sciamma (cinemvs.tumblr.com blog, Denmark)
";
$critics_group[2] = "None";
$critics[2] = "
Rory O’Connor (Film Stage, UK)
Christian Ihle (TAZ Popblog, Deutschland)
Bruno Carmelo (adorocinema.com, Brasil)
Otto Kylmälä (Loud Silents Festival, Lithuania)
Joachim Kurz (Kino-Zeit, Deutschland)
Beatrice Behn (Kino-Zeit, Deutschland)
Harald Mühlbeyer (Kino-Zeit, Deutschland)
A.A. Dowd (The A.V. Club, US)
Adam Chitwood (Collider, US)
Alex Billington (FirstShowing.net)
Alison Willmore (BuzzFeed, US)
Alissa Wilkinson (Christianity Today, US)
Angie Han (Slash, US)
Anne Thompson (Indiewire, US)
Anthony Kaufman (Screen International, US)
Ben Delgado (Coral Gables Art Cinema, US)
Ben Kenigsberg (Variety, US)
Ben Smith (UK)
Bilge Ebiri  (Vulture, US)
Blake Williams (Cinema Scope, Canada)
Boyd van Hoeij (The Hollywood Reporter, US)
Brian Moylan  (The Guardian, UK)
Bryan Bishop (The Verge, US)
Carlos Aguilar (Indiewire, US)
Christopher Campbell (Nonfics, Film School Rejects, Movies.com, US)
Damon Wise  (The Guardian, UK)
Daniel Fienberg (HitFix, US)
Daniel Mecca (The Film Stage, US)
David D'Arcy (Screen International, US)
David Ehrlich (Time Out New York, US)
David Rooney  (The Hollywood Reporter, US)
Ed Gibbs (The Guardian, UK)
Jean-Christophe Simon (Films Boutique, Deutschland)
James McAllister (Culture Fly, GB)
Jessica Kiang (The Playlist, US)
Joe Bendel (Libertas Film Magazine, The Epoch Times, US)
Neil Young (RogerEbert.com, GB)
Noel Murray (The Playlist, US)
";

our $HEADER = <<"EOF";

<small>Collected and updated daily during the festival.
<br>
<b>Ratings</b>:<br>
0-10 points, only &gt;6.00 avg and &gt;3 critics [avg/num stddev].<br>
Critics with stddev &gt;2.5: filtered out
<i>(Filtered to help with inaccuracies with low numbers).</i><br>
<b>Formatting</b>:<br>
stddev &gt;2: <i>controversial (italic)</i>.<br>
&lt;10 ratings: small.<br>
US Dramatic Competition: <b>bold</b><br>
</small><p>

EOF
#  <br>All sections updated daily during the festival.

our $FOOTER = "
<pre>
--
Source & History:
https://github.com/rurban/cannes-ratings/blob/master/public/Berlinale2017.dat

</pre>";

$HEADER =~ s{(https?)://(.+?) }{<a href="$1://$2">$2</a> }g;
$FOOTER =~ s{(https?)://(.+)\n}{<a href="$1://$2">$2</a>\n}g;
1;
