package Berlinale::rurban::2018; # -*- perl -*-
#!/usr/bin/perl
# Berlinale 2018 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};

use utf8;
our $DATA= <<'EOF';

Wettbewerb
Out of competition
Panorama
Generation
Perspektive Deutsches Kino
Forum
Forum Expanded
Special
Retrospektive
Woche der Kritik

"Isle of Dogs" (Wes Anderson, USA)  [Wettbewerb] Best Director
Daniel Kroenke      8
MinJung Han         8   https://letterboxd.com/minjungh94/film/the-green-fog/
Joakim Heinonen (Paperinukke) 8
rockywaschbaer      8
𝚖𝚊𝚝𝚝𝚑𝚒𝚊𝚜            8   https://letterboxd.com/tehfreddie/film/the-green-fog/
felicek             8
Florian Weigl       8   https://letterboxd.com/whyfloat/film/the-green-fog/
Hind Mezaina        8
Redmond Bacon       8
blahr               7
filmisnothing       7
hewalkedbynight     7
droptoons           7
blackholebird       7
Matthias Hopf       7
trendsocke          7
trulskm             7
JudithAnyways       7
Jordan Raup         7
DerDude_            6
Christian Ihle      6
RauberBaron         6
GrimsChild          5
steinar12           4
alex8ymedio         4
The Talking Picture (Adam) 2   https://letterboxd.com/wittyhandle4/film/the-green-fog/

"Interchange" (Brian M. Cassidy, Melanie Shatzky, Canada) [Forum]
  WP

#letterboxd
Rüdiger Tomczak     8
D W Mault           8
the_gaffer          8
Carlota Moseguí     7
Roberto Gonzalez    6
Cat                 6
Adam Cook           6
Tanner Tafelski     6
Till Kadritzke      5
Daniel Kroenke      5
svenpost            5
mascineporfavor     5
filmisnothing       4
Marko Stojiljkovic  4   https://letterboxd.com/film_na_dan/film/interchange-2018/
HerrPlumpe          4
jankaranka          4
mischahedinger      3
blahr               2
AlissaSophie        2

"Jahilya" (Hicham Lasri, Morocco) [Forum]
  WP

#letterboxd
EdgarReviews        8   https://letterboxd.com/edgarreviews/film/jahilya/
JudithAnyways       6
Ella Kemp           5   https://letterboxd.com/ellakemp/film/jahilya/
Chp100              4
Wellington Almeida  4

"The Chaotic Life of Nada Kadić" (Marta Hernaiz, Mexico/Bosnia H.) [Forum]
 Kaotični život Nade Kadić, WP

#letterboxd
D W Mault           8
mascineporfavor     8
filmisnothing       6
Carlota Moseguí     6
Arvena              5

"Last Child" (Shin Dong-seok, S.Korea) [Forum]
  IP

# critic.de
Karsten Munt          5
Anja Seeliger           https://www.perlentaucher.de/berlinale-blog/2018/02/21/filmkritik-zu-last-child-von-shin-dong-seok-berlinale-2018-forum.html
#letterboxd
schneeland          9   https://letterboxd.com/schneeland/film/last-child/
Daniel Kroenke      9
HerrPlumpe          9
Jan-Gerrit Heddinga 8
Joakim Heinonen (Paperinukke) 8
Misa                8
mickeyone           8
UNTERGRUNDSTAR      7
Crustologe          7
Kaja                7
Kazushi80           7
PanAch              5   https://letterboxd.com/panach/film/last-child/
AEC                 5
ZombAid             5   https://letterboxd.com/zombaid/film/last-child/
RedHerring          5
Carlota Moseguí     4
Giacomooo           4

"Madeline's Madeline" (Josephine Decker, USA) [Forum] <i>Sundance</i>
  IP

Deborah Young           https://www.hollywoodreporter.com/review/madeline-s-madeline-1086320
Sundance 48_Ratings     7.2  https://cannes-ratings.tk/Sundance2018?t=35#35
Letterboxd 69_Ratings	7.1  https://letterboxd.com/film/madelines-madeline/
#letterboxd
trulskm             10
joball              10
Redmond Bacon       10
Tiere               9
liamanhall          9
Niklas Kristiansen  9
kass                9
ClaretMuxart        9
AlexLinden          9
Ella Kemp           9   https://letterboxd.com/ellakemp/film/madelines-madeline/
EdgarReviews        9
jankaranka          9
Maren Kumpe         9
John Prado          8
D W Mault           8
Julia Peters        8   https://letterboxd.com/jgpeters/film/madelines-madeline/
Kristin_Berlin      8
mascineporfavor     8
Mathieu Li-Goyette  8
grace b-p           8   https://letterboxd.com/gracesimone/film/madelines-madeline/
Florian Weigl       8   https://letterboxd.com/whyfloat/film/madelines-madeline/
Carlota Moseguí     8
kambole             8   https://letterboxd.com/kambole/film/madelines-madeline/
Augusts B.          8
Leuchtgarnele       8
tashakappler        8   https://letterboxd.com/tashakappler/film/madelines-madeline/
Xavier Agudo        8   https://letterboxd.com/xagudo/film/madelines-madeline/
J.                  8   https://letterboxd.com/andforgotten/film/madelines-madeline/
ZombAid             8   https://letterboxd.com/zombaid/film/madelines-madeline/
vinminsituation     8
alex8ymedio         8
andoula             7
blackholebird       7
Otto Kylmälä        7
JudithAnyways       7
adamambus           7
Traumkugel          7
buffysummersss      7   https://letterboxd.com/buffysummersss/film/madelines-madeline/
Sophie Jansen       7   https://letterboxd.com/sophiejansen/film/madelines-madeline/
FrankPoole          7
chloeanne           7
Nils Feldhus        6
Tommaso Tocci       6
Dimitris Dx         6   https://letterboxd.com/dimitrisdx/film/madelines-madeline/
Hind Mezaina        6
Alex Billington     6   https://letterboxd.com/firstshowing/film/madelines-madeline/
AlissaSophie        6
Toby Jones          6
zombieatemyhead     6
Missesdemi          6
Jowita Kepa         6
LostJumper          6
filmisnothing       5
UNTERGRUNDSTAR      5
nilshelling         5
Werner Hochbaum-Schrein 5
mintante            4
Antoine Waked       4

"Maki'la" (Machérie Ekwa Bahango, DR Congo/France) [Forum]
  WP

Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2018/02/18/filmkritik-zu-maki-la-von-macherie-bahango-berlinale-2018-forum.html
#letterboxd
filmisnothing       6
Theo MacDonald      6   https://letterboxd.com/theomac93/film/makila/
tashakappler        6
rodrigoussier       6
Glorreicher         5
D W Mault           5
grace b-p           5   https://letterboxd.com/gracesimone/film/makila/
Crayfish            5
Carlota Moseguí     4

"Mariphasa" (Sandro Aguilar, Portugal) [Forum]
  WP

# critic.de
Till Kadritzke        7.5
#letterboxd
L Saturnino         9
Till Kadritzke      8
Carlota Moseguí     8
D W Mault           8
Daniel Ribas        8
Michel Simões       7   https://letterboxd.com/michelsimoes/film/mariphasa/
germano de oliveira 7
misantropen         5   https://letterboxd.com/misantropen/film/mariphasa/
miguel_dias         5
mascineporfavor     4
Adam Cook           4
vinminsituation     2
Barbara Sirucek     1

"Minatomachi (Inland Sea)" (Kazuhiro Soda, Japan/USA) [Forum]
  WP

# critic.de
Dunja Bialas          6
Daniel Kasman         6
G.Marchini Camia      7.5
#letterboxd
Kazushi80           9
Rachael Kerr        9
Amber Cropp         9
Eagle_Vision        8
blackholebird       8
Michael Leader      8
blahr               8
joball              8
AlexLinden          8
John_Cooney         8
Werner Hochbaum-Schrein 8
droptoons           8
tobiwan1138         8
schneeland          7   https://letterboxd.com/schneeland/film/inland-sea/
Nils Feldhus        7
Daniel Kroenke      7
the_gaffer          7
Crayfish            7
filmisnothing       6
Carlota Moseguí     6
Hind Mezaina        6
Manuele Sangalli    5   https://letterboxd.com/cinemanu/film/inland-sea/

"Notes On an Appearance" (Ricky D'Ambrose, USA) [Forum]
  WP

#letterboxd
Eli Hayes           8
Till Kadritzke      8
AlexLinden          8
Carlota Moseguí     8
trulskm             8
Christian Berger    8
Greg Cwik           8
joball              7
filmisnothing       7
A.C. Neel           7
Patrick Devitt      7
Iván Zgaib          7
Maria Noguer        7
mascineporfavor     7
ClaretMuxart        7
John Prado          6
hewalkedbynight     6
blahr               6
Adam Cook           6
JudithAnyways       6
the_gaffer          5
Neil Bahadur        5   https://letterboxd.com/neilbahadur/film/notes-on-an-appearance/
Blake Williams      5
D W Mault           4
bonhor              4
hulusiarda          3
Florian Weigl       3   https://letterboxd.com/whyfloat/film/notes-on-an-appearance/
tisc                3
Tiere               3
Kingsley Marshall   2

"Old Love" (Park Kiyong, S.Korea) [Forum]
  IP

# critic.de
Martin Gobbin         6
Jenny Jecke           6
Till Kadritzke        6
Karsten Munt          4
#letterboxd
Michael Leader      8
Jan-Gerrit Heddinga 8
Carlota Moseguí     8
Misa                7
Redmond Bacon       7
Till Kadritzke      6
Barbara Sirucek     6
the_gaffer          6
Adam Cook           6
trendsocke          6
Arvena              6
D W Mault           6
Alise Zarina        6
kupferkaese         6
Kazushi80           6
Martine             5
Tommaso Tocci       4
Giacomooo           4
Florian Weigl       4   https://letterboxd.com/whyfloat/film/old-love/
RedHerring          4
Traumkugel          3
zombieatemyhead     2   https://letterboxd.com/zombieatemyhead/film/old-love/
Sheida              1   https://letterboxd.com/regulusblack/film/old-love/

"Our House" (Yui Kiyohara, Japan) [Forum]
  IP

#letterboxd
JudithAnyways       8
Carlota Moseguí     8
Ivy Pottinger-Glass 8   https://letterboxd.com/ivypg/film/our-house-2017/
hewalkedbynight     8
Kristin_Berlin      7
Theo MacDonald      7   https://letterboxd.com/theomac93/film/our-house-2017/
philipsteffan       7   https://letterboxd.com/philipsteffan/film/our-house-2017/
Kazushi80           7
gruhl               7
ZombAid             6
Joakim Heinonen (Paperinukke) 6
FrankPoole          6
Serena Scateni      6
Michael Leader      5
Misa                5
misantropen         4   https://letterboxd.com/misantropen/film/our-house-2017/
germano de oliveira 4
Manuele Sangalli    4
EdgarReviews        4   https://letterboxd.com/edgarreviews/film/our-house-2017/
jessluz             2

"Our Madness" (João Viana, Mozambique/Guinea-Bissau/Qatar/Portugal/France) [Forum]
  WP

# critic.de
Dunja Bialas          4
Daniel Kasman         4
#letterboxd
Carlota Moseguí     7
miguel_dias         6
grace b-p           5   https://letterboxd.com/gracesimone/film/our-madness/
UNTERGRUNDSTAR      3
Maria TinyTragedyDies 2

"Premières armes (First Stripes)" (Jean-François Caissy, Canada) [Forum]
  WP

#letterboxd
Adam Cook           7
Mathieu Li-Goyette  7   https://letterboxd.com/nimopota/film/first-stripes/

"Premières solitudes (Young Solitude)" (Claire Simon, France) [Forum]
  WP

Jordan Mintzer          https://www.hollywoodreporter.com/review/young-solitude-premieres-solitudes-review-1084207
# critic.de
Olga Baruk            7.5
David Hudson          4
Till Kadritzke        4
Daniel Kasman         5
Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2018/02/19/filmkritik-zu-premieres-solitudes-von-claire-simon-und-mes-provinciales-von-jean-paul-civeyrac-berlinale-2018.html
#letterboxd
Redmond Bacon       9
Rüdiger Tomczak     9
Theo MacDonald      9   https://letterboxd.com/theomac93/film/young-solitude/
ClaretMuxart        8
Carlota Moseguí     8
adamambus           8
gruhl               8
mischahedinger      7
Cristian Rodríguez  7
Hind Mezaina        7
Iván Zgaib          7
blackholebird       7
J.                  7   https://letterboxd.com/andforgotten/film/young-solitude/
Michael Leader      7
Maria Noguer        7
bonhor              6
L Saturnino         6   https://letterboxd.com/lsaturn/film/young-solitude/
half_book           6
AlissaSophie        6
Werner Hochbaum-Schrein 5
Arvena              5
Lucie               4   https://letterboxd.com/lululudgate/film/young-solitude/
janrs               4

"SPK Komplex (SPK Complex)" (Gerd Kroske, Germany) [Forum]
  WP

#letterboxd
rockywaschbaer      8
blahr               7
juliacaram          5
cristin             5
shookone            4

"Syn (The Son)" (Alexander Abaturov, France/Russia) [Forum]
  WP

Jordan Mintzer          https://www.hollywoodreporter.com/review/son-syn-review-1084687
# critic.de
Olga Baruk            1
Karsten Munt          6       http://www.critic.de/film/the-son-11713/
Sonja M. Schultz      6
#letterboxd
RedHerring          6
#letterboxd
felicek             7
Crayfish            6
kambole             6
Carlota Moseguí     6
D W Mault           6
Daniel Kroenke      6
RedHerring          6
Pablo Villaça       2

"Teatro de guerra (Theatre of War)" (Lola Arias, Argentinia/Spain) [Forum] CICAE Art Cinema Award
  WP

# critic.de
Till Kadritzke        7.5
Dana Linssen          7.5
#letterboxd
L Saturnino         10   https://letterboxd.com/lsaturn/film/theatre-of-war/
Till Kadritzke      8
mischahedinger      8
Theo MacDonald      8   https://letterboxd.com/theomac93/film/theatre-of-war/
Crayfish            8
Steini              8
UNTERGRUNDSTAR      8   https://letterboxd.com/untergrundstar/film/theatre-of-war/
alex8ymedio         5
Carlota Moseguí     4

"Tuzdan Kaide (The Pillar of Salt)" (Burak Çevik, Turkey) [Forum]
  WP

# critic.de
Martin Gobbin         2.5
Dana Linssen          2.5
#letterboxd
Carlota Moseguí     8
misantropen         7   https://letterboxd.com/misantropen/film/the-pillar-of-salt/
GaryTheGreat        5
D W Mault           5
filmisnothing       4
Eagle_Vision        4
Onur                4   https://letterboxd.com/honorem/film/the-pillar-of-salt/
Adam Cook           4
Cristian Rodríguez  2
L Saturnino         1

"Unas preguntas (One or Two Questions)" (Kristina Konrad, Germany/Uruguay) [Forum]
  WP

#letterboxd
Carlota Moseguí     8
L Saturnino         6

"Waldheims Walzer (The Waldheim Waltz)" (Ruth Beckermann, Austria) [Forum] Best Documentary
  WP

# critic.de
Andrey Arnold         7.5
Hannes Brühwiler     7.5
David Hudson          6
Daniel Kasman         7.5     http://mubi.com/notebook/posts/berlinale-2018-presidential-secrets-and-lessons-in-screenwriting
G.Marchini Camia      5
Sonja M. Schultz      7.5
Philipp Schwarz       6       http://www.critic.de/film/waldheims-walzer-11691/
Lukas Stern           7.5
Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2018/02/17/filmkritik-zu-waldheims-walzer-von-ruth-beckermann-berlinale-2018-forum.html
#letterboxd
macplanet           9
L Saturnino         9   https://letterboxd.com/lsaturn/film/the-waldheim-waltz/
tisc                8
𝚖𝚊𝚝𝚝𝚑𝚒𝚊𝚜            8
the_gaffer          8
Daniel Kroenke      8
svenpost            8
uj                  8
Adam Cook           8
mkeremyuksel        8
rockywaschbaer      8
Eamonhughes         8
D W Mault           8
mischahedinger      7
Jowita Kepa         7
Werner Hochbaum-Schrein 7
HerrPlumpe          7
Dennis              6

"Wieża. Jasny dzień. (Tower. A Bright Day.)" (Jagoda Szelc, Poland) [Forum] <i>Gdynia</i>
  IP

Neil Young              https://www.hollywoodreporter.com/review/tower-a-bright-day-wieza-jasny-dzien-1085839
#letterboxd
Antonio Dakeyras    10
Marek               10
Tiere               9
wellenform          9
7costanza           9
Tuncay Aydin        8
Crustologe          8
Oscar71             8
trendsocke          8
MindlessKronos      8
Eagle_Vision        8
Bartosz Tesarz      8
majarti             8
MissFilmmix         8
Marisa              7
FrankPoole          7
khew                7   https://letterboxd.com/khew/film/wieza-jasny-dzien/
joball              6
Tommaso Tocci       6
egle                6
Ada Smyk            6
EdgarReviews        6   https://letterboxd.com/edgarreviews/film/wieza-jasny-dzien/
Redmond Bacon       6   https://letterboxd.com/redbacon/film/wieza-jasny-dzien/
Glorreicher         5
Carlota Moseguí     5
AlexLinden          5
Florian Weigl       5   https://letterboxd.com/whyfloat/film/wieza-jasny-dzien/
fionnuala13         5
jankaranka          5
the_gaffer          4
Lonelix             4
Michel Simões       3
L Saturnino         3

"Wild Relatives" (Jumana Manna, Germany/Lebanon/Norway) [Forum]
  WP

Anja Seeliger           https://www.perlentaucher.de/berlinale-blog/2018/02/17/filmkritik-zu-wild-relatives-von-jumana-manna-berlinale-2018-forum.html
#letterboxd
L Saturnino         9   https://letterboxd.com/lsaturn/film/wild-relatives/
Fmccool01           8
Iván Zgaib          6
Juho Lipponen       5
Jordan Foxworthy    5
Carlota Moseguí     4
germano de oliveira 4
ginschi             3
Kazushi80           3
Crayfish            2

"Yours in Sisterhood" (Irene Lusztig, USA) [Forum]
  WP

# critic.de
Till Kadritzke        6
#letterboxd
ruetosab            9
Liva                9   https://letterboxd.com/liva/film/yours-in-sisterhood/
Till Kadritzke      7
𝚖𝚊𝚝𝚝𝚑𝚒𝚊𝚜            7
Misa                7
flippanta           6

FORUM SPECIAL

"11 x 14" (James Benning, USA 1976) [Retrospektive]

Letterboxd 130_Ratings	7.4  https://letterboxd.com/film/11-x-14/
# critic.de
David Hudson          9
Maurice Lahde         9
#letterboxd
Stefan Solomon      10
mischahedinger      9
garciaypico         9
L Saturnino         8   https://letterboxd.com/lsaturn/film/11-x-14/
Cristian Rodríguez  8
blahr               8   https://letterboxd.com/blahr/film/11-x-14/
OriginalName3       7
Hind Mezaina        7
ProsperDune         7
kupferkaese         7
Kweeveen            7
Fmccool01           7
Fletcher            6
rickmasters         6
Eamonhughes         6
the scarlet family&#039;s heavenly cousin 6
vernal_iris         5
caleb               5

"Der Film verlässt das Kino: Vom Kübelkind-Experiment und anderen Utopien" (Robert Fischer, Germany) [Retrospektive]
 – WP

"Geschichten vom Kübelkind (Stories of the Dumpster Kid)" (Ula Stöckl, Edgar Reitz, Germany 1970) [Retrospektive]

Letterboxd 5_Ratings	6.8  https://letterboxd.com/film/tales-of-the-dumpster-kid/
#letterboxd

"Kad budem mrtav i beo (When I Am Dead and Pale)" (Živojin Pavlović, Yugoslavia 1967) [Retrospektive]

Letterboxd 45_Ratings	7.7  https://letterboxd.com/film/when-i-am-dead-and-gone/
# critic.de
Hannes Brühwiler     7.5
Michael Kienzl        7.5
G.Marchini Camia      7.5
Sonja M. Schultz      7.5
#letterboxd
felicek             9
rockywaschbaer      9
Martine             8
Arvena              7
Kazushi80           7
Hind Mezaina        6
Dzonka17            5
iamachaos           4

"Santo contra Cerebro del mal (Santo vs. Evil Brain)" (Joselito Rodríguez, Mexico 1961) [Retrospektive]

Letterboxd 10_Ratings	4.7  https://letterboxd.com/film/santo-vs-the-evil-brain/
#letterboxd
elmariachi82        6
Ilse van der Spoel  6
AEC                 5   https://letterboxd.com/arielecayer/film/santo-vs-the-evil-brain/
S. Rosenow          4

"Shaiu Umar" (Adamu Halilu, Nigeria 1976) [Retrospektive]

Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2018/02/22/filmkritik-zu-shaihu-umar-von-adamu-halilu-berlinale-2018-forum.html
#letterboxd
L Saturnino         6   https://letterboxd.com/lsaturn/film/shaiu-umar/

"Tahia ya Didou (Viva Didou!)" (Mohamed Zinet, Algeria 1971) [Retrospektive]

#letterboxd
Hind Mezaina        8
blahr               7
GaryTheGreat        7

"Yama–Attack to Attack" (Mitsuo Sato, Kyoichi Yamaoka, Japan 1985) [Retrospektive]

# critic.de
Michael Kienzl        7.5
#letterboxd
Daniel Kroenke      9   https://letterboxd.com/dakroenk/film/yama-attack-to-attack/
hewalkedbynight     8
AEC                 8
blahr               8
joball              7
Simon Drees         7
L Saturnino         6
ed_knight           6
dedudade            6   https://letterboxd.com/dedudade/film/yama-attack-to-attack/
medinait            5   https://letterboxd.com/medinait/film/yama-attack-to-attack/

"Inflatable Sex Doll of the Wastelands" (Atsushi Yamatoya, Japan 1967) [Retrospektive]

Letterboxd 32_Ratings	7.2  https://letterboxd.com/film/dutch-wife-of-the-wasteland/
#letterboxd
rockywaschbaer      9
Kweeveen            9   https://letterboxd.com/kweeveen/film/dutch-wife-of-the-wasteland/
philipsteffan       8   https://letterboxd.com/philipsteffan/film/dutch-wife-of-the-wasteland/
Juho Lipponen       7
Daniel Kroenke      7
yumboyumboyumbo     7
blahr               6
AEC                 6
ZombAid             6   https://letterboxd.com/zombaid/film/dutch-wife-of-the-wasteland/
Bela75              5
Richard K           5
Christian Ihle      5
Crustologe          4

"Gushing Prayer" (Masao Adachi, Japan 1971) [Retrospektive]

Letterboxd 52_Ratings	7.2  https://letterboxd.com/film/gushing-prayer-a-15-year-old-prostitute/
#letterboxd
blahr               8
AlexLinden          8
hewalkedbynight     7
Juho Lipponen       7
Daniel Kroenke      7
L Saturnino         6
Crayfish            6
shawn               6
ZombAid             4   https://letterboxd.com/zombaid/film/gushing-prayer-a-15-year-old-prostitute/
misantropen         2

"Abnormal Family" (Masayuki Suo, Japan 1984) [Retrospektive]

#letterboxd
Thomas Moffat       9
AlexLinden          8
rockywaschbaer      8
p terry             8
David Grillo        8
blahr               7
gruhl               7
elmariachi82        7
ZombAid             7   https://letterboxd.com/zombaid/film/abnormal-family/
Dave Jackson        7   https://letterboxd.com/phantasmes/film/abnormal-family/
the_gaffer          6
Hind Mezaina        6
Dave Jimenez        6
robot2xl            6
James Widdicombe    6   https://letterboxd.com/minijamesw/film/abnormal-family/
mahadeva_shiva      5
L Saturnino         4
Ultimo Lee          4
Ed_Wood             2
ehk2                2
Tony D&#039;Amico   2

FORUM EXPANDED

"6144 X 1024" (Margaret Honda, USA) [Forum Expanded]
 “separates out the entire colour spectrum of a digital projector in a computer-generated screening. This process lasts thirty-six hours in total and will be shown for a few hours each day over the course of the festival in the smaller of the two Arsenal cinema auditoria.”

"Escape from Rented Island: The Lost Paradise of Jack Smith" (Jerry Tartaglia, USA)  [Forum Expanded]
 combines glamorous pictures of the performer and filmmaker, who died in 1989, with music from his own eccentric record collection.

#letterboxd
Cristian Rodríguez  7

"Eu sou o Rio" (Gabraz Sanna, Anne Santos, Brazil) [Forum Expanded]
 create both a portrait of Brazilian artist and musician Tantão and of the city of Rio.

#letterboxd
Henrique Palazzo    7
L Saturnino         6
AlissaSophie        4
Oliver Eichhorn     1

"Manila Scream Expanded" (Roxlee, Philippines) [Forum Expanded]

#letterboxd
L Saturnino         6

"The Invisible Hands" (Marina Gioti, Georges Salameh, Greece, Egypt) [Forum Expanded]
 Documentary about the Egyptian band that’ll be giving a concert.

"An Untimely Film for Every One and No One" (Ayreen Anastas, Rene Gabri, USA/Palestine/Armenia) [Forum Expanded]

"The Disappeared" (Adam Kaplan, Gilad Baram, D/Israel)  [Forum Expanded]

# critic.de
G.Marchini Camia      4

SPECIAL

"AMERICA Land of the FreeKS" (Ulli Lommel, Germany/USA) [Special]
 – Documentary Form

# critic.de
Michael Kienzl        5
Karsten Munt          2.5
Lukas Stern           4
#letterboxd
The Talking Picture (Adam) 8   https://letterboxd.com/wittyhandle4/film/america-land-of-the-freeks/
HerrPlumpe          6
Kazushi80           5
Niamh Claydon-Mullins 4
Werner Hochbaum-Schrein 3
janrs               3
RedHerring          2
Felix               2

"The Bookshop (Der Buchladen der Florence Green)" (Isabel Coixet, Spain/UK/Germany) [Special] <i>Valladolid, Spain release</i>
 With Emily Mortimer, Bill Nighy, Patricia Clarkson. German premiere

Letterboxd 146_Ratings	6.2  https://letterboxd.com/film/the-bookshop/
#letterboxd
Dennis              8
Aeon                8
Eddie Falvey        8   https://letterboxd.com/1roomwithaview/film/the-bookshop/
CatarinaTavarel     8
Txe_Lop             7
elmariachi82        7
Lizzie              7
Jordan Foxworthy    7
J.                  7   https://letterboxd.com/andforgotten/film/the-bookshop/
Arvena              7   https://letterboxd.com/arvena/film/the-bookshop/
countryside         7   https://letterboxd.com/countryside/film/the-bookshop/
rociocestmoi        6
Aris                6
Alexander Hertel    6
Claudia Dostal      6
janrs               6
Philipp             6
MrCutterknife       6
Joe Chip            6
vittste             6
elwing              6
Oscar71             5
Aitor353            5
Kazushi80           5
Kristin_Berlin      5
Ron Junghans        5
JudithAnyways       5
Eagle_Vision        5
Alex Billington     5
tobiwan1138         5
Víctor Bañeras      5
Crayfish            4
Zsuzsu              4
Michael Leader      4
Otto Kylmälä        4
Liva                4   https://letterboxd.com/liva/film/the-bookshop/
macplanet           4
Slimsusie           4
D W Mault           4
Bruno Carmelo       4   https://letterboxd.com/brunocarmelo/film/the-bookshop/
Mikhail_Morkin      4
MarioIglesias       4
dogandwolf          3
Redmond Bacon       2   https://letterboxd.com/redbacon/film/the-bookshop/

"Gurrumul" (Paul Williams, Australia) [Special] <i>Mardi Gras, Perth</i>
 – Documentary, debut film

David Rooney            https://www.hollywoodreporter.com/review/gurrumul-berlin-2018-1085472
#letterboxd
janrs               9
Niamh Claydon-Mullins 9
# Joe Earp            9
Callum              8
berysa              8
Jasper Behrensdorf  8
Felix               8
#FilmInk             8   https://letterboxd.com/filmink/film/gurrumul/
#Aimee Knight        7

"The Happy Prince" (Rupert Everett, Germany/Belgium/Italy) [Special] <i>Sundance</i>
 The last days of Oscar Wilde

Sundance 24_Ratings     4.6  https://cannes-ratings.tk/Sundance2018?t=196#196
Letterboxd 29_Ratings	4.8  https://letterboxd.com/film/the-happy-prince-2018/
# critic.de
Andrey Arnold         6
Jenny Jecke           5
#letterboxd
firle_franz         7   https://letterboxd.com/firle_franz/film/the-happy-prince-2018/
Kingsley Marshall   7   https://letterboxd.com/kmdc/film/the-happy-prince-2018/
Philipp             7
Alex_Blanchett      7   https://letterboxd.com/alex_blanchett/film/the-happy-prince-2018/
emilylilileeloo     7
reese1410           7
Alise Zarina        7
AlexProstyakoff     7   https://letterboxd.com/alexprostyakoff/film/the-happy-prince-2018/
Kaja                7
Bruno Carmelo       6   https://letterboxd.com/brunocarmelo/film/the-happy-prince-2018/
seriouscuppa        6
Marko Stojiljkovic  6   https://letterboxd.com/film_na_dan/film/the-happy-prince-2018/
Oscar71             6
andoula             6
Logan               6
Will                6
Dennis              6
Missesdemi          6
Stephan             6
Serena Scateni      6
Alexander Hertel    6
breakerfall         6
Arvena              6
tobiwan1138         6
Augusts B.          6
Francisco           5
Liva                5   https://letterboxd.com/liva/film/the-happy-prince-2018/
LMMurphy            5
moviejulie          5
Kristin_Berlin      5
vittste             5
Redmond Bacon       5   https://letterboxd.com/redbacon/film/the-happy-prince-2018/
Ella Kemp           5   https://letterboxd.com/ellakemp/film/the-happy-prince-2018/
the_gaffer          5
Michael Leader      4
Hannah Woodhead     4   https://letterboxd.com/goodjobliz/film/the-happy-prince-2018/
Giacomooo           4
klaaargh            4
Alex Billington     4
Cristian Rodríguez  3
Sheida              3   https://letterboxd.com/regulusblack/film/the-happy-prince-2018/
LittleMary          3   https://letterboxd.com/littlemary/film/the-happy-prince-2018/
Zsuzsu              2

"The Interpreter" (Martin Šulík, Slovak Republic/Czech Republic/Austria) [Special]

Boyd van Hoeij          https://www.hollywoodreporter.com/review/interpreter-tlmocnik-review-1087337
#letterboxd
Marko Stojiljkovic  8   https://letterboxd.com/film_na_dan/film/the-interpreter-2018/
Hebbie101           7
D W Mault           7
Arvena              7
Alex Billington     7
dogandwolf          6
Dennis              6
Giacomooo           6
Missesdemi          6
Augusts B.          6
PanAch              5   https://letterboxd.com/panach/film/the-interpreter-2018/
lndfrs              5
Alise Zarina        5
ello                5
Oscar71             5
Liva                4   https://letterboxd.com/liva/film/the-interpreter-2018/
pernillere          4
bettikoehler        1

"Monster Hunt 2" (Raman Hui, Hong Kong, China) [Special]

Clarence Tsui           https://www.hollywoodreporter.com/review/monster-hunt-2-zhuo-yao-ji-2-review-1085495
# critic.de
Jenny Jecke           4
Karsten Munt          5
#letterboxd
ajibagoes20         8
Summer              8
美琳 钟                8
Jason Seaver        8   https://letterboxd.com/jayseaver/film/monster-hunt-2/
BlasterSteve        7   https://letterboxd.com/blastersteve/film/monster-hunt-2/
syahmisyazwan       7
Richard Gray        7   https://letterboxd.com/thereelbits/film/monster-hunt-2/
David Cuevas        7   https://letterboxd.com/davidcg/film/monster-hunt-2/
Just A Person Who Watches Movies 7   https://letterboxd.com/neomoviebuff/film/monster-hunt-2/
Pierre              6   https://letterboxd.com/pierrep/film/monster-hunt-2/
nyxzt               6
Harris Dang         6   https://letterboxd.com/filmmomatic/film/monster-hunt-2/
Jozxyqk_27          6
Zainal A            6   https://letterboxd.com/zenfoxx/film/monster-hunt-2/
Abu Sudar           6   https://letterboxd.com/layar_anto/film/monster-hunt-2/
Misa                6
Shea Gallagher      6
medinait            6   https://letterboxd.com/medinait/film/monster-hunt-2/
listentome          6
elmariachi82        6
VTXH                6
Felix Zilich        6
Simon Abrams        6   https://letterboxd.com/simonsaybrams/film/monster-hunt-2/
James Marsh         6
Katherine Yang      6   https://letterboxd.com/bookwormgirl910/film/monster-hunt-2/
cassie512           5
JoyousChannel       5
