package Sundance::rurban::2018; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2018 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};
# SLCWeekly: 0-4stars:
# 0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC
Presenting the world premieres of 16 narrative feature films, the Dramatic Competition offers Festivalgoers a first look at groundbreaking new voices in American independent film

"American Animals" (Bart Layton) [U.S. Dramatic]
 — The unbelievable but mostly true story of four young men who mistake their lives for a movie and attempt one of the most audacious art heists in U.S. history. Cast: Evan Peters, Barry Keoghan, Blake Jenner, Jared Abrahamson, Ann Dowd, Udo Kier. World Premiere

Guy Lodge               http://variety.com/2018/film/reviews/american-animals-review-1202669037/
Matt Goldberg       2   https://letterboxd.com/mattgoldberg/film/ophelia-2018/
jim_jon_jim         2
Matt Hoffman        2
Alana Wright        1   https://letterboxd.com/double_r01/film/ophelia-2018/

"Puzzle" (Marc Turtletaub) [Premieres]
 — Agnes, taken for granted as a suburban mother, discovers a passion for solving jigsaw puzzles which unexpectedly draws her into a new world – where her life unfolds in ways she could never have imagined. Cast: Kelly Macdonald, Irrfan Khan, David Denman, Bubba Weiler, Austin Abrams, Liv Hewson. World Premiere

#letterboxd
Gay Gatsby          7   https://letterboxd.com/satisfythecrave/film/puzzle-2018/
Mike Ryan           7
David Ehrlich       5   https://letterboxd.com/davidehrlich/film/puzzle-2018/

"Leave No Trace" (Debra Granik) [Premieres]
 — A father and daughter live a perfect but mysterious existence in Forest Park, a beautiful nature reserve near Portland, Oregon, rarely making contact with the world. A small mistake tips them off to authorities sending them on an increasingly erratic journey in search of a place to call their own. Cast: Ben Foster, Thomasin Harcourt McKenzie, Jeff Korber, Dale Dickey. World Premiere (Formerly called "My Abandonment"). Sony

Jon Frosch              https://www.hollywoodreporter.com/review/leave-no-trace-review-1075523
Peter Debruge           http://variety.com/2018/film/festivals/leave-no-trace-review-1202667974/
#letterboxd
Stephen Jones       10
Victor Morton       9   https://letterboxd.com/vjmorton/film/leave-no-trace/
Thomas Callahan     9   https://letterboxd.com/hooper_j_cooper/film/leave-no-trace/
Nick Johnston       8
Ben Delgado         8
Javier              8
Alex Heeney         8
Matt Neglia         8   https://letterboxd.com/nextbestpicture/film/leave-no-trace/
Marko Orlic         7   https://letterboxd.com/morlic/film/leave-no-trace/
Alana Wright        7   https://letterboxd.com/double_r01/film/leave-no-trace/
Jordan Raup         7
Kevin Dando         7
nina wilder         7   https://letterboxd.com/ninatarantino/film/leave-no-trace/
Danny Hensel        7   https://letterboxd.com/djhensel/film/leave-no-trace/
Mike d'Angelo       7   https://letterboxd.com/gemko/film/leave-no-trace/
Craig Frantz        7
A.A. Dowd           7
David Ehrlich       7   https://letterboxd.com/davidehrlich/film/leave-no-trace/
Kevin Bolger        7
Jacob               6
sandybates          6
Lee Stobby          6
Trevor Oman         6
Brian Haver-Scanlon 5
brettdifranco       3

"The Long Dumb Road" (Hannah Fidell) [Premieres]
 — Two very different men, at personal crossroads, meet serendipitously and take an unpredictable journey through the American Southwest. Cast: Tony Revolori, Jason Mantzoukas, Taissa Farmiga, Grace Gummer, Ron Livingston, Casey Wilson. World Premiere

Amy Nicholson           http://variety.com/2018/film/reviews/the-long-dumb-road-review-1202670527/
#letterboxd
Nello De Angelis    7   https://letterboxd.com/thewire/film/the-long-dumb-road/
Jordan Raup         6
Shaun Seneviratne   6
Erik Luers          6
Molly Laich         6   https://letterboxd.com/mollylaich/film/the-long-dumb-road/
Dan Mecca           5   https://letterboxd.com/djmecca/film/the-long-dumb-road/
Rama Gottumukkala   4

"Private Life" (Tamara Jenkins) [Premieres]
 — A couple in the throes of infertility try to maintain their marriage as they descend deeper into the weird world of assisted reproduction and domestic adoption. When their doctor suggests third-party reproduction, they bristle. But when Sadie, a recent college dropout, re-enters their life, they reconsider. Cast: Kathryn Hahn, Paul Giamatti, Molly Shannon, John Carroll Lynch, Kayli Carter. World Premiere. Netflix

Owen Gleiberman         http://variety.com/2018/film/reviews/private-life-review-sundance-paul-giamatti-kathryn-hahn-1202668747/
Brian Tallerico         https://www.rogerebert.com/sundance/sundance-2018-private-life
Gregory Ellwood     C+  https://theplaylist.net/private-life-sundance-review-20180119/
John DeFore             https://www.hollywoodreporter.com/review/private-life-review-1075835
Kevin Fallon            https://www.thedailybeast.com/private-life-the-perfect-sundance-opening-night-film-11-years-in-the-making
Anne Thompson           http://www.indiewire.com/2018/01/sundance-2018-private-life-tamara-jenkins-netflix-1201918180/
Scott Renshaw       6.25 https://www.cityweekly.net/BuzzBlog/archives/2018/01/19/sundance-film-festival-2018-day-1-capsules
David Edelstein     8   http://www.vulture.com/2018/01/review-private-life-is-a-dazzling-comedy-about-families.html
#letterboxd
#pedrobitar2018      10
Jeremy Walker       10
Jason Bailey        9
adolezal            9   https://letterboxd.com/adolezal/film/private-life-2018/
Daniel Arthur       8
Jedibrian           8
Jason Myers         8
Jordan Raup         8   https://letterboxd.com/thefilmstage/film/private-life-2018/
wmavity             8
Jason Osia          8   https://twitter.com/jasonosia/status/954422232565993472
ssheppe             8
Alex Billington     8
Ben Delgado         8
Mauricio Costa      8
Brandon Arnold      8
Cody Cantrell       8
RyanFontanesi       8   https://letterboxd.com/ryanfontanesi/film/private-life-2018/
David Ehrlich       8   https://letterboxd.com/davidehrlich/film/private-life-2018/
Wiktor Krampikowski 8
Christopher Carpenter 7
camiseymour         7
Emily Guinto        7   https://letterboxd.com/emilyguinto/film/private-life-2018/
Andrew              7
A.A. Dowd           7
tedm35              7   https://letterboxd.com/tedm35/film/private-life-2018/
Simi                7
flowertwithat       7
Matt Hoffman        7
Jeremy Smith        6
Patrick John Danque 6
Erik Childress      6
Jordan Foxworthy    6
Matt Neglia         6   https://letterboxd.com/nextbestpicture/film/private-life-2018/
Brandon Hart        6
myessick            5   https://letterboxd.com/myessick/film/private-life-2018/
inthedaylight       4
Cameron Burnett     2

"What They Had" (Elizabeth Chomko) [Premieres]
 — Bridget returns home to Chicago at her brother’s urging to deal with her mother’s Alzheimer’s and her father’s reluctance to let go of their life together.
Cast: Hilary Swank, Michael Shannon, Blythe Danner, Robert Forster. World Premiere. http://www.ioncinema.com/news/festival-predictions/2018-sundance-elizabeth-chomko-what-they-had

#letterboxd
rafiki1211          10
Jordan Foxworthy    8
Ben Delgado         7
Charlotte           7   https://letterboxd.com/charlylin/film/what-they-had/
Alex Billington     7
brettdifranco       6
Matt Hoffman        6

"Tully" (Jason Reitman) [Premieres] Secret Screening
 — Marlo, a mother of three including a newborn, is gifted a night nanny by her brother. Hesitant to the extravagance at first, Marlo comes to form a bond with the thoughtful, surprising, and sometimes challenging nanny named Tully. Written: Diablo Cody. Cast: Charlize Theron, Mackenzie Davis. Focus Features.

#letterboxd
Truman Burbank      9
shane               8
Pontus Ridderstedt  6
brettdifranco       5
Matthew Reddick     4

DOCUMENTARY PREMIERES
Renowned filmmakers and films about far-reaching subjects comprise this section highlighting our ongoing commitment to documentaries.

"Akicita: The Battle of Standing Rock" (Cody Lucich) [Documentary Premieres]
 — Standing Rock, 2016: the largest Native American occupation since Wounded Knee. Thousands of activists, environmentalists and militarized police descend on the Dakota Access Pipeline in a standoff between oil corporations and a new generation of Native Warriors. This chronicle captures the sweeping struggle, spirit and havoc of a People's uprising. World Premiere.

#letterboxd
makmovies           8

"Bad Reputation" (Kevin Kerslake) [Documentary Premieres]
 — A look at the life of Joan Jett, from her early years as the founder of The Runaways and first meeting collaborator Kenny Laguna in 1980 to her enduring presence in pop culture as a rock ‘n’ roll pioneer . World Premiere

#letterboxd
George McCann       9   https://letterboxd.com/gcmccannmovies/film/bad-reputation-2018/
pwoutpost           8

"Believer" (Don Argott) [Documentary Premieres]
 — Imagine Dragons’ Mormon frontman Dan Reynolds is taking on a new mission to explore how the church treats its LGBTQ members. With the rising suicide rate amongst teens in the state of Utah, his concern with the church’s policies sends him on an unexpected path for acceptance and change. World Premiere. HBO

Daniel Fienberg         https://www.hollywoodreporter.com/review/believer-review-1076472
#letterboxd
Maggie Beazer       10   https://letterboxd.com/maggiebeaz/film/believer-2018/
Phaedra             10
wyyatt              10   https://letterboxd.com/wyyatt/film/believer-2018/
BrandonHabes        8   https://letterboxd.com/brandonhabes/film/believer-2018/
McKay Mattingly     8
Skye McLennan       8
Icarus Arts         8
Gregory S Gardner   8   https://letterboxd.com/gregorysgardner/film/believer-2018/
Drew Duncan         5
Trenton Brown       5

"Chef Flynn" (Cameron Yates) [Documentary Premieres]
 — Ten-year-old Flynn transforms his living room into a supper club, using his classmates as line cooks and serving a tasting menu foraged from his neighbors’ backyards. With sudden fame, Flynn outgrows his bedroom kitchen and mother's camera, and sets out to challenge the hierarchy of the culinary world. World Premiere

#letterboxd
Matt Goldberg       6   https://letterboxd.com/mattgoldberg/film/chef-flynn/

"The Game Changers" (Louie Psihoyos) [Documentary Premieres]
 — James Wilks, an elite special forces trainer and winner of The Ultimate Fighter, embarks on a quest for the truth in nutrition and uncovers the world's most dangerous myth. World Premiere

#letterboxd
Gregory S Gardner   6   https://letterboxd.com/gregorysgardner/film/the-game-changers/

"Generation Wealth" (Lauren Greenfield)  [Documentary Premieres]
 — Lauren Greenfield’s postcard from the edge of the American Empire captures a portrait of a materialistic, image-obsessed culture. Simultaneously personal journey and historical essay, the film bears witness to the global boom–bust economy, the corrupted American Dream and the human costs of late stage capitalism, narcissism and greed. World Premiere. DAY ONE

Daniel Fienberg         https://www.hollywoodreporter.com/review/generation-wealth-review-1075838
Victor Morton       5   https://www.cityweekly.net/BuzzBlog/archives/2018/01/19/sundance-film-festival-2018-day-1-capsules
#letterboxd
katya__ilina        8
Hannah Hembree      8
Kevin Dando         8
Jason Osia          7   https://twitter.com/jasonosia/status/954227913854877697
cassidyminarik      6
Monica Castillo     6
Robert Saucedo      6   https://letterboxd.com/robertsaucedo/film/generation-wealth/
Nick Johnston       5
Victor Morton       4   https://letterboxd.com/vjmorton/film/generation-wealth/

"Half The Picture" (Amy Adrion) [Documentary Premieres]
 — At a pivotal moment for gender equality in Hollywood, successful women directors tell the stories of their art, lives and careers. Having endured a long history of systemic discrimination, women filmmakers may be getting the first glimpse of a future that values their voices equally. World Premiere

#letterboxd
inthedaylight       8
Kevin Dando         7
Monica Castillo     6
Adam Patterson      4
Lee Stobby          3

"Jane Fonda in Five Acts" (Susan Lacy) [Documentary Premieres]
 — Girl next door, activist, so-called traitor, fitness tycoon, Oscar winner: Jane Fonda has lived a life of controversy, tragedy and transformation – and she's done it all in the public eye. An intimate look at one woman's singular journey. World Premiere

Sheri Linden            https://www.hollywoodreporter.com/review/jane-fonda-five-acts-1072076
#letterboxd
wyyatt              10
Bare Bard           5

"King In The Wilderness" (Peter Kunhardtt) [Documentary Premieres]
 - From the passage of the Voting Rights Act in 1965 to his assassination in 1968, Martin Luther King, Jr. remained a man with an unshakeable commitment to nonviolence in the face of an increasingly unstable country. A portrait of the last years of his life. World Premiere

"Quiet Heroes" (Jenny Mackenzie) [Documentary Premieres]
 — In Salt Lake City, Utah, the socially conservative religious monoculture complicated the AIDS crisis, where patients in the entire state and intermountain region relied on only one doctor. This is the story of her fight to save a maligned population everyone else seemed willing to just let die. World Premiere

#letterboxd
Maggie Beazer       8   https://letterboxd.com/maggiebeaz/film/quiet-heroes/
Emily Guinto        8

"RBG" (Betsy West, Julie Cohen) [Documentary Premieres]
 — An intimate portrait of an unlikely rock star: Justice Ruth Bader Ginsburg. With unprecedented access, the filmmakers show how her early legal battles changed the world for women. Now this 84-year-old does push-ups as easily as she writes blistering dissents that have earned her the title “Notorious RBG.” World Premiere

Leslie Felperin         https://www.hollywoodreporter.com/review/rbg-review-1076848
#letterboxd
Stephen Jones       10
Aliah Lynn          10
Allison Boyer       10   https://letterboxd.com/allisonleigh210/film/rbg/
makmovies           9
Becky               8
Ben                 8
cassidyminarik      7
augustknight        7   https://letterboxd.com/augustknight/film/rbg/
Adam Patterson      7
Matt Goldberg       7   https://letterboxd.com/mattgoldberg/film/rbg/
Gay Gatsby          7   https://letterboxd.com/satisfythecrave/film/rbg/
Patrick John Danque 7   https://letterboxd.com/pjdanque/film/rbg/
James McNally       7
Kevin Wozniak       7
Bare Bard           6
Alex Billington     6
Jacob               6
Ilias Tahri         4

"Robin Williams: Come Inside My Mind" (Marina Zenovich) [Documentary Premieres]
 — This intimate portrait examines one of the world’s most beloved and inventive comedians. Told largely through Robin’s own voice and using a wealth of never-before-seen archive, the film takes us through his extraordinary life and career and reveals the spark of madness that drove him. World Premiere

John DeFore             https://www.hollywoodreporter.com/review/robin-williams-come-inside-my-mind-review-1076222
#letterboxd
Amber               10
Kevin Wozniak       9
lisaew              8
Ethan Williams      8
Jason Bailey        8
Erik Childress      8
Wiktor Krampikowski 8
Matt Goldberg       7   https://letterboxd.com/mattgoldberg/film/robin-williams-come-inside-my-mind/
jim_jon_jim         6
Victor Morton       6   https://letterboxd.com/vjmorton/film/robin-williams-come-inside-my-mind/
Alex Billington     6
Bare Bard           6

"STUDIO 54" (Matt Tyrnauer) [Documentary Premieres]
 — Studio 54 was the pulsating epicenter of 1970s hedonism: a disco hothouse of beautiful people, drugs, and sex. The journeys of Ian Schrager and Steve Rubell -- two best friends from Brooklyn who conquered New York City -- frame this history of the "greatest club of all time." World Premiere

#letterboxd
Ellen               8   https://letterboxd.com/rosetintmyworld/film/studio-54/
William Sell        7
RachelHG            7   https://letterboxd.com/rachelhg/film/studio-54/
Javier              7
Danny Hensel        7   https://letterboxd.com/djhensel/film/studio-54/
Haddie Sloan        7   https://letterboxd.com/haddiesloan/film/studio-54/
Victor Morton       4   https://letterboxd.com/vjmorton/film/studio-54/

"Won't You Be My Neighbor?" (Morgan Neville) [Documentary Premieres]
 — Fred Rogers used puppets and play to explore complex social issues: race, disability, equality and tragedy, helping form the American concept of childhood. He spoke directly to children and they responded enthusiastically. Yet today, his impact is unclear. Have we lived up to Fred's ideal of good neighbors? World Premiere. SALT LAKE CITY OPENING NIGHT FILM

Daniel Fienberg          https://www.hollywoodreporter.com/review/wont-you-be-my-neighbor-review-1076197
#letterboxd
mpurves             10   https://letterboxd.com/mpurves/film/wont-you-be-my-neighbor/
Rachel Wagner       10   https://letterboxd.com/smilingldsgirl/film/wont-you-be-my-neighbor/
Matt Goldberg       9   https://letterboxd.com/mattgoldberg/film/wont-you-be-my-neighbor/
TheMuppetKid        9
Brent Hankins       8
Ilias Tahri         8
Aliah Lynn          8   https://letterboxd.com/smunchworks/film/wont-you-be-my-neighbor/
Evan Saathoff       8
Javier              8
Gay Gatsby          8   https://letterboxd.com/satisfythecrave/film/wont-you-be-my-neighbor/
Kevin Dando         8
Erik Childress      7
Robert Saucedo      7
Ben Umstead         7   https://letterboxd.com/benumstead/film/wont-you-be-my-neighbor/
Ben Delgado         7
Matthew Barker      7

MIDNIGHT
From horror and comedy to works that defy genre classification, these films will keep you wide awake, even at the most arduous hour.

"Arizona" (Jonathan Watson) [Midnight]
 — Set in the midst of the 2009 housing crisis, this darkly comedic story follows Cassie Fowler, a single mom and struggling realtor whose life goes off the rails when she witnesses a murder. Cast: Danny McBride, Rosemarie DeWitt, Luke Wilson, Lolli Sorenson, Elizabeth Gillies, Kaitlin Olson. World Premiere

#letterboxd
Screen Zealots      8   https://letterboxd.com/screenzealots/film/arizona-2018/
Matt Stuertz        7
Grant Conversano    7   https://letterboxd.com/conversano/film/arizona-2018/
Kevin Wozniak       7
Ben                 7
Matt Neglia         6   https://letterboxd.com/nextbestpicture/film/arizona-2018/
Evan Saathoff       6   http://birthmoviesdeath.com/2018/01/21/sundance-review-arizona-puts-danny-mcbride-into-full-on-psycho-mode
jim_jon_jim         5
Adam Patterson      5
ddotw               5
Rob Hunter          5   https://letterboxd.com/fakerobhunter/film/arizona-2018/
Dan Mecca           4
Matt Goldberg       4   https://letterboxd.com/mattgoldberg/film/arizona-2018/
Andrew              4
Brandon Hart        3
p. m. orr           3   https://letterboxd.com/qbrickampersand/film/arizona-2018/
Kevin Conner        3

"Assassination Nation" (Sam Levinson) [Midnight]
 — This is a one-thousand-percent true story about how the quiet, all-American town of Salem, absolutely lost its mind. Cast: Odessa Young, Suki Waterhouse, Hari Nef, Abra, Bill Skårsgard, Bella Thorne. World Premiere

#letterboxd
Alex Billington     10   https://letterboxd.com/firstshowing/film/assassination-nation/
Dana Cox            9
SaraCushman         9
Alana Wright        8   https://letterboxd.com/double_r01/film/assassination-nation/
Eddie White         8   https://letterboxd.com/eddiewhitejr/film/assassination-nation/
Dan Gvozden         8   https://letterboxd.com/dangvozden/film/assassination-nation/
Rob Hunter          8   https://letterboxd.com/fakerobhunter/film/assassination-nation/
Matt Hoffman        8
Russ Fischer        7
Robert Saucedo      7
Kevin Wozniak       7
mikemak             7
Andrew              7
Jordan Raup         6
Lee Stobby          6

"Hereditary" (Ari Aster) [Midnight]
 — After their reclusive grandmother passes away, the Graham family tries to escape the dark fate they've inherited. Cast: Toni Collette, Gabriel Byrne, Alex Wolff, Ann Dowd, Milly Shapiro. World Premiere

#letterboxd
Dylan Moses Griffin 10
Isaac               10   https://letterboxd.com/isaacr97/film/hereditary/
Phaedra             10
sbsu7phin           10
Stephen             9   https://letterboxd.com/hollowbody/film/hereditary/
Aaron Kramer        9   https://letterboxd.com/littlestereo/film/hereditary/
Lee Stobby          9   https://letterboxd.com/leestobby/film/hereditary/
ddotw               9
alexbigman          9   https://letterboxd.com/alexbigman/film/hereditary/
Molly Laich         9   https://letterboxd.com/mollylaich/film/hereditary/
Kevin Wozniak       9
Josh                8   https://letterboxd.com/mediarulesfilm/film/hereditary/
geezern             8   https://letterboxd.com/geezern/film/hereditary/
maryr13             8
Robert Saucedo      8
A.A. Dowd           8
Matt Stuertz        8
jabborwocky         8   https://letterboxd.com/jabborwocky/film/hereditary/
Alana Wright        8   https://letterboxd.com/double_r01/film/hereditary/
adampoulisse        8
Brahski             7   https://letterboxd.com/brahski/film/hereditary/
Bill Skaleski       7
Rob Hunter          7   https://letterboxd.com/fakerobhunter/film/hereditary/
Kevin Dando         7
Jon Madsen          5   https://letterboxd.com/rexbasior/film/hereditary/
Tyler Martin        5
sneekylong          4
Matt Wigham         4

"Lords of Chaos" (Jonas Åkerlund) [Midnight]
 — Based on truth (and lies), Lords of Chaos is a dark drama about a precocious teenager, Euronymous, who wants to spread evil, chaos, and true Norwegian black metal. When Euronymous invites a mysterious loner, Varg, to join his "Black Circle," a rivalry sparks, leading to unexpected consequences. Cast: Rory Culkin, Emory Cohen, Sky Ferreira, Jack Kilmer, Valter Skarsgård. World Premiere

#letterboxd
Lee Stobby          5

"Mandy" (Panos Cosmatos, Belgium, U.S.A.) [Midnight]
 — Pacific Northwest. 1983 AD. Outsiders Red Miller and Mandy Bloom lead a loving and peaceful existence. When their pine-scented haven is savagely destroyed by a cult led by the sadistic Jeremiah Sand, Red is catapulted into a phantasmagoric journey filled with bloody vengeance and laced with fire. Cast: Nicolas Cage, Andrea Riseborough, Linus Roache, Olwen Fouéré, Richard Brake, Bill Duke. World Premiere

Jason Osia               https://twitter.com/jasonosia/status/954655904904896512
#letterboxd
Sean_Kilpatrick     10
jabborwocky         10   https://letterboxd.com/jabborwocky/film/mandy-2018/
Dylan Moses Griffin 10   https://letterboxd.com/dylanmoses/film/mandy-2018/
Matt Wigham         10
geezern             10   https://letterboxd.com/geezern/film/mandy-2018/
maryr13             10
Evan Saathoff       10
Nick Johnston       10   https://letterboxd.com/nick_johnston/film/mandy-2018/
Hannah Hembree      10   https://letterboxd.com/hhembree/film/mandy-2018/
Michel Du Vin       10
Phil Galasso        10
Brandon Arnold      9
Tyler Martin        9
George McCann       9   https://letterboxd.com/gcmccannmovies/film/mandy-2018/
cassidyminarik      8
Brahski             8   https://letterboxd.com/brahski/film/mandy-2018/
Russ Fischer        8
Stephen             8   https://letterboxd.com/hollowbody/film/mandy-2018/
Aliah Lynn          8   https://letterboxd.com/smunchworks/film/mandy-2018/
Matt Stuertz        8
Jacob Knight        8   https://letterboxd.com/jacobknight/film/mandy-2018/
Jordan Raup         8
Molly Laich         8   https://letterboxd.com/mollylaich/film/mandy-2018/
Alana Wright        8   https://letterboxd.com/double_r01/film/mandy-2018/
Giovanni Iacobucci  8
alexbigman          8   https://letterboxd.com/alexbigman/film/mandy-2018/
Matt Hoffman        8
Brian Haver-Scanlon 8   https://letterboxd.com/brianthekid/film/mandy-2018/
jim_jon_jim         7
peppersmith67       7   https://letterboxd.com/peppersmith67/film/mandy-2018/
Josh                7   https://letterboxd.com/mediarulesfilm/film/mandy-2018/
Kevin Dando         7
Robert Saucedo      7
p. m. orr           7   https://letterboxd.com/qbrickampersand/film/mandy-2018/
Brandon Hart        7
Screen Zealots      6   https://letterboxd.com/screenzealots/film/mandy-2018/
Adam Patterson      6   https://letterboxd.com/filmpulse/film/mandy-2018/
Lee Stobby          6   https://letterboxd.com/leestobby/film/mandy-2018/
Emily Guinto        6   https://letterboxd.com/emilyguinto/film/mandy-2018/
A.A. Dowd           6
Ben Godfrey         6
Rob Hunter          6   https://letterboxd.com/fakerobhunter/film/mandy-2018/
kacman11            6   https://letterboxd.com/kacman11/film/mandy-2018/
ddotw               5
Zack Garcia         5
inthedaylight       5
nina wilder         5   https://letterboxd.com/ninatarantino/film/mandy-2018/
Jason Osia          5
Matt Neglia         5   https://letterboxd.com/nextbestpicture/film/mandy-2018/
Jon Madsen          4   https://letterboxd.com/rexbasior/film/mandy-2018/
Mauricio Costa      4
Myki                4
BrandonHabes        3   https://letterboxd.com/brandonhabes/film/mandy-2018/
Cody Cantrell       3   https://letterboxd.com/codycantrell3/film/mandy-2018/
Gay Gatsby          3   https://letterboxd.com/satisfythecrave/film/mandy-2018/
musicalover         2
sydney lou who      2   https://letterboxd.com/elainemays/film/mandy-2018/

"Never Goin' Back" (Augustine Frizzell) [Midnight]
 — Jessie and Angela, high school dropout BFFs, are taking a week off to chill at the beach. Too bad their house got robbed, rent’s due, they’re about to get fired and they’re broke. Now they've gotta avoid eviction, stay out of jail and get to the beach, no matter what!!! Cast: Maia Mitchell, Cami Morrone, Kyle Mooney, Joel Allen, Kendal Smith, Matthew Holcomb. World Premiere

#letterboxd
zaysmallman         10
chandler            9   https://letterboxd.com/itsmechandler/film/never-goin-back/
BenEd               9
Kyleen              8
Dan Gvozden         6   https://letterboxd.com/dangvozden/film/never-goin-back/
makmovies           5
Kevin Wozniak       5

"Piercing" (Nicolas Pesce) [Midnight]
 — In this twisted love story, a man seeks out an unsuspecting stranger to help him purge the dark torments of his past. His plan goes awry when he encounters a woman with plans of her own. A playful psycho-thriller game of cat-and-mouse based on Ryu Murakami’s novel. Cast: Christopher Abbott, Mia Wasikowska, Laia Costa, Marin Ireland, Maria Dizzia, Wendell Pierce. World Premiere

#letterboxd
oakleyas            10   https://letterboxd.com/oakleyas/film/piercing/
Screen Zealots      8   https://letterboxd.com/screenzealots/film/piercing/
camiseymour         8
Mauricio Costa      8
Aliah Lynn          8   https://letterboxd.com/smunchworks/film/piercing/
Kevin Wozniak       7
jim_jon_jim         7
Adam Patterson      7   https://letterboxd.com/filmpulse/film/piercing/
Hannah Hembree      7
Craig Frantz        7   https://letterboxd.com/craig_frantz/film/piercing/
alexbigman          7   https://letterboxd.com/alexbigman/film/piercing/
Wiktor Krampikowski 7
Mike d'Angelo       6   https://letterboxd.com/gemko/film/piercing/
Russ Fischer        6
Vadim Rizov         6
Amber               6
adampoulisse        6
Matt Hoffman        6
feelingray          5
Alana Wright        5   https://letterboxd.com/double_r01/film/piercing/
Erik Childress      5
A.A. Dowd           5
tylersimon          5   https://letterboxd.com/tylersimon/film/piercing/
Alex Billington     4
maryr13             4
Molly Laich         4   https://letterboxd.com/mollylaich/film/piercing/
Brandon Hart        4
Matt Stuertz        2

"Revenge" (Coralie Fargeat, France) [Midnight]
 — Three wealthy married men get together for their annual hunting game in a desert canyon. This time, one of them has brought along his young mistress, who quickly arouses the interest of the other two. Things get dramatically out of hand as a hunting game turns into a ruthless manhunt. Cast: Matilda Lutz, Kevin Janssens, Vincent Colombe, Guillaume Bouchede, Jean-Louis Tribes. Utah Premiere

Letterbox 244_Users  6.58   http://letterboxd.com/film/revenge-2017-1/ratings/

"Summer of '84" (François Simard, Anouk Whissell, Yoann Whissell, Canada, U.S.A.) [Midnight]
  — Summer, 1984: a perfect time to be a carefree 15-year-old. But when neighborhood conspiracy theorist Davey Armstrong begins to suspect his police officer neighbor might be the serial killer all over the local news, he and his three best friends begin an investigation that soon turns dangerous. Cast: Graham Verchere, Judah Lewis, Caleb Emery, Cory Grüter-Andrew, Tiera Skovbye, Rich Sommer. World Premiere

#letterboxd
maryr13             10
Matt Stuertz        10
Screen Zealots      9   https://letterboxd.com/screenzealots/film/summer-of-84/
Ilias Tahri         8
Ben                 8
Lee Stobby          7   https://letterboxd.com/leestobby/film/summer-of-84/
Adam Patterson      7
James McNally       6
wmavity             6
Brandon Hart        6
Jon Madsen          6   https://letterboxd.com/rexbasior/film/summer-of-84/
Rob Hunter          5   https://letterboxd.com/fakerobhunter/film/summer-of-84/
Robert Saucedo      5
Javier              5
Ben Delgado         5
Greigh Johanson     5
jim_jon_jim         3
Alana Wright        2   https://letterboxd.com/double_r01/film/summer-of-84/
Nick Johnston       2   https://letterboxd.com/nick_johnston/film/summer-of-84/
Kevin Dando         1
Matt Goldberg       1   https://letterboxd.com/mattgoldberg/film/summer-of-84/

SPOTLIGHT
The Spotlight program is a tribute to the cinema we love from throughout the past year.

"BEAST" (Michael Pearce, United Kingdom) [Spotlight] <i>Toronto</i>
 — In a small island community, a troubled young woman falls for a mysterious outsider who empowers her to escape from her oppressive family. When he comes under suspicion for a series of brutal murders, she learns what she’s capable of as she defends him at all costs. Cast: Jessie Buckley, Johnny Flynn, Trystan Gravelle, Geraldine James, Charley Palmer Rothwell. U.S. Premiere. 30West/Roadside Attractions

"The Death of Stalin" (Armando Iannucci, France, United Kingdom, Belgium) [Spotlight] <i>Toronto</i>
 — The internal political landscape of 1950’s Soviet Russia through a darkly comic lens. In the days following Stalin’s collapse, his core ministers tussle for control; some want positive change, others have more sinister motives. Their one common trait? They’re all just desperately trying to remain alive. Cast: Steve Buscemi, Jeffrey Tambor, Andrea Riseborough, Rupert Friend, Olga Kurylenko, Jason Isaacs. U.S. Premiere

"Foxtrot" (Samuel Maoz, Israel) [Spotlight] <i>Venice</i>
 — Michael and Dafna are devastated when army officials show up at their home, announcing the death of their son Jonathan. While his sedated wife rests, Michael spirals into a whirlwind of anger only to experience one of life's unfathomable twists, which rivals his son's surreal military experiences. Cast: Lior Ashkenazi, Sarah Adler, Yonatan Shiray.

"I Am Not a Witch" (Rungano Nyoni, United Kingdom)  [Spotlight] <i>Cannes</i>
— After a minor incident, nine-year old Shula is exiled to a witch camp where she is told that if she escapes, she'll be transformed into a goat. As she navigates through her new life, she must decide whether to accept her fate or risk the consequences of seeking freedom. Cast: Margaret Mulubwa, Henry B.J. Phiri, Nancy Mulilo, Margaret Sipaneia. U.S. Premiere

Cannes _23_Ratings   7.00   http://cannes-ratings.herokuapp.com/Cannes2017?t=16#16

"The Rider" (Chloé Zhao) [Spotlight] <i>Quinzaine</i>
