package Cannes::rurban::2023; # -*- perl -*-
# Cannes 2023 Critics Ratings, May 16-27
# Published at http://cannes-ratings.tk/Cannes2023
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2020
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   http://www.ioncinema.com/ (scaled to 0-10)
#   http://www.lefilmfrancais.com/cannes2023
#   http://jury.critic.de/cannes/ 
#   https://www.screendaily.com/news/cannes-2023-screens-dailies/5170637.article
#   https://icsfilm.org/cannes-ics-grid/its-in-the-cannes-the-ics-panelists-for-the-76th-festival-de-cannes/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/cannes-2023-gazette-chaos-du-festival-jour-0/
#   https://www.cahiersducinema.com/festivals/le-conseil-de-cannes-2023-films-en-competition/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2023/
#   http://www.filmneweurope.com/images/FNE%20Critics/CannesCritics2023.pdf
#   https://outnow.ch/Thema/Cannes-2023/
# Les Inrockuptibles
# calmos-emoji
# Club Média Ciné
# Mehdi Omais poll
# Reviews: 
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2023
#   https://www.theguardian.com/film/cannes-2023
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/
 
use utf8;
Liuying (DeepFocus, China)   
Elise (initium media, China)
Xiaoyi (Aside from Books, China)
Meng (Rediance, China)
Froufrou (Directube.com, China)
Guojie (sohu.com, China)
";
#$critics_group[$i] = "Les Inrockuptibles";
#$critics[$i++] = "
#Emily Barnett (Les Inrockuptibles, France)
#Bruno Deruisseau (Les Inrockuptibles, France)
#Marilou Duponchel (Les Inrockuptibles, France)
#Jacky Goldberg (Les Inrockuptibles, France)
#JM Lalanne (Les Inrockuptibles, France)
#JB Morain (Les Inrockuptibles, France)
#Théo Ribeton (Les Inrockuptibles, France)
#";
$critics_group[$i] = "dkstjernebarometer";
$critics[$i++] = "
Claus Christensen (Ekko, Denmark)
Olivia Cooper-Hadjian (Cahiers du cinema, France)
Kjetil Lismoen (Aftenposten, Norge)
Lee Marshall (Screen, UK)
Pragya Mishra (Dainik Prabhat Kiran, India)
Stephanie Zacharek (Time, USA)
";
#$critics_group[$i] = "kinoart.ru";
#$critics[$i++] = "
#Egor Belikov (KinoTV,Forbes, Ru)
#Inna Denisova (KinoPoisk, Ru)
#Anton Dolin  (Meduza, Ru)
#Egor Moskvitin (KinoTV, Ru)
#Zinaida Pronchenko (The art of cinema, Ru)
#Andrey Plakhov (Kommersant, Ru)
#Anna Strelchuk (Intermedia, Ru)
#";
#$critics_group[$i] = "calmos emoji";
#$critics[$i++] = "
#Hugo Alexandre (calmos.net, France)
#David Honnorat (calmos.net, France)
#Anaïs Bordages (Slate.fr, France)
#Théo Ribeton (Les Inrockuptibles, France)
#Perrine Quennesson (French Film, France)
#Lucile Bellan (Artistik Rezo, France)
#Thomas Gastaldi (Wask / FilmDeCulte, France)
#";
$critics_group[$i] = "FIPRESCI";
$critics[$i++] = "
Alberto Ramos (Fipresci)
Aleksander Huser (Fipresci)
Andrea Martini (La Nazione/Il Giorno, Italy)
Barbara Lorey (Fipresci)
Chih-Yuan Liang (Fipresci)
David Sanchez (Fipresci)
Eva Peydro (El Hype, España)
Kerem Akca (Fipresci)
Mariona Borrull (Freelance, España)
Ninos Mikelides (ELEFTHEROTYPIA, Greece)
Raúl Reis (Fipresci, Lux)
Shahia Nahid (Fipresci)
Thomas Abeltshauser (Fipresci)
Ugo Brusaporco (Fipresci)
Zsolt Gyenge (Fipresci)
";
$critics_group[$i] = "chaosreign.fr";
$critics[$i++] = "
Ariane Allard (Positif, France)
Stéphanie Belpêche (JDD, France)
Olivier De Bruyn (Les Echos, France)
Olivia Cooper-Hadjian (Cahiers du cinema, France)
Alexis Demeyer (France Inter, France)
Marilou Duponchel (Les Inrocks, France)
Jean-Michel Froudon (Slate, France)
Marin Gerard (Critikat, France)
Jacky Goldberg (Vanity Fair, France)
Matteu Maestracci (France Info, France)
Philippe Rouyer (Cercle, France) 
";
$critics_group[$i] = "cahiers";
$critics[$i++] = "
Fernando Ganzo (Lumiere, España)
Marcus Uzal (Cahiers du cinema, France)
Charlotte Garson (Cahiers du cinema, France)
Olivie Cooper-Hadjian (Cahiers du cinema, France)
Yal Sadat (Cahiers du cinema, France)
Thierry Méranger (Cahiers du cinema, France)
Louis Séguin (Cahiers du cinema, France)
";
$critics_group[$i] = "OutNow";
$critics[$i++] = "
Alex Billington (FirstShowing.net, USA)
Max Borg (Corriere del Ticina, Suisse)
Denise Bucher (NZZ am Sonntag, Suisse)
Stéphane Gobba (Le Temps, Suisse)
Jenny Jecke (Moviepilot, D)
Cole Jaeger (The Oscar Expert, USA)
Matthias Lerf (Sonntags Zeitung, Suisse)
Magdalena Miedl (Salzburger Nachrichten, Oe)
Michael Sennhauser (SRF, Suisse)
Zhou-Ning Su (AwardsDaily, D)
Teresa Vena (Cineurope, D)
Chris Schelb (OutNow, Suisse)
";
# https://mediacine.club/?p=1175
#$critics_group[$i] = "Club Média Ciné";
#$critics[$i++] = "
#Sophie Avon (Sud Ouest, France)
#Renaud Baronian (Le Parisien, France)
#Stéphanie Belpêche (JDD, France)
#Olivier Benkemoun (C News, France)
#Samuel Blumenfeld (Le Monde, France)
#Olivier Bousquet (CSD, France)
#Charlotte Bouteloup (France 2, France)
#Camille Choteau (Gala, France)
#Bruno Cras (Radio Classique, France)
#Francoise Delbeque (Elle, France)
#Laurent Delmas (France Inter, France)
#Sarah Drouhaud (Le Film Francais, France)
#Thierry Gandillot (Les Echos, France)
#Sabine Gorny (France 3, France)
#Marie-Jo Jouan (Membre Fondateur, France)
#Sophie Laubie (AFP, France)
#Fabrice Leclerc (Paris Match, France)
#Florence Leroy (Sud Radio, France)
#Bertrand Lesguillons (NRJ, France)
#Maryline Letertre (Madame Figaro, France)
#Candice Mahout (BFM TV, France)
#Lisa Nesselson (France 24, France)
#Maximilien Pierrette (Allo Cine, France)
#Bertrand Neau (M6, France)
#Eric Neuhoff (Le Figaro, France)
#Mehdi Omais (Le Journal des Femmes, France)
#Perrine Quennesson (Nociné, France)
#Philipe Royer (Positif, France)
#Marie Sauvion (Le cercle, France)
#Nicolas Schaller (L'obs, France)
#Emmanuelle Spadacenta (Cinema Teaser, France)
#Caroline Vié (20 minutes, Suisse)
#Pierre Zéni (Canal+, France)
#";
#$critics_group[$i] = "TF1.fr";
#$critics[$i++] = "
#Aurelien Allin (Cinemateaser, France)
#Evangeline Barbaroux (LCI, France)
#Thomas Baurez (Studio CineLive, France)
#Stephanie Belpêche (JDD, France)
#Stéphanie Lamome (First, France)
#Romaine Le Vern (TF1 News, France)
#Mehdi Omaïs (Metro, France)
#Philippe Rouyer (Cercle, France)
#Caroline Vie (20 minutes, Suisse)
#";
#$critics_group[$i] = "Mehdi Omais";
#$critics[$i++] = "
#Stéphanie Belpêche (JDD, France)
#Stéphane Boudsocq (RTL, France)
#Laurent Delmas (France Inter, France)
#Claire Fleury (Fashion designer, France)
#Fabrice Leclerc (Paris Match, France)
#Maryline Letertre (Madame Figaro, France)
#Mehdi Omais (Le Journal des Femmes, France)
#Renaud Baronian (Le Parisien, France)
#Philipe Royer (Positif, France)
#Caroline Vié (20 minutes, Suisse)
#";
# indiewire + various other press reviewers
$critics_group[$i] = "Other";
$critics[$i++] = "
Bruno Deruisseau (Les Inrockuptibles, France)
A.A. Dowd (AV Club, Time Out Chicago, USA)
A.O. Scott (NY Times, USA)
Aaron Hillis (GreenCine Daily, USA)
Aaron Salazar (Filmmaker, USA)
Adam Batty (Hope Lies at 24 Frames Per Second, UK)
Adam Cook (MUBI, USA)
Adam Woodward (Little White Lies blog, UK)
Alexis Chrys (Filmbuff, Greece)
Alison Wilmore (Buzzfeed, USA)
Allan Hunter (Screen Daily, USA)
Allison Loring (Film School Rejects, USA)
Amber Wilkinson (The Telegraph, UK)
Andrei Creţulescu (HBO, Romania) 
Andrew Barker (Variety, USA)
Andrew O'Hehir (Salon.com, USA) 
Andrew Pulver (Guardian, UK)
Andrew Skalak (Filmmaker, USA)
Anke Westphal (Berliner Zeitung, Deutschland)
Anna Bielak (Smells Like Screen Spirit, USA)
Anna Bogutskaya (Timeout, UK)
Anna Tatarska (Movie Mezzanine, Freelance, USA)
Anne Thompson (Indiewire, USA)
Antoine Waked (Maskoon Fantastic Film Festival, Lebanon)
Ariel Esteban Cayer (Festival programmer, Canada)
Arnaud Hée (Critikat.com, France)
Arthur Mas (Independencia, France) 
Barbara Scharres (RogerEbert.com, USA)
Beatrice Behn (Kino-Zeit, Deutschland)
Ben Croll (The Wrap, USA)
Benjamin Lee (Guardian, UK)
Bernardo Pajares (losextras.es, España)
Bilge Ebiri (vulture.com, US)
Blake Williams (Filmmaker Magazine, Canada)
Bo Green Jensen (Weekandavisen Berlingske, Denmark)
Boyd Van Hoeij (The Hollywood Reporter, France)
Brian Brooks (indieWIRE, USA) 
Camille Brunel (Independencia, France) 
Carlos Aguilar (Indiewire, USA)
Carlos Elorza (www.lafinestradigital.com, elcontraplano.com, España)
Caroline Tsai (AwardsWatch, The Playlist, USA)
Caryn James (indieWIRE, ex-New York Times, USA)
Catherine Bray (Film4 Online, UK)
Catherine Shoard (Guardian, UK)
Cecilia Martinez (A Sala Llena Online, Argentina) 
Chad Eberle (Blogger, USA)
Charles Bramesco (Guardian, UK)
Charlie Schmidlin (The Playlist, USA)
Chris Barsanti (The Playlist, USA)
Chris Knipp (Filmleaf, USA)
Chris Schelb (OutNow, Suisse)
Christoph Huber (Die Presse, Austria)
Christophe Beney (Accreds, France)
Clarence Tsui (South China Morning Post, Hong Kong)
Claudia Puig (USA Today, USA)
Claudia Reinhard (critic.de, Deutschland)
Clementine Gallot (Cahiers du cinema, France)
Corina Roettger (Next Projection, Deutschland)
Craig Skinner (Film Divider, UK)
Craig Williams (Cine Vue, UK)
D W Mault (International Cinephil Society, UK)
Damon Wise (deadline, USA)
Dan Fainaru (Screen International, Israel)
Danielle Attali (Le Journal du Dimanche, France)
David Calhoun (Time Out London, UK)
David Edelstein (New York Magazine-Vulture, USA)
David Ehrlich (Indiewire, USA)
David Fear (Time Out New York, USA) 
David Gritten (The Telegraph, UK)
David Jenkins (Little White Lies blog, UK)
David Katz (Cineurope/filmstage)
David Rooney (The Hollywood Reporter, USA)
David Sexton (Evening Standard, UK)
David Sterrit (Tikkun Magazine, USA)
David Stratton (The Australian, Australia) 
Dennis Harvey (Variety, USA)
Dennis Lim (Film Society Lincoln Center, USA)
Derek Malcolm (London Evening, UK) 
Diana Drumm (The Black Maria, The Film Experience, Sound on Sight, USA)
Diego Batlle (Otros Cines, La Nation, Argentina)
Dion Wyn (www.thatmovieguy.co.uk, UK)
Don Simpson (Smells Like Screen Spirit, USA)
Donald Clarke (Irish Times, Ireland)
Douglas Greenwood (The Edinburgh Reporter, UK)
Drew McWeeny (HitFix, InContention, USA)
Drew Taylor (The Playlist, USA)
Eduardo Valente (Revista Cinema, Brazil)
Elena Lazic (Playlist, UK)
Eli Hayes (Filmmaker, USA)
Elisabeth Quin (Paris Premiere, France) 
Emanuel Levy (EmanuelLevy.com, USA)
Eren Odabasi (International Cinephil Society, Turkey)
Eric D. Snider (Film.com, USA)
Eric Kohn (Indiewire, USA)
Ethan Anderton (FirstShowing.net, USA)
Eugene Hernandez (Film Society of Lincoln Center, USA) 
Fabio Ferzetti (El Messagero, Italy)
Fico Cangiano (CineXpress, Puerto Rico)
Fionnuala Hannigan (Screen International, USA)
Florence Ben Sadoun (Elle, France)     
Fred Topel (CraveOnline, USA)
Frédéric Foubert (Premiere, France)
Frédéric Strauss (Telerama, France)
Gabriele Barrera (Segnocinema, Duellanti, Blow Up, Best Movie, Italy) 
Geoffrey MacNab (The Independent, UK)
Gerard Casau (SITGES Festival Cinema Fantàstic de Catalunya, España)
Gianluca Izzo (OutNow, Suisse)
Glenn Heath Jr (Slant Magazine, Press Play, USA)
Gonzalo de Pedro (Caimán, CDC, España) 
Gregory Ellwood (HitFix, USA)
Guido Castillo (Freelance, España)
Gwilym Mumford (Guardian, UK)
Harry Windsor (The Hollywood Reporter, USA)
Hemanth Kissoon (Filmaluation, UK)
Henry Barnes (Guardian, UK)
Hugo Emmerzael (De Filmkrant, Netherlands)
Iana Murray (AwardsWatch, UK)
Ignatiy Vishnevetsky (A.V. Club, USA)
Isabelle Regnier (Le Monde, France)
Jacques Morice (Telerama, France)
Jaime Esteve Bengoechea	(International Cinephil Society, España)
Jamie Graham (Total Film, UK)
Jason Bailey (Flavorwire)
Jay Weissberg (Variety, Italy)
Jessica Ellicot (fourthreefilm.com, Australia)
Jessica Kiang (Variety, USA)
Jo Ann Titmarsh (FlickeringMyth.com, UK)
Joe Bendel (Libertas Film Magazine, The Epoch Times, USA)
John Bleasdale (Cine Vue, UK)
John Tikis (Musician, Greece)
Jon Negroni (AwardsWatch, USA)
Jonathan Romney (Screen International, UK)
Jordan Cronk (Sight & Sound, Cinema Scope, Reverse Shot, UK)
Jordan Hoffman (Guardian, USA)
Jordan Raup (The Film Stage, USA)
Jordan Ruimy (The Playlist, USA)
Jose Carlos Avellar (Escrevercinema.com, Brazil)
Jose Luis De Lorenzo (A Sala Llena, Argentina) 
Josef Lederle (Filmdienst, Deutschland)
Josh Cabrita (MUBI, Cinema Scope, Canada)
Joshua Rothkopf (Time Out New York, Penthouse, USA)
Juan Soto (Filmmaker+Editor, Colombia)
Jérémie Couston (Telerama, France)
Kaleem Aftab (The Independent, The National, Sydney Morning Herald, Australia)
Kate Muir (The Times, UK) 
Kees Driessen (De Filmkrant, Netherlands)
Keith Uhlich (Time Out New York, USA)
Kenneth Turan (Los Angeles Times, USA)
Kirk Honeycott (The Hollywood Reporter, USA)
Kong Rithdee (Bangkok Post, Thailand)
Kristy Puchko (Freelance, USA)
Kurt Brokaw (Independent Magazine)
Kyle Smith (NY Post, USA)
Laremy Legel (Film.com, USA) 
Laurent de Alberti (filmlandempire.com, UK)
Lawrence Garcia (FILM CATCH-UP BLOG, Canada)
Leda Galanou (Flix, France)
Lee Marshall (Screen International, USA)
Leslie Felperin (The Hollywood Reporter, USA)
Lilla Gyöngyösi (Filmtekercs, Hungary)
Lisa Nesselson (Screen International, USA)
Logan Hill (Vulture, New York Times, This American Life, WSJ, Rolling Stone, Wired, GQ, USA)
Louis Guichard (Telerama, France)
Lydia Milano (Rap videos, USA)
Maggie Lee (Variety, USA)
Manohla Dargis (New York Times, USA)
Manon Dumais (Voir, Canada)
Manu Yañez (Fotogramas, OtrosCines, España) 
Marc Cassivi (La Presse, France)
Marc-André Lussier (La Presse, Canada)
Marie-Laure Tittley (Festival project manager, Canada)
Mark Adams (Screen International, USA)
Martial Pisani (Independencia, France) 
Mathilde Blottière (Telerama, France)
Mathilde Cesbron (Le Figaro, France)
Matt Hoffman (Scene Creek, Canada)
Matt Holmes (Obsessedwithfilm.com, USA) 
Maxime Pargaud (Le Figaro, France)
Maëva Saint-Albin (Blogger, France)
Michael Bo (politiken.dk, Denmark)
Michael Ghennam (Les Fiches du Cinéma, Tess Magazine, France)
Michael Giltz (The Huffington Post, USA)
Michael Kienzl (critic.de, Deutschland)
Michael Sennhauser (SRF, Suisse)
Mike d'Angelo (AV Club, USA)
Miriam Bale (MUBI, USA)
Nathanael Buzelli (nathanaelcinema.blogspot.de, Brazil)
Neil Bahadur (Director, Canada)
Nev Pierce (Empire, USA)
Nicholas Barber (BBC, UK)
Nicolas Courdouan (Director+Writer, France)
Nigel M Smith (Indiewire, USA)
Nikola Grozdanović (Way Too Indie, Canada)
Nino Klingler (critic.de, Deutschland)
Noel Murray (The Dissolve, USA)
Noémie Luciani (Independencia, France) 
Oliver Lyttelton (The Playlist, USA)
Olivier Père (Les Inrockuptibles, France) 
Pablo Villaça (Cinema em Cena, Brazil)
Pascal Mérigeau (Observateur, France)
Patrick Heidmann (Cineman, Berliner Zeitung, Deutschland)
Patrick McGavin (Light Sensitive, Stop Smiling, The Nation, USA)
Paul Martin (Indies Movies Online, USA) 
Pete Hammond (Boxoffice Magazine, USA) 
Peter Bradshaw (Guardian, UK) 
Peter Debruge (Variety, USA) 
Peter Howell (The Toronto Star, USA) 
Peter Keogh (Boston Phoenix, USA)
Peter Knegt (indieWIRE, USA) 
Peter Labuza (The Film Stage, USA)
Philippe Paturel (www.cinemaforever.net, Deutschland)
Pierre Murat (Telerama, France)
Pieter Vermeersch (Freelance Director, Belgium)
Raffi Asdourian (The Film Stage, USA)
Raphael Abraham (Financial Times, USA)
Rebecca Cope (Harper's Bazaar, USA)
Richard Corliss (Time, USA)
Richard Lawson (Vanity Fair, USA)
Richard Mowe (Eye For Film, UK)
Robbie Collin (The Telegraph, UK)
Robert Gassaway (The Flicksation Podcast, USA)
Rodrigo Perez (The Playlist, USA)
Ronald Rovers (De Filmkrant, Netherlands)
Rory O'Connor (Filmstage)
Ruta Buciunaite (theupcoming.co.uk, UK)
Ryan Lattanzio (Thompson on Hollywood!, USA)
Ryland Aldrich (Twitch Film, USA)
Sam Adams (Los Angeles Times, Philadelphia Inquirer, A.V. Club, USA)
Sam C. Mac (Slant Magazine, USA)
Sam Gray (Film maker, UK)
Sebastian Doggart (Guardian, UK)
Serena Catalano (Movieplayer.it, France)
Sergio Wolf (BAFICI, Argentina) 
Shaun Munro (filmschoolrejects.com, USA)
Simon Abrams (The Playlist, USA)
Simon Eberhard (OutNow, Suisse)
Simon Gallagher (filmschoolrejects.com, UK) 
Simon Reynolds (Digital Spy, UK) 
Sophie Monks Kaufman (Little White Lies blog, UK)
Stephanie Bunbury (deadline, USA)
Stephen Dalton (The Hollywood Reporter, USA)
Stephen Garrett (Time Out New York, USA)
Stephen Holden (New York Times, USA)
Steve Pond (The Wrap, USA)
Sukhdev Sandhu (The Telegraph, UK) 
Tanner Stechnij (Stage Press, USA)
Thomas Fioretti (Independencia, France) 
Thomas Schultze (Blickpunkt Film, Deutschland)
Tim Grierson (Screen International, L.A. Weekly, USA) 
Tim Robey (The Telegraph, UK)
Todd McCarthy (deadline, USA)
Truman2712  (filmstarts.de, Deutschland)
Victor Fraga (Dirty Movies, UK)
Wendy Ide (The Guardian, Screen International, UK) 
Wenke Husmann (Die Zeit, Deutschland)
Wesley Morris (Grantland, USA)
Xan Brooks (Guardian, UK)
Yair Raveh (Cinema Scope, Israel)
Yannick Bracher (OutNow, Suisse)
Yehudit Mam (I've Had It With Hollywood, Manero.com, Out.com, USA)
Yorgos Krassakopoulos (flix.gr, Athens Voice, Thessaloniki Film Festival, Greece)
Zack Sharf (Indiewire, USA)
";
$critics_group[$i] = "Letterboxd";
$critics[$i++] = "
Aaron Salazar (Filmmaker, USA)
Alexis Chrys (Filmbuff, Greece)
Andrew Skalak (Filmmaker, USA)
Antoine Waked (Maskoon Fantastic Film Festival, Lebanon)
Ariel Esteban Cayer (Festival programmer, Canada)
Bernardo Pajares (losextras.es, España)
Carlos Elorza (www.lafinestradigital.com, elcontraplano.com, España)
Chad Eberle (Blogger, USA)
Dion Wyn (www.thatmovieguy.co.uk, UK)
Eli Hayes (Filmmaker, USA)
Gerard Casau (SITGES Festival Cinema Fantàstic de Catalunya, España)
Hugo Emmerzael (De Filmkrant, Netherlands)
Jessica Ellicot (fourthreefilm.com, Australia)
John Tikis (Musician, Greece)
Juan Soto (Filmmaker+Editor, Colombia)
Laurent de Alberti (filmlandempire.com, UK)
Lawrence Garcia (FILM CATCH-UP BLOG, Canada)
Lydia Milano (Rap videos, USA)
Marie-Laure Tittley (Festival project manager, Canada)
Maëva Saint-Albin (Blogger, France)
Nathanael Buzelli (nathanaelcinema.blogspot.de, Brazil)
Neil Bahadur (Director, Canada)
Nicolas Courdouan (Director+Writer, France)
Pablo Villaça (Cinema em Cena, Brazil)
Philippe Paturel (www.cinemaforever.net, Deutschland)
Pieter Vermeersch (Freelance Director, Belgium)
Sam C. Mac (Slant Magazine, USA)
Sam Gray (Film maker, UK)
Serena Catalano (Movieplayer.it, France)
Truman2712  (filmstarts.de, Deutschland)
animalium (?, France)
citizenlime (?, UK)
monkeybox83 (Berlin, Deutschland)
the_gaffer (Berlin, Deutschland)
";

our $HEADER = <<"EOF";

<small>Collected and updated daily during the festival by Reini Urban from 11 critic polls.
Screen Daily (US/UK mainstream),
Le film français and Cahier (eclectic),
http://www.ioncinema.com/ (US/CAN okay),
http://jury.critic.de/cannes/ (german),
http://twitter.com/hanglutvd (chinese),
ICS Critics & Industry Panel (mixed),
the FIPRESCI poll,
chaosreign.fr (okay),
the danish dtjernebarometer,
a swiss OutNow poll,
https://letterboxd.com/eegokalp/list/festival-de-cannes-2023/ (the industry),
plus the usual press and individual critics on site.<br>

<br>
<b>Ratings</b>:<br>
0-10 points, only &gt;6.00 avg and &gt;3 international critics [avg/num stddev].<br>
Critics with stddev &gt;2.5: filtered out
<i>(Filtered to help with inaccuracies with low numbers).</i><br>
<b>Formatting</b>:<br>
stddev &gt;2: <i>controversial (italic)</i>.<br>
&lt;10 ratings: small.<br>
Competition: <b>bold</b><br>
 <br>
All sections updated daily during the festival. </small><p>

EOF

our $FOOTER = "
<pre>
--
Lists:
https://letterboxd.com/seanliu/list/cannes-2023/
Source & History:
https://github.com/rurban/cannes-rurban.rhcloud.com/blob/master/public/Cannes2023.dat 
</pre>";

$HEADER =~ s{(https?)://(.+?) }{<a href="$1://$2">$2</a> }g;
$FOOTER =~ s{(https?)://(.+)\n}{<a href="$1://$2">$2</a>\n}g;
1;
