#letterboxd
kristianbrodie      8
EmilieWlos          8
Felicia Chaidez     8
animalium           7
Chad Eberle         7   https://letterboxd.com/chadeberle/film/a-prayer-before-dawn/
Truman2712          7
Simon Abrams        7   https://letterboxd.com/simonsaybrams/film/a-prayer-before-dawn/
Crayfish            7
A.A. Dowd           6
Chris Haydon        6
Daphne Passa        6   https://letterboxd.com/daphnee/film/a-prayer-before-dawn/
the_gaffer          6
James Thompson      6
Simon               6
Martyn Conterio     4
Sam Gray            4
Laurent de Alberti  2

"Le Venerable W." (Barbet Schroeder) [Out Of Competition]

Jordan Mintzer              http://www.hollywoodreporter.com/review/venerable-w-le-venerable-w-review-1002808
Jay Weissberg               http://variety.com/2017/film/reviews/the-venerable-w-review-1202438580/
# todas
Jaime Pena              6
Diego Batlle            7   https://www.otroscines.com/nota-12180-criticas-de-14-peliculas-de-la-seccion-oficial-fuera-de
Boris Nelepo            7
Carlos F. Heredero      6
Pamela Bienzobas        7.5
Sergi Sanchez           5
Luciano Barisone        7
Pablo Scholz            6
Ángel Quintana         6
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 
Isabelle Regnier      
Guy Lodge             
Justin Chang          
#Diego Batlle          7
Nicholas Bell         
David Honnorat        
Dana Keith            
Dennis Lim            
#Blake Williams         
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         7
Clarence Tsui         6
#Carlota Moseguí       
#letterboxd
Marie-Renée Duguay  7
tom_bond            7   https://letterboxd.com/tom_bond/film/the-venerable-w/
Daphne Passa        7   https://letterboxd.com/daphnee/film/the-venerable-w/
Carlos Elorza       7
BrunoD              7
Mikko Pihkoluoma    7
karamazov           6
Anna Bananna        5
Pablo Villaça       5
b gudivada          4
Jansushi            4

"Promised Land" (Eugene Jarecki) [Out Of Competition] Special Screening

Jordan Hoffman      8     https://www.theguardian.com/film/2017/may/20/promised-land-review-eugene-jarecki-elvis-presley-cannes-2017
Leslie Felperin           http://www.hollywoodreporter.com/review/promised-land-cannes-1005821
Steve Pond                https://www.thewrap.com/promised-land-cannes-review-elvis-presley-meet-donald-trump/
Sarah Ward                http://www.screendaily.com/reviews/promised-land-cannes-review/5118331.article?blocktitle=MIDNIGHT/SPECIAL-SCREENINGS&contentID=40444
# todas
Jaime Pena              5.5
Diego Batlle            6.5  https://www.otroscines.com/nota-12180-criticas-de-14-peliculas-de-la-seccion-oficial-fuera-de
Carlos F. Heredero      8
Ángel Quintana         7.5
Imma Merino             6
Agustín Mango          6
# critic.de
Jenny Jecke           7.5
# ics
#Diego Batlle         7
#letterboxd
Pablo Villaça       10
Carlos Elorza       8
David Ehrlich       8   https://letterboxd.com/davidehrlich/film/promised-land-2017/
Mikko Pihkoluoma    8   https://letterboxd.com/mikkopihkoluoma/film/promised-land-2017/
the_gaffer          7
Sam Gray            7
Katherine McLaughlin 6

"How to Talk to Girls at Parties" (John Cameron Mitchell) [Out Of Competition]

David Rooney                http://www.hollywoodreporter.com/review/how-to-talk-girls-at-parties-cannes-2017-1005973
Xan Brooks             4    https://www.theguardian.com/film/2017/may/21/how-to-talk-to-girls-at-parties-review-nicole-kidman-neil-gaiman-cannes-2017
Owen Gleiberman             http://variety.com/2017/film/reviews/how-to-talk-to-girls-at-parties-review-1202439042/
Lee Marshall                http://www.screendaily.com/reviews/how-to-talk-to-girls-at-parties-cannes-review/5118282.article?blocktitle=Latest-Reviews&contentID=592
# todas
Rüdiger Suchsland      7.5
Fernando Juan Lima      6
Fredy Friedlander       6
Giona Nazzaro           6
Marcelo Alderete        7
Alejandro G. Calvo      6
Xavi Serra              6
Pamela Bienzobas        7
Sergi Sanchez           5
Violeta Kovacsics       5.5
Pablo Scholz            6
José Luis Losa         5
Juanma Ruíz            8
# critic.de
#Pamela Biénzobas     6
Jenny Jecke           7.5
Giovanni Marchini Camina 2.5
Lukas Stern           2.5
#Rüdiger Suchsland    7.5
# ics
Cédric Succivalli     5
David Acacia          5
Tommaso Tocci         8
Ioannis Kanonakis     3
Marc van de Klashorst 7
Isabelle Regnier      
Guy Lodge             
Justin Chang          
#Diego Batlle          
Nicholas Bell         
David Honnorat        6
Dana Keith            
Dennis Lim            
#Blake Williams         
Jon Frosch            
Stephanie Zacharek    7
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí       
#letterboxd
mei_ashari          8
Niels Putman        8
Simon               8
Michael Bishay      8
Sam Gray            8
monkeybox83         8
onozorobi           8
Joel                8
Tommaso Tocci       7
Henry Heistand      7
Saymon Nascimento   7   https://letterboxd.com/saymon_n/film/how-to-talk-to-girls-at-parties/
Sebastian Quevedo   7
CaptainKenobi       7
the_gaffer          7
Carlito             7
Dariusazadeh        6
Aaron Salazar       6   https://letterboxd.com/whocaresdad/film/how-to-talk-to-girls-at-parties/
Katherine McLaughlin 6
Jangorama           6
Ncamcam             6
Eli Hayes           5
Anna Bananna        5
Chad Eberle         5   https://letterboxd.com/chadeberle/film/how-to-talk-to-girls-at-parties/
Bare Bard           5   https://letterboxd.com/barebard/film/how-to-talk-to-girls-at-parties/
nslomka             4
Daphne Passa        4   https://letterboxd.com/daphnee/film/how-to-talk-to-girls-at-parties/
James Thompson      4   https://letterboxd.com/thommoj03/film/how-to-talk-to-girls-at-parties/
Benedict Seal       4
Laurent de Alberti  4   https://letterboxd.com/filmlandempire/film/how-to-talk-to-girls-at-parties/
edissa              4
JeanDuVin           2
David Ehrlich       2
Martyn Conterio     2
Chris Haydon        2
Matt Hoffman        2
Antoine Waked       1

"Carre 45" (Eric Caravaca) [Out Of Competition]

Boyd van Hoeij          http://www.hollywoodreporter.com/review/plot-35-1005905
# todas
Marcelo Alderete        1.5
# ics
Isabelle Regnier    7
#letterboxd
victorblanes        8
brownsvillegirl     6   https://letterboxd.com/brownsvillegirl/film/carre-35/
Pablo Villaça       5

"Claire’s Camera" (Hong Sangsoo) [Out Of Competition] Special Screening

Deborah Young               http://www.hollywoodreporter.com/review/claire-s-camera-review-1005953
Guy Lodge                   http://variety.com/2017/film/reviews/claires-camera-review-isabelle-huppert-1202439554/
Jason Bechervaise           http://www.screendaily.com/reviews/claires-camera-cannes-review/5118001.article?blocktitle=Latest-Reviews&contentID=592
Victor Fraga            7   http://www.dmovies.org/2017/05/21/claires-camera-keul-le-eo-ui-ka-la/
# todas
Roger Koza              7
Jaime Pena              7.5
Daniel Kasman           7
José Luis De Lorenzo   5
Fernando Juan Lima      7
Diego Lerer             6.5
Fredy Friedlander       6
Giona Nazzaro           8.5
Diego Batlle            6   https://www.otroscines.com/nota-12191-criticas-de-the-day-after-y-claire-s-camera-de-hong-san
Luciano Monteagudo      5
Alex Vicente            5
Marcelo Alderete        8.5
Fernando Ganzo          8
Alejandro G. Calvo      7
Xavi Serra              6
Boris Nelepo            7
Carlos F. Heredero      5
Sergi Sanchez           7
Eulalia Iglesias        6.5
Violeta Kovacsics       8
José Luis Losa         7
Gustavo Beck            6
Ángel Quintana         5
Dennis Lim              7.5
Alejandra Trelles       5
Philipp Engel           8
Juanma Ruíz            6.5
Pedro Segura            9.5
Nicolás Kusmin         5.5
Imma Merino             6
Carlota Moseguí        7.5
Agustín Mango          5
# critic.de
Frédéric Jaeger     9
Till Kadritzke        9
#Daniel Kasman        6
#Boris Nelepo         6
Giovanni Marchini Camina 5
Blake Williams        7.5
# ics
Cédric Succivalli     9
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     9
Marc van de Klashorst 7
Isabelle Regnier      7
Guy Lodge             6
Justin Chang          
#Diego Batlle         6 
Nicholas Bell         7
David Honnorat        
Dana Keith            
Dennis Lim            
#Blake Williams       7
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         6
#Carlota Moseguí      8
#letterboxd
Juan Soto           10
Crayfish            10
JeanDuVin           9
Eli Hayes           9   https://letterboxd.com/elihayes/film/claires-camera/
Zac Kindergelt      9   https://letterboxd.com/pzng97/film/claires-camera/
Jason Ooi           9   https://letterboxd.com/jasonooi/film/claires-camera/
Joe Koski           9
Christian Berger    9
Patrick Devitt      8   https://letterboxd.com/pcdevitt/film/claires-camera/
victorblanes        8
tom_bond            8   https://letterboxd.com/tom_bond/film/claires-camera/
Florent Boutet      8
James Healey        8   https://letterboxd.com/jameshealey/film/claires-camera/
Dave Jenkins        8
Greg Cwik           8   https://letterboxd.com/gregcwik/film/claires-camera/
Adam Norbury        8
Carlota Moseguí     8
Neil Bahadur        8   https://letterboxd.com/neilbahadur/film/claires-camera/
Luke Wulfensmith    8
John Tikis          8
the_gaffer          8
Laurent de Alberti  8
Mikko Pihkoluoma    8   https://letterboxd.com/mikkopihkoluoma/film/claires-camera/
Matilda Muybridge   8
Sun Joaquim         8
Michael Sicinski    7   https://letterboxd.com/msicism/film/claires-camera/
Jessica Ellicot     7
Katherine McLaughlin 7
Aaron Salazar       7   https://letterboxd.com/whocaresdad/film/claires-camera/
Sam C. Mac          7   https://letterboxd.com/samcmac/film/claires-camera/
Saymon Nascimento   7   https://letterboxd.com/saymon_n/film/claires-camera/
Blake Williams      7
b gudivada          7
Truman2712          7
Vahid Mortazavi     7
Andy Malafaia       6
Daphne Passa        6   https://letterboxd.com/daphnee/film/claires-camera/
Chad Eberle         6
Benedict Seal       6
Eren Odabasi        6   https://letterboxd.com/erenodabasi/film/claires-camera/
Carlos Elorza       6
C.J. Prince         5
brownsvillegirl     5   https://letterboxd.com/brownsvillegirl/film/claires-camera/
Simon Abrams        5   https://letterboxd.com/simonsaybrams/film/claires-camera/
edissa              5

"Napalm" (Claude Lanzmann) [Out Of Competition] Special Screening

Jordan Mintzer              http://www.hollywoodreporter.com/review/napalm-review-1005971
Peter Bradshaw          8   https://www.theguardian.com/film/2017/may/21/napalm-review-claude-lanzmanns-gripping-account-of-erotic-encounter-in-north-korea
Jonathan Romney             http://www.screendaily.com/reviews/napalm-cannes-review/5118278.article?blocktitle=Latest-Reviews&contentID=592
# todas
Roger Koza              7
Jaime Pena              6
Daniel Kasman           6.5   http://www.mubi.com/notebook/posts/cannes-2017-a-cold-war-affair-claude-lanzmann-s-napalm
José Luis De Lorenzo   6
Rüdiger Suchsland      8.5
Diego Lerer             6
Fredy Friedlander       5.5
Diego Batlle            6.5  https://www.otroscines.com/nota-12180-criticas-de-14-peliculas-de-la-seccion-oficial-fuera-de
Luciano Monteagudo      7.5
Alex Vicente            6
Marcelo Alderete        4.5
Fernando Ganzo          7.5
Boris Nelepo            4    http://www.svoboda.org/a/28509176.html
Carlos F. Heredero      2
Eulalia Iglesias        6
Violeta Kovacsics       3
Pablo Scholz            5
José Luis Losa         6.5
Gustavo Beck            5
Ángel Quintana         8
Alejandra Trelles       2
Nicolás Kusmin         5.5
Imma Merino             6
Agustín Mango          7
# critic.de
Jenny Jecke           6
#Daniel Kasman        6
Michael Kienzl        6
#Boris Nelepo         4
Lukas Stern           7.5
#Rüdiger Suchsland    7.5
Blake Williams        6
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 
Isabelle Regnier      
Guy Lodge             
Justin Chang          
#Diego Batlle          6
Nicholas Bell         
David Honnorat        
Dana Keith            
Dennis Lim            
#Blake Williams         6
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         7
Carlota Moseguí       0.1
#letterboxd
Dave Jenkins        9
Blake Williams      6
the_gaffer          6
Carlos Elorza       4
Gerard Casau        4
edissa              3
Marie-Renée Duguay  2   https://letterboxd.com/mrduguay/film/napalm/
BrunoD              1

"The Villainess (Ak-Nyeo)" (Jung Byung-Gil) [Out Of Competition] Midnight Screening

Allan Hunter            http://www.screendaily.com/reviews/the-villainess-cannes-review/5118349.article?blocktitle=Latest-Reviews&contentID=592
Deborah Young           http://www.hollywoodreporter.com/review/villainess-review-1006369
Victor Fraga            3   http://www.dmovies.org/2017/05/22/villainess-ak-neyo/
# todas
José Luis De Lorenzo   8.5
Rüdiger Suchsland      7.5
Fernando Juan Lima      8   https://www.otroscines.com/nota-12214-critica-de-the-villainess-y-the-merciless-dos-joyitas-d
Marcelo Alderete        5
Alejandro G. Calvo      7.5
Damián Hoffman         8.5
Nicolás Kusmin         8
# critic.de
Jenny Jecke           6
Rüdiger Suchsland    7.5
#letterboxd
chriscooke          9
Cornelia Eriksson   9   https://letterboxd.com/idacornelia/film/the-villainess/
Laurent de Alberti  8
tom_bond            7   https://letterboxd.com/tom_bond/film/the-villainess/
Jangorama           7
Michael Bo          7
Crayfish            7
the_gaffer          7
Antoine Waked       7
Chad Eberle         6
Katherine McLaughlin 6
Gerard Casau        6
bcmalone            5
Marie-Laure Tittley 5
James Healey        5
Ariel Esteban Cayer 5
Dariusazadeh        4
WiktorWiktor        4
Arvena              4   https://letterboxd.com/arvena/film/the-villainess/
filmga              3

"An Inconvenient Sequel" (Bonni Cohen, Jon Shenk) [Out Of Competition] Special Screening

Letterboxd _27_Ratings  6.2  https://letterboxd.com/film/an-inconvenient-sequel/
# todas
Fredy Friedlander       6.5
Sergi Sanchez           3
# critic.de
Jenny Jecke           2.5
#letterboxd
marg_oh             8
Andrea Walter       8
Siân Melton         8   https://letterboxd.com/sharnacious/film/an-inconvenient-sequel/
katieblashford      7   https://letterboxd.com/katieblashford/film/an-inconvenient-sequel/
Natasha Hoyland     6
Truman2712          6
the_gaffer          2
#old letterboxd ignored

"Golden Years" (Andre Techine) [Out Of Competition] Special Screening

Allan Hunter              http://www.screendaily.com/reviews/golden-years-cannes-review/5118399.article?blocktitle=REVIEWS&contentID=40296
Jon Frosch                http://www.hollywoodreporter.com/review/golden-years-review-1006957
Jay Weissberg             http://variety.com/2017/film/reviews/golden-years-review-1202441082/
Victor Fraga          10  http://www.dmovies.org/2017/05/22/golden-years-nos-anees-folles/
# todas
Fredy Friedlander       7
Alex Vicente            2
Boris Nelepo            8  http://www.svoboda.org/a/28509176.html
José Luis Losa         4
Alejandra Trelles       4.5
Pedro Segura            3
# critic.de
Michael Kienzl        5
#Boris Nelepo         6
#Blake Williams        4
# ics
Cédric Succivalli     3
David Acacia          3
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 
Isabelle Regnier      
Guy Lodge             
Justin Chang          
#Diego Batlle          
Nicholas Bell         5   http://www.ioncinema.com/reviews/golden-years-andre-techine-review
David Honnorat        
Dana Keith            
Dennis Lim            
Blake Williams        3 
Jon Frosch            5
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí       
#letterboxd
monkeybox83         9
Crayfish            8
Dave Jenkins        6
Josh Cabrita        6
Laurent de Alberti  6
Vahid Mortazavi     6
Jangorama           5
Sam C. Mac          5
Lawrence Garcia     5
John Tikis          5
Alexis Chrys        4   https://letterboxd.com/fightclubitis/film/golden-years-2017/
Truman2712          4
Bare Bard           4
Blake Williams      4
Philippe Paturel    4
Florent Boutet      2

"24 Frames" (Abbas Kiarostami) [Out Of Competition] Special Screening

Deborah Young               http://www.hollywoodreporter.com/review/24-frames-review-1006651
Owen Gleiberman             http://variety.com/2017/film/reviews/24-frames-review-abbas-kiarostami-1202441197/
# todas
Roger Koza              8
Jaime Pena              5
Fernando Juan Lima      6.5
Giona Nazzaro           9.5
Diego Batlle            6   https://www.otroscines.com/nota-12180-criticas-de-14-peliculas-de-la-seccion-oficial-fuera-de
Marcelo Alderete        6
Boris Nelepo            7   http://www.svoboda.org/a/28509176.html
Carlos F. Heredero      8.5
Eulalia Iglesias        7
Pablo Scholz            6
Gustavo Beck            2
Ángel Quintana         9.5
Dennis Lim              6
Philipp Engel           9.5
Juanma Ruíz            4
Pedro Segura            4
Imma Merino             8
Carlota Moseguí        6.5
# critic.de
Frédéric Jaeger     4
Daniel Kasman        6    http://www.mubi.com/notebook/posts/cannes-2017-a-master-s-final-frames-abbas-kiarostami-s-24-frames
#Boris Nelepo         6
Giovanni Marchini Camina 4
Blake Williams        7.5
# ics
Cédric Succivalli     10
David Acacia          
Tommaso Tocci         6
Ioannis Kanonakis     10
Marc van de Klashorst 3
Isabelle Regnier      
Guy Lodge             
Justin Chang          
#Diego Batlle          6
Nicholas Bell         
David Honnorat        
Dana Keith            
Dennis Lim            
#Blake Williams         8
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí       6
#letterboxd
JeanDuVin           10
Saymon Nascimento   10   https://letterboxd.com/saymon_n/film/24-frames/
John Tikis          10
Eli Hayes           10   https://letterboxd.com/elihayes/film/24-frames/
Simon Abrams        9   https://letterboxd.com/simonsaybrams/film/24-frames/
Felicia Chaidez     9
Matilda Muybridge   8
Josh Cabrita        8
Eren Odabasi        8   https://letterboxd.com/erenodabasi/film/24-frames/
Carlos Elorza       8
Dave Jenkins        8
edissa              8
Hossein Eidizadeh   8
Dariusazadeh        7
David Ehrlich       7   https://letterboxd.com/davidehrlich/film/24-frames/
Carlota Moseguí     7
manilazic           7   https://letterboxd.com/manilazic/film/24-frames/
Sam Gray            7   https://letterboxd.com/sam_gray/film/24-frames/
Blake Williams      7
Pablo Villaça       7
Elie                7
Crayfish            7
Tommaso Tocci       6
Jessica Ellicot     6
Vahid Mortazavi     6
Sam C. Mac          6
Giovani Gasparetto  6
b gudivada          6
marg_oh             5
automaticvibe       5
Mikko Pihkoluoma    4   https://letterboxd.com/mikkopihkoluoma/film/24-frames/
tom_bond            3   https://letterboxd.com/tom_bond/film/24-frames/
Fred Pryce          2
Marco Visca         2

"Top of the Lake: China Girl (TV)" (Jane Campion, Ariel Kleiman) [Out Of Competition] Special Screening

# todas
Diego Batlle            8   https://www.otroscines.com/nota-12196-como-es-top-of-the-lake-china-girl-de-jane-campion
Xavi Serra              7
Eulalia Iglesias        7.5
Pablo Scholz            6.5
José Luis Losa         6.5
Dennis Lim              7
Imma Merino             8
# ics
#Diego Batlle          6
#letterboxd
David Ehrlich       10   https://letterboxd.com/davidehrlich/film/top-of-the-lake-china-girl/
Matt Hoffman        9
BillM               8
StormofCuteness     8
onozorobi           8

"Zombillenium" (Arthur de Pins, Alexis Ducord)  [Out Of Competition] Special Screening

Peter Debruge           http://variety.com/2017/film/reviews/zombillenium-review-1202442844/
Wendy Ide               http://www.screendaily.com/reviews/zombillenium-cannes-review/5118522.article?blocktitle=MIDNIGHT/SPECIAL-SCREENINGS&contentID=40444
#letterboxd
sacinephile         5
Simon               3

"Demons in Paradise" (Jude Ratman) [Out Of Competition] Special Screening

Victor Fraga           8   http://www.dmovies.org/2017/05/25/demons-in-paradise/
# todas
Jaime Pena              6.5
Rüdiger Suchsland      7.5
Giona Nazzaro           6
Luciano Barisone        8
Ángel Quintana         5.5
Pedro Segura            4.5
# critic.de
Rüdiger Suchsland    7.5
#letterboxd
Roy Parker          8   https://letterboxd.com/oh_itsroy/film/demons-in-paradise/
Carlos Elorza       6
Pablo Villaça       3

"The Merciless (Bulhandang)" (Byun Sung-Hyun) [Out Of Competition] Midnight Screening

Jason Bechervaise       http://www.screendaily.com/reviews/the-merciless-cannes-review/5118484.article?blocktitle=MIDNIGHT/SPECIAL-SCREENINGS&contentID=40444
Stephen Dalton          http://www.hollywoodreporter.com/review/merciless-review-1007581
# todas
Rüdiger Suchsland      9
Fernando Juan Lima      8   https://www.otroscines.com/nota-12214-critica-de-the-villainess-y-the-merciless-dos-joyitas-d
Marcelo Alderete        4
Alejandro G. Calvo      6
Philipp Engel           5
Nicolás Kusmin         3
# critic.de
Jenny Jecke           5
Michael Kienzl        6       http://www.critic.de/film/the-merciless-10947/
#letterboxd
WiktorWiktor        9
John Bleasdale      8   https://letterboxd.com/drjonty/film/the-merciless/
John Tikis          8
Alow                8
harry3410           7
석기                  7
Dariusazadeh        7
Eren Odabasi        7   https://letterboxd.com/erenodabasi/film/the-merciless/
paulseo             7   https://letterboxd.com/paulseo/film/the-merciless/
Michael Bo          6
Jangorama           6
Simon Abrams        6   https://letterboxd.com/simonsaybrams/film/the-merciless/
Carlos Elorza       6
Nicolas Courdouan   6
Ahh                 6   https://letterboxd.com/ahh/film/the-merciless/
Sam C. Mac          5
klaaargh            5
the_gaffer          5
Debra L             5
Simon               5
Somi                5
Donguri             5
RD                  4
Crayfish            4
Felicia Chaidez     4
Johann Rucker       3   https://letterboxd.com/_ruckerish/film/the-merciless/

"Twin Peaks (TV: Season 3, Ep 1+2)" (David Lynch)  [Out Of Competition] Special Screening

Liz Shannon Miller        http://www.indiewire.com/2017/05/twin-peaks-review-season-3-premiere-david-lynch-showtime-spoilers-1201829732/
# todas
Roger Koza              9
Jaime Pena              9
José Luis De Lorenzo   8
Fernando Juan Lima      9
Diego Lerer             9
Giona Nazzaro           9.5
Diego Batlle            9   https://www.otroscines.com/nota-12207-cannes-2017-twin-peaks-como-nunca-se-vio-ni-se-vera
Andrea Picard           8.5
Luciano Monteagudo      8
Marcelo Alderete        9
Fernando Ganzo          10
Alejandro G. Calvo      10
Xavi Serra              10
Boris Nelepo            8
Carlos F. Heredero      6
Pamela Bienzobas        9.5
Sergi Sanchez           10
Pablo Scholz            8
José Luis Losa         10
Ángel Quintana         9.5
Dennis Lim              10
Juanma Ruíz            10
Imma Merino             10
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 10
Isabelle Regnier      
Guy Lodge             
Justin Chang          
#Diego Batlle         9
Nicholas Bell         8
David Honnorat        
Dana Keith            
Dennis Lim            
Blake Williams       10
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         
Carlota Moseguí       


"12 Jours" (Raymond Depardon) [Out Of Competition] Special Screening

Jordan Mintzer          http://www.hollywoodreporter.com/review/12-days-12-jours-review-1003141
# todas
Roger Koza              8
Jaime Pena              5.5
Rüdiger Suchsland      6.5
Alex Vicente            8
Carlos F. Heredero      6
Ángel Quintana         6
Imma Merino             8
#letterboxd
Pablo Villaça       8
marg_oh             7
Carlos Elorza       7
Blake Williams      6

"Carne y Arena" (Alejandro G. Inarritu) [Out Of Competition] VR Exhibition

Peter Bradshaw      8  https://www.theguardian.com/film/2017/may/22/carne-y-arena-review-inarritu-virtual-reality-refugee-cannes-2017
Anne Thompson          http://www.indiewire.com/2017/05/alejandro-gonzalez-inarritu-carne-y-arena-cannes-vr-1201819096/
# critic.de
Michael Kienzl        4
Lukas Stern           4
#letterboxd
Gerard Casau        5

"Based on a True Story" (Roman Polanski)  [Out Of Competition]

Deborah Young           http://www.hollywoodreporter.com/review/based-a-true-story-review-1008247
Jonathan Romney         http://www.screendaily.com/reviews/based-on-a-true-story-cannes-review/5118567.article?blocktitle=OUT-OF-COMPETITION&contentID=40440
Peter Debruge           http://variety.com/2017/film/reviews/based-on-a-true-story-review-roman-polanski-1202446485/
# todas
Roger Koza              5
Jaime Pena              6.5
José Luis De Lorenzo   5
Rüdiger Suchsland      5
Fernando Juan Lima      6
Diego Lerer             7    http://www.micropsiacine.com/2017/05/cannes-2017-critica-based-on-true-story-roman-polanski/
Fredy Friedlander       6
Giona Nazzaro           8.5
Diego Batlle            6.5  https://www.otroscines.com/nota-12180-criticas-de-14-peliculas-de-la-seccion-oficial-fuera-de
Alex Vicente            5
Marcelo Alderete        5.5
Fernando Ganzo          5
Boris Nelepo            6
Carlos F. Heredero      4.5
Sergi Sanchez           6
Paolo Bertolin          6.5
Eulalia Iglesias        7
Violeta Kovacsics       7
Pablo Scholz            6.5
José Luis Losa         7.5
Ángel Quintana         7.5
Alejandra Trelles       5.5
Philipp Engel           5
Juanma Ruíz            3.5
Imma Merino             7
# critic.de
Andrey Arnold         7.5
Jenny Jecke           6
Till Kadritzke        4
#Boris Nelepo         5
Giovanni Marchini Camina 5
Lukas Stern           4
Blake Williams        4
# ics
Cédric Succivalli     7
David Acacia          8
Tommaso Tocci         4
Ioannis Kanonakis     4
Marc van de Klashorst 7
Isabelle Regnier      
Guy Lodge             4
Justin Chang          
#Diego Batlle          
Nicholas Bell         
David Honnorat        
Dana Keith            
Dennis Lim            
#Blake Williams        4
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         
Carlota Moseguí       
#letterboxd
Vincent Martini     7   https://letterboxd.com/jakehannaford/film/based-on-a-true-story-2017/
Giovani Gasparetto  7
Eren Odabasi        7   https://letterboxd.com/erenodabasi/film/based-on-a-true-story-2017/
Dave Jenkins        7
Eli Hayes           7   https://letterboxd.com/elihayes/film/based-on-a-true-story-2017/
victorblanes        6
marg_oh             6
Nicolas Courdouan   6
John Tikis          6
Hugo Emmerzael      6
Martyn Conterio     6
Josh Cabrita        5
Blake Williams      5
Ricardo Leite       5
the_gaffer          5
Jessica Ellicot     5
Lawrence Garcia     5
edissa              5
Truman2712          5
Aaron Salazar       5   https://letterboxd.com/whocaresdad/film/based-on-a-true-story-2017/
Marie-Renée Duguay  4   https://letterboxd.com/mrduguay/film/based-on-a-true-story-2017/
Matilda Muybridge   4
paulstav            4
Cornelia Eriksson   4
Sam C. Mac          4   https://letterboxd.com/samcmac/film/based-on-a-true-story-2017/
Tommaso Tocci       4
Carlos Elorza       4
Sam Gray            4
Benedict Seal       4
Laurent de Alberti  4
Chad Eberle         4
Matt Hoffman        4
JeanDuVin           3
Vahid Mortazavi     3
klaaargh            3
manilazic           3
Pieter Vermeersch   3
Crayfish            3
Antoine Waked       2
John Bleasdale      1   https://letterboxd.com/drjonty/film/based-on-a-true-story-2017/

ACID

"SCAFFOLDING" (Matan Yair) [ACID]
  1st feature
#letterboxd
Carlota Moseguí     4

"SANS ADIEU" (Christophe Agou) [ACID]
  1st feature
Clarence Tsui   http://www.hollywoodreporter.com/review/no-farewells-sans-adieu-review-1005500
#letterboxd
Marie-Renée Duguay  8
Michael Sicinski    6   https://letterboxd.com/msicism/film/no-farewells/

"LAST LAUGH" (Zhang Tao) [ACID]
  1st feature

#letterboxd
Kurt Walker         6

"KISS AND CRY" (Lila Pinell, Chloé Mahieu) [ACID]
  1st feature

Jordan Mintzer          http://www.hollywoodreporter.com/review/kiss-cry-review-1007071
#letterboxd
Marie-Renée Duguay  8
Jaron Carter        8
CineNaste           6
Andrew Brannan      4

"COBY" (Christian Sonderegger) [ACID]
  1st feature

"LE CIEL ÉTOILÉ AU-DESSUS DE MA TÊTE" (Ilan Klipper) [ACID]

"BELINDA" (Marie Dumora) [ACID]
# critic.de
Jenny Jecke           4
#letterboxd
Mattia Guidarelli   8
Marie-Renée Duguay  6
Matilda Muybridge   6
Oscar71             5
Michael Leader      5
viviano             5
lauriejacobine      5
João Pedro Prado    4
tobiwan1138         4
Crayfish            3
Matthias Hopf       2

"AVANT LA FIN DE L’ÉTÉ (Before Summer Ends)" (Maryam Goormaghtigh) [ACID]
  1st feature
Jordan Mintzer              http://www.hollywoodreporter.com/review/before-summer-ends-avant-la-fin-de-l-ete-review-1005478
#letterboxd
Marie-Renée Duguay  8
Carlota Moseguí     6

"L’ASSEMBLÉE" (Mariana Otero) [ACID]

"HUMIDITY" (Nikola Ljuca) [ACID] Special Serbia

"REQUIEM FOR Mrs J." (Bojan Vuletić) [ACID] Special Serbia

"Pour le réconfort" (Vincent Macaigne) [ACID] Special Screening
  1st feature, world premiere

"Djam" (Tony Gatlif) [Cinéma de la Plage]
Stephen Dalton            http://www.hollywoodreporter.com/review/djam-review-1007991

EOF

my $almost = <<'EOF';

The unlucky ones:

"Angamaly Diaries" (Lijo Jose Pellissery) Market
Deborah Young  http://www.hollywoodreporter.com/review/angamali-diaries-review-1007106

