Karsten Munt          4
Tilman Schumacher     5

FROSTYterror        10
Gabriel Tenório     10
Karsten Munt          4
Tilman Schumacher     5

FROSTYterror        10
Gabriel Tenório     10
alxchrstne          10
cwcaswell           10
Dodo00              10
neneshammas         10
orionzeta           10
StefanoViola        10
HT101               10
lavender0612        10
VagabondEnjoyer     10
curujuaum           10
theamazin           10
carrot_nob          10
jamesk3             10
marshallsj          10
sexiestgalalive     10
kenzlovi            10
Whitmanvibes        10
Kralmos             10
chlo                10
asuann              10
Rick Alabaster      10
caroline            10
qdeleruel           10
maggiemarks         10
maxi                10
Elaimon             10
brycesage           10
Willy_P             10
NazirWayman         10
Nick McDonald       10
Bee                 10
dio 💗               10
evepatterson        10
lyd                 10
alishaleesh         10
jordanbuck73        10
brisa16             10
Lee_maverick        10
Kristin             10
b_v                 10
toddhandy           10
alllisob            10   https://letterboxd.com/alllisob/film/ferris-buellers-day-off/
Batu26              10
jeddy3              10
lugyami             10
Kruss999            10
msmart007           10
S Luft              10
verdic              10
adriene_look        10
ness                10
amymcgrathx         10
Hilary              10   https://letterboxd.com/operaglass/film/ferris-buellers-day-off/
Augurey_            10
Kernal Flick        10
EnterNatement       10
Andy                10   https://letterboxd.com/andrewkuhar/film/ferris-buellers-day-off/
PlinioSimon         10
sci4r4              10
okiver              10
gamesandstuff08     10
jamesfondriest      10
kikisull            10
oliveiraguigas      10
GoldenBragon        10
emily               10   https://letterboxd.com/trampolineparty/film/ferris-buellers-day-off/
Dakotayounger       10
gbombonatti         10
tcjw                10
romanefilm          10
jasontodd29         10
zachmovies7         10
Jonathan Heder      10
Matthewfilmman      10
ohheckk             10
Brian               10
dumpalumpakis       10
contheman12         10
BNewbs73            10
StarwArsenal        10
DuncanGooding       10
pabloalnc           10
sofieyoung          10
Louis Louis         10
jadinha07           10
phoebsamyy          10
alexbrownlee        10
charlesbucket6      10
kiran2heavy         10
Fersnada            10
tbtchek             10
zussy_              10
LucidGraffiti1      10
kfary               10
Nada07447           10
Maschinenhuhn       10
TheSnowMann         10
Amelie__Diz         10
Ali Motamed         10
Wivison             10
fawzanw             10
Matt                10
DemarcusMoose       10
beccag123           10
paola ✶             10
Dmarie27            10

#critic.de
Jérôme d'Estais       6
Karsten Munt          4
Tilman Schumacher     5

LJJFILMS2005        10
esha                10
Joe_is_here         10
Prudentolas         10
JurassicPug         10   https://letterboxd.com/jurassicpug/film/ferris-buellers-day-off/
kcarter004          10
annashesol          10
bixchywitchy        10
Soulzy17            10
Dani                10
mayalima            10
DeclanV             10
Renan               10
spacehopper72       10
devinknor           10
emosgowsky          10
jamrobcar           10
vicky_2191          10
zi_zii              10
riley               10
bonki bonka         10
L33sonB0lton        10
TorleifJames        10
PasdepseudoMP4      10   https://letterboxd.com/pasdepseudomp4/film/ferris-buellers-day-off/
Theohgolly          10
Bennie2112          10
parzival            10
mrlnobodyr          10
Piña                10
antilcw             10
DovahkiinSlayer     10
marioahued          10
smillsgo            10
pacittpapi          10
Trougs              10
annabelleq          10   https://letterboxd.com/annabelleq/film/ferris-buellers-day-off/
trevorwright11      10
thatenby            10
lynjac              10   https://letterboxd.com/lynjac/film/ferris-buellers-day-off/
Charlotte           10   https://letterboxd.com/figmentfan22/film/ferris-buellers-day-off/
sofia               10   https://letterboxd.com/aissofiah/film/ferris-buellers-day-off/
Jared Molstead      10   https://letterboxd.com/poonkin/film/ferris-buellers-day-off/
gaby_clvr           10
bwaypfaff           10   https://letterboxd.com/bwaypfaff/film/ferris-buellers-day-off/
AaronJayyy          10
Catluvr1            10
Jake                10
gabriel barreiros   10
BennySabbatelli     10
LexyLee             10
Gabe_N              10
rafiessex           10
helenmack123        10
jennymacken         10
Analian             10
matheusrdrumond     10
golighty            10
jolly721            10
Ieuan O'brien       10   https://letterboxd.com/titanic06/film/ferris-buellers-day-off/
cilvntro            10
kamixloo            10
Eschwalbach         10
mdla                10
novay               10
Moonman0514         10
mjmsjs              10
anais_gautier       10
sandyg0306          10
paoluppi            10
avahh               10
Camita              10
Brad2Boyd           10
manugallas          10
BenMcVeigh          10
hannah_ive          10
Rafael Frota        10
juliaggros          10   https://letterboxd.com/juliaggros/film/ferris-buellers-day-off/
nodana_onlyzuul     10
rubyonuci           10
ryanverso           10   https://letterboxd.com/ryaw/film/ferris-buellers-day-off/
bia                 10   https://letterboxd.com/luxdiva/film/ferris-buellers-day-off/
laithalfar          10
marthamines         10
sarahdavis210       10
Avalonbonny         10
Ange McGregor       10
caitybel            10
redearthreviews     10
Avery211            10
kahunalaguna        10
Faram1r             10
Nanaelle            10
chlo                10
tomcollins97        10
midorid             10   https://letterboxd.com/midorid/film/ferris-buellers-day-off/
brad_asai           10
finn_kg             10
kerrylbresnahan     10
somirikai           10
wrldcoree           10
The_pale_pirate     10
Lola                10
cl3m3ntinee         10   https://letterboxd.com/cl3m3ntinee/film/ferris-buellers-day-off/
elie hacham         10
roobinfoo           10
echowh              10
TomasFilm           10
Júlio César Júlio César 10
Sofy 🦋              10   https://letterboxd.com/sof1421/film/ferris-buellers-day-off/
KonPedro            10
trev521             10
beleen_             10
sakura              10
aly_rua             10
GrantWebb           10
juanes ☽            10
liny247             10
bribalter           10
JacksonCordes       10   https://letterboxd.com/jacksoncordes/film/ferris-buellers-day-off/
kjredhead33         10
moon                10
JaisalJ             10
Sean132             10
naniglezi           10
julian              10
James Aprill        10
sophieprusak        10
jaimemargey         10
p4rkerlover         10
leahkepp            10
Pedro Weh 2         10
princesswitchas     10
cand0r              10
Caitlynvh           10
Dessertpunk         10
RaulTre             10
Marsel De Souza     10
chloeingham         10   https://letterboxd.com/chloeingham/film/ferris-buellers-day-off/
Sean Sullivan       10
Devin_O             10
Jadevstheworld444   10
joshgrand           10
ivanvilla5          10
Alexander Volsung   10
milo98              10
cbaez0321           10
crowsclub           10
HeskethV12          10
cait ☻              10
broke_arm           10   https://letterboxd.com/broke_arm/film/ferris-buellers-day-off/
maionx4             10   https://letterboxd.com/maionx4/film/ferris-buellers-day-off/
eeegluu             10
mspangenberg        10
Crashgui86          10
NicolasPerico       10
lisa51362           10
elmowatch           10
fiorellalara        10   https://letterboxd.com/fiorellalara/film/ferris-buellers-day-off/
moretcarol__        10
Sebastian Larios    10
Rodolfo Castro      10
Gust_jansss         10
alicialms           10
jules               10
Dana6               10
Leozinn_            10
Lilia Simpson       10
LucaChissale        10
duncanmayall        10
Max Martin          10
Rose Witt           10
Jill                10
JohnMG              10
Ammar               10   https://letterboxd.com/maroalpacino987/film/ferris-buellers-day-off/
TheGoodan           10
olivia_kala         10
nickcacella         10
CEOofFunk           10
spooksxd            10   https://letterboxd.com/spooksxd/film/ferris-buellers-day-off/
Aidan Hobbd         10
KarbisS             10
simge2d             10
Jdp                 10
Cameron Dermer      10   https://letterboxd.com/cammop_93/film/ferris-buellers-day-off/
iijenfii            10
Rayven19            10
tabitha             10
jrhoads9            10
nivers              10
jacobs53            10
cstoneleon          10
julie               10
gigir8smovies       10
Charlie_S_F         10
janessameryll       10
virgosupremacy      10
Spacedman           10
Sunkrilled          10   https://letterboxd.com/sunkrilled/film/ferris-buellers-day-off/
logza               10   https://letterboxd.com/logza/film/ferris-buellers-day-off/
dannyeckert25       10
Ana Perrone         10
orlandouliana       10
krizzo              10   https://letterboxd.com/thekrizzo/film/ferris-buellers-day-off/
Nicholls_4          10
sanelasanche        10
sanah222            10
lnachr              10
wareisware          10
Laura Fernandes     10
Pdawg               10
portela_vic         10
roses222            10
ananyai30           10
noelanis            10
luizamatos          10
Mike Marcum         10
jasoncoltrane       10
CalebCampbell43     10
cassieu             10
Mara Robertha Cavalcante Melo 10
dpaine224           10
rileyAAdams         10
georgefrost70       10
ariariley           10
cowpuke             10
Kate Ortiz          10
slaymin             10   https://letterboxd.com/slaymin/film/ferris-buellers-day-off/
JonnyKnight44       10
MichaelsM0vies      10
tomn00kmuggedm3     10
maxmcan             10
ksbl                10
IvoVentura          10
mary                10
gabrielson481       10
micofilm            10
iamgordo            10
elinejahren         10
mausifilm           10
tutizita            10
boud_               10   https://letterboxd.com/boud_/film/ferris-buellers-day-off/
Guilherme Rodrigues 10
Marcus_Gomess       10
plemp               10
Ezra Josse          10
teel_luke           10
Akira               10
fleclerc            10
BillyJive           10
becky_clarkson      10
Gaming2k20          10
micah               10
kateorenstein       10
Coehen_S            10
jahn100             10
SendaddyChulo       10
Dick Reckard        10
mol12               10
iko                 10
scottwchris         10
Kate                10
mothyman            10
Malexgamero06       10
clara ෴             10   https://letterboxd.com/pentammon/film/ferris-buellers-day-off/
JudsonGreer         10
Adzkabich           10
beaniebabbyy        10
zeycebi             10
julius julius       10
Joe                 10
sara                10
Varda_Elentari      10
jimeamayat1         10
ArnaMjoll           10
mustbemorning       10   https://letterboxd.com/mustbemorning/film/ferris-buellers-day-off/
jsmit222            10   https://letterboxd.com/jsmit222/film/ferris-buellers-day-off/
Nash                10
LauraSheehan        10
carolinagirl202     10
narddogggg          10
emloveswatching     10
JaggerPotPie        10   https://letterboxd.com/jaggerpotpie/film/ferris-buellers-day-off/
quincccyy           10
jjski51             10
Gordini14           10
slogawb             10
lara                10
joana               10
blocksberg77        10
isa                 10
ropereyra           10
Carlson_4           10
Pruitt              10
ajeeengggghhh       10
girlyfilms          10
jayden44            10
taya                10   https://letterboxd.com/tayamudie/film/ferris-buellers-day-off/
Maxrilla            10
sofia               10   https://letterboxd.com/aissofiah/film/ferris-buellers-day-off/
katie 🎞             10   https://letterboxd.com/xkatie/film/ferris-buellers-day-off/
aysaysbaby          10
suus2527            10
BenSimon50          10
kimbearlea          10
Julikk              10
scotchw5            10
rooneyisnthere      10
becca!              10
Moyster5            10
Sara                10
crtlaltjesss        10
paulalopez98        10
SophieP77           10
Jack_Johnson_       10
Aaronnnnnnn         10
pataclop            10
Munchkin78          10
sofiabenitez8       10
Gortega99           10
lisaanneoc          10
cjsigs              10
Casey               10
iselatrev           10
megfleming13        10
Bootsman            10
TheMisWalls         10
feenpizza           10
flwr4skye           10
gooseshades         10   https://letterboxd.com/gooseshades/film/ferris-buellers-day-off/
Walterpjones        10   https://letterboxd.com/walterpjones/film/ferris-buellers-day-off/
Cole1314            10   https://letterboxd.com/cole1314/film/ferris-buellers-day-off/
Lynx84              10
John Snelgrove      10
rpannecfi           10
jrog35              10
TroysDriveIn        10
AustynW             10
Aaron               10
lydia🫶              10   https://letterboxd.com/lydiapoer/film/ferris-buellers-day-off/
Chrisansourian      10
jellyott            10   https://letterboxd.com/jellyott/film/ferris-buellers-day-off/
chachou_rivard      10
garlandbarrett      10
Nathaniel Burger    10   https://letterboxd.com/bathanielnurger/film/ferris-buellers-day-off/
juliacuesta         10
Sam                 10   https://letterboxd.com/sschweg1/film/ferris-buellers-day-off/
Jacob Diedenhofer   10   https://letterboxd.com/jdiedenhofer/film/ferris-buellers-day-off/
Grace               10
umokaymadi          10
carmeng7912         10
katie               10
RodrigoERM          10
dianamp3            10
5050                10
TomZzyzx            10
Lucas               10
AlexGarcia6788      10
Dakotahusted        10
Tait_Cathrall       10
nicooleee           10
natalieeduardaf     10
izzy1233            10
sierra              10
dnottage17          10
kadynkwon           10
Hersolck            10
skew                10
BigSmallCheese      10   https://letterboxd.com/bigsmallcheese/film/ferris-buellers-day-off/
typug14             10
ellierowell         10
Luiz Ricardo        10
apatski             10
ellehughes27        10
maddy ★彡            10
georgieeclarke      10
a1dansm1th          10
lauramaybe          10
Rodatnavel          10
sophie              10
onika tanya         10
mumblescat          10
Morganjt            10
gnatgnat            10
Nakios              10
AnnaFisch           10
gleekfreak52        10
camblam             10
Minklebum           10
ssunshine           10
Pupica              10
anna_a              10
minieggs            10
MichaelBove         10
alexilaine          10
bellarobitaille     10
edan29              10
iriskuipers         10
Yaspx               10
mav_erick           10
oakraul             10
Neilsamaaa          10
austinfrankln       10   https://letterboxd.com/austinfrankln/film/ferris-buellers-day-off/
iwillis             10
aj1218              10
moniiiiii           10
bymadhatter         10
RobWud              10
Ryker Delamata      10
jessmarinogf        10   https://letterboxd.com/jessmarinogf/film/ferris-buellers-day-off/
Bea                 10
moviefone8          10
yaacov29            10
paolapoliana        10
whunna              10
Spats24             10
BookWuzBetter       10
naderissa           10
tina                10
bjustine            10
agrondin3           10
vicentependilhe     10
leovm77             10
Doak37              10
deweymaples         10
purplecoyle         10
jeankramer          10
meganm10            10
Camp_Northstar      10
batman000           10
TuttiFrutti0404     10
Ailuk               10
elfialr             10
dgeyer              10
imo_maslin          10
Ammar               10   https://letterboxd.com/maroalpacino987/film/ferris-buellers-day-off/
Harry?              10   https://letterboxd.com/harrygrainger/film/ferris-buellers-day-off/
Faithy              10
feliciathegreat     10
Nonni_krola         10
llucy__             10   https://letterboxd.com/llucy__/film/ferris-buellers-day-off/
oddeasa             10
Imogen_Lucy         10
charlottefitz1      10
jakegyIIenhaaI      10   https://letterboxd.com/jakegyiienhaai/film/ferris-buellers-day-off/
Diminc              10
Mackinac            10
F3hri               10
usercharlie         10
𝑱𝒆𝒂𝒏-𝑳𝒖𝒄 𝑩𝒖𝒏𝒖𝒆𝒍     10
McKenzie Stirling   10
Kiddoutlaw76        10
LiamB_04            10   https://letterboxd.com/liamb_04/film/ferris-buellers-day-off/
JakeQ27             10
Sean_K              10
andrewk1019         10
sweetleaf0          10
awp0719             10
jpool9              10
lilymayhayd3n       10
maya                10   https://letterboxd.com/mayaann23/film/ferris-buellers-day-off/
IrishSJD            10
jpsthird            10
TurtleMan2000       10
keegsmilly          10
Gally15             10
Ryker Delamata      10
luke!               10
mikemarrero         10
griffincutler       10
madiii10            10
NickB18             10
ckconley            10
alevale15           10
Jaybar58            10
Frazzerp            10
Marie               10
rlrny125            10
Kaylee              10
Alicenetto          10
JusticeKite         10
Indy                10
AjaiSritharan       10
katdavies           10
emmbutler26         10
wicked00            10
lab_rat_            10
Lucluvbot           10
mitchy87            10
erica               10
baybayhammiie       10
rs90                10
yasminb_            10
gracieped           10
mahonysmovies       10
arwrigh7            10
movieloverlily      10
cbeannn             10
evboigod            10
meagansaylor        10
rynolo              10
LuvandKiwi          10
wgamgee             10
cmatthews22         10
dasiajeffery        10
derhessen           10   https://letterboxd.com/derhessen/film/ferris-buellers-day-off/
CRdubU              10
ranaich             10
gabriella           10
Bibia00             10   https://letterboxd.com/bibia00/film/ferris-buellers-day-off/
yyxre               10
ReDisz              10
matt_saye           10
rubytuesday14       10   https://letterboxd.com/rubytuesday14/film/ferris-buellers-day-off/
FoppishDandy        10
spunkeymonkey       10
ciarah2805          10
RoccoJann           10
Hugo_2              10
cooperhudson        10
finn finn           10   https://letterboxd.com/finnfreud/film/ferris-buellers-day-off/
nonu_42             10
Spencer             10
JakobSmet           10
lily_packer         10   https://letterboxd.com/lily_packer/film/ferris-buellers-day-off/
Ambxrk              10
julia               10   https://letterboxd.com/dstarju/film/ferris-buellers-day-off/
25cmbould           10
wclchapin           10
bhawk0              10
redheadrogue        10
BigFern             10
trebbiht            10
elliosoa            10
gmaniaci1           10
Meg_the_magpie      10
iphroncis           10
margosilliman       10
timantiheld         10
allgenrecurious     10
CocoTv24            10
Dead Pixel          10
bigdawgmj           10
Obridge             10
Fazmeister          10
cratlesfilms        10
emmamaren           10
jamierph            10
jmeni               10
ve1vetk1ss          10
omgfilms            10
LeonelMorales       10
podoicexream        10
Alma2424            10
edtracy             10
duda                10   https://letterboxd.com/evydm/film/ferris-buellers-day-off/
wllzr               10
amaya_stepp         10
yasi𔘓               10
tabithasorrel       10
Jaxin               10
vampireus           10
goldroc             10
SrPipoca            10
StenonychoZoey      10   https://letterboxd.com/stenonychozoey/film/ferris-buellers-day-off/
juvnv               10
helgapataki         10
Zeyynepsecilmis     10
caludo              10
Rafael Fontanetti   10
Leo B.              10
Conal               10
wvanella            10
Ti642tan            10
shyviolet           10
sebigiugovaz        10
movielobster        10
curlygirl0          10
jon42               10
vloum               10
JacksonKornele      10
gloriawaters        10
gravegrls           10
emostewie           10
Saffroncash         10
katsawatzky         10
aefy                10

#critic.de
Jérôme d'Estais       6
Karsten Munt          4
Tilman Schumacher     5

"Gražuolė (The Beauty)" (Arūnas Žebriūnas, UdSSR/Lit 1969) [Retrospektive]
 Ausgewählt von Sergei Loznitsa

#letterboxd
Letterboxd 25_Ratings	10.0  https://letterboxd.com/film/the-beauty/
Alexander Medina Reubke 10   https://letterboxd.com/amedina03/film/the-beauty/
juuka seppsalu      10   https://letterboxd.com/uukskakskolm/film/the-beauty/
Jake_Ї              10

#critic.de
Till Kadritzke        9

"Groundhog Day" (Harold Ramis, USA 1993) [Retrospektive]
 Ausgewählt von Nora Fingscheidt

#letterboxd
Letterboxd 25_Ratings	10.0  https://letterboxd.com/film/groundhog-day/
emasonqld           10
grantibox           10
LesOiseaux          10
tzhbuanb            10
LtJohn_J_Dunbar     10
majawinchester      10
Franklin05          10
feenpizza           10
defferly            10
nicolec97           10   https://letterboxd.com/nicolec97/film/groundhog-day/
TeamGimbel          10
yuhh123             10
ra6000              10
salsakrl            10
goobersnooch        10
Adonais             10
isabelhaZz          10
misslaurie91        10   https://letterboxd.com/misslaurie91/film/groundhog-day/
JakeGrubbs          10
tascipinar          10
Bradley             10   https://letterboxd.com/2588/film/groundhog-day/
hartlialo           10
Seamus Patrick      10
maryevans           10
Mant1k0ra           10
TFrench70           10
potyto              10
Kenny_Nguyen        10   https://letterboxd.com/kenny_nguyen/film/groundhog-day/
Petri1469           10
Jonah Søviknes      10
Michele Neylon      10
beyza               10
HT101               10
tejasn14            10
Scott               10
mmurray723          10
deadlymelon         10
BornOnEndor         10
KissMyConverse      10
kaoswalt            10
Victoria Medina     10
Dark1Vergil         10
scourgedface        10
_elelyott_          10
TriptiMax           10
brycesage           10
eve                 10
CrazyT8             10
79o70               10   https://letterboxd.com/79o70/film/groundhog-day/
greyarrow           10
Ethium              10
Zak25               10
Patricio de la Maza 10
soursoda            10   https://letterboxd.com/soursoda/film/groundhog-day/
Charles             10
maumoraes           10
bmeyer              10
ManifestGroove      10
NarpJay             10
gumoscoso           10
cmezoian6183        10
Jason Desautels     10
disneyandghibli     10
droid27             10
LazyGecko           10
Elias Schrodt       10   https://letterboxd.com/twoface_0711/film/groundhog-day/
Valjean86           10
ijones81            10
haider_z            10
tbtchek             10
misscapulet1        10
karlisparli         10
MadMax2049          10
rhysmacallan        10
Carnavalita         10
s1ddhant            10
Buddythejedi        10   https://letterboxd.com/buddythejedi/film/groundhog-day/
Krik21              10
Dubronx21           10
rikhardq            10
mtnbaker            10
Paolo_R97           10
jamesinvain         10
Bruno Franco        10
LRoseB              10
LifeUpNorth231      10
MaxJP666            10
El Daniel           10
Walter Prado        10
boockmi             10
prot1066            10
Nooses              10
starmacswells       10
João Vermelho       10
mtolley             10
Vicente Martínez    10
hhusna              10
Lolitasomleti       10
McLovin             10   https://letterboxd.com/bleupapilon/film/groundhog-day/
Staffin             10
paoluppi            10
teostmaositio       10
Roscoe Ricotta      10   https://letterboxd.com/docglockenspiel/film/groundhog-day/
Delila Kosovac      10
Sweet_Luna          10
LuigiGomez          10
Elmer Evanson       10
WorzellGummage      10
saratheenglish      10
qst060              10
Ishan Mukherjee     10
krishhanda2002      10
Jacob Roller        10
trev521             10
doctor_robot        10
SandraVazquez       10
Razzlemandius       10   https://letterboxd.com/razzlemandius/film/groundhog-day/
RodrigoERM          10
GForceProd          10
wbcthree            10
Göksel Çekçi        10
khickey23           10
anatwix             10
BxK                 10
zipperp989          10
Jose_vg             10
Meluu               10
martinmas           10
CamiP23             10
nyarlathotepp       10
ashedwashed         10
BrettyTheYeti       10
marie_msnd          10
lampfan             10
jomgn               10   https://letterboxd.com/jomgn/film/groundhog-day/
Pedro Weh 2         10
Jam2023             10
Josue Niño          10
Marsel De Souza     10
Szisze25            10
Reggaemani          10
davidpiizarro       10
Jemuel Ilustre      10
JenyaFTW            10
niallon             10
Jackson Rawlings    10
nyze                10
tom_drury           10
jamesssssB          10
Asho51              10
SeshLow             10
martin77rojo07      10
cristinafsanz       10
abby hall           10
caliphgreene        10
ayaanthebarber      10
backto707           10
cachris123          10
georgefrost70       10
rexdart             10
kwillis77           10
Virgilito           10
1ice                10
Eva                 10
hajMaed             10   https://letterboxd.com/hajmaed/film/groundhog-day/
OliverLewis08       10
Elías José Quintana Duarte 10
ChronicCrit         10
Lalo Dagach         10
tessapollock        10
‮עומר ברייט‬        10
edumm9              10
Ezra Josse          10
Steven Julson       10   https://letterboxd.com/srjulson63/film/groundhog-day/
billjames238        10
vitalsh             10
ifeltafuneral       10
mortenlein          10
clvgo               10
itslonnie           10
TradeMarkCopy       10
JohnQuijote         10
Markade             10
jeanbontx           10
kadudavids          10
SaifMJ25            10
martincasasph       10
carolinagirl202     10
NicoFer             10
chadziepop          10
andrewesp           10
ldmg29              10
Jordan              10   https://letterboxd.com/jkeiller/film/groundhog-day/
NicolaDeMarco       10
Luis Gustavo Nunes de Oliveira 10
SpinachStudios      10
Mr. Rockefeller     10
Sertaç Mutlu        10
Carson267           10
durkbag             10
Mike Vainisi        10
Aaronnnnnnn         10
walcas              10
lisaanneoc          10
vasuk               10
Bootsman            10
shichcabob          10
rpannecfi           10
Jacob Roller        10
Eliseo              10
MageLecel3          10
skywahlker          10   https://letterboxd.com/skywahlker/film/groundhog-day/
vallit0             10
JillianFP           10
bbrandyy            10
larti               10
AsherRosenberg      10
hutch73             10   https://letterboxd.com/hutch73/film/groundhog-day/
Melisa073           10
RaiRaiAllDay        10
robcharr            10
savnar              10
Novextal            10
Polina              10
BitmapBlues         10
stfudakota          10
laylalayla          10
Nakios              10
EX_Psevdo           10
Adi Cohen           10
Mikke               10
edan29              10
mav_erick           10
VB211974            10
jojolunchbox        10
Mears0451           10
carissamc           10
AngusRhind          10
6yalater            10
People of Civility Film Society 10
Aditya              10
marcoose35          10
marcoaltieri        10
fionamundy          10
Debbie Koffler      10
Julio 626           10
TomZzyzx            10
Clay_G              10
lucas___hakim       10
ken209              10
medicinemxn         10
PGagnon             10
VanKilman           10
Leif Steenson       10
axelmw              10
Kinz5               10
Elvish_Presley      10
Deckard97           10
NuriaMO             10
fynnball989         10
StinkManager956     10   https://letterboxd.com/stinkmanager956/film/groundhog-day/
mana10              10
duncanmayall        10
jackmove            10
anna                10
tomwoofy            10
pinkerton_cv        10
Senorahora          10
Zugustino           10
Sümeyra_D           10
giovannidrogo1      10
senorpuddin69       10
Zanbata             10
Daniel Heder        10
abberallXR          10
thebestkieren       10
aimee_powers        10
kmgorbett           10
fuatcang_           10
AbdulSalam519       10
Berto07             10
TobeysSon           10
Akkich              10
TomyHummingbird     10
dot0102             10
sixty6days          10
Melynda Myndee Baron 10
roboklop            10
Guilherme Emmerick  10
conradseba          10
Camp_Northstar      10
KatherineBacca      10
CindyOl             10
Sean_Moore77        10
RedheadzruleTPB     10
Andrew McLain       10
Marcelo Fonseca     10
alisonbrawley       10   https://letterboxd.com/alisonbrawley/film/groundhog-day/
Jackson Peacock     10
Mackinac            10
Daniel              10
David Navratil      10   https://letterboxd.com/ilikeallmovies/film/groundhog-day/
jdc5                10
ozgunelci           10
Elizabeth Roffe     10
Jaybar58            10
Gollywhopper13      10
mountainhalopbr     10
gpmito              10
onrmtl              10
Connor O’Connor     10
Mrtrick             10   https://letterboxd.com/mrtrick/film/groundhog-day/
poloboicartibts     10   https://letterboxd.com/poloboicartibts/film/groundhog-day/
MiloQuinton         10
Aleixoo             10
RSpirito            10
Rayelin19           10
ColonelClaypool     10
Lounican            10
Jake                10
ap191oc             10
Grace               10
Polattekin          10
12drue              10
kamixloo            10
Melissa             10
Carrington_Shaw     10
Ellolamps           10   https://letterboxd.com/ellolamps/film/groundhog-day/
CamilaMR            10
Katie Doherty       10
LuvandKiwi          10
GaryMcDonald        10
r0lhw               10
bruhmomentpakis     10
WeHa                10
delaneysmith        10
JacobFrank          10
JakobSmet           10
ohamel8             10
trebbiht            10
jappa1998           10
meikeschaapveld     10
PhoenixWormwood     10
Palominha           10
catarapaline        10
shyviolet           10
Chris Ledbetter     10
Jamie               10
hughmangoes         10
cewitte             10   https://letterboxd.com/cewitte/film/groundhog-day/
isahaller4          10
orrinj              10
NoahHC              10   https://letterboxd.com/noahhc/film/groundhog-day/
Cywan               10
GotMedieval         10
Rafael Fontanetti   10
Серафим Облапохин   10
Gabe .              10
ParadoxK            10
Bawon               10
Micromegas          10
ray 🫶               10
xileFlex            10
solaltrt            10
timmyvercetti       10
harry_whitfield     10
rcdub               10
lokithecreator      10
CynicalDragon2      10   https://letterboxd.com/cynicaldragon2/film/groundhog-day/
Orlando             10
felix42             10
Zhonan              10
mistersandell       10
Matheus8181         10
gaelynn             10
quinnsjohnston      10
glibgoober          10

#critic.de
Jérôme d'Estais       7.5
Karsten Munt          7.5

"Jeder für sich und Gott gegen alle (The Enigma of Kaspar Hauser)" (Werner Herzog, D 1974) [Retrospektive]
 Ausgewählt von Mohammad Rasoulof

#letterboxd
Letterboxd 25_Ratings	10.0  https://letterboxd.com/film/the-enigma-of-kaspar-hauser/
duddao              10   https://letterboxd.com/shwspherd/film/the-enigma-of-kaspar-hauser/
goosegus            10   https://letterboxd.com/goosegus/film/the-enigma-of-kaspar-hauser/
Maura-Dell O’Mahony 10
nox                 10
kslavin             10
Giordano Gio        10
LucaZupancic        10
Ben Wickers         10
AlgorhythmFlux      10
kafkaesqu3          10
EgleR               10
superoutre          10
Constasio           10
jckl_breath         10
orbitalbawl         10
charles marshall    10
soso                10
Manlio              10
PorkerORourke       10
Simpeldud12         10
ericjliddle         10
AlfonsoCore         10
aybatur             10

"Kiseye Berendj (Bag of Rice)" (Mohammad-Ali Talebi, Iran/J 1996) [Retrospektive]
 Ausgewählt von Tilda Swinton

#letterboxd
Letterboxd 25_Ratings	9.4  https://letterboxd.com/film/bag-of-rice/
tilly__x            10
Luca-Gabriel        9
Denkfabrikant       8   https://letterboxd.com/denkfabrikant/film/bag-of-rice/
kaixo               8
May                 8   https://letterboxd.com/marjomand/film/bag-of-rice/
Moritz_St           8
Neil Callen         8

"The Last Picture Show" (Peter Bogdanovich, USA 1971) [Retrospektive]
 Ausgewählt von M. Night Shyamalan

#letterboxd
Letterboxd 25_Ratings	10.0  https://letterboxd.com/film/the-last-picture-show/
whateverhoang       10
acouvil             10
AwfulTruth          10
hector37            10
gravaliciously      10
Dafer18             10
HamletPCT           10
andrewcreer         10   https://letterboxd.com/andrewcreer/film/the-last-picture-show/
Luciano_demery      10
Kirk Teetzel        10
aklaqhaq            10   https://letterboxd.com/aklaqhaq/film/the-last-picture-show/
Asparuh Frangov     10
joey_pozo           10   https://letterboxd.com/joey_pozo/film/the-last-picture-show/
Justin Mory         10   https://letterboxd.com/jdmory/film/the-last-picture-show/
edhoonnu            10
Luclabate           10
aryan               10   https://letterboxd.com/aryant/film/the-last-picture-show/
Daniel Kroenke      10
morganmiller        10
AHR3                10
nachito             10   https://letterboxd.com/fahrenuwu/film/the-last-picture-show/
rafaelbj            10
Luke Annand         10
messi1923           10
Maura-Dell O’Mahony 10
davidmbrimer        10
tobiaspeligro       10
cosmo1976           10
BenignViolation     10
katerina            10
Daniel Felix        10
aleturdo            10   https://letterboxd.com/aleturdo/film/the-last-picture-show/
DidicoBJJ           10
Cole                10
Jon Jarocki         10
DanielleKlev        10
Biff McKeldin       10   https://letterboxd.com/biff/film/the-last-picture-show/
Rodeo Jones         10   https://letterboxd.com/dragline/film/the-last-picture-show/
maksattaks          10
Ryan                10   https://letterboxd.com/rybread69/film/the-last-picture-show/
vodka               10
ElioutGhould        10
Yosemight           10
lalaloveyou         10
danwinfield         10
Nick Beattie        10
ethn.rwe            10   https://letterboxd.com/ethanrowe7/film/the-last-picture-show/
adelrby             10   https://letterboxd.com/adelrby/film/the-last-picture-show/
