package Sundance::rurban::2017; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2017 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC
Presenting the world premieres of 16 narrative feature films, the Dramatic Competition offers Festivalgoers a first look at groundbreaking new voices in American independent film

"Band Aid" (Zoe Lister-Jones) [U.S. Dramatic]
 — A couple who can't stop fighting embark on a last-ditch effort to save their marriage: turning their fights into songs and starting a band. Cast: Zoe Lister-Jones, Adam Pally, Fred Armisen, Susie Essman, Hannah Simone, Ravi Patel. World Premiere

Sheri Linden            http://www.hollywoodreporter.com/review/band-aid-review-967834
Noel Murray             B+    http://theplaylist.net/cate-blanchett-is-thrilling-brings-cinematic-verve-to-manifesto-sundance-review-20170124/
Peter Debruge                 http://variety.com/2017/film/reviews/manifesto-review-cate-blanchett-julian-rosefeldt-1201970923/
Letterbox 63_Users	7.98  http://letterboxd.com/film/manifesto-2015/ratings/

"Marjorie Prime" (Michael Almereyda) [Premieres] Sloan Science-in Film-Prize
 In the near future—a time of artificial intelligence—86-year-old Marjorie has a handsome new companion who looks like her deceased husband and is programmed to feed the story of her life back to her. What would we remember, and what would we forget, if given the chance? Cast: Jon Hamm, Geena Davis, Lois Smith, Tim Robbins. World Premiere
 
Guy Lodge               http://variety.com/2017/film/reviews/marjorie-prime-review-jon-hamm-1201967706/
Kate Erbland        C+  http://www.indiewire.com/2017/01/marjorie-prime-review-jon-hamm-sundance-1201772675/
#letterboxd
TheodoorSteen       10
Matt Hoffman        9
skyhir              8
Jeremiah Pena       8
Amber               8
Kees Wamelink       7
Jason Bailey        7
Jordan Raup         7
Jason Osia           7
Ava Davis           7
Jeff Stewart        6
Scott Renshaw       6
copecopecope        6
Gene Willis         6
Ally ninja          6
William Sell        6
Ben Umstead         6
Josh Cabrita        6
makmovies           6   http://letterboxd.com/makmovies/film/marjorie-prime/
Lawrence Garcia     6
Jordan Barrett      6
Grant Meuers        6
Brandon Hart        6
Ben Delgado         6
Jordan Foxworthy    6
AlphaDream          5
Trejon Dunkley      5
Evgenii Popov       5
edouglasww          5
ginopags            5
Chunkysalsa         5
Mike Ryan           5
Michael Keene       5
Ivo Mulder          4
tedm35              4
stellarome          4
scottdonaldson      4
Paris Nguyen        4
Patrick Orr         4
Eric Kuiper         3

"Mudbound" (Dee Rees) [Premieres]
 In the post–World War II South, two families are pitted against a barbaric social hierarchy and an unrelenting landscape as they simultaneously fight the battle at home and the battle abroad. This epic pioneer story is about friendship, heritage and the unending struggle for and against the land. Cast: Carey Mulligan, Jason Clarke, Jason Mitchell, Mary J. Blige, Garrett Hedlund, Jonathan Banks. World Premiere

David Rooney            http://www.hollywoodreporter.com/review/mudbound-sundance-2017-967099
Peter Debruge           http://variety.com/2017/film/reviews/mudbound-review-dee-rees-sundance-1201966337/
Eric Kohn           B+  http://www.indiewire.com/2017/01/mudbound-review-dee-rees-garrett-hedlund-jason-mitchell-1201771791/
Gregory Ellwood     B+  http://theplaylist.net/dee-rees-epic-mudbound-powerfully-depicts-post-wwii-racism-deep-south-review-20170122/
Steve Pond              http://www.thewrap.com/mudbound-sundance-review-movie-southern-race-relations-bogs-melodrama/
#letterboxd
Jason Bailey        10
Jeff Stewart        10
Nick Coker          10
Brent Hankins       10
Keyser Soze         10
Josh Jacobs         9
Anna                9
movieskink          9
WrittenByJoe        9
Dylan Moses Griffin 9
Mike Ryan           9
MickGuffin          9
Jeremy Wilker       9
Julia Kip           9
Jordan Foxworthy    9
Kevflix             8
Eric                8
Marco Cerritos      8
Evgenii Popov       8
Brandon Douglas     8
et144               8
Travis Reinders     8
Samuel Parker Smith 8
Collin Kerr         8
Gene Willis         8
Jacob               8
Lily Harty          8
Walker King         8
jdoyle              8
DukeSilver          8
Brian Tallerico     8
Scott Renshaw       8
Chunkysalsa         8
Amy                 8
lindylieu           8
Adam Chitwood       8
Brandon Hart        8
Matt Hoffman        8   https://filmschoolrejects.com/review-mudbound-delivers-with-an-astounding-finale-5c50a1e0f375
cofalt              7   http://letterboxd.com/cofalt/film/mudbound/
David Ehrlich       7
edouglasww          7
Cameron Burnett     7
Ava Davis           7
Russ Fischer        7
Jordan Raup         7
Tony Donisch        7
Mike Shutt          7
Schvyler            7
Aaron K.            7
Joshua Carlon       7
Ben Delgado         7
Noel Murray         7
A.A. Dowd           7
markushsoeden       6
Logan Joiner        6
RyanFontanesi       6
Jason Osia           6
Hannah Hembree      6
Charlotte           6
George McCann       5
Joe Salvato         5
Lawrence Garcia     5
Scott Parker        5
Josh Cabrita        5

"Rebel in the Rye" (Danny Strong) [Premieres]
 This portrait of the life and mind of reclusive author J.D. Salinger goes from the bloody front lines of World War II to his early rejections and the PTSD-fueled writer's block that led to his iconic novel, The Catcher in the Rye. Cast: Nicholas Hoult, Kevin Spacey, Sarah Paulson, Zoey Deutch, Hope Davis, Victor Garber. World Premiere

John DeFore             http://www.hollywoodreporter.com/review/rebel-rye-968339
Guy Lodge               http://variety.com/2017/film/reviews/rebel-in-the-rye-review-1201969671/
Kate Erbland        C+  http://www.indiewire.com/2017/01/rebel-in-the-rye-review-nicholas-hoult-sundance-1201773446/
Gregory Ellwood     C-  http://theplaylist.net/nicholas-hoult-j-d-salinger-numbers-biopic-rebel-rye-sundance-review-20170125/
#letterboxd
Jordan Barrett      9
Eric                8
makmovies           8   http://letterboxd.com/makmovies/film/rebel-in-the-rye/
Jordan Foxworthy    8
Trejon Dunkley      7
Evgenii Popov       7
Rachel Wagner       7
Gene Willis         7
Kevflix             7
Allison             6
Marco Cerritos      5
kenrola             5
KaileeA42           5
Mike Ryan           5
Matt Goldberg       4
mandybaby97         4   http://letterboxd.com/mandybaby97/film/rebel-in-the-rye/
Leah Roach          4
ginopags            3

"Rememory" (Mark Palansky, U.S.A., Canada) [Premieres]
 A visionary inventor found dead. A machine that can record people’s memories. A man haunted by the past. This noir mystery explores the ways in which memory defines the present. Cast: Peter Dinklage, Julia Ormond, Martin Donovan, Anton Yelchin, Henry Ian Cusick, Evelyne Brochu. World Premiere

Guy Lodge               http://variety.com/2017/film/festivals/rememory-review-1201971810/
John DeFore             http://www.hollywoodreporter.com/review/rememory-969423
#letterboxd
Jeff Stewart        8
jacobhat            8   http://letterboxd.com/jacobhat/film/rememory/
Brandon Douglas     7
Henry Faherty       7
Amber               7
movieskink          7
Andrea              6
Robert Saucedo      6
Matt Wigham         5
Neil Miller         5
KaileeA42           4
Samuel Parker Smith 4
Justin Willis       3
Mike_Doc            3
 
"Sidney Hall" (Shawn Christensen) [Premieres]
 Over the course of 12 years, and three stages of life, Sidney Hall falls in love, writes the book of a generation and then disappears without a trace. Cast: Logan Lerman, Elle Fanning, Kyle Chandler, Michelle Monaghan, Nathan Lane, Margaret Qualley. World Premiere

Geoff Berkshire         http://variety.com/2017/film/reviews/take-every-wave-the-life-of-laird-hamilton-review-1201970224/
Kate Erbland        D-  http://www.indiewire.com/2017/01/sidney-hall-review-sundance-logan-lerman-1201773905/
Boyd van Hoeij          http://www.hollywoodreporter.com/review/sidney-hall-969320
#letterboxd
madisonsb           10
Brandon Douglas     10
tedm35              9
Henry Faherty       9
Ava Davis           9
movieskink          9
Trejon Dunkley      8
Dillon              8
et144               8
Jason Dolan         8
Amber               8
mandybaby97         8
Chunkysalsa         8
Jordan Barrett      8
Joe Salvato         8
Camden McDonald     7
muchtrubbish        7
Rob Hunter          6
Charlotte           6
Lawrence Garcia     6
makmovies           6   http://letterboxd.com/makmovies/film/sidney-hall/
Kristen Johnson     6
Ally ninja          5
obliviousjake       5
Noel Murray         5
Mike Shutt          5
Ben Goff            5
Josh Cabrita        5
Jeremiah Holt       5
Allison Stone        4
Marco Cerritos      4
Grant Meuers        4
Gunnar Larson       4
Aaron Locke         4
Collin              3
ginopags            3
Mike Ryan           3
Collin Kerr         3
Logan Joiner        3
jdoyle              3
Eric                2
Evgenii Popov       1
Jason Osia           1

"The Incredible Jessica James" (Jim Strouse) [Premieres]
 Jessica James, an aspiring NYC playwright, is struggling to get over a recent breakup. She sees a light at the end of the tunnel when she meets the recently divorced Boone. Together, they discover how to make it through the tough times while realizing they like each other—a lot. Cast: Jessica Williams, Chris O'Dowd, Keith Stanfield, Noël Wells. World Premiere. CLOSING NIGHT FILM

Todd McCarthy           http://www.hollywoodreporter.com/review/incredible-jessica-james-review-966563
Michael Arbeiter    6   http://nerdist.com/incredible-jessica-james-sundance-review/
Claudia Puig            http://www.thewrap.com/the-incredible-jessica-james-review-jessica-williams/
Gregory Ellwood     C+  http://theplaylist.net/jessica-williams-cant-help-incredible-jessica-james-live-name-sundance-review-20170126/
#letterboxd
madisonsb           10
Andrea              10
CitizenGayne        8
Jason Osia           8
copecopecope        8
edouglasww          8
Nick Coker          8
Matt Goldberg       8
Brent Hankins       8
Robert Saucedo      8
Amber               8
Eric                7
Brian Tallerico     7
Kevflix             7
Jason Bailey        6
Marco Cerritos      6
obliviousjake       6
ginopags            6
Mike_Doc            6
Brandon Hart        6
Neil Miller         6
Paris Nguyen        6
Dan Mecca           5
Adam Chitwood       4
James Feinberg      4

"The Big Sick" (Michael Showalter) [Premieres]
 Based on the real-life courtship: Pakistan-born comedian Kumail and grad student Emily fall in love, but they struggle as their cultures clash. When Emily contracts a mysterious illness, Kumail must navigate the crisis with her parents and the emotional tug-of-war between his family and his heart. Cast: Kumail Nanjiani, Zoe Kazan, Holly Hunter, Ray Romano, Anupam Kher. World Premiere

Geoff Berkshire         http://variety.com/2017/film/reviews/the-big-sick-review-sundance-kumail-nanjiani-1201965554/
Eric Kohn         B+    http://www.indiewire.com/2017/01/the-big-sick-review-kumail-nanjiani-sundance-2017-1201771406/
Noel Murray       B+    http://theplaylist.net/zoe-kazan-shines-michael-showalters-hilarious-heartfelt-new-comedy-big-sick-20170121/
Neil Miller             https://filmschoolrejects.com/the-big-sick-review-33e1708d7de7
Mike Ryan               http://uproxx.com/movies/the-big-sick-review-sundance/
Ethan Anderton      10  http://www.slashfilm.com/the-big-sick-review/
Brian Tallerico         http://www.rogerebert.com/sundance/sundance-2017-the-big-sick
Matt Singer         9   http://screencrush.com/the-big-sick-review-sundance/
Matt Donelly            http://www.thewrap.com/big-sick-hilarious-remedy-trump-distracted-sundance/
Zach Gayne              http://screenanarchy.com/2017/01/sundance-17-the-big-sick-offers-real-feels.html
#letterboxd
Justin Willis       10
Derek Reinhardt     10
Cade Russell        10
MickGuffin          10
jarod neece         10
Bethany Payne       10
Jason               10
Andrew Payne        10
movieskink          9
KaileeA42           9
Brian Tallerico     9
RyanFontanesi       9
Neil Miller         9
James Feinberg      9
P.J. Guinto         9
Matt Singer         9
Mike Ryan           9
Michael Keene       9
Peter Sciretta      9
Jordan Foxworthy    9
Trejon Dunkley      8
cofalt              8   http://letterboxd.com/cofalt/film/the-big-sick/
Jason Bailey        8
Eric                8
Anna                8
Collin Kerr         8
Logan Joiner        8
Kevflix             8
WrittenByJoe        8
Russ Fischer        8
David Ehrlich       8
Brandon Hart        8
Screen Zealots      8
Jedibrian           8
Trevor Hale         8
Jason Myers         8
Joshua Carlon       8
Hannah Hembree      8
Schvyler            8
Tony Donisch        8
CitizenGayne        8
Michael Biggs       8
Abbie Porter          8   https://letterboxd.com/leahcar/film/the-big-sick/
Paris Nguyen        8
A.A. Dowd           8
Matt Goldberg       8
Jason Osia           8
Ben Delgado         8
Mickey Bloom        8
Evgenii Popov       7
edouglasww          7
Lawrence Garcia     7
Joe Salvato         7
Roy Parker          7
Ben Bouvier Kennedy Onassis 7
markushsoeden       7
Kevin Bolger        7
Mike Shutt          7
Ryan Hartley        7
Adam Chitwood       7
Dan Mecca           7
Brandon Hart        7   https://letterboxd.com/brandonh/film/the-big-sick/
Noel Murray         7
jdoyle              7
Matt Hoffman        7
Marco Cerritos      6
emilyangelina       6   http://letterboxd.com/emilyangelina/film/the-big-sick/

"The Discovery" (Charlie McDowell) [Premieres]
 In a world where the afterlife has just been scientifically proven—resulting in millions of people taking their own lives to get there—comes this love story. Cast: Jason Segel, Rooney Mara, Robert Redford, Jesse Plemons, Riley Keough, Ron Canada. World Premiere

Dennis Harvey            http://variety.com/2017/film/reviews/the-discovery-review-sundance-1201965765/
David Ehrlich       B    http://www.indiewire.com/2017/01/the-discovery-review-rooney-mara-jason-segel-robert-redford-netflix-sundance-2017-1201771648/
Gregory Ellwood     C    http://theplaylist.net/rooney-mara-jason-segal-dont-find-much-life-in-the-discovery-review-20170121/
#letterboxd
Shabadoo            10
Amber               10
Lily Harty          9
Ava Davis           9
pnaremore           9
Kevflix             9
Brent Hankins       9
Patrick Orr         9
Eric                8
stellarome          8
Gene Willis         8
Anna                8
Hannah Hembree      8
Mei Chen            8
lindylieu           8   http://letterboxd.com/lindylieu/film/the-discovery/
Collin              7
Marco Cerritos      7
et144               7
Andrea              7
Jake Lazarow        7
laurennorby         7
Greg Brown          7
jacobhat            7   http://letterboxd.com/jacobhat/film/the-discovery/
Jacob               7
Jordan Barrett      7
David Ehrlich       7
George McCann       7
Jordan Foxworthy    7
Paris Nguyen        7
Keyser Soze         7
Marshall Granger    7
ginopags            7
Abbie Porter          7
movieskink          6
markushsoeden       6
Brian Tallerico     6
Brandon Hart        6
Schvyler            6
ivygus              6   http://letterboxd.com/ivygus/film/the-discovery/
Jordan Raup         6   https://letterboxd.com/thefilmstage/film/the-discovery/
A.A. Dowd           6
Kevin Conner        6
Irene S.            6
Seaweeds            6
John Salazar        5
Joe Salvato         5
Dickmonkey1         5
bem1212             5
Mike Shutt          5
MickGuffin          5
Adam Chitwood       5
Mike Ryan           5
Johann Rucker       5   https://letterboxd.com/_ruckerish/film/the-discovery/
Ilias Tahri         5
sydney lou who      4
Eugene Wei          4
Spin_Say            4
Vincent Briscoe     4   https://letterboxd.com/vpbriscoe/film/the-discovery/
janehowze           4   http://letterboxd.com/janehowze/film/the-discovery/
Matt Hoffman        4
Evgenii Popov       3
Screen Zealots      3
zambetty            2

"The Last Word" (Mark Pellington) [Premieres]
 Harriett is a retired businesswoman who tries to control everything around her. When she decides to write her own obituary, a young journalist takes up the task of finding out the truth, resulting in a life-altering friendship. Cast: Shirley MacLaine, Amanda Seyfried, Anne Heche, Thomas Sadoski, Philip Baker Hall. World Premiere

David Rooney            http://www.hollywoodreporter.com/review/last-word-sundance-2017-968336
Owen Gleiberman         http://variety.com/2017/film/reviews/the-last-word-review-shirley-maclaine-1201969098/
#letterboxd
paper_circle        10
Trejon Dunkley      8
makmovies           8   http://letterboxd.com/makmovies/film/the-last-word-2017/
jacobhat            7   http://letterboxd.com/jacobhat/film/the-last-word-2017/
Ben Delgado         7
Jeremiah Holt       7
Ally ninja          6
Grant Meuers        6
Matt Hoffman        5
Mike Ryan           4

"Newness" (Drake Doremus) [Premieres]
 In contemporary Los Angeles, two millennials navigating a social media–driven hookup culture begin a relationship that pushes both emotional and physical boundaries. Cast: Nicholas Hoult, Laia Costa, Danny Huston, Courtney Eaton, Matthew Gray Gubler, Albert Hammond Jr. World Premiere

Owen Gleiberman         http://variety.com/2017/film/reviews/newness-review-sundance-1201966751/
David Ehrlich     C-    http://www.indiewire.com/2017/01/newness-review-nicholas-hoult-laia-costa-drake-doremus-tinder-sundance-2017-1201773171/
Noel Murray       B     http://theplaylist.net/drake-doremus-newness-starring-nicholas-hoult-puts-fresh-spin-familiar-relationship-problems-sundance-review-20170126/
#letterboxd
Blake Schwarz      9
Eric                8
Jason Osia           7
makmovies           6   http://letterboxd.com/makmovies/film/newness/
Noel Murray         6
Mike Shutt          6
Trejon Dunkley      5
Nik Velimirovic       5
Kevin Bolger        5
Neil Miller         5
Gene Willis         4
David Ehrlich       4
Charlotte           3
Brian Tallerico     3
Russ Fischer        3

"The Polka King" (Maya Forbes) [Premieres]
 Based on the remarkable true story of the world's only known Polka Ponzi scheme, this mix of comedy and tragedy is about Jan Lewan, a polish immigrant who believed in the American Dream. But with big dreams came big mistakes for the man who became the "King of Pennsylvania Polka." Cast: Jack Black, Jenny Slate, Jason Schwartzman, Jacki Weaver, J.B. Smoove. World Premiere

John DeFore             http://www.hollywoodreporter.com/review/polka-king-967267
Dennis Harvey           http://variety.com/2017/film/reviews/the-polka-king-review-jack-black-1201966779/
Jordan Hoffman      6   https://www.theguardian.com/film/2017/jan/23/jack-black-polka-jason-schwartzman-sundance-film-festival
#letterboxd
Ben Goff            8
Ava Davis           8
sydney lou who      8
Neil Janowitz       8
Jason Osia           7
Jason               6
Robert Saucedo      5
Dan Mecca           5
jdoyle              5
Abbie Porter        5
Matt Hoffman        5
Patrick Orr         5
Matt Goldberg       4

"Where is Kyra?" (Andrew Dosunmu) [Premieres]
 Pushed to the brink after losing her job, a woman struggles to survive. As the months pass and her troubles deepen, she embarks on a perilous and mysterious journey that threatens to usurp her life. Cast: Michelle Pfeiffer, Kiefer Sutherland. World Premiere

Boyd van Hoeij          http://www.hollywoodreporter.com/review/is-kyra-967896
Guy Lodge               http://variety.com/2017/film/reviews/where-is-kyra-review-1201969982/
Eric Kohn           B-  http://www.indiewire.com/2017/01/where-is-kyra-review-michelle-pfeiffer-sundance-2017-1201774570/
Gregory Ellwood     C-  http://theplaylist.net/kyra-michelle-pfeiffer-beautifully-lit-inert-slog-sundance-review-20170124/
#letterboxd
Dan Mecca           7
ginopags            2

"Wilson" (Craig Johnson) [Premieres]
 Wilson, a lonely, neurotic and hilariously honest middle-aged misanthrope, reunites with his estranged wife and gets a shot at happiness when he learns he has a teenage daughter he has never met. In his uniquely outrageous and slightly twisted way, he sets out to connect with her. Cast: Woody Harrelson, Laura Dern, Judy Greer. World Premiere

David Rooney            http://www.hollywoodreporter.com/review/wilson-sundance-2017-967228
Owen Gleeberman         http://variety.com/2017/film/reviews/wilson-review-woody-harrelson-1201966568/
Eric Kohn           B-  http://www.indiewire.com/2017/01/wilson-review-woody-harrelson-daniel-clowes-sundance-2017-1201772142/
Noel Murray         B-  http://theplaylist.net/wilson-starring-woody-harrelson-simplified-version-much-complicated-comic-sundance-review-20170123/
Jordan Hoffman      4   https://www.theguardian.com/film/2017/jan/24/wilson-review-woody-harrelson-and-laura-dern-in-mostly-charmless-adaptation
Zach Gayne              http://screenanarchy.com/2017/01/sundance-2017-wilson-fortitude-of-a-gregarious-curmudgeon.html
#letterboxd
Sierra Ellis        8
emilyangelina       8   http://letterboxd.com/emilyangelina/film/wilson-2017/
Hannah Hembree      7
Jordan Foxworthy    7
Peter Sciretta      6
Noel Murray         6
Rob Hunter          5

"Wind River" (Taylor Sheridan) [Premieres]
 An FBI agent teams with the town's veteran game tracker to investigate a murder that ocurred on a Native American reservation. Cast: Jeremy Renner, Elizabeth Olsen, Jon Bernthal. World Premiere

Owen Gleiberman         http://variety.com/2017/film/reviews/wind-river-review-1201966106/
Steve Pond              http://www.thewrap.com/wind-river-sundance-review/
Noel Murray         B+  http://theplaylist.net/sicario-writer-taylor-sheridan-delivers-goods-wind-river-jeremy-renner-elizabeth-olsen-sundance-review-20170122/
David Ehrlich       B   http://www.indiewire.com/2017/01/wind-river-review-jeremy-renner-taylor-sheridan-sundance-2017-1201772472/
Joshua Coonrod          https://filmschoolrejects.com/why-is-taylor-sheridan-pretending-wind-river-is-his-directorial-debut-4c6b95ec692
#letterboxd
Shabadoo            10
George McCann       10
npizano3            9
Keyser Soze         9
lindylieu           9   http://letterboxd.com/lindylieu/film/wind-river-2017/
Schvyler            9
Kevflix             9
Jordan Foxworthy    9
Michael Keene       9
Ava Davis           9
Mike Scholtz        9
Matt Hoffman        9
Hannah Hembree      8
Jacob               8
Peter Sciretta      7
jdoyle              7
ginopags            7
Kevin Conner        7
Ben Delgado         7
Noel Murray         7
Matt Wigham         6
Adam Chitwood       6
Drew Duncan          6
Josh Cabrita        6
Lawrence Garcia     6
A.A. Dowd           6
Dylan Moses Griffin 5
Matt Singer         5
Jordan Raup         5
Joshua Carlon       4
Rob Hunter          4   https://filmschoolrejects.com/review-wind-river-d2d626f7a0b3

DOCUMENTARY PREMIERES
Renowned filmmakers and films about far-reaching subjects comprise this section highlighting our ongoing commitment to documentaries.
 
"500 YEARS" (Pamela Yates) [Documentary Premieres]
 From a historic genocide trial to the overthrow of a president, the sweeping story of mounting resistance played out in Guatemala’s recent history is told through the actions and perspectives of the majority indigenous Mayan population, who now stand poised to reimagine their society. World Premiere

"Bending the Arc" (Kief Davidson, Pedro Kos) [Documentary Premieres]
 This powerful epic is about the extraordinary doctors and activists—including Paul Farmer, Jim Yong Kim, and Ophelia Dahl—whose work 30 years ago to save lives in a rural Haitian village grew into a global battle in the halls of power for the right to health for all. World Premiere

"Cries from Syria" (Evgeny Afineevsky, U.S.A., Syria, Czech Republic)  [Documentary Premieres]
 This documentary attempts to recontextualize the European migrant crisis and ongoing hostilities in Syria, through eyewitness and participant testimony. Children and parents recount the revolution, civil war, air strikes, atrocities and ongoing humanitarian aid crises, in a portrait of recent history and the consequences of violence. World Premiere
 
"Give Me Future: Major Lazer in Cuba" (Austin Peters, U.S.A., Cuba) [Documentary Premieres]
 In the spring of 2016, global music sensation Major Lazer performed a free concert in Havana, Cuba—an unprecedented show that drew an audience of almost half a million. This concert documentary evolves into an exploration of youth culture in a country on the precipice of change. World Premiere 
 
Keith Ulrich            http://www.hollywoodreporter.com/review/give-me-future-review-966643
Nick Schager            http://variety.com/2017/film/reviews/give-me-future-review-1201962482/

"Legion of Brothers" (Greg Barker) [Documentary Premieres]
 Afghanistan, immediately post-9/11: Small teams of Green Berets arrive on a series of secret missions to overthrow the Taliban. What happens next is equal parts war origin story and cautionary tale, illuminating the nature and impact of 15 years of constant combat, with unprecedented access to U.S. Special Forces. World Premiere
 
Dennis Harvey           http://variety.com/2017/film/reviews/legion-of-brothers-sundance-film-festival-1201969067/

"Long Strange Trip" (Amir Bar-Lev) [Documentary Premieres]
 The tale of The Grateful Dead is inspiring, complicated, and downright messy. A tribe of contrarians, they made art out of open-ended chaos and inadvertently achieved success on their own terms. Never-before-seen footage and interviews offer this unprecedented and unvarnished look at the life of the Dead. World Premiere
 
"Oklahoma City" (Barak Goodman) [Documentary Premieres]
 The bombing of the Alfred P. Murrah Federal Building in Oklahoma City in April 1995 is the worst act of domestic terrorism in American history; this documentary explores how a series of deadly encounters between American citizens and federal law enforcement—including the standoffs at Ruby Ridge and Waco—led to it. World Premiere

Owen Gleiberman         http://variety.com/2017/film/reviews/oklahoma-city-review-1201965067/
Dan Callahan            http://www.thewrap.com/oklahoma-city-review-documentary-cnn-timothy-mcveigh-terrorism/

"Rancher, Farmer, Fisherman" (Susan Froemke, John Hoffman, Beth Aala) [Documentary Premieres]
 From the Montana Rockies to the wheat fields of Kansas and the Gulf of Mexico, families who work the land and sea are crossing political divides to find unexpected ways to protect the natural resources vital to their livelihoods. These are the new heroes of conservation, deep in America's heartland. World Premiere. THE NEW CLIMATE
 
"TAKE EVERY WAVE: The Life of Laird Hamilton" (Rory Kennedy) [Documentary Premieres]
 This is the remarkable story of an American icon who changed the sport of big wave surfing forever. Transcending the surf genre, this in-depth portrait of a hard-charging athlete explores the fear, courage and ambition that push a man to greatness—and the cost that comes with it. World Premiere

David Rooney            http://www.hollywoodreporter.com/review/take-every-wave-life-laird-hamilton-sundance-2017-969246
Dennis Harvey           http://variety.com/2017/film/reviews/take-every-wave-the-life-of-laird-hamilton-review-1201970224/

"Tell Them We Are Rising: The Story of Black Colleges and Universities" (Stanley Nelson) [Documentary Premieres]
 A haven for Black intellectuals, artists and revolutionaries—and path of promise toward the American dream—Black colleges and universities have educated the architects of freedom movements and cultivated leaders in every field. They have been unapologetically Black for 150 years. For the first time ever, their story is told. World Premiere

Christopher Llewellyn Reed  http://www.hammertonail.com/film-festivals/tell-them-we-are-rising-review/

"This Is Everything: Gigi Gorgeous" (Barbara Kopple) [Documentary Premieres]
 Are there limits to your love for your family? One family's acceptance is tested when a champion diver, destined for the Olympics, announces he's transitioning into a woman—and invites his YouTube followers along for every moment. It's a story about unconditional love and finding the courage to be yourself. World Premiere

"TRUMPED: Inside The Greatest Political Upset of All Time" (Banks Tarver, Ted Bourne, Mary Robertson) [Documentary Premieres]
 — In a behind-the-scenes look at the biggest political upset in recent history, Mark Halperin, John Heilemann and Mark McKinnon offer unprecedented access and never-before-seen footage of candidate Trump, from the primaries through the debates to the dawning realization that the controversial businessman will become the 45th President of the United States. World Premiere

John DeFore             http://www.hollywoodreporter.com/review/trumped-inside-greatest-political-upset-all-time-film-review-sundance-2017-967755
Owen Gleiberman         http://variety.com/2017/film/reviews/trumped-review-sundance-1201967136/
Jude Dry            C   http://www.indiewire.com/2017/01/trump-documentary-review-trumped-showtime-sundance-2017-1201774457/

"Buena Vista Social Club: Adios" (Lucy Walker, U.S.A., United Kingdom, Cuba) [Documentary Premieres]
 The musicians of the Buena Vista Social Club exposed the world to Cuba's vibrant culture with their landmark 1997 album. Now, against the backdrop of Cuba’s captivating musical history, hear the band’s story as they reflect on their remarkable careers and the extraordinary circumstances that brought them together. World Premiere

"An Inconvenient Sequel: Truth to Power" (Al Gore)  [Documentary Premieres]

John DeFore            http://www.hollywoodreporter.com/review/an-inconvenient-sequel-truth-power-966392
James Rainey           http://variety.com/2017/film/festivals/al-gore-an-inconvenient-sequel-sundance-1201964373/
Eric Kohn         B    http://www.indiewire.com/2017/01/an-inconvenient-sequel-review-al-gore-1201770925/
Matt Hoffman           https://filmschoolrejects.com/sundance-2017-a-rather-inconvenient-sequel-e2933326bae7
 
SPOTLIGHT
The Spotlight program is a tribute to the cinema we love from throughout the past year.
 
"Colossal" (Nacho Vigalondo) [Spotlight] <i>(Austin Fantastic Fest)</i>
 An unapologetic party girl dreams of a fresh start only to discover a mysterious and fantastical connection between herself and a city-wrecking monster on the other side of the globe. Cast: Anne Hathaway, Dan Stevens, Jason Sudeikis, Tim Blake Nelson, Austin Stowell.

Letterbox 365_Users	6.98  http://letterboxd.com/film/colossal-2016/ratings/

"Frantz" (François Ozon, France, Germany) [Spotlight] <i>(Venice)</i>
 In a small German town after World War I, Anna mourns daily at the grave of her fiancé, Frantz, killed in battle in France. One day a young Frenchman, Adrien, also lays flowers at the grave. His presence, so soon after the German defeat, ignites passions. Cast: Pierre Niney, Paula Beer, Ernst Stötzner, Marie Gruber, Johann von Bülow, Anton von Lucke.

Letterbox 463_Users	7.17  http://letterboxd.com/film/frantz/ratings/
 
"Lady Macbeth" (William Oldroyd, United Kingdom) [Spotlight] <i>(San Sebastián)</i>
 Rural England, 1865: Katherine is stifled by her loveless marriage to a bitter man and his unforgiving family. When she embarks on a passionate affair with a stableman from the estate, the force unleashed inside her is so powerful that she will stop at nothing to get what she wants. Cast: Florence Pugh, Cosmo Jarvis, Paul Hilton, Naomi Ackie, Christopher Fairbank. U.S. Premiere 

Letterbox 127_Users	7.22  http://letterboxd.com/film/lady-macbeth/ratings/
 
"Look and See: A Portrait of Wendell Berry" (Laura Dunn, Jef Sewell) [Spotlight] <i>(SXSW)</i>
 This cinematic portrait of the changing landscapes and shifting values of rural America in the era of industrial agriculture is seen through the mind’s eye of farmer and writer Wendell Berry. THE NEW CLIMATE

Letterbox 14_Users	6.50  http://letterboxd.com/film/look-see-a-portrait-of-wendell-berry/ratings/

"Raw" (Julia Ducournau, France) [Spotlight] <i>(Cannes)</i>
