package Cannes::rurban::2019; # -*- perl -*-
# Cannes 2019 Critics Ratings, May 14-25
# Published at https://cannes-ratings.tk/Cannes2019
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2019
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# Polls:
#   http://www.todaslascriticas.com.ar/cannes
#   http://www.ioncinema.com/ (scaled to 0-10)
#   http://www.lefilmfrancais.com/cannes2019
#   http://jury.critic.de/cannes/
#   https://www.screendaily.com/cannes-2019-screens-dailies/5139341.article
#   https://icsfilm.org/features/cannes-2019-ics-critics-industry-panel/
#   https://twitter.com/CriticsGrid
#   http://cannes.lesinrocks.com/cannes2019/
#   https://kinoart.ru/cannes2019/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2022/
#   http://cannes.calmos.net/emoji (not yet properly matched)
#   http://filmneweurope.com/images/FNE%20Critics/cannes2019critics%20-%20Sheet1.pdf
#   http://www.chaosreign.fr/cannes-2019-etoiles-kechiche-miserables-douleur-gloire-almodovar-malick-sciamma-tarantino-bong-joon-ho-palme-dolan-roubaix-kechiche-palmometre/
#   https://mediacine.club/?p=1175
#   https://twitter.com/MehdiOmais/status/1132228599224971265
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2019
#   https://www.theguardian.com/film/cannes-2019
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/
 
use utf8;
our $DATA= <<'EOF';

COMPETITION

"The Dead Don’t Die" (Jim Jarmusch) [Competition]
 Opening Film

David Ehrlich     B-    https://www.indiewire.com/2019/05/dead-dont-die-review-jim-jarmusch-cannes-1202140841/
Tim Grierson            https://www.screendaily.com/reviews/the-dead-dont-die-cannes-review/5139365.article
Joel Whitaker       4
jkirk96             4
AbledRunner         3
Niels Putman        2

"Por el dinero (For the Money)" (Alejo Moguillansky) [Quinzaine]

#todas
Roger Koza              7
Jaime Pena              7
Daniel Kasman           5.5
Fernando Juan Lima      8
Diego Lerer             8.5
Diego Batlle            7
Luciano Monteagudo      6
Fernando Ganzo          7.5
Pamela Bienzobas        5.5
Eulalia Iglesias        7.5
Luciano Barisone        5
Ángel Quintana          6.5
Juanma Ruíz             7.5
Pedro Segura            7.5
Carlota Moseguí         5
#critic.de
# ics
Cédric Succivalli        
Emily Barnett            
Elisabeth Franck-Dumas   5
Tommaso Tocci           
#Carlota Moseguí         5
Gaia Furrer              
Marc van de Klashorst    
Guy Lodge                
#Diego Batlle            7
Meredith Taylor          
Stephanie Zacharek       
Dana Keith               
Justin Chang             
David Acacia             
Valerie Complex          
Lorna Tee                
Daniela Michel           
Ela Bittencourt          8
Blake Williams           5
Jon Frosch               
Nicholas Bell           
Dennis Lim               
# Les Inrockuptibles
#Emily Barnett      
Bruno Deruisseau    
Marilou Duponchel   
Jacky Goldberg      
Jean-Marc Lalanne   
JB Morain           
Théo Ribeton        
# FNE Critics
Alberto Ramos          
Andrea Martini         
Anna Serdiukow         
Barbara Lorey          
Bojidar Manov          
Eva Peydro             
Gautaman Bhaskaran     
Gyenge Zsolt           
Isabelle Danel         
Janusz Wróblewski      
Joao Antunes           
Jorge Gutman           
Jose Luis Losa         
Kerem Akca             
Kirill Razlogov        
Marco Zucchi           
Ninos Mikelides        
Pamela Jahn            
Rita Di Santo          
Vecdi Sayar            
#letterboxd
clararivera         10
Antonio Prieto      10
Aletz               8
Alonso Díaz de la Vega 7
Maxime Duquette     6   https://letterboxd.com/maxtheduke99/film/for-the-money/
Bastien 🌵           6   https://letterboxd.com/bastid/film/for-the-money/
Andrea Campinoti    6
charlotte80         6
Blake Williams      5
Hibiscus            5
Carlota Moseguí     5
Edvin Eriksson      5
Kyleen              4
SidneyLumetSuxx     4
jan117              3
domwakeford         3

"Red 11" (Robert Rodriguez) [Quinzaine] Special <i>SXSW</i>

#todas
Diego Lerer             7
Vasiliy Stepanov        7.5
Víctor Esquirol         6
#letterboxd
Letterboxd 34_Ratings	6.08 https://letterboxd.com/film/red-11/
Efim Gugnin         7
Nikolas Salgado     7   https://letterboxd.com/nikolasalg/film/red-11/
Aviv                6
John Bleasdale      6   https://letterboxd.com/drjonty/film/red-11/
Rudy1010            6
Eli Michaud         6   https://letterboxd.com/eli_michaud/film/red-11/
jon                 6   https://letterboxd.com/wc__/film/red-11/
court               5
hoobey              5
cinemacollage       5
Mehdihajri          4
Oliver Hayhoe       4
Rent Boy            4
Sardonicast         4
kgillesp51          4
Sean Fahey          4   https://letterboxd.com/sfahey/film/red-11/
Antoine Waked       4
Edo Schipper        3

"Wounds" (Babak Anvari) [Quinzaine] <i>Sundance, Netflix</i>

Sundance 110_Ratings    4.85  https://cannes-ratings.tk/Sundance2019?t=177#177
Peter Bradshaw    4    https://www.theguardian.com/film/2019/may/22/wounds-review-babak-anvari-armie-hammer-dakota-johnson
#todas
Giona Nazzaro           1
Marcelo Alderete        1
Xavi Serra              4.5
Boris Nelepo            2
Luciano Barisone        5
Juanma Ruíz             4
Vasiliy Stepanov        5
Víctor Esquirol         3
Joseph Fahim            3
#critic.de
Frédéric Jaeger     5
# ics
Cédric Succivalli        
Emily Barnett            
Elisabeth Franck-Dumas   
Tommaso Tocci           
#Carlota Moseguí         
Gaia Furrer              
Marc van de Klashorst    
Guy Lodge                
#Diego Batlle            
Meredith Taylor          
Stephanie Zacharek       
Dana Keith               
Justin Chang             
David Acacia             
Valerie Complex          
Lorna Tee                
Daniela Michel           
Ela Bittencourt          
Blake Williams           
Jon Frosch               
Nicholas Bell           
Dennis Lim               
# Les Inrockuptibles
#Emily Barnett      2.5
Bruno Deruisseau    
Marilou Duponchel   
Jacky Goldberg      
Jean-Marc Lalanne   
JB Morain           
Théo Ribeton        
# FNE Critics
Alberto Ramos          
Andrea Martini         
Anna Serdiukow         
Barbara Lorey          
Bojidar Manov          
Eva Peydro             
Gautaman Bhaskaran     
Gyenge Zsolt           
Isabelle Danel         
Janusz Wróblewski      
Joao Antunes           
Jorge Gutman           
Jose Luis Losa         
Kerem Akca             6
Kirill Razlogov        
Marco Zucchi           
Ninos Mikelides        
Pamela Jahn            
Rita Di Santo          
Vecdi Sayar            
#letterboxd
Letterboxd 147_Ratings	4.96  https://letterboxd.com/film/wounds/
Edoardo Nerboni     7
Harry Benbow        7
Bella               7   https://letterboxd.com/belephant/film/wounds/
BroPat _Man of God_ 7
whatsamovie         6
fabimel             6   https://letterboxd.com/fabimel/film/wounds/
Patrick Mulcahy     6   https://letterboxd.com/pmulcahy/film/wounds/
eeshcapisce         6
cinemacollage       6
charlotte80         6
Ed Bauman           6   https://letterboxd.com/rockscrumbly/film/wounds/
dillon keenan       6   https://letterboxd.com/herbiederbie/film/wounds/
timothé             6   https://letterboxd.com/guadagnino/film/wounds/
JacobStolworthy     6   https://letterboxd.com/jacobstolworthy/film/wounds/
airfrog             5
harryijones         5   https://letterboxd.com/harryijones/film/wounds/
ThatJacqueline      5
Roberto Gonzalez    5
ferhood             5
the_gaffer          5
bebe_garcon         4
Joe Y               4   https://letterboxd.com/joeyanick/film/wounds/
Anthony             4
ewfer               4
Gojko Dimić         4
K Townsend          4
Lauren Noriega      4   https://letterboxd.com/lanorieg/film/wounds/
Clau Barrán         4   https://letterboxd.com/claubarran/film/wounds/
Peter Bradshaw      4   https://letterboxd.com/peterbradshaw/film/wounds/
domwakeford         4
Truman2712          4
animalium           3
Aliya Jones         3   https://letterboxd.com/aliyajones/film/wounds/
Eric Heckler        3   https://letterboxd.com/eheck25/film/wounds/
mememily            3   https://letterboxd.com/emforce/film/wounds/
jkirk96             3
jankaranka          3
onozorobi           3
florareviews        2
Niels Putman        2
Michele Graffieti   2
Maxime Duquette     2   https://letterboxd.com/maxtheduke99/film/wounds/
TMC                 2
Bruno Carmelo       2   https://letterboxd.com/brunocarmelo/film/wounds/
Lara Gaillard       2
Ben McDonald        1   https://letterboxd.com/benmcdonald/film/wounds/
Colas Rifkiss       1
Kyleen              1
monkeybox83         1
AbledRunner         1
Antoine Waked       1
Shecanbeanyone      1
Lilly Nesbitt       1   https://letterboxd.com/lillynesbitt/film/wounds/

"Les particules (Particles)" (Blaise Harrison) [Quinzaine]
 first

Lisa Nesselson          https://www.screendaily.com/reviews/particules-cannes-review/5139182.article
#todas
Luciano Barisone        7.5
Ángel Quintana          6
Juanma Ruíz             6.5
#critic.de
# ics
Cédric Succivalli        
Emily Barnett            
Elisabeth Franck-Dumas   
Tommaso Tocci           
#Carlota Moseguí         
Gaia Furrer              
Marc van de Klashorst    
Guy Lodge                
#Diego Batlle            
Meredith Taylor          
Stephanie Zacharek       
Dana Keith               
Justin Chang             
David Acacia             
Valerie Complex          
Lorna Tee                
Daniela Michel           
Ela Bittencourt          
Blake Williams           
Jon Frosch               
Nicholas Bell           
Dennis Lim               
# Les Inrockuptibles
#Emily Barnett      2.5
Bruno Deruisseau    
Marilou Duponchel   5
Jacky Goldberg      
Jean-Marc Lalanne   5
JB Morain           
Théo Ribeton        
# FNE Critics
Alberto Ramos          
Andrea Martini         
Anna Serdiukow         
Barbara Lorey          
Bojidar Manov          
Eva Peydro             
Gautaman Bhaskaran     
Gyenge Zsolt           
Isabelle Danel         
Janusz Wróblewski      
Joao Antunes           
Jorge Gutman           
Jose Luis Losa         
Kerem Akca             
Kirill Razlogov        
Marco Zucchi           
Ninos Mikelides        
Pamela Jahn            
Rita Di Santo          
Vecdi Sayar            
#letterboxd
elephante           7
domwakeford         7
monkeybox83         7
Niels Putman        6
Dominique Leger     6
AEC                 6
Blaise Radley       5   https://letterboxd.com/blaiser123/film/les-particules/
RafGeusens          5
Ella Kemp           5   https://letterboxd.com/ellakemp/film/les-particules/
thierryjousse       5
Florent Boutet      5
Ben McDonald        4   https://letterboxd.com/benmcdonald/film/les-particules/
shokaorange         4
BenniValde          4
CannesMember0       2

"The Halt (Ang Hupa)" (Lav Diaz) [Quinzaine]
 4h 36m

Jonathan Romney         https://www.screendaily.com/reviews/the-halt-cannes-review/5139877.article
#todas
Roger Koza              8
Jaime Pena              8
Daniel Kasman           7
Diego Lerer             8
Giona Nazzaro           8.5
Boris Nelepo            5
Carlos F. Heredero      7
Luciano Barisone        8.5
Ángel Quintana          8.5
Juanma Ruíz             8
Pedro Segura            8.5
Carlota Moseguí         8
Eduardo Valente         6
#critic.de
Giovanni Marchini Camina 5
# ics
Cédric Succivalli        
Emily Barnett            
Elisabeth Franck-Dumas   
Tommaso Tocci           
#Carlota Moseguí         
Gaia Furrer              
Marc van de Klashorst    
Guy Lodge                
#Diego Batlle            
Meredith Taylor          
Stephanie Zacharek       
Dana Keith              10 
Justin Chang             
David Acacia             
Valerie Complex          
Lorna Tee                
Daniela Michel           
Ela Bittencourt          9
Blake Williams           5
Jon Frosch               
Nicholas Bell           
Dennis Lim               
# Les Inrockuptibles
#Emily Barnett      
Bruno Deruisseau    
Marilou Duponchel   
Jacky Goldberg      
Jean-Marc Lalanne   
JB Morain           
Théo Ribeton        
# FNE Critics
Alberto Ramos          
Andrea Martini         
Anna Serdiukow         
Barbara Lorey          
Bojidar Manov          
Eva Peydro             
Gautaman Bhaskaran     
Gyenge Zsolt           
Isabelle Danel         
Janusz Wróblewski      
Joao Antunes           
Jorge Gutman           
Jose Luis Losa         
Kerem Akca             6
Kirill Razlogov        
Marco Zucchi           
Ninos Mikelides        
Pamela Jahn            
Rita Di Santo          
Vecdi Sayar            
#letterboxd
bebe_garcon         10
alanpark            10   https://letterboxd.com/alanpark/film/the-halt/
CannesMember0       10   https://letterboxd.com/cannesmember0/film/the-halt/
PapaBear9           10   https://letterboxd.com/papabear9/film/the-halt/
JamesSlaymaker      10   https://letterboxd.com/jamesslaymaker/film/the-halt/
domwakeford         9
Jonas Chadarevian   9
leoz55              9
Carlota Moseguí     8
Caterina            8
Marco               8
Max Borg            8
Edvin Eriksson      8
Sean Fahey          8   https://letterboxd.com/sfahey/film/the-halt/
colefowler          8
charlotte80         8
Joseph Alexander    7
Alonso Díaz de la Vega 7
Anthony             7   https://letterboxd.com/nightraincity/film/the-halt/
TheOperator         7
jon                 7   https://letterboxd.com/wc__/film/the-halt/
Joel Whitaker       7
SuperMario          7
Aletz               6
cinemacollage       6
Blake Williams      6
BrunoD              6
Nikolas Salgado     6   https://letterboxd.com/nikolasalg/film/the-halt/
SidneyLumetSuxx     6
Roberto Gonzalez    6
Ben                 4

"Sick, Sick, Sick (Sem seu sangue)" (Alice Furtado) [Quinzaine]

Kate Erbland          https://www.indiewire.com/2019/05/sick-sick-sick-teaser-alice-furtado-cannes-1202129632/
Fionnuala Halligan      https://www.screendaily.com/reviews/sick-sick-sick-cannes-review/5139850.article
#todas
Roger Koza              4
Daniel Kasman           4.5
Rüdiger Suchsland       7
Fernando Juan Lima      4.5
Diego Lerer             7
Boris Nelepo            1
Luciano Barisone        8.5
Alejandra Trelles       6
Juanma Ruíz             6.5
Pedro Segura            3
Eduardo Valente         7
Frédéric Jaeger         3.5
#critic.de
Frédéric Jaeger     1
Jenny Jecke           6
Till Kadritzke        4
# ics
Cédric Succivalli        
Emily Barnett            
Elisabeth Franck-Dumas   
Tommaso Tocci           
#Carlota Moseguí         
Gaia Furrer              
Marc van de Klashorst    
Guy Lodge                
#Diego Batlle            
Meredith Taylor          
Stephanie Zacharek       
Dana Keith               
Justin Chang             
David Acacia             
Valerie Complex          
Lorna Tee                
Daniela Michel           
Ela Bittencourt          
Blake Williams           6
Jon Frosch               
Nicholas Bell            7    https://www.ioncinema.com/reviews/alice-furtado-sick-sick-sick-sem-seu-sangue-review
Dennis Lim               5
# Les Inrockuptibles
#Emily Barnett      
Bruno Deruisseau    2.5
Marilou Duponchel   
Jacky Goldberg      
Jean-Marc Lalanne   
JB Morain           
Théo Ribeton        
# FNE Critics
Alberto Ramos          
Andrea Martini         
Anna Serdiukow         
Barbara Lorey          
Bojidar Manov          
Eva Peydro             
Gautaman Bhaskaran     
Gyenge Zsolt           
Isabelle Danel         2
Janusz Wróblewski      
Joao Antunes           
Jorge Gutman           
Jose Luis Losa         
Kerem Akca             6
Kirill Razlogov        
Marco Zucchi           
Ninos Mikelides        
Pamela Jahn            
Rita Di Santo          
Vecdi Sayar            
#letterboxd
SuperMario          7
gbc84               6
Cedric Muyres       6
Andrea Campinoti    6
Amber Wilkinson     5   https://letterboxd.com/ninjaworrier/film/sick-sick-sick/
the_gaffer          5
Bruno Carmelo       5   https://letterboxd.com/brunocarmelo/film/sick-sick-sick/
Michel Carvalho     5
Todd Holmes         4   https://letterboxd.com/toddholmes/film/sick-sick-sick/
Aletz               4
TMC                 4
Ella Kemp           4
iana                4
otxjunior           4   https://letterboxd.com/otxjunior/film/sick-sick-sick/
Romeo Filsinger     4
Roberto Gonzalez    4
Emma Aggersbo       3
Kat Docalovich      3
filmisnothing       3
Alonso Díaz de la Vega 3
A.A. Dowd           3   https://letterboxd.com/alexegers/film/sick-sick-sick/
HSMediaNerd         3
Andrea Rendón       2
Crayfish            2
Yasmin Omar         2

"Ghost Tropic" (Bas Devos) [Quinzaine]

Tim Grierson            https://www.screendaily.com/reviews/ghost-tropic-cannes-review/5139712.article
Boyd van Hoeij          https://www.hollywoodreporter.com/review/ghost-tropic-review-1211958
#todas
Diego Lerer             8
José Luis Losa          7
Juanma Ruíz             7.5
Carlota Moseguí         8
Eduardo Valente         7
Emilio Luna             9
Víctor Esquirol         7
Joseph Fahim            7.5
#critic.de
Till Kadritzke        6
# ics
Cédric Succivalli        
Emily Barnett            
Elisabeth Franck-Dumas   
Tommaso Tocci           
#Carlota Moseguí         
Gaia Furrer              
Marc van de Klashorst    7
Guy Lodge                
#Diego Batlle            
Meredith Taylor          
Stephanie Zacharek       
Dana Keith               
Justin Chang             
David Acacia             
Valerie Complex          
Lorna Tee                
Daniela Michel           
Ela Bittencourt          
Blake Williams           6
Jon Frosch               
Nicholas Bell            7
Dennis Lim               7
# Les Inrockuptibles
#Emily Barnett      
Bruno Deruisseau    
Marilou Duponchel   
Jacky Goldberg      
Jean-Marc Lalanne   
JB Morain           
Théo Ribeton        
# FNE Critics
Alberto Ramos          
Andrea Martini         
Anna Serdiukow         
Barbara Lorey          
Bojidar Manov          
Eva Peydro             
Gautaman Bhaskaran     
Gyenge Zsolt           
Isabelle Danel         
Janusz Wróblewski      
Joao Antunes           
Jorge Gutman           
Jose Luis Losa         
Kerem Akca             4
Kirill Razlogov        
Marco Zucchi           
Ninos Mikelides        
Pamela Jahn            
Rita Di Santo          
Vecdi Sayar            
#letterboxd
Ben                 10
Isobel Frances Ha   10
Joel Whitaker       10
Sean Fahey          10   https://letterboxd.com/sfahey/film/ghost-tropic/
Blaise Radley       9   https://letterboxd.com/blaiser123/film/ghost-tropic/
Alonso Díaz de la Vega 8
Niels Putman        8
Carlota Moseguí     8
hoobey              8   https://letterboxd.com/hoobey/film/ghost-tropic/
Itxel Garcia        8
Edvin Eriksson      8
A.A. Dowd           8   https://letterboxd.com/alexegers/film/ghost-tropic/
leoz55              8
Roberto Gonzalez    8
larve               7
harryijones         7   https://letterboxd.com/harryijones/film/ghost-tropic/
Costanza            7
Caterina            7
Sven Hollebeke      7
Hannah              7   https://letterboxd.com/hrylee/film/ghost-tropic/
Effy                7
Hibiscus            7
Blake Williams      6
vinminsituation     6
Eric Heckler        6   https://letterboxd.com/eheck25/film/ghost-tropic/
Agnė Girsaitė       6
Romeo Filsinger     6
Perry R             6   https://letterboxd.com/xl9/film/ghost-tropic/
alekabate           5   https://letterboxd.com/alekabate/film/ghost-tropic/
TheOperator         4

"All About Yves (Yves)" (Benoît Forgeard) [Quinzaine]
 Closing Film

Lisa Nesselson          https://www.screendaily.com/reviews/all-about-yves-cannes-review/5139811.article
Jessica Kiang           https://variety.com/2019/film/reviews/all-about-yves-review-1203225399/
#todas
Jaime Pena              4
Diego Lerer             5
Pamela Bienzobas        5.5
Luciano Barisone        6
#critic.de
Jenny Jecke           4
# ics
Cédric Succivalli        
Emily Barnett            
Elisabeth Franck-Dumas   
Tommaso Tocci           
Carlota Moseguí         
Gaia Furrer              
Marc van de Klashorst    
Guy Lodge                
#Diego Batlle            
Meredith Taylor          
Stephanie Zacharek       
Dana Keith               
Justin Chang             
David Acacia             
Valerie Complex          
Lorna Tee                
Daniela Michel           
Ela Bittencourt          
Blake Williams           
Jon Frosch               
Nicholas Bell           
Dennis Lim               
# Les Inrockuptibles
#Emily Barnett      
Bruno Deruisseau    7.5
Marilou Duponchel   
Jacky Goldberg      
Jean-Marc Lalanne   
JB Morain           
Théo Ribeton        
# FNE Critics
Alberto Ramos          
Andrea Martini         
Anna Serdiukow         
Barbara Lorey          
Bojidar Manov          
Eva Peydro             
Gautaman Bhaskaran     
Gyenge Zsolt           
Isabelle Danel         
Janusz Wróblewski      
Joao Antunes           
Jorge Gutman           
Jose Luis Losa         
Kerem Akca             
Kirill Razlogov        
Marco Zucchi           
Ninos Mikelides        
Pamela Jahn            
Rita Di Santo          
Vecdi Sayar            
#letterboxd
Doug Dillaman       8   https://letterboxd.com/dillamonster/film/yves/
Ckhosla             8
Alistair Ryder      7   https://letterboxd.com/cinemole/film/yves/
Nikolas Salgado     7   https://letterboxd.com/nikolasalg/film/yves/
BuluBulu            7
jon                 7   https://letterboxd.com/wc__/film/yves/
Raspou              7
Nathan Mazenc       6
monkeybox83         6
Shecanbeanyone      6
MelvinUdall         6   https://letterboxd.com/melvinudall/film/yves/
Andrea Campinoti    6
Dennis Kim          5
Jshin621            5
rubyrub             5
Dominique Leger     5
BrunoD              5
Cedric Muyres       5
Arvena              4   https://letterboxd.com/arvena/film/yves/
kell666             4
Matt Cipolla        4   https://letterboxd.com/mattcipolla/film/yves/
A.A. Dowd           4   https://letterboxd.com/alexegers/film/yves/
bonestructure       4
hoobey              4
Thibaut Buccellato  4
Matchuko            3   https://letterboxd.com/matchuko/film/yves/
shokaorange         3
the_gaffer          3
ferhood             3

SEMAINE

"The Defendant (Litigante)" (Franco Lolli) [Semaine]
 Opening Film

Fionnuala Halligan     https://www.screendaily.com/reviews/litigante-cannes-review/5139369.article
Leslie Felperin         https://www.hollywoodreporter.com/review/litigante-review-1210840
Guy Lodge               https://variety.com/2019/film/reviews/litigante-review-1203216875/
Fionnuala Halligan      https://www.screendaily.com/reviews/litigante-cannes-review/5139369.article
Variety                 https://variety.com/2019/film/reviews/litigante-review-1203216875/
#todas
Roger Koza              6
Jaime Pena              6.5
Daniel Kasman           5
Alex Vicente            6
Luciano Barisone        6
José Luis Losa          6
Eduardo Valente         7
Emilio Luna             6.5
#critic.de
# ics
Cédric Succivalli        5
Emily Barnett            
Elisabeth Franck-Dumas   4
#Tommaso Tocci           
#Carlota Moseguí         
Gaia Furrer              7
Marc van de Klashorst    
Guy Lodge                6
#Diego Batlle            
Meredith Taylor          
Stephanie Zacharek       
Dana Keith               
Justin Chang             
David Acacia             
Valerie Complex          
Lorna Tee                
Daniela Michel           6
Ela Bittencourt          7
Blake Williams           
Jon Frosch               
Nicholas Bell            4
Dennis Lim               
# Les Inrockuptibles
#Emily Barnett      
Bruno Deruisseau    
Marilou Duponchel   
Jacky Goldberg      
Jean-Marc Lalanne   
JB Morain           
Théo Ribeton        
# FNE Critics
Alberto Ramos          
Andrea Martini         
Anna Serdiukow         
Barbara Lorey          
Bojidar Manov          
Eva Peydro             
Gautaman Bhaskaran     
Gyenge Zsolt           
Isabelle Danel         
Janusz Wróblewski      
Joao Antunes           
Jorge Gutman           
Jose Luis Losa         
Kerem Akca             
Kirill Razlogov        
Marco Zucchi           
Ninos Mikelides        
Pamela Jahn            
Rita Di Santo          
Vecdi Sayar            
#letterboxd
VernonSubutex       8
Amber Wilkinson     8   https://letterboxd.com/ninjaworrier/film/the-defendant/
Bruno Carmelo       8   https://letterboxd.com/brunocarmelo/film/the-defendant/
Martyn Conterio     8
Dominique Leger     8
Screen-Space        8   https://letterboxd.com/screen_space/film/the-defendant/
rubyrub             7
Soplanit            7
Truman2712          7
Max Weiss           7
Joshua Bateman      6   https://letterboxd.com/jotaconb/film/the-defendant/
Adolfo Alix Jr.     6
Florent Boutet      6
ugurhant            6
BenniValde          6
Arvena              6
Crayfish            6
Txarles             6
ferhood             6
Roberto Gonzalez    6
Danni               6
Allison M.          6   https://letterboxd.com/allisoncm/film/the-defendant/
monab               5
andoula             5
Aletz               5
Brian Quinn         5
Pieter Vermeersch   5

"The Unknown Saint (Le Miracle du Saint Inconnu)" (Alaa Eddine Aljem) [Semaine]

Alissa Simon            https://variety.com/2019/film/reviews/the-unknown-saint-review-1203216332/
Wendy Ide               https://www.screendaily.com/reviews/the-unknown-saint-cannes-review/5139229.article
#todas
Fernando Juan Lima      6
Pamela Bienzobas        6
Luciano Barisone        7
Carlota Moseguí         5
Víctor Esquirol         5
Joseph Fahim            7.5
#critic.de
# ics
Cédric Succivalli        
Emily Barnett            
Elisabeth Franck-Dumas   
#Tommaso Tocci           
#Carlota Moseguí         5
Gaia Furrer              
Marc van de Klashorst    
Guy Lodge                
#Diego Batlle            
Meredith Taylor          
Stephanie Zacharek       
Dana Keith               
Justin Chang             
David Acacia             
Valerie Complex          
Lorna Tee                
Daniela Michel           
Ela Bittencourt          
Blake Williams           
Jon Frosch               
Nicholas Bell            5  https://www.ioncinema.com/reviews/alaa-eddine-aljem-the-unknown-saint-review
Dennis Lim               
# Les Inrockuptibles
#Emily Barnett      
Bruno Deruisseau    
Marilou Duponchel   2.5
Jacky Goldberg      
Jean-Marc Lalanne   
JB Morain           
Théo Ribeton        
# FNE Critics
Alberto Ramos          8
Andrea Martini         
Anna Serdiukow         
Barbara Lorey          
Bojidar Manov          
Eva Peydro             
Gautaman Bhaskaran     
Gyenge Zsolt           
Isabelle Danel         2
Janusz Wróblewski      
Joao Antunes           6
Jorge Gutman           
Jose Luis Losa         
Kerem Akca             
Kirill Razlogov        
Marco Zucchi           
Ninos Mikelides        
Pamela Jahn            
Rita Di Santo          
Vecdi Sayar            
#letterboxd
Tatiana Shorokhova  8   https://letterboxd.com/zlobuster/film/the-unknown-saint/
Josh H              7   https://letterboxd.com/zombeaner/film/the-unknown-saint/
Soplanit            7
Amber Wilkinson     7   https://letterboxd.com/ninjaworrier/film/the-unknown-saint/
dasola              7
Roberto Gonzalez    7
- ̗̀megan ̖́-       7
Dominique Leger     7
Joel Mayward        7   https://letterboxd.com/jmayward/film/the-unknown-saint/
Doug Dillaman       7   https://letterboxd.com/dillamonster/film/the-unknown-saint/
Florent Boutet      7
Adolfo Alix Jr.     6
Niels Putman        6
Cedric Muyres       6
John Bleasdale      6   https://letterboxd.com/drjonty/film/the-unknown-saint/
Jonas Chadarevian   6
Pieter Vermeersch   6
Andrea Rendón       5
Carlota Moseguí     5
elephante           5
Antoine Waked       5
John Prado          4
kell666             4
sammishack          3
Bruno Carmelo       3   https://letterboxd.com/brunocarmelo/film/the-unknown-saint/
NicolasBardot       2

"A White, White Day (Hvítur, Hvítur Dagur)" (Hlynur Palmasson) [Semaine]

Lisa Nesselson          https://www.screendaily.com/reviews/a-white-white-day-cannes-review/5139181.article
Todd McCarthy           https://www.hollywoodreporter.com/review/a-white-white-day-review-1211674
Giovanni Marchini Camia A-  https://thefilmstage.com/reviews/cannes-review-a-white-white-day-is-a-virtuosic-darkly-comic-journey-through-grief/
#todas
Jaime Pena              6.5
Daniel Kasman           6
Alejandro G. Calvo      9
Eulalia Iglesias        7.5
Violeta Kovacsics       6.5
José Luis Losa          6.5
Alberto Lechuga         8
Pedro Segura            5
Carlota Moseguí         9
Emilio Luna             7.5
Vasiliy Stepanov        7
Víctor Esquirol         6.5
Daniel de Partearroyo   9
Francesc Villallonga    8
#critic.de
Annabel Brady-Brown   4
Violeta Kovacsics     6
#Blake Williams       6
# ics
Cédric Succivalli        
Emily Barnett            
Elisabeth Franck-Dumas   
Tommaso Tocci           
Carlota Moseguí          9
Gaia Furrer              7
Marc van de Klashorst    
Guy Lodge                
#Diego Batlle            
Meredith Taylor          
Stephanie Zacharek       
Dana Keith               
Justin Chang             
David Acacia             
Valerie Complex          
Lorna Tee                
Daniela Michel           7
Ela Bittencourt          6
Blake Williams           6
Jon Frosch               
Nicholas Bell            8
Dennis Lim               
# Les Inrockuptibles
#Emily Barnett      
Bruno Deruisseau    
Marilou Duponchel   7.5
Jacky Goldberg      
Jean-Marc Lalanne   
JB Morain           
Théo Ribeton        
# FNE Critics
Alberto Ramos          6
Andrea Martini         
Anna Serdiukow         8
Barbara Lorey          
Bojidar Manov          
Eva Peydro             
Gautaman Bhaskaran     10
Gyenge Zsolt           
Isabelle Danel         
Janusz Wróblewski      
Joao Antunes           6
Jorge Gutman           
Jose Luis Losa         6
Kerem Akca             
Kirill Razlogov        
Marco Zucchi           
Ninos Mikelides        
Pamela Jahn            
Rita Di Santo          4
Vecdi Sayar            
#letterboxd
raebundy            10   https://letterboxd.com/raebundy/film/a-white-white-day/
dittedc             9
Carlota Moseguí     9
Heather_Grrrl       9
Jaap Deinum         8
Hattiegibson        8
Daniel Deak         8
Matt Orenstein      8   https://letterboxd.com/maorenstein/film/a-white-white-day/
ludovicbeot         8
Kyle                8
James Berclaz-Lewis 8
