 mit Daryl McCormack, Emma Thompson. EP

#critic.de
#letterboxd
Letterboxd 500_Ratings	8.3  https://letterboxd.com/film/good-luck-to-you-leo-grande/
koko99              10
mukharem            10
JoMichael           10
amanda pinto        10
Sophie              10
alina 🦖             10   https://letterboxd.com/aliellenii/film/good-luck-to-you-leo-grande/
Kathigrün🦚          10
Jana                10
mickeyone           10
Tom Soares          10
Lucille_Fay         9
FrankPoole          9
Walfisch            9
Ilmena              9
apursansar          9
luiselotte          9
softboiledegg       9   https://letterboxd.com/softboiledegg/film/good-luck-to-you-leo-grande/
lisacamille         9
franzeyx            9
Max                 9
luke_sne            9   https://letterboxd.com/luke_sne/film/good-luck-to-you-leo-grande/
motte               9
fernanda            9   https://letterboxd.com/fchester/film/good-luck-to-you-leo-grande/
Katie Evans         9   https://letterboxd.com/katieevans2000/film/good-luck-to-you-leo-grande/
GastonMonescu       9
DonnaD              9   https://letterboxd.com/donnad/film/good-luck-to-you-leo-grande/
giomnt              9
thayna              9
athenam             9
jammingostrich      9
FredInTheMovies     9   https://letterboxd.com/fredinthemovies/film/good-luck-to-you-leo-grande/
lisabeesa           9
Pingxuan Chen       8   https://letterboxd.com/jiong/film/good-luck-to-you-leo-grande/
Louis_levi          8
caro95              8
l_mar               8
vshefali            8   https://letterboxd.com/vshefali/film/good-luck-to-you-leo-grande/
Filmfanaat1951      8
filmaddy            8   https://letterboxd.com/filmaddy/film/good-luck-to-you-leo-grande/
JaywalkerHB         8
Mario Schreiner     8
SaraMelina          8
fdefabricio         8
taygirl             8
birkebar            8
Knutalch            8
Kathi_M             8
viktoria            8
desha47             8
EliLewy             8   https://letterboxd.com/elilewy/film/good-luck-to-you-leo-grande/
🐊🪨🌷 Eleni 🦑🪲🍂       8
azisam              8
rfortes             8
Babs ⚡              8
Elisabetta Pulcini  8
xxyxxml             8
Alan Chen           8
Daniel              8
Kunow Tobias        8   https://letterboxd.com/maurermeisterj/film/good-luck-to-you-leo-grande/
Till Angel          8
saskias             8
klarakool           8
isabellaz           8   https://letterboxd.com/isabellaz/film/good-luck-to-you-leo-grande/
Daniel Deak         8
rachelsophia        8
Kristina            8   https://letterboxd.com/rohy212/film/good-luck-to-you-leo-grande/
AnikaNelbulle       8
basedave            8
glebshidkow         8
ZackLeather         8
William Eguizabal   8   https://letterboxd.com/filmsnobreviews/film/good-luck-to-you-leo-grande/
carameli            8
jennicaligari       8
gonch145            8   https://letterboxd.com/gonch145/film/good-luck-to-you-leo-grande/
Yidan               8   https://letterboxd.com/yidan/film/good-luck-to-you-leo-grande/
dukeofpimlico       8   https://letterboxd.com/dukeofpimlico/film/good-luck-to-you-leo-grande/
sister_faith        8   https://letterboxd.com/sister_faith/film/good-luck-to-you-leo-grande/
Svetozar Lebedyev   8
Marvin Meiendresch  8   https://letterboxd.com/marvinator6000/film/good-luck-to-you-leo-grande/
David Sridharan     8
arashazizi          8
Lily Gu             8
Alicia Haddick      8   https://letterboxd.com/socialanigirl/film/good-luck-to-you-leo-grande/
chrosTV             8
Max Borg            8
Lauren Murphy       8
Crypt               8

"Incredible But True (Incroyable mais vrai)" (Quentin Dupieux, F/B) [Special]
 mit Alain Chabat, Léa Drucker, Benoît Magimel, Anaïs Demoustier. WP

Jordan Mintzer          https://www.hollywoodreporter.com/movies/movie-reviews/incredible-but-true-incroyable-mais-vrai-review-1235086481/
Peter Bradshaw    8    https://www.theguardian.com/film/2022/feb/11/incredible-but-true-review-quentin-dupieux-berlin-film-festival-2022
#critic.de
Andrey Arnold         7.5
Jérôme d'Estais       7.5
Devika Girish         6
Martin Gobbin         5
Frédéric Jaeger       7.5
Jenny Jecke           7.5
Michael Kienzl        6
G.Marchini Camia      2.5
Philipp Schwarz       6

#letterboxd
amiebee             10
TheMoviegoer93      10
fiebimon            9
jaspergraeve        9
KKryn               9
baptistem           9
Shinji Manlangit    9   https://letterboxd.com/sh0nj0/film/incredible-but-true/
flauner_ell         9
Paul Ha             9   https://letterboxd.com/sundunce_kid/film/incredible-but-true/
nairon              9
Antonino Mostaccio  9
FredInTheMovies     9   https://letterboxd.com/fredinthemovies/film/incredible-but-true/
ChristinaOslo       9
john_shaft_1971     8
rfortes             8
David Saitch        8
emmanuelle          8   https://letterboxd.com/intamstellar/film/incredible-but-true/
metacritic unofficial 8
P_hilipp            8
foxman              8   https://letterboxd.com/foxman/film/incredible-but-true/
ctltltl             8   https://letterboxd.com/ctltltl/film/incredible-but-true/
tomazick19          8   https://letterboxd.com/tomazick19/film/incredible-but-true/
emel!!              8   https://letterboxd.com/okayes/film/incredible-but-true/
WesleyHuang         8   https://letterboxd.com/wesleyhuang/film/incredible-but-true/
BlazePascal         8
Dyl                 8   https://letterboxd.com/iilooney/film/incredible-but-true/
Giancarlo M. Sandoval 8   https://letterboxd.com/inconstantloop/film/incredible-but-true/
HolyMotor           8   https://letterboxd.com/holymotor/film/incredible-but-true/
Louis_levi          8
Dávid Klág          8   https://letterboxd.com/klaaargh/film/incredible-but-true/
Ayla Öz             8
Beatrice Behn       8   https://letterboxd.com/kinozeit/film/incredible-but-true/
GastonMonescu       8
Dave Henri          8   https://letterboxd.com/davehenri/film/incredible-but-true/
Crayfish            8
AlexBerlin1976      8
Fla Gorgone         8
dorfkeeper          8
Bébel               8
OliverKoch          8
iouliaborealis      8   https://letterboxd.com/iouliaborealis/film/incredible-but-true/
Svetozar Lebedyev   8
NicolasBardot       8
chrosTV             8
Arno J.             8
Kass                8
Daniel Morawitz     8   https://letterboxd.com/backwardsman/film/incredible-but-true/
Jay Hildreth        8   https://letterboxd.com/jayhilderz1/film/incredible-but-true/
Enie                8
Clemens             8
melanie             8
helmz               8
Katya Karslidi      8
Lou Thomas          8
Alex Billington     8   https://letterboxd.com/firstshowing/film/incredible-but-true/
bugdream            7
AndiNeu             7
Stechfisch          7
norittttaaaa        7
Kieran              7   https://letterboxd.com/askewlovesyou/film/incredible-but-true/
They shoot metacritics with rotten tomatoes, don't they? 7
Martin Ramm         7
filmaddy            7
urstey              7
cheriechan          7
Alina               7   https://letterboxd.com/eruwaffuru/film/incredible-but-true/
Fabian Freund       7
Eagle_Vision        7
alltimejew182       7
BillyDN             7
erhollev            7
Ozymandias007       7
Davide Colli        7
Lily Gu             7
Marcio Sallem       7   https://letterboxd.com/marciosallem/film/incredible-but-true/
Christoph Müller    7
DonRosmarin         7
CinematograPhil     7   https://letterboxd.com/cinematographil/film/incredible-but-true/
ilacoclea           7
Mario Schreiner     7
cel                 7
Björn               7
RedHerring          7
dvmarlen            7
Hardy Zaubitzer     7
Fabian Wallmeier    7
joball              7
Sdiary              7   https://letterboxd.com/sdiary/film/incredible-but-true/
clemens_oskar       7   https://letterboxd.com/clemens_oskar/film/incredible-but-true/
AlexLinden          7
Fly                 7
Jenny Jecke         7
szstamas            7
AnikaNelbulle       7
Max Krumm           7
basedave            7
Yvonne              7
Tsappos             7
Mart Noorkõiv       7   https://letterboxd.com/kinemart/film/incredible-but-true/
lauraapalmer        7
Stefan Werner       7
Wasp                7
arthurco            7   https://letterboxd.com/arthurco/film/incredible-but-true/
Blumenmann          7
levslivnik          7   https://letterboxd.com/levslivnik/film/incredible-but-true/
barnarax            7   https://letterboxd.com/barnarax/film/incredible-but-true/
knohis              7
Charlotta Wintermond 7
diedaderda          7
Pavao Vlajcic       7   https://letterboxd.com/powwow/film/incredible-but-true/
morgane_rlt         7
lucie_cherry        7   https://letterboxd.com/lucie_cherry/film/incredible-but-true/
uva                 6
Lepchik             6
yalpertem           6
Christian Ihle      6   https://letterboxd.com/christian76/film/incredible-but-true/
moldylegs           6
nimh                6
sinvegur            6
simo_rede           6
Sean Erickson       6   https://letterboxd.com/jlpickguard/film/incredible-but-true/
pelem               6
Matthias Hopf       6
Alex Kam            6
Alexandra Apețean   6
allanborba          6
Leo                 6   https://letterboxd.com/lkohz/film/incredible-but-true/
Forrest Duck        6
Jumped-up Pantry boy 6
Klettner            6
Thomas Pinkerton    6
Juan Felipe         6
s5easypieces        6
Max Borg            6
juga                6
TerribleMiasma      6   https://letterboxd.com/terriblemiasma/film/incredible-but-true/
Nasogrigio          6
Janick Nolting      6
GeorgeSW            6
Diego Batlle        6
Astadardim          6
Savina Petkova      5
josodev             4
rosegostynski       4   https://letterboxd.com/rosegostynski/film/incredible-but-true/
Sedleirik           4
Bruno Carmelo       4   https://letterboxd.com/papodecinema/film/incredible-but-true/
isabellaz           4   https://letterboxd.com/isabellaz/film/incredible-but-true/
Ophe21              4
quynh |kwĭn|        3   https://letterboxd.com/livingquynh/film/incredible-but-true/
aegeanff            3
James Risq          3
merbaltique         2   https://letterboxd.com/merbaltique/film/incredible-but-true/

"The Forger (Der Passfälscher)" (Maggie Peren, D/Lux) [Special]
 mit Louis Hofmann, Jonathan Berlin, Luna Wedler. WP

Lee Marshall            https://www.screendaily.com/reviews/the-forger-berlin-review/5167331.article
#letterboxd
Noah_YellowSock     10   https://letterboxd.com/noah_yellowsock/film/the-forger-2022/
franzeyx            9
Kathi_M             8
voodoomaster        8
niklb               8
PaulLtd             8
ChristinaOslo       8
Leon Landsberg      8
Euml                8
Alan Chen           7
simabtnv            7
hemi                7
OskarHiro           7
AlexBerlin1976      7
GastonMonescu       7
andgab              7
Till Angel          7
ndly                7
Kai Graw            7
moritz_ge           6
WesleyHuang         6
kunstmarie          6
James Borg          6
eylin               6
Omar Franini        6
Davide Zorita       6
alina 🦖             6   https://letterboxd.com/aliellenii/film/the-forger-2022/
BastiKraus          6
Harish Mallya       6
Benedict Uphoff     6
Simon               6   https://letterboxd.com/simonlegendary/film/the-forger-2022/
Clemens             6
Charlotta Wintermond 6
Josh @ The Movies   6   https://letterboxd.com/poisonkeyblade/film/the-forger-2022/
James Risq          6
erdy                5
flauner_ell         5
zhanak              5   https://letterboxd.com/zhanak/film/the-forger-2022/
urstey              5
jaspergraeve        5
Gábor Osváth        5   https://letterboxd.com/ulpiusgavroche/film/the-forger-2022/
julius2             5
Hannah Buhr         5
Nember              4
JonasUnofficial     4
mariaharrison       4
Daniel Deak         4   https://letterboxd.com/hasitottfa/film/the-forger-2022/
Enie                4
boogieman63         4
jonasfmartens       3

"Dark Glasses (Occhiali neri)" (Dario Argento, I/F) [Special]
 mit Ilenia Pastorelli, Asia Argento, Andrea Zhang. WP

Jordan Mintzer          https://www.hollywoodreporter.com/movies/movie-reviews/dark-glasses-occhiali-neri-review-berlin-2022-1235090583/
Jonathan Romney         https://www.screendaily.com/reviews/dark-glasses-berlin-review/5167593.article
Peter Bradshaw    4    https://www.theguardian.com/film/2022/feb/11/dark-glasses-occhiali-neri-review-dario-argento-returns-with-baffling-shocker
#critic.de
Jérôme d'Estais       2.5
Till Kadritzke        7.5
Michael Kienzl        9
G.Marchini Camia      5
Jonas Nestroy         6
Philipp Schwarz       7.5

#letterboxd
MissDeLarge         10
Lepchik             10
Jay Hildreth        10   https://letterboxd.com/jayhilderz1/film/dark-glasses/
Salz161             9
Florian Weigl       9   https://letterboxd.com/whyfloat/film/dark-glasses/
Lucas Barwenczik    9
MoritzOnMars        9   https://letterboxd.com/moritzonmars/film/dark-glasses/
diedaderda          9   https://letterboxd.com/diedaderda/film/dark-glasses/
AlexLinden          9
cinejw              9
jaspergraeve        9
Gerald Kuklinski    8
Nikolas             8
Pinkfalcon          8   https://letterboxd.com/pinkfalcon/film/dark-glasses/
rosamethol          8   https://letterboxd.com/rosamethol/film/dark-glasses/
Martin Ramm         8
Heather             8
McDermott           8   https://letterboxd.com/mcdermott/film/dark-glasses/
Xavi Badosa         8   https://letterboxd.com/projeccio/film/dark-glasses/
bene                8
Otterqueen          8
gollum42            8   https://letterboxd.com/gollum42/film/dark-glasses/
Hiram Harrington    8   https://letterboxd.com/hiramlodge/film/dark-glasses/
Alberto Farina      8   https://letterboxd.com/albertofarina/film/dark-glasses/
James Borg          8   https://letterboxd.com/mrborgj/film/dark-glasses/
Dasha               8
yuupi               8
Elena Lazic         8
VeRo__              8
Sandy Richardson    8   https://letterboxd.com/giallifan/film/dark-glasses/
Astadardim          8
puckvdw             8   https://letterboxd.com/puckvdw/film/dark-glasses/
christoph_s         8
Pavao Vlajcic       8   https://letterboxd.com/powwow/film/dark-glasses/
doddy               8
tisc                8
Tijhuis             8
Kass                8
HolyMotor           8
Yidan               8
Crayfish            8
Roberts Ramschfilme 8
Nik                 8
arthurco            8
herbert melo        8
Till                7
zksf                7
Ingo Ku             7
andgab              7
oscar_mazamette     7
franzeyx            7
BlazePascal         7
thomaszikos         7
Cristiana           7
Lennart             7
Stephan_W           7
foxman              7
chrosTV             7
Matthias Hopf       7
Lily Gu             7
Moritz Voigt        7
mickeyone           7   https://letterboxd.com/mickeyone/film/dark-glasses/
YoYuan 又元           7
JaredAbbott         7
Californiaboy       7
isabellaz           7   https://letterboxd.com/isabellaz/film/dark-glasses/
aegeanff            7
mmmmroth            7
blahr               7   https://letterboxd.com/blahr/film/dark-glasses/
Tarek Boyd          7
Alan Chen           7
NCC_1101            7
Souli               7
monkeybox83         7
chainsawarms        7
Max Borg            7
Adrian              7   https://letterboxd.com/inspectortanner/film/dark-glasses/
Marc                7   https://letterboxd.com/marckg/film/dark-glasses/
Alina               7   https://letterboxd.com/eruwaffuru/film/dark-glasses/
iouliaborealis      7   https://letterboxd.com/iouliaborealis/film/dark-glasses/
Patrick Reinbott    7
NicolasBardot       7
nairon              7
Moritz              7
Björn               7
Giacomo Calzoni     7
togg                6
Simon Esser         6
josodev             6
Marco Felici        6   https://letterboxd.com/cthulici/film/dark-glasses/
coensfanman         6
erdy                6
Pleasant Gay Man    6
Fabian Freund       6
Simon               6   https://letterboxd.com/simbrzls/film/dark-glasses/
WeetabixHands       6
Stefan Werner       6
LiamRayman          6   https://letterboxd.com/liamrayman/film/dark-glasses/
John Hennessy       6   https://letterboxd.com/jhennessy1994/film/dark-glasses/
KKryn               6
s5easypieces        6
quinton dayne moore 6   https://letterboxd.com/quintonmoore/film/dark-glasses/
Sebastian H.        6   https://letterboxd.com/rebastion/film/dark-glasses/
Chi27               6
urstey              6
hemi                6
ryankent            6   https://letterboxd.com/ryankent/film/dark-glasses/
antiklimatisch      6
Hardy Zaubitzer     6
Jumped-up Pantry boy 6
melanie             6
TanzderWoelfe       6
Lucie               6   https://letterboxd.com/lululudgate/film/dark-glasses/
Stechfisch          6
GastonMonescu       6
Strobler            6
Louis_levi          6
ellil               6
norittttaaaa        6
Hendrik             6   https://letterboxd.com/menaceofjuice/film/dark-glasses/
maxwolf333          6
Daniel Paikov       6
VellutoGrigio       6
Bawua               6
Sulgur              6
Lakritz             6
viktoria            6
severingmuender     6   https://letterboxd.com/severingmuender/film/dark-glasses/
Filip Klouda        6
Daniel Morawitz     6   https://letterboxd.com/backwardsman/film/dark-glasses/
latourrrette        6
TerribleMiasma      6   https://letterboxd.com/terriblemiasma/film/dark-glasses/
sabrinisabs         6
Fabian Wallmeier    6
Christopher Kniep   6   https://letterboxd.com/chris720/film/dark-glasses/
Rob Lelièvre        6   https://letterboxd.com/roblelievre/film/dark-glasses/
barnarax            6
dan_ham             6
Coagulated Kino     6
Matt Wrafter        6
Iulia_M             6
John Tikis          5
WeisandmardiENT     5   https://letterboxd.com/weisandmardient/film/dark-glasses/
AndiNeu             5
They shoot metacritics with rotten tomatoes, don't they? 5
metacritic unofficial 5
evandiko            5   https://letterboxd.com/evandiko/film/dark-glasses/
Weronika Kozioł     5   https://letterboxd.com/pacanowo/film/dark-glasses/
dbrznsq             5
Christoph Müller    5   https://letterboxd.com/fluxchris/film/dark-glasses/
AlexBerlin1976      5
Jenny Jecke         5
Christian Ihle      5   https://letterboxd.com/christian76/film/dark-glasses/
Michael Nordine     5
movieguy06          5
André Hecker        5
J_H                 5
mehran              5
Savina Petkova      5   https://letterboxd.com/savixpotter/film/dark-glasses/
arman_fatic         5
Dennis              5
Juliana Costa       5
Julimo              5
Gabriele Niola      5   https://letterboxd.com/gniola/film/dark-glasses/
EliLewy             5
Juan Prieto         5
damnfinereels       5
Kieran Kelly        5
Alicia Haddick      5
erhollev            5
Antoine Waked       5
Shaggys             5
Katya Karslidi      5
cel                 5
Sona Karapoghosyan  5
Dominic Schmid      5
Lou Thomas          5
bugdream            4
Mario Schreiner     4
Alice Bazzichelli   4
simo_rede           4
psaxt               4
Steffen Buchmann    4
xxyxxml             4
Engin Ertan         4
David Sridharan     4
thieryphlips        4
Paul Raatz          4   https://letterboxd.com/stayawesome/film/dark-glasses/
Leon Landsberg      4
Jörg Gerle          4
Gartenmann          4
Sarah713            4
Charlotta Wintermond 4
Redundanz           4
TheMoviegoer93      4
Benny Kohzer        4   https://letterboxd.com/sleeplessinusa/film/dark-glasses/
Nasogrigio          4
Shinji Manlangit    4
Vito                4
levslivnik          4
PaoloGaudio         4
CarmeloLeonardi     4
Sian Watson         4
Tomasz Poborca      4
Stefano Terracina   3
Davide Colli        3
ilacoclea           3
ruthhal             3
Dávid Klág          3
Roberto Giacomelli  2   https://letterboxd.com/djinn83/film/dark-glasses/
Emiliano Dal Toso   2   https://letterboxd.com/emildalto/film/dark-glasses/
Lorenzo Pedrazzi    2
JaywalkerHB         2   https://letterboxd.com/jaywalkerhb/film/dark-glasses/
luccapi             2   https://letterboxd.com/luccapi/film/dark-glasses/
Wellington Almeida  2
David Bakum         2   https://letterboxd.com/david666999/film/dark-glasses/
laurencebacall      2
Thomas Grimshaw     2
Alessandro          2
tittytwister        2
Riccardo Cozzari    2
alanlo              1
ribby               1   https://letterboxd.com/ribster_/film/dark-glasses/
Tommaso Tocci       1
Martina Barone      1
DiavoloRosso        1
Catalina Sparkle    1

"The Outfit" (Graham Moore, USA) [Special]
 mit Mark Rylance, Zoey Deutch, Dylan O'Brien. WP, first

Leslie Felperin         https://www.hollywoodreporter.com/movies/movie-reviews/the-outfit-review-berlin-2021-1235093186/
Nikki Baughan           https://www.screendaily.com/reviews/the-outfit-berlin-review/5167591.article
Peter Bradshaw    6    https://www.theguardian.com/film/2022/feb/14/the-outfit-review-mark-rylance-mob-tailor-berlin-film-festival-2022
#letterboxd
Letterboxd 20_Ratings	8.2  https://letterboxd.com/film/film:717541/
elnina              10
soxrock3            10
nahatri             10
Loooooops           9
Miles               9   https://letterboxd.com/mileshafeneth/film/the-outfit-2022/
Moritz Voigt        9   https://letterboxd.com/themomorator/film/the-outfit-2022/
gollum42            9   https://letterboxd.com/gollum42/film/the-outfit-2022/
YannickBln          8
HorrorFeminism      8   https://letterboxd.com/horrorfeminism/film/the-outfit-2022/
James Borg          8
j2tiger             8
justinroessler      8
rvs                 8
pepinet             8
zosiasta            8   https://letterboxd.com/zosiasta/film/the-outfit-2022/
GastonMonescu       8
lesley.             8
OliverKraut         8
filmaddy            8
CaptMetropolis      8   https://letterboxd.com/captmetropolis/film/the-outfit-2022/
Benedict Uphoff     8
Bawua               8
Sophie              8   https://letterboxd.com/sophiekatsali/film/the-outfit-2022/
Beatriz Coimbra     8
barbaragomesssd     8
calista             8   https://letterboxd.com/vaterwitz/film/the-outfit-2022/
Svetozar Lebedyev   8
Yoav Sternfeld      8   https://letterboxd.com/yoavstr/film/the-outfit-2022/
maja                8   https://letterboxd.com/sadboihour444/film/the-outfit-2022/
arashazizi          8
Lou Thomas          8
Alex Billington     8
erdy                7
HeHen               7   https://letterboxd.com/hehen/film/the-outfit-2022/
Le Anne Lindsay     7   https://letterboxd.com/tinseltine/film/the-outfit-2022/
Alise Zarina        7
franzeyx            7
Charlotte_hr        7
Weronika Kozioł     7   https://letterboxd.com/pacanowo/film/the-outfit-2022/
roth_kohl           7
humzaakbar          7
Fatma               7
Matt Neglia         7   https://letterboxd.com/nextbestpicture/film/the-outfit-2022/
Adam Hakimi         7
Fabian Freund       7
Schnaspo            7
FiscalWinter        7   https://letterboxd.com/fiscalwinter/film/the-outfit-2022/
miamariamiller      7
ani                 7   https://letterboxd.com/martyymcfly/film/the-outfit-2022/
OliverKoch          7
Samuel Spencer      7   https://letterboxd.com/samuelspencer/film/the-outfit-2022/
Jay Hildreth        7
VadimBogdanov       7   https://letterboxd.com/vadimbogdanov/film/the-outfit-2022/
Clarisse Loughrey   7
Hendrik             7
Egor Belikov        7
quynh |kwĭn|        7
mugglelover         7   https://letterboxd.com/mugglelover/film/the-outfit-2022/
Dennis_M            7   https://letterboxd.com/deniceee/film/the-outfit-2022/
Meri                7   https://letterboxd.com/polarispyxis/film/the-outfit-2022/
treppenhaus         7
Simon               7   https://letterboxd.com/simonlegendary/film/the-outfit-2022/
Carlo               7   https://letterboxd.com/c_to_the_arlo/film/the-outfit-2022/
Clemens             7
Yidan               7   https://letterboxd.com/yidan/film/the-outfit-2022/
Nik                 7   https://letterboxd.com/hal2000/film/the-outfit-2022/
Dasha               7
Katie Evans         7
oblomov314          7
Marcio Sallem       7   https://letterboxd.com/marciosallem/film/the-outfit-2022/
Florent Boutet      7
Dávid Klág          6   https://letterboxd.com/klaaargh/film/the-outfit-2022/
zoé                 6   https://letterboxd.com/zoeh/film/the-outfit-2022/
They shoot metacritics with rotten tomatoes, don't they? 6
metacritic unofficial 6
Matthias Hopf       6
Lily Gu             6
Ozymandias007       6
xxyxxml             6
P_hilipp            6
markstoli           6
ceciliekronborg     6
erienn              6
chainsawarms        6
Pavao Vlajcic       6   https://letterboxd.com/powwow/film/the-outfit-2022/
andgab              6
uthinkimfunny       6   https://letterboxd.com/uthinkimfunny/film/the-outfit-2022/
Letizia Hushi       6
Logan               6   https://letterboxd.com/loganonfilm/film/the-outfit-2022/
Daniel Jacobs       6
Werner Hochbaum-Schrein 6
steffenj            6
Λ M و               6
Gartenmann          6
Astadardim          6
Elisabetta Pulcini  6
milacamila          5
NathMaurice         5
wilhelmvega         5   https://letterboxd.com/wilhelmvega/film/the-outfit-2022/
RobertSinclair      5
elwafflo            5
JaredAbbott         5
Christian Ihle      5   https://letterboxd.com/christian76/film/the-outfit-2022/
qwesda              4
Crayfish            4
clemens_oskar       4
Mart Noorkõiv       4   https://letterboxd.com/kinemart/film/the-outfit-2022/
Björn               4
ilacoclea           4
Tommaso Tocci       4
August Bybjerg      2
Benjamin Damon      2   https://letterboxd.com/benjadamon/film/the-outfit-2022/
Simon Mogenstrup    2
Christian Hejbøl    2

"1341 Frames of Love and War" (Ran Tal, Isr/UK/USA) [Special]
 WP, doc

Neil Young              https://www.screendaily.com/reviews/1341-frames-of-love-and-war-berlin-review/5167592.article

#letterboxd
avagreen            10   https://letterboxd.com/avagreen/film/1341-frames-of-love-and-war/
baris               9   https://letterboxd.com/barisco/film/1341-frames-of-love-and-war/
Alex Kam            9
Arjin Civan         9   https://letterboxd.com/simurg26/film/1341-frames-of-love-and-war/
James Borg          8   https://letterboxd.com/mrborgj/film/1341-frames-of-love-and-war/
Blue_Cat            8
FrankPoole          8
Max Borg            8
Knutalch            7
Eren Odabasi        7
Akikhaet            7
Mr. M               6

"A German Party (Eine deutsche Partei)" (Simon Brückner, D) [Special]
 WP, doc

#critic.de
Andrey Arnold         7.5
Anne Küper            6
Jonas Nestroy         6


#letterboxd
arashazizi          10
Marcel_Jana         9
Andreas             8
Isabela Maranca     8
jaspergraeve        8
Tis Mis             8
AlexBerlin1976      8
julius2             8
Marvin Meiendresch  8   https://letterboxd.com/marvinator6000/film/a-german-party/
Daniel Jacobs       8
Benedict Uphoff     8
sushilieferant      8   https://letterboxd.com/sushilieferant/film/a-german-party/
imrelb              7   https://letterboxd.com/imrelb/film/a-german-party/
Janick Nolting      7
Björn               7
Kai Graw            7
GastonMonescu       6
prado bravado       6
urstey              6   https://letterboxd.com/urstey/film/a-german-party/
JaredAbbott         6
Philipp             6
Konrad Kögler       6   https://letterboxd.com/daskulturblog/film/a-german-party/
SarahHo             6
Beatrice Behn       5   https://letterboxd.com/kinozeit/film/a-german-party/
boogieman63         5
LydiaLeerstelle     2

"Die Eiche - Mein Zuhause (Le chêne)" (Laurent Charbonnier/Michel Seydoux, F) [Special]
 IP, doc

#letterboxd
AlexInc             7
lncjoa17            6

"Nest (Hreiður)" (Hlynur Pálmason, Dän/Island) [Special]
 mit Ída Mekkín Hlynsdóttir, Grímur Hlynsson, Þorgils Hlynsson. WP, short

#letterboxd
Bárbara Bárcia      10
Alexandra Apețean   10
coreative           10
Max Borg            9
JaredAbbott         9
DavidCano           9   https://letterboxd.com/davidcano/film/nest-2022/
Lasse Abildgaard    9
Jumped-up Pantry boy 9   https://letterboxd.com/drblock42/film/nest-2022/
szstamas            9
phoaquinjoenix      9
Yidan               9   https://letterboxd.com/yidan/film/nest-2022/
AnthonDOP           9
jeppeadelborg       9
franzeyx            8
Jonnyhey            8
Nils                8
Diego Aparicio      8
Juan Prieto         8
diogoalbarran       8
ZackLeather         8
Leon                7
Matthias Hopf       6

"Nothing Lasts Forever" (Jason Kohn, USA) [Special]
 WP, doc

Daniel Fienberg         https://www.hollywoodreporter.com/movies/movie-reviews/nothing-lasts-forever-review-1235090066/

#letterboxd
itsketch            10
jean_a              9
James Borg          9
FredInTheMovies     8   https://letterboxd.com/fredinthemovies/film/nothing-lasts-forever-2022/
Weronika Kozioł     8
PaulLtd             8
mirakmadsen         8
Luke                8
Lara Croft          8   https://letterboxd.com/larasugdenfilm/film/nothing-lasts-forever-2022/
isabellaz           8   https://letterboxd.com/isabellaz/film/nothing-lasts-forever-2022/
Laugenhauerauer     8
cam_fattal          7
dbrznsq             7
FelixFischer        7
Christoph Müller    7
danieljrowe         7   https://letterboxd.com/danieljrowe/film/nothing-lasts-forever-2022/
Julia               7
Bawua               7
alexvozar           7   https://letterboxd.com/alexvozar/film/nothing-lasts-forever-2022/
Kieran Kelly        7
metamads            6
Crayfish            6
coreative           6
Dan Matthews        6
Miguel Whittle      6
MichaelAmey         6
Fabian Wallmeier    4
jayets1             4

"North Terminal (Terminal norte)" (Lucrecia Martel, ARG) [Special]
 IP, doc, short

#critic.de
#letterboxd
Letterboxd 46_Ratings	7.9  https://letterboxd.com/film/north-terminal/
John Tikis          8
JaredAbbott         8
migongchen          8
amudad              8
greygrey            8
Pincent             8
Joe Bowman          8
Kis Uykusu          8
NicolasBardot       7
Max Borg            7
Alexandra Apețean   7
VadimBogdanov       7
ragua               7
moritz!             7
Blechtrommel        7
D W Mault           7
Pastorvsky          7
Mr. M               7
Matthias Hopf       6
Diego Aparicio      6
coreative           6
Yortj               6
Angelo Defanti      6
Roberto Gonzalez    6
James Risq          6
Sébastien Coutu     5
Juan Prieto         5
ZackLeather         5
flo_rbo             4   https://letterboxd.com/flo_rbo/film/north-terminal/
Kevin Jagernauth    4
DavidCano           4   https://letterboxd.com/davidcano/film/north-terminal/
Leon                4
Lasse Abildgaard    4
HowlSamurai         4   https://letterboxd.com/howlsamurai/film/north-terminal/
Jakomo              2


"This Much I Know To Be True" (Andrew Dominik, UK) [Special]
 mit Nick Cave, Warren Ellis. WP, doc

David Rooney            https://www.hollywoodreporter.com/movies/movie-reviews/nick-cave-this-much-i-know-to-be-true-berlin-2022-1235091934/

#letterboxd
otto                10
pascalxt            10
Clara               10   https://letterboxd.com/wundertaeter/film/this-much-i-know-to-be-true/
yuvalpm             10   https://letterboxd.com/yuvalpm/film/this-much-i-know-to-be-true/
bugdream            9
Slearrr             9
barbaragomesssd     9
Mart Noorkõiv       9
Anne Robben         9
giomnt              9
Ralph van Z         9
Mr. M               9
GastonMonescu       9
Diego Batlle        9   https://letterboxd.com/diegobatlle/film/this-much-i-know-to-be-true/
cellardoordarko     9
Yidan               9   https://letterboxd.com/yidan/film/this-much-i-know-to-be-true/
They shoot metacritics with rotten tomatoes, don't they? 8
metacritic unofficial 8
Max Borg            8
Lucía Ogdon         8   https://letterboxd.com/luogdon/film/this-much-i-know-to-be-true/
