package Cannes::rurban::2025; # -*- perl -*-
# Cannes 2025 Critics Ratings, May 13-24
# Published at http://cannes-ratings.org/Cannes2025
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2025
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.ioncinema.com/tag/2025-cannes-critic-panel (scaled to 0-10)
#   http://www.lefilmfrancais.com/cannes2025
#     https://www.lefilmfrancais.com/cinema/171697/palmometre-du-festival-de-cannes-2025-les-etoiles-de-la-critique-1
#     https://www.lefilmfrancais.com/images/FF5_web.pdf
#   http://jury.critic.de/cannes/
#   https://www.screendaily.com/news/cannes-2025-screens-dailies/5204869.article
#   https://icsfilm.org/festivals/cannes/cannes-2025-ics-press-industry-panel/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/festival-cannes-2025-tableau-etoiles-critique-competition-film/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2025/
#   https://wask.fr/les-etoiles-wask-2025-jour-par-jour/
#   https://outnow.ch/Thema/Cannes-2025/
#   http://www.filmneweurope.com/images/FNE%20Critics/cannes2025critics.pdf
#   https://www.cahiersducinema.com/fr-fr/festivals/festival-de-cannes-2025
#     https://www.cahiersducinema.com/festivals/cannes-film-par-film
#   https://daily.afisha.ru/cinema/29265-filmy-kannskogo-kinofestivalya-2025-ocenki-rossiyskih-kinokritikov/
#   https://www.caimanediciones.es/wp-content/uploads/2025/05/cuadro-critico_CANNES-2025.pdf
#   Académie des Lumières: https://x.com/prixlumieres
#   Moiree poll: https://moir.ee/editions/5
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2025
#   https://www.theguardian.com/film/cannes-2025
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/

use utf8;

#critic.de
#letterboxd
Annaroselux         10
Golden_Fang         7
elLasso             7
WoodyZales          5
alexandrageller     4
nikli               3
Achira_D            2

"Orwell: 2+2=5" (Raoul Peck) [Out Of Competition] Premiere
 Doc

#critic.de
#letterboxd
Jan_Sieradzki       8
bauk                8
vdkviv              7

"The Wave" (Sebastián Lelio, Chi) [Out Of Competition] Premiere

#critic.de
#letterboxd
vinito con frutilla 8
eleos_rm            8
Maciej_Molenda      8
galve__             8
anafonsecaa         8
EloRocca            7
lisonl              7
ErickMalote         7
nazamacc            6
Gothmoth219         4
rfvergara           3
GEscuti             3
Daniela Urra        2

"Love on Trial" (Koji Fukada) [Out Of Competition] Premiere

#critic.de
#letterboxd
ludovicbeot         6
AnneLaureB          5

"On Land and Sea" (Hlynur Pálmason) [Out Of Competition] Premiere

"Magellan" (Lav Diaz, Phi) [Out Of Competition] Premiere

#critic.de
#letterboxd
thoshelb            8
Cristian Georgescu  7

"Ma frère" (Lise Akoka/Romane Gueret) [Out Of Competition] Premiere

#critic.de
#letterboxd

SPECIAL SCREENINGS

"Little Amélie or the Character of Rain (Amélie et la métaphysique des tubes)" (Maïlys Vallade/Liane-Cho Han Jin Kuang, F) [Out Of Competition] Special
 1st, Anim

#critic.de
#letterboxd
LadyNoum            10
amhacc              10
angelodosa          10
R_Protopopoff       10
camziilla           10
Alice               9
Cecilee Henstrom    9
AntistamiNIQUE      8
Alys__14            8
élisa               8
Lyman Zerga         7

"Mama" (Or Sinai) [Out Of Competition] Special
 1st

"Arco" (Ugo Bienvenu, F) [Out Of Competition] Special
 1st, Anim

#critic.de
#letterboxd
Spencer             8
KerArno             7
girlnextwindow      6
Stefan Ionescu      6

"The Wonderers (Qui brille au combat)" (Joséphine Japy) [Out Of Competition] Special
 1st

#critic.de
#letterboxd
Mogwai001           8
DowEchoe            8
keira1177           8
LGlass              4

"The Man Who Saw the Bear (L’Homme qui a vu l’ours qui a vu l’homme)" (Pierre Richard) [Out Of Competition] Special

#letterboxd
Erik Toresson Hellqvist 2

"The Six Billion Dollar Man" (Eugene Jarecki, US) [Out Of Competition] Special
 Assange Doc


CANNES CLASSICS

"THE GOLD RUSH" (Charlie Chaplin, US 1925) [Other] Classics

"AMORES PERROS (LOVE’S A BITCH)" (Alejandro G. Iñárritu, Mexico 2000) [Other] Classics

"MOI QUI T’AIMAIS (THE ONE I LOVED)" (Diane Kury, France 2025) [Other] Classics

"THE ARCH" (T’ang Shushuen, Hong Kong 1968) [Other] Classics

"DOGMA: RESURRECTED – A 25TH ANNIVERSARY CELEBRATION!" (Kevin Smith, US 1999) [Other] Classics

"SUNSHINE" (István Szabó, Canada/Germany/Hungary/Austria 1999) [Other] Classics

"SLAUSON REC" (Leo Lewis O’Neil, US 2025) [Other] Classics

"I LOVE PERU" (Raphaël Quenard and Hugo David, France 2025) [Other] Classics

"YI YI (YI YI – A ONE AND A TWO)" (Edward Yang, Japan/Taiwan 2000) [Other] Classics

"HARD BOILED" (John Woo, Hong Kong 1992) [Other] Classics

"MERLUSSE" (Marcel Pagnol, France 1935) [Other] Classics

"DAVID LYNCH, UNE ÉNIGME À HOLLYWOOD (WELCOME TO HOLLYWOOD)" (Stéphane Ghez, France 2025) [Other] Classics

"PARA VIGO ME VOY (TO VIGO I GO)" (Lírio Ferreira and Karen Harley, Brazil 2025) [Other] Classics

"DIS PAS DE BÊTISES ! (WATCH WHAT YOU SAY)" (Vincent Glenn, France 2025) [Other] Classics

"I HUVUDET PÅ (BO BEING BO WIDERBERG)" (Jon Asp and Mattias Nohrborg, Sweden 2025) [Other] Classics

"MY MOM JAYNE" (Mariska Hargitay, US 2025) [Other] Classics

#critic.de
#letterboxd
FifthWallBreak      4

RESTORED PRINTS

"ARANYER DIN RATRI (DAYS AND NIGHTS IN THE FOREST)" (Satyajit Ray, India 1970) [Other] Classics

"LA COURSE EN TÊTE" (Joël Santoni, France/Belgium 1974) [Other] Classics

"FLOATING CLOUDS" (Mikio Naruse, Japan 1955) [Other] Classics

"GEHENU LAMAI (THE GIRLS)" (Sumitra Peries, Sri Lanka 1978) [Other] Classics

"LA PAGA" (Ciro Durán, Columbia/Venezuela 1962) [Other] Classics

"MAGIRAMA" (Abel Gance and Nelly Kaplan, France 1956) [Other] Classics

"MÁS ALLÁ DEL OLVIDO (BEYOND OBLIVION)" (Hugo del Carril, Argentina 1955) [Other] Classics

"SAÏD EFFENDI (SAEED EFFENDI)" (Kameran Hosni, Iraq 1955) [Other] Classics

"STERNE (STARS)" (Konrad Wolf, East Germany/Bulgaria 1959) [Other] Classics

"CHRONICLE OF THE YEARS OF EMBERS" (Mohamed Lakhdar Hamina , Algeria 1975) [Other] Classics

"ONE FLEW OVER THE CUCKOO’S NEST" (Miloš Forman, US 1975) [Other] Classics

"BARRY LYNDON" (Stanley Kubrick, UK/US 1974) [Other] Classics

"RED CANYON" (George Sherman, US 1949) [Other] Classics

"COMANCHE TERRITORY" (George Sherman, US 1950) [Other] Classics

CINEMA DE LA PLAGE

"Ange et Soléa" (Tony Gatlif, F) [Other] Plage

"La légende la Palme d'Or... continue" (Alexis Veller, F) [Other] Plage
 Doc

"Bardot" (Alain Berliner, F/UK) [Other] Plage
 Doc

#critic.de
#letterboxd
leabenatar          5
manonro             5
TherealDoucette     5
SuperBouli          5
kooks37             4
Juanita             4
emloulunden         2

"A Hidden Life" (Terry Malick, US 2019)  [Other] Plage

#critic.de
#letterboxd
Letterboxd 6058_Ratings	10.0  https://letterboxd.com/film/a-hidden-life-2019/

"Naked Autumn" (François Leterrier, F 1961)  [Other] Plage

#critic.de
#letterboxd
Letterboxd 2_Ratings	3.70  https://letterboxd.com/film/naked-autumn/

"Duel in the Sun" (King Vidor, US 1946)  [Other] Plage

#critic.de
#letterboxd
Letterboxd 4820_Ratings	6.65  https://letterboxd.com/film/duel-in-the-sun/

"Sunset Boulevard" (Billy Wilder, US 1950)  [Other] Plage

#critic.de
#letterboxd
Letterboxd 5982_Ratings	10.0  https://letterboxd.com/film/sunset-boulevard/

"Palombella rossa" (Nanni Moretti, I 1989)  [Other] Plage

#critic.de
#letterboxd
Letterboxd 5952_Ratings	8.18  https://letterboxd.com/film/palombella-rossa/

"Angel’s Egg" (Mamoru Oshii, Jap 1985)  [Other] Plage
 Anim

#critic.de
#letterboxd
Letterboxd 6027_Ratings	10.0  https://letterboxd.com/film/angels-egg/

"Darling" (John Schlesinger, UK 1965)  [Other] Plage

#critic.de
#letterboxd
Letterboxd 5646_Ratings	7.21  https://letterboxd.com/film/darling/

"Any Number Can Win" (Henri Verneuil, F 1963)  [Other] Plage

#critic.de
#letterboxd
Letterboxd 5239_Ratings	7.37  https://letterboxd.com/film/any-number-can-win/

QUINZAINE

"Enzo" (Laurent Cantet & Robin Campillo) [Quinzaine] Opener

Peter Debruge           https://variety.com/2025/film/reviews/enzo-review-robin-campillo-laurent-cantet-1236393807/
Jordan Mintzer          https://www.hollywoodreporter.com/movies/movie-reviews/enzo-review-robin-campillo-laurent-cantet-1236211933/
#critic.de
Jenny Jecke           7.5
# caiman
Nt Binh                  
Jean-Michel Frodon       6
Devika Girish            
Roger Koza               
Jean-Marc Lalanne        
Jonathan Romney          
Marcos Uzal              
Stephanie Zacharek       
Carlos F. Heredero       
Eulalia Iglesias         
Jaime Pena               
Angel Quintana           
Jara Yanez               
# Moiree
Mark Asch                
Miriam Bale              
Jordan Cronk             
Flavia Dima              
Pedro Bernal             
Devika Girish            
Leonardi Goi             
Daniel Kasman            
Manuela Lazić            
Beatrice Loayza          
Giovanni Marchini Camina 
Savina Petkova           
Nicolas Rapold           
Vadim Rizov              
Öykü Sofuoğlu            
Blake Williams           5
# wask
Didier Péron             
Le Monde                 
Cristina Piccino         
Ioncinema                
Joséphine Leroy          
Les Inrockuptibles       
Olivia Cooper-Hadjian    
Alex Masson              
Chaos Reign              
Thomas Gastaldi          
Fabien David             
#letterboxd
Corentin GHIBAUDO   10   https://letterboxd.com/corentinghi/film/enzo-2025/
FilmLandEmpire      10   https://letterboxd.com/filmlandempire/film/enzo-2025/
Tilda Li            9
Mysterio2000        9
Dallas King         8
mick1048            8   https://letterboxd.com/mick1048/film/enzo-2025/
BordoffVivien       8   https://letterboxd.com/bordoffvivien/film/enzo-2025/
Mauricio Ribeiro    8
Ali Benzekri        8   https://letterboxd.com/alibenzekri/film/enzo-2025/
André Guerra        8
beata_mr            8
Clémentine          8
KidBB _Boris Bastide_ 8
Damian Pietrzak     8   https://letterboxd.com/damiansport1/film/enzo-2025/
Charlotte Morel     8
Adrien              8
Kainan Sun          8
alex_monteil        8
Melvin Richer       8
Brian Tallerico     8
Poutride            8
TheCinemaCorner     8
Hugo Lalloz         8   https://letterboxd.com/hugolalloz/film/enzo-2025/
Daniel Bayer        8   https://letterboxd.com/dancindan/film/enzo-2025/
humzaakbar          8
Crayfish            8
jeanmarclalanne     8
ludovicbeot         8
Carlo Giuliano      7   https://letterboxd.com/carlogiuliano/film/enzo-2025/
megshook            7
Alicia Arpaïa       7
Jakob Freudendal    7
Carlos Elorza       7
Julien Lada         7   https://letterboxd.com/julienlada/film/enzo-2025/
sinemsinanoglu      7   https://letterboxd.com/sinemsinanoglu/film/enzo-2025/
Josh Slater-Williams 7   https://letterboxd.com/jslaterwilliams/film/enzo-2025/
Giorgio Viaro       7   https://letterboxd.com/gviaro/film/enzo-2025/
Borja93             7   https://letterboxd.com/borja93/film/enzo-2025/
Erik Toresson Hellqvist 7
Anass               7
miguel_ht21         7
otroscines          7   https://letterboxd.com/otroscines/film/enzo-2025/
Diego Batlle        7   https://letterboxd.com/diegobatlle/film/enzo-2025/
Hang Lu             7   https://letterboxd.com/hanglutvd/film/enzo-2025/
sexycritico         7
Hashim              7
rosebudshears       7
valentin            7
Max Borg            7
Gianni Martorana    7
MemoCanan           7
electrolife         7
Mariaaa             7
Beatrice Spezia     7
Filip Mańka         7   https://letterboxd.com/maniekaves/film/enzo-2025/
Miguel Angel Espelosin 7
Titouvaaucine       7
Daniel Tantalean    7
Matt Neglia         7
annastr             7
vdkviv              6
Valoutlap           6
kya                 6   https://letterboxd.com/awkyard/film/enzo-2025/
goblin_de_luz       6   https://letterboxd.com/goblin_de_luz/film/enzo-2025/
Jean-François lamarche 6
200izo              6
franklin_dz         6
Vincy Thomas        6
Éthanol             6   https://letterboxd.com/ethandaudel/film/enzo-2025/
Alexis Roux         6
Francisco Zambrano  6
Luke Hearfield      6   https://letterboxd.com/lukehearfield/film/enzo-2025/
OMed                6
maxine              6
Mateusz Rot         6
Luca                6   https://letterboxd.com/palum/film/enzo-2025/
Martina Barone      6   https://letterboxd.com/barons/film/enzo-2025/
Teragneau           6
Christina Birro     6
LeRatDesHalles      6   https://letterboxd.com/leratdeshalles/film/enzo-2025/
C. Høkaas           6   https://letterboxd.com/choekaas/film/enzo-2025/
Davide Stanzione    6
Josefine            6   https://letterboxd.com/josefinephway/film/enzo-2025/
Ryan McQuade        6
Joonatan Itkonen    6   https://letterboxd.com/joonatanitkonen/film/enzo-2025/
kerem_akca          6
ilikedthemoon       6   https://letterboxd.com/ilikedthemoon/film/enzo-2025/
Sophia              6
Revou               6   https://letterboxd.com/revou/film/enzo-2025/
SpinozaBurger       6
Arash Azizi         6
Cherryfuzz          6
mohamed18_          5
Dewboy Reviews      5   https://letterboxd.com/dewboyreviews/film/enzo-2025/
Gabriele Niola      5   https://letterboxd.com/gniola/film/enzo-2025/
Clémence            5
arielecayer         5
anaïs🧚🏼‍♀️          5   https://letterboxd.com/anaisinlalaland/film/enzo-2025/
Jack                5
Emmanuel van Elslande 5
Лиза                5
Jaime_              5
Paweł Szruba        5   https://letterboxd.com/szrubamove/film/enzo-2025/
Lily                5
Fernando Ganzo      4
Ryad                4   https://letterboxd.com/ryad/film/enzo-2025/
Jack Salvadori      4   https://letterboxd.com/jacksalvadori/film/enzo-2025/
Feras Almadi        4
Potluck Pictures    4
Andrea Campinoti    3
DenisVilenkin       3
PellePelle27        3
Ethan_celio         3
jessiedhaliwall     3
Champari            2   https://letterboxd.com/champari/film/enzo-2025/
sam                 2   https://letterboxd.com/itsmesamuelxx/film/enzo-2025/
levanallmnt         2   https://letterboxd.com/levanallmnt/film/enzo-2025/

"Death Does Not Exist (La Mort N’Existe Pas)" (Félix Dufour-Laperrière, Can) [Quinzaine]

#critic.de
# wask
Didier Péron             
Le Monde                 
Cristina Piccino         
Ioncinema                
Joséphine Leroy          
Les Inrockuptibles       
Olivia Cooper-Hadjian    
Alex Masson              
Chaos Reign              
Thomas Gastaldi          
Fabien David             
#letterboxd
luceg               10
domdomwb            10
mariegillet         8
hakheyan_           8
gaspichou           8
schlungus           8
Giorgio Viaro       5
cinestesia          5
CharleyJames        4

"The Girl in the Snow" (Louise Hémon) [Quinzaine]
 1st

#critic.de
# wask
Didier Péron             
Le Monde                 
Cristina Piccino         
Ioncinema                
Joséphine Leroy          
Les Inrockuptibles       
Olivia Cooper-Hadjian    
Alex Masson              
Chaos Reign              
Thomas Gastaldi          
Fabien David             
#letterboxd
MatteusVult         10
ohsassou            7
amealternative      6
Alice Leparlier     6
vdkviv              6
Potluck Pictures    5
Amrsp               5

"Brand New Landscape" (Yuiga Danzuka, Japan) [Quinzaine]
 1st

#critic.de
# wask
Didier Péron             
Le Monde                 
Cristina Piccino         
Ioncinema                
Joséphine Leroy          
Les Inrockuptibles       
Olivia Cooper-Hadjian    
Alex Masson              
Chaos Reign              
Thomas Gastaldi          
Fabien David             
#letterboxd
Simon               10
NanSLi              6
LorisDL             5
Potluck Pictures    2

"The President’s Cake" (Hasan Hadi) [Quinzaine]
 1st

#critic.de
# wask
Didier Péron             
Le Monde                 
Cristina Piccino         
Ioncinema                
Joséphine Leroy          
Les Inrockuptibles       
Olivia Cooper-Hadjian    
Alex Masson              
Chaos Reign              
Thomas Gastaldi          
Fabien David             
#letterboxd
johny_ayala         10
Titouvaaucine       9
margothesnail       9
Angie               8
Marion Salle        8
miguel_ht21         8
Annanasfrais        8
jugql               8
electrolife         8
gaspichou           8
Céleste             8
A.A. Dowd           8
LGlass              8
romono              7
julesloez           7
LucileLu            7
Mltsouw             7
no_lbs              7
Shawn777            7
Joan                7
yungarno            7
leane 🪼🌷            6
AnneHuet            6
ohsassou            6
lucky_dup           6
clara               5
livredimage         3

"Her Will Be Done (Que ma volonté soit faite)" (Julia Kowalski, F/Pol) [Quinzaine]

#critic.de
# wask
Didier Péron             
Le Monde                 
Cristina Piccino         
Ioncinema                
Joséphine Leroy          
Les Inrockuptibles       
Olivia Cooper-Hadjian    
Alex Masson              
Chaos Reign              
Thomas Gastaldi          
Fabien David             
#letterboxd
ADR69               10
leoiurillo          8
dperigois           7
JessAva             6
GavinLovesMovie     6
MovieAndLove        6
annastr             5
LGlass              5
xavmag              3

"Wild Foxes (La danse des renards)" (Valéry Carnoy) [Quinzaine]
 1st

#critic.de
# wask
Didier Péron             
Le Monde                 
Cristina Piccino         
Ioncinema                
Joséphine Leroy          
Les Inrockuptibles       
Olivia Cooper-Hadjian    
Alex Masson              
Chaos Reign              
Thomas Gastaldi          
Fabien David             
#letterboxd
myriamD             10
electrolife         8
Mathilde            8
Oscultes            6
Лиза                6
Alice Leparlier     6
Jean-Philippe Guerand 5

"Mirrors No.3" (Christian Petzold, D) [Quinzaine]
 <i>rejected by Cannes</i>

#critic.de
# wask
Didier Péron             
Le Monde                 
Cristina Piccino         
Ioncinema                
Joséphine Leroy          
Les Inrockuptibles       
Olivia Cooper-Hadjian    
Alex Masson              
Chaos Reign              
Thomas Gastaldi          
Fabien David             
#letterboxd
Rodrigo Oliveira    10
Laura Pertuy        9
Jan_Sieradzki       8
Patxi Isasti        6
ludovicbeot         6
JFRauger            6

"Dangerous Animals" (Sean Byrne) [Quinzaine]

#critic.de
# wask
Didier Péron             
Le Monde                 
Cristina Piccino         
Ioncinema                
Joséphine Leroy          
Les Inrockuptibles       
Olivia Cooper-Hadjian    
Alex Masson              
Chaos Reign              
Thomas Gastaldi          
Fabien David             
#letterboxd
Omni                6
Daniela Urra        3
StarWars4337        3
fernandatsukada     2

"Kokuho" (Lee Sang-il, Jap) [Quinzaine]

#critic.de
# wask
Didier Péron             
Le Monde                 
Cristina Piccino         
Ioncinema                
Joséphine Leroy          
Les Inrockuptibles       
Olivia Cooper-Hadjian    
Alex Masson              
Chaos Reign              
Thomas Gastaldi          
Fabien David             
#letterboxd
northtucheng        8
trva                7

"Peak Everything (Amour Apocalypse)" (Anne Émond, Can) [Quinzaine]

#critic.de
# wask
Didier Péron             
Le Monde                 
Cristina Piccino         
Ioncinema                
Joséphine Leroy          
Les Inrockuptibles       
Olivia Cooper-Hadjian    
Alex Masson              
Chaos Reign              
Thomas Gastaldi          
Fabien David             
#letterboxd
PierreNcls          5

"Lucky Lu" (Lloyd Lee Choi) [Quinzaine]
 1st

#critic.de
# wask
Didier Péron             
Le Monde                 
Cristina Piccino         
Ioncinema                
Joséphine Leroy          
Les Inrockuptibles       
Olivia Cooper-Hadjian    
Alex Masson              
Chaos Reign              
Thomas Gastaldi          
Fabien David             
#letterboxd
Scott Feinberg      8
Potluck Pictures    5
xavmag              3

"The Party’s Over! (Classe moyenne)" (Antony Cordier, F) [Quinzaine]

#critic.de
# wask
Didier Péron             
Le Monde                 
Cristina Piccino         
Ioncinema                
Joséphine Leroy          
Les Inrockuptibles       
Olivia Cooper-Hadjian    
Alex Masson              
Chaos Reign              
Thomas Gastaldi          
Fabien David             
#letterboxd
Bibou bibou         9
gatoraround         8
electrolife         8
annastr             7

"Girl on Edge" (Jinghao Zhou, China) [Quinzaine]
 1st

#critic.de
# wask
Didier Péron             
Le Monde                 
Cristina Piccino         
Ioncinema                
Joséphine Leroy          
Les Inrockuptibles       
Olivia Cooper-Hadjian    
Alex Masson              
Chaos Reign              
Thomas Gastaldi          
Fabien David             
#letterboxd
Dani                1

"Untamable (Indomptables)" (Thomas Ngijol, Kamerun) [Quinzaine]

#critic.de
# wask
Didier Péron             
Le Monde                 
Cristina Piccino         
Ioncinema                
Joséphine Leroy          
Les Inrockuptibles       
Olivia Cooper-Hadjian    
Alex Masson              
Chaos Reign              
Thomas Gastaldi          
Fabien David             
#letterboxd
Paula C Ferraz      6
Txai Ferraz         6
LeClarkNova         4
mpotier             6
Seumflower          6
CharleyJames        6
Amrsp               6
vdkviv              6
Pierre Charpilloz   6
annastr             5
Alexis Roux         5
Bouclettes          5
Mathis_bll          5
Jean-Philippe Guerand 5

"Militantropos" (Yelizaveta Smith, Alina Gorlova & Simon Mozgovyi) [Quinzaine]
 Doc

#critic.de
# wask
Didier Péron             
Le Monde                 
Cristina Piccino         
Ioncinema                
Joséphine Leroy          
Les Inrockuptibles       
Olivia Cooper-Hadjian    
Alex Masson              
Chaos Reign              
Thomas Gastaldi          
Fabien David             
#letterboxd
mihailik            10
kerem_akca          6

"The Girls We Want (Les filles désir)" (Prïncia Car) [Quinzaine]
 1st

#critic.de
# wask
Didier Péron             
Le Monde                 
Cristina Piccino         
Ioncinema                
Joséphine Leroy          
Les Inrockuptibles       
Olivia Cooper-Hadjian    
Alex Masson              
Chaos Reign              
Thomas Gastaldi          
Fabien David             
#letterboxd
♱⛧𝕾𝔨𝔶⛧♱             10
roxanefvr           7
Amrsp               7
inesrgl             7
quenting            7
François-Nicolas Descombes 7
Arthur Cios Vandenbroucke 6
Jean-Philippe Guerand 6
Beks                6

"Yes!" (Nadav Lapid, Isr) [Quinzaine]
 <i>rejected by Cannes</i>

#critic.de
# wask
Didier Péron             
Le Monde                 
Cristina Piccino         
Ioncinema                
Joséphine Leroy          
Les Inrockuptibles       
Olivia Cooper-Hadjian    
Alex Masson              
Chaos Reign              
Thomas Gastaldi          
Fabien David             
#letterboxd
Raspou              3

"Sorry, Baby" (Eva Victor) [Quinzaine] <i>Sundance</i>
 1st, Closing film

#critic.de
# wask
Didier Péron             
Le Monde                 
Cristina Piccino         
Ioncinema                
Joséphine Leroy          
Les Inrockuptibles       
Olivia Cooper-Hadjian    
Alex Masson              
Chaos Reign              
Thomas Gastaldi          
Fabien David             
#letterboxd
Letterboxd 2289_Ratings	8.35  https://letterboxd.com/film/sorry-baby-2025/

SEMAINE

"Adam’s Sake (L'Intérêt d'Adam)" (Laura Wandel) [Semaine] Opener
 <i>Only invited to UCR or Premiere</i>

Peter Debruge           https://variety.com/2025/film/reviews/adams-sake-review-l-interet-d-adam-1236396822/
#critic.de
# wask
Didier Péron             
Le Monde                 
Cristina Piccino         
Ioncinema                
Joséphine Leroy          
Les Inrockuptibles       
Olivia Cooper-Hadjian    
Alex Masson              
Chaos Reign              
Thomas Gastaldi          
Fabien David             
#letterboxd
Solène              9   https://letterboxd.com/solenepct/film/adams-sake/
Quexington          9
valentin            9   https://letterboxd.com/valentinviau/film/adams-sake/
MovieAndLove        9
EnoraAbry           9
j_m_a               9   https://letterboxd.com/j_m_a/film/adams-sake/
Mal ;D              8   https://letterboxd.com/malibu_229/film/adams-sake/
La pause cinéphile  8   https://letterboxd.com/phucdg38/film/adams-sake/
Max Borg            8
Morgane             8   https://letterboxd.com/mogoonthego/film/adams-sake/
Thomas9427          8
erine               8   https://letterboxd.com/erinechp/film/adams-sake/
Ceren               8
Dewboy Reviews      8   https://letterboxd.com/dewboyreviews/film/adams-sake/
VacherinProd        8   https://letterboxd.com/vacherinprod/film/adams-sake/
Frame_              8   https://letterboxd.com/frame_/film/adams-sake/
Yigege              8
eccehomo42          8   https://letterboxd.com/eccehomo42/film/adams-sake/
𝑀𝑎𝑖𝑎 🐝              8
yamanka             8
Davide              8   https://letterboxd.com/itsddaveyy/film/adams-sake/
rik7                8
Johnny_Utah06       8   https://letterboxd.com/johnny_utah06/film/adams-sake/
amour2cine          8
mariealoyse         8
Cyprien_Caddeo      8
LParkS              8
Alexis Roux         8
Thibault            8
Arthur Cios Vandenbroucke 8   https://letterboxd.com/arthurcios/film/adams-sake/
wrap movies         8   https://letterboxd.com/wrapmovies/film/adams-sake/
humzaakbar          8
Nastasya            8
miguel_ht21         8
LucileLu            8
Darty_McFlurry      8
Marie 🫰             7
Federico Passi      7
Ignace Maekelbergh  7
Kirapigeon          7   https://letterboxd.com/kirapigeon/film/adams-sake/
Yizhi Deng          7
Anass               7
kevinderidder       7
daria tarasova      7
chrispii69          7
FilmFan1971         7
Constant            7
Matt_chrs           7   https://letterboxd.com/matt_chrs/film/adams-sake/
martine 🍒🫦☀️        7
Yahya_fth           7
Fawaz               7
Emmanuel van Elslande 7   https://letterboxd.com/emmanuel/film/adams-sake/
Gabralr             7   https://letterboxd.com/gabralr/film/adams-sake/
JulienBaud          7
maxine              7   https://letterboxd.com/maxsheridan/film/adams-sake/
MargotRec           7
Raspou              7   https://letterboxd.com/raspou/film/adams-sake/
Leankon             7
Clement             7   https://letterboxd.com/a2v/film/adams-sake/
Cherryfuzz          7   https://letterboxd.com/cherryfuzz/film/adams-sake/
Matt Neglia         7   https://letterboxd.com/nextbestpicture/film/adams-sake/
Antoine Rousseau    7
Liam Delahunt       7   https://letterboxd.com/liamdelahunt7/film/adams-sake/
AlyFromNeopets      7   https://letterboxd.com/alyfromneopets/film/adams-sake/
Ewan Graf           7
Dima Elagin         7
Shawn777            7
Joan                7
clara               7
DjangoJango         6   https://letterboxd.com/djangojango/film/adams-sake/
kya                 6   https://letterboxd.com/awkyard/film/adams-sake/
Jaime_              6
Lulu 🧍‍♀️           6
BordoffVivien       6   https://letterboxd.com/bordoffvivien/film/adams-sake/
titelynhe           6   https://letterboxd.com/titelynhe/film/adams-sake/
toinoulamenace      6
Champari            6   https://letterboxd.com/champari/film/adams-sake/
Arnaud Brandily     6
Vinci               6   https://letterboxd.com/zlanif/film/adams-sake/
PierreNcls          6
Alicia Arpaïa       6
Luca-Gabriel        6
Marion Salle        6
Lucycogne           6
Stanisław Sobczyk   6   https://letterboxd.com/sobczyk/film/adams-sake/
romono              6
Daniel Andreyev     6   https://letterboxd.com/kamuirobotics/film/adams-sake/
Nicolas Plouhinec   6   https://letterboxd.com/cineplouh/film/adams-sake/
Vince Keno          6
Eloi Simon          6   https://letterboxd.com/eloysmn/film/adams-sake/
ragingbells         6
PA27                6
jeromelachasse      6   https://letterboxd.com/jeromelachasse/film/adams-sake/
Titouvaaucine       6
Lovro Vučinić       6
Dim59               6
Poutride            5
Jules SAINT-RAYMOND 5
Corentin GHIBAUDO   5   https://letterboxd.com/corentinghi/film/adams-sake/
julietteleveque     5
Lucas Renaudot      5   https://letterboxd.com/lucasrenaudot/film/adams-sake/
hugo                5   https://letterboxd.com/hugobrkfst/film/adams-sake/
Mltsouw             5   https://letterboxd.com/mltsouw/film/adams-sake/
leane 🪼🌷            5
gaspichou           5
ohsassou            5
rosebudshears       4
Sacha Maunoury      4
Cataliotti          4
llisa               4   https://letterboxd.com/llisa/film/adams-sake/
no_lbs              4
Simon Reshevsky     4
alicefernandez      3

"Reedland (Rietland)" (Sven Bresser) [Semaine]

#critic.de
# wask
Didier Péron             
Le Monde                 
