package Sundance::rurban::2021; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2021 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};
# SLCWeekly: 0-4stars:
# 0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC COMPETITION

"CODA" (Siân Heder) [U.S. Dramatic] Grand Jury Prize + Directing + Audience Award, Special Jury Award Best Ensemble
 — The Bélier Family 2014 Remake without Louane, but Emilia Jones. Online Premiere: Thu. 1/28, 5:45 p.m. MT. Then Sat. 1/30, 8:00 a.m. MT

Catherine Springer               https://awardswatch.com/sundance-review-coda-speaks-its-own-language-as-a-potent-and-moving-coming-of-age-story/
Eric Kohn          7.5 https://www.indiewire.com/2021/01/in-the-same-breath-review-nanfu-wang-sundance-1234612411/
Owen Gleiberman    7   https://variety.com/2021/film/reviews/in-the-same-breath-review-nanfu-wang-1234893684/
Wendy Ide          7   https://www.screendaily.com/reviews/in-the-same-breath-sundance-review/5156560.article
#letterboxd
mayzeng             10
nannied             10   https://letterboxd.com/nannied/film/in-the-same-breath/
Colin_C             10
jeanpierrecaner     10
GraceAnneCole       10
Aaron Washing       10
Adrian Barber       10   https://letterboxd.com/boltonfilmfest/film/in-the-same-breath/
MaximumLasagna      10   https://letterboxd.com/maximumlasagna/film/in-the-same-breath/
jiayue9             10
maya2000            10
Danielle Strle      10
haeriyoon93         10
Tyler Rabinowitz    10
sbLwhite            10
HurricaneDag        10
Juli Jack           10
Derrick Clements    10   https://letterboxd.com/derrific/film/in-the-same-breath/
tmcgoldrick80       10
Nicole Barraza Keim 10   https://letterboxd.com/barrazanator/film/in-the-same-breath/
Maya & Sam          10
wyofilmfest         10
mcneelymike         10
guitargalchina      10
MiaBays             10
tannerholcomb       10
HaleyJones          10
Chris Sousa         10
Veronica Miles ✨    10
Steven Cherry       10
stephencollins6     10
alicequasar         10
aisenberry          10
rosasju2            10
rachelinpublic      10
shan                10
Conor Holt          9
eltongeoff          9
Larissa             9
Caitlin Weis        9
Kclown381           9   https://letterboxd.com/kclown381/film/in-the-same-breath/
Cherry              9
LeeLeJ              9
andrew_t            9   https://letterboxd.com/ohcrapitsandrew/film/in-the-same-breath/
Marianne Verrone    9
tucao               9   https://letterboxd.com/tucao/film/in-the-same-breath/
andy_j_brewster     9   https://letterboxd.com/andy_j_brewster/film/in-the-same-breath/
Johann Rucker       9   https://letterboxd.com/_ruckerish/film/in-the-same-breath/
Jake Alda Coffey    9   https://letterboxd.com/jakealdacoffey/film/in-the-same-breath/
Megan Hattie Stahl  9
Skylar De Paul      9   https://letterboxd.com/sndepaul/film/in-the-same-breath/
Janfinsen           9
Kimberley _KimmiKillZombie_ 9   https://letterboxd.com/kimmikillzombie/film/in-the-same-breath/
andrea torres       9
Owen Ehinger        9   https://letterboxd.com/owenehinger/film/in-the-same-breath/
brownie3415         9
cloakofqualia       9
Jacqueline Cook     9
Esdras Silva        9
carson              9
Tom Ogden           9
Krittin             9
ajmckay24           9
Omary               9   https://letterboxd.com/omargarde/film/in-the-same-breath/
butterbeann         9
Riley Greenwood     9
kay                 9
charlesmm           9
lannies             9   https://letterboxd.com/lannies/film/in-the-same-breath/
Bernard Ozarowski   9   https://letterboxd.com/bwozar/film/in-the-same-breath/
A.A. Dowd           9   https://letterboxd.com/marshallalex94/film/in-the-same-breath/
Timothy             9
bluejayn            9
KGall               9
Michelle Ming       9
Andy Bui            9
Ash                 9
Yortj               9
Arawn Griffin       9
Sean P. Means       9
hannah              9
Jordan Stavely      9
Amber Wilkinson     9
Harrison Zeiders    9
Isaiah Freeman      9
tessiegroff         9
Nick Gilham         9
Cyrus Cohen         9
Monica Castillo     9
Sean Boelman        9
lilyqi              9
mattswing           9
morganhulquist      9
traderson           9
KaileeA42           9
Shaun Munro         9
Javier Chavez       9
Meg                 9
Luke Robertson      9
lisabeesa           9
Jordan Shapiro      9
cbuch232            9
Matt                9
George              9
Yama Rahimi         9
Tanner Springer     9
Nick_H              9
Brett Jackson       9
Neil                9
John Holliday       9
Kolin               8
jakedosjs           8
JROur               8
ligma               8
KingSalomon116      8
jlukechamber        8
mattymcd            8
Antonio Quintero    8   https://letterboxd.com/tenchi24/film/in-the-same-breath/
Katie Isaacson      8
Mike Swain          8   https://letterboxd.com/mps/film/in-the-same-breath/
Allison M. at Sundance 2021 🌱 8   https://letterboxd.com/allisoncm/film/in-the-same-breath/
codybaeclaussen     8
Max Covill          8
msbluestash         8
rowannfaris         8
hadyer              8
SpiritMeAway        8   https://letterboxd.com/spiritmeaway/film/in-the-same-breath/
John Merriman       8
Harry Krenitsky     8
Glen Ruderman       8
amoebababe          8
Rachel              8
Julia 🐍✨            8
Alex Dieckmann      8
michelle            8
Josh Troutman       8
zwitzki             8
Ian Bulaclac        8   https://letterboxd.com/ianboolocklock/film/in-the-same-breath/
xxpxxhxxg7          8
Paul Oyama          8   https://letterboxd.com/presciient/film/in-the-same-breath/
Lindsay Kincaid     8
BlackMan            8   https://letterboxd.com/blackman/film/in-the-same-breath/
Emily Hennefer      8
Max Fattal          8
Joys Lasagna        8   https://letterboxd.com/joyslasagna/film/in-the-same-breath/
gck                 8
JayJZ               8
Nick Sandoval       8
Sammy               8
steveskin           8
M_S                 8
arw225              8
AIKimble            8
A Luz               8
Dylan Moses Griffin 8   https://letterboxd.com/dylanmoses/film/in-the-same-breath/
Fabiola Santiago    8
Patrick Hao         8
JosephPonzio        8
lmwethers           8
filmiona            8
Jacob               8
Mike Ryan           8
bruh_funny          8
kciocco             8
naturebean          8
Susannah Gruder     8
balekitty           8
juliana             8
Patrick Brogan      8
cinecauserie        8
Alex Falcon         8   https://letterboxd.com/flexaalcon/film/in-the-same-breath/
beau gunderson      8
SofiaRivera         8
Jack Moulton        8   https://letterboxd.com/jack/film/in-the-same-breath/
rygarfrost          8
Travis Thomas       8   https://letterboxd.com/badwolf91/film/in-the-same-breath/
alxsanchez          8
arun                8
oliviapopp          8
chayzar             8
NateReviewsMovies   8   https://letterboxd.com/39ntoth12/film/in-the-same-breath/
doloresquintana     8   https://letterboxd.com/doloresquintana/film/in-the-same-breath/
Ker Malkin Gesulga  8   https://letterboxd.com/malkin7gr89/film/in-the-same-breath/
Zachary Culleton    8   https://letterboxd.com/zculleton/film/in-the-same-breath/
Matthew St.Clair    8   https://letterboxd.com/filmguy619/film/in-the-same-breath/
Ben Weitz           8
meredithfarina      8   https://letterboxd.com/meredithfarina/film/in-the-same-breath/
Jerry               8   https://letterboxd.com/jerrynemo/film/in-the-same-breath/
Cassidy Minarik     8
Paul Workman        8   https://letterboxd.com/fatherofthefear/film/in-the-same-breath/
catkim              8   https://letterboxd.com/catkim/film/in-the-same-breath/
Ryan Vera           8
Ryder Jiron         8
Morgan Delaney Stone 8
Jorge Villatoro     8
Griffin Stone       8
tracyyall           8
Yan                 8
Kate Schaller       8
emma                8
Devon Matthias      8
Jason Bailey        8
WhimsyWizardess     8
eparodi             8
srents              8
lukemick            8
Katie🌈🎵             8
Chithra Jeyaram     8
ashdubs2            8
tonydrakeovich      8
dreamsower          8
Shane Slater        8   https://letterboxd.com/squasher88/film/in-the-same-breath/
nia 🤍               8
David Seeley        8
Noah Damron         8
DrMovieDude         8
mamaaa              8
Nick J.             8
Daniel Crooke       8
Kevin Kuhlman       8
Ed Hu               8
adam sirdoreus      8
Pepe Ruiloba        8
GaboEscogido        8
abbymonteil         8
Joe                 8
mamafilm            8
Adrienne Frank      8
nednederlander      8
bdykeman            8
phineaas            8
Alistair Ryder      8
Justin BK           8
Engelbert Rafferty  8
thomascalhoon       8
askifstad           8
Petyr Xyst          8
jschee              8
Bob Davidson        8   https://letterboxd.com/bobdavidson/film/in-the-same-breath/
Matt DeMartini      8
laylamarie          8
Christina           8
Dwayne Allen        8
Brett P.            8
Chris Cabin         8
derekcreilly        8
Ashley Davidson     8
DukeSilver          8
spncrhly            8
Mitchell Goodrich   8
kushboy             8
Catherine           8
ihatethenamezac     8
Jacob Klopfenstein  8
Louis               8
Frank Yan           8
Ariel               8
Ruby                8
Jon DeHaan          8
Jimmy               8
Jim Scampoli        8
Kyle Donovan        8
sjy491              8
Matt Colf           8
Nathan Reale        8
mincus14            8
Scott Shelton       8
Harry Zeiders       8
Katrina             8
Nick Muldoon        8
Jose                8
marnie              8
Alex Jasen          8
derek               8
Shao Yu Peng        8
Tyler Walczak       8
wilsonconn          8
Pincent             8
Andrew Pope         8
ritzitup            8
Caleb Barron        7   https://letterboxd.com/dancingbarrow/film/in-the-same-breath/
BrineyBrine         7
Matthew B.          7
gvbgah              7
alyssa              7
Mason Malmed        7
InSession Film - JD Duran 7   https://letterboxd.com/insessionfilm/film/in-the-same-breath/
psparikh            7
BenjiChino          7
The Fancy Lad       7
Madeleine Morlet    7
Christy O'Flaherty  7   https://letterboxd.com/smackberry/film/in-the-same-breath/
Dfax                7
SuJ'n               7
HAM                 7
Chase Burns         7
Lately              7
parker_gibbons      7   https://letterboxd.com/parker_gibbons/film/in-the-same-breath/
TheeComCunCam       7   https://letterboxd.com/theecomcuncam/film/in-the-same-breath/
Eric Kuiper         7
BrighamTaylor       7
kmartinico          7   https://letterboxd.com/kmartinico/film/in-the-same-breath/
Jack Traven         7
Sean Hillary        7
Coco                7   https://letterboxd.com/cokezoo/film/in-the-same-breath/
Patrick Patience    7
Chun Hei Cheung     7
David Douglas       7   https://letterboxd.com/david_douglas/film/in-the-same-breath/
Tyler’s Wongs       7
YourMovieSucksDOTorg 7
YMSDOUnofficial     7
Steven Long         7
Orlan Harris        7
Justin Ahrens       7
Nora                7
John Barrett        7
HowHaveYouBen       7
Justin Green        7
Nick Chaney         7
joeldull            7
Cormac Ó Ruairc     7
Dennis Wei          7
Lauren Nicole       7
Katelyn             7
Frankie             7
Dylan Hafer         7
charlie             7
Atom                7   https://letterboxd.com/adamshafer/film/in-the-same-breath/
rbasmayor           7   https://letterboxd.com/rbasmayor/film/in-the-same-breath/
Rob Carraher        7
DannyCarraher       7
Miserable Reviewer  7   https://letterboxd.com/mariano_venegas/film/in-the-same-breath/
eeltank             7   https://letterboxd.com/eeltank/film/in-the-same-breath/
Brian Norton        7   https://letterboxd.com/briannorton/film/in-the-same-breath/
Eric Vázquez        7
Robert Burke        7   https://letterboxd.com/colossusblock/film/in-the-same-breath/
Juan N.             7
Adam Stackhouse     7
Daniel Hoag         7
Aidan Strite        7
Güvenç Atsüren      7
Mohamed Shama       7
Jon Negroni         7
Emily               7
thefilmcynic        7
Caleb Sng           7
Mariana Mijares     7
Oliver Hayhoe       7
manda               7
Christopher Cross   7
robbiez666          7
Matt Oakes          7
Aidan Irish         7
David Cuevas        7
Christopher_Lee     7
John Leary          7
Ella Kemp           7
skochdopotato       7
Matt Neglia         7
Amy                 7
xiaoyu              7
<Todd>              7
Rhys Van Lienden    7
Adum Blaze          7
ashavit23           7
tkim                7
Marumatsu           7
Iván Romero         7
zhongyang           7
Christopher Rosen   7
diego andaluz 🍅     7
Amalia Ulman        7
colchervolcher      7
YourMovieSucksDOTorg 7
Michael Roberts     7
trabendo_daze       7
Nick                7
Jared Hogan         7
Robert Quiroz       7
Keegan Hewlett      7
tylersimon          7
Ethan Marx          7
Joseph Schroeder    7
sam                 7
Sebastian Zufelt    7
MaddieWhittle       7
bennylovesfilms     6   https://letterboxd.com/bennylovesfilms/film/in-the-same-breath/
kylepsmith          6
Mabel Pines         6
nickandy            6   https://letterboxd.com/nickandy/film/in-the-same-breath/
preusch             6
Tomi Haffety        6   https://letterboxd.com/thomashaff/film/in-the-same-breath/
mtthg               6
Andy Yen            6
vincenzotagle       6   https://letterboxd.com/vincenzotagle/film/in-the-same-breath/
Eugene Wei          6
noradurst           6
jesusisokay         6
Steven Reyes        6
Patrick Walsh       6
Josiah Croasdell    6
MobySlick           6
fanofcinema         6
Cara Anne           6   https://letterboxd.com/cara_anne/film/in-the-same-breath/
mcmeinecke          6
Ewan Graf           6   https://letterboxd.com/ewangraf/film/in-the-same-breath/
D.K.                6
Alessandra_K        6
Auxquatrecoins      6
Beatrice Loayza     6
Marco Cerritos      6
VadimBogdanov       6
Katy Scoggin        6
Tiago Ribeiro       6
Memeboat            6
BluMonkee23         6
maxrulez            6
Andrew              6
Maria Antônia S. Gonçalves 6
jnr87               6
islenyo             6
Ilia Ovechkin       6
Maria_M             6
Nick Kush           6
Rylan California    6
Larry Fried         6
Kaveh Jalinous      6
nate_olmeda         6
April Bethea        5
Bingqz              5
Gavin               5
Julian_D            5
Jeremy Heilman      5   https://letterboxd.com/jeremyheilman/film/in-the-same-breath/
Kenneth Laster      5
oliya               5
{BMR}               5
skyhir              5
Cevin Kookman       5
Orlando_Fl          5
aehunt              4
Evan Schwartz       4
Patrick Devitt      3
Zachary Zahos       3

"Judas and the Black Messiah" (Shaka King) [Premieres]
 FBI informant William O’Neal infiltrates the Illinois Black Panther party when J. Edgar Hoover fears charismatic leader Chairman Fred Hampton will emerge as a Black Messiah. O’Neal lives in fear of discovery and cannot escape the deadly trajectory of his betrayal. Cast: Daniel Kaluuya, Lakeith Stanfield, Jesse Plemons, Dominique Fishback, Lil Rel Howery, Martin Sheen. World Premiere Monday, February 1 at 6:00 p.m

Anne Thompson          https://www.indiewire.com/2021/01/judas-and-the-black-messiah-sundance-2021-1234608021/
Peter Debruge           https://variety.com/2021/film/reviews/judas-and-the-black-messiah-review-1234894636/
David Rooney            https://www.hollywoodreporter.com/news/judas-and-the-black-messiah-film-review-sundance-2021
Peter Bradshaw    8    https://www.theguardian.com/film/2021/feb/01/judas-and-the-black-messiah-review-electric-black-panthers-drama
David Rooney       10  https://www.hollywoodreporter.com/news/judas-and-the-black-messiah-film-review-sundance-2021
Karen Han          10  https://slate.com/culture/2021/02/judas-black-messiah-movie-review-trial-chicago-7.html
Leah Greenblatt    9.1 https://ew.com/movies/movie-reviews/judas-and-the-black-messiah-review/
Kate Erbland       9.1 https://www.indiewire.com/2021/02/judas-and-the-black-messiah-review-1234613592/
Peter Debruge      9   https://variety.com/2021/film/reviews/judas-and-the-black-messiah-review-1234894636/
Bill Goodykoontz   9   https://www.azcentral.com/story/entertainment/movies/billgoodykoontz/2021/02/02/judas-and-the-black-messiah/4348639001/
Carlos Aguilar     9   https://www.thewrap.com/judas-and-the-black-messiah-film-review-daniel-kaluuya-lakeith-stanfield/
Michael Phillips   8.8 https://www.chicagotribune.com/entertainment/movies/michael-phillips/sc-mov-judas-messiah-review-0201-20210202-zoq4zrsr7bgr5edocvpd6uhxhe-story.html#nt=pf-double%20chain~wtw-feed-section-1~feed-driven%20flex%20feature~automated~wtw-story-feed-1~ZOQ4ZRSR7BGR5EDOCVPD6UHXHE~1~7~1~2~art%20yes
Katie Rife         8.3 https://film.avclub.com/judas-and-the-black-messiah-is-an-electrifying-showcase-1846176438
Fionnuala Halligan 8   https://www.screendaily.com/reviews/judas-and-the-black-messiah-review/5156065.article
Robbie Collin      8   https://www.telegraph.co.uk/films/0/judas-black-messiah-review-death-fred-hampton-fbi-assassination/
Peter Bradshaw     8   https://www.theguardian.com/film/2021/feb/01/judas-and-the-black-messiah-review-electric-black-panthers-drama
Jimi Famurewa      8   https://www.empireonline.com/movies/reviews/judas-and-the-black-messiah/
Justin Chang       8   https://www.latimes.com/entertainment-arts/movies/story/2021-02-01/judas-black-messiah-review-kaluuya-stanfield
Chris Barsanti     7.5 https://www.slantmagazine.com/film/review-judas-and-the-black-messiah-is-a-blistering-indictment-of-hoovers-f-b-i/
Brian Truitt       7.5 https://www.usatoday.com/story/entertainment/movies/2021/02/01/judas-and-black-messiah-review-daniel-kaluuya-oscar-ready/4335158001/
Robert Daniels     7.5 https://theplaylist.net/judas-and-the-black-messiah-sundance-review-20210201/
John Fink             B+  https://thefilmstage.com/sundance-review-judas-and-the-black-messiah-is-a-captivating-character-study/
#letterboxd
Letterboxd 154_Ratings	7.9  https://letterboxd.com/film/judas-and-the-black-messiah/
Milisa              10   https://letterboxd.com/loriginedumonde/film/judas-and-the-black-messiah/
Amon Warmann        10
midsommarqueen      10
Austin Michelson    10   https://letterboxd.com/ausmich/film/judas-and-the-black-messiah/
Nolan Gray          10
AGMadden1994        10
Kolin               10
da_real_mbp         10
vazim               10
amandabnolan        10
Alison Agosti       10
Charles_K           10
tupaqfelber         10
everytingsIRIE      10
Nicola Austin       10
tykelly11           10
wawa12              10
diabeticdog         10
maddieflynn         10
gartet              10
Gage Smythe         10
Anthony             10
Parker Millican     10
lctay               10
xan                 10
bijou_b             10
Ziah_Grace          10
spoilerfrees        10
Summer Anne Burton  10
jlukechamber        10
hpmerten            10
snow ❄️             10
manda               10
sguven              10
cleoolivia          10
Victor Moreno       10   https://letterboxd.com/victormoreno/film/judas-and-the-black-messiah/
athena nickole      10
BBWatchList         10
Sage                10   https://letterboxd.com/eviltwink3000/film/judas-and-the-black-messiah/
saturndiamond       10
scarrie10           10
abruning1           10
Adelyn              10
Chris Berry         10
Charlie McGivern    10   https://letterboxd.com/mcgiverncharlie/film/judas-and-the-black-messiah/
mareeyum            10   https://letterboxd.com/mareeyum/film/judas-and-the-black-messiah/
Ana Carolina Costa  10   https://letterboxd.com/apluscvc/film/judas-and-the-black-messiah/
cvanroden           10
Kam009              10
menyhara            10   https://letterboxd.com/menzayd/film/judas-and-the-black-messiah/
Caleb               10   https://letterboxd.com/calebh92/film/judas-and-the-black-messiah/
A Luz               10
Leighton            10
Brandon8273         10
Duane Miller        10   https://letterboxd.com/dgmiller/film/judas-and-the-black-messiah/
gahsteew            10   https://letterboxd.com/gahsteew/film/judas-and-the-black-messiah/
ola_iko             10   https://letterboxd.com/ola_iko/film/judas-and-the-black-messiah/
tessiegroff         10
Peter Hofstad       10
bbyfemme            10   https://letterboxd.com/bbyfemme/film/judas-and-the-black-messiah/
antonymuse          10
Eric                10
John Ruhl           10
Ernesto             10
Kyle Sipple         10   https://letterboxd.com/kylypso/film/judas-and-the-black-messiah/
Andrew Rempala      10
connor_nielson      10
LME                 10
WillJo              10
Murillo             10
Meg                 10
bread_stan          10
Cate Young          10
Matt Ward           10
Zachary Panozzo     10
Becca               10
codybaeclaussen     10
Gregarious Clark    10
rygarfrost          10
withbirds           10
filmjoy             10
Emmy                10
HaleyJones          10
aloisio costa       10
Reed                10
Gabuilar            10
GuiltyCarpet        10
giltcomplex         10
bec                 10
coolbeanscuello     10
Cade White          10
topedia             10
lmwethers           10
henryjensen         10
littleb0xes         10
Isaac               10
lisabeesa           10
emiliabedielia      10
James McRoy         10
Neonvibration       10
ellevish            10
julian              10
aaron               10
Anthony             10
omeed_i             10
levi @ sundance _virtually_ 10
Ariana T.           10
Ricky               10
Shannon Kirk        10
shan12              10
nucar               10
colafsson           10
Yurie Kwon          10
kevinoleary54       10
dylan               10
Kacey               10
Jackson Jamieson    10
Kenzie Vanunu       10
Josh                10   https://letterboxd.com/joshc/film/judas-and-the-black-messiah/
James Profetto      10
nehus_173           10
Jerome1994          10
d_gabriel           10
Liam S. O'Connor    10
Theo                10
liammonroe          10
marco               10
Sonia               10
mattymcd            10
cbc435              10
Patrick Jr          10
taywatchesfilms     10
ashley              10
Justin              10
Cooper Davis        10
Chloey              10
gracearnprie        10
Robert Quiroz       10
tmcgoldrick80       10
Daniel Brilliant    10
Owen Ehinger        10
Stephen Ring        10
Theo Jones          10
cadence             10
Jordan King         10
PhllpWnslw          10
Alexandria Alex     10
Kyle Sherry         10
Derrick Clements    10
Emily Jayne         10
J.J. Emmanuel       10
Zachary Livingood   10
hnmf                10
Kim Pierce          10
Corwyn _Jinjonator_  10
monica              10
lanemann            10
Bud                 10
Dylan Hafer         10
Colin_C             10
RyanReviews         10
Jake_LeMotta        10
maya2000            10
GabyCristina        10
Janfinsen           10
Jacob Rincon        10
Josie Marie         10
Elliott_Dreher      10
Macaulay Cucklin    10
dhruts              10
Ryan                10
alyssa              10
Jo Hatcher          10
bei                 10
ElectricGarden      10
Ethan May           10
kirsten             10
Tyler               10
Tessa Smith         10
GabeLapa            10
Jenn Bock           10
mekdese             10
Mayayo              10
clairo              10
Matt Gillam         10
Jordan Woodson      10
carin69             10
EmilyPD             10
Jose                10
Jack Mayer          10
mlabeff             10
Tom Bock            10
aspiringdreamer     10
rie                 10
claira              10
Chandler Bado       10
Orlan Harris        10
Jake Alda Coffey    10
Molly               10
vincenzotagle       10
jes                 10
Rob                 10
Lou Thomas          10
twpercival          10
nat                 10
Andy Young          10
Rosswel             10
Ian Christopher     10   https://letterboxd.com/cineramadome24/film/judas-and-the-black-messiah/
arome123            10
Alan Zilberman      10
macedo              10
Lauren Cohen        10
matrix2020          10
mayo1899            10
Beard_0_Blasty      9   https://letterboxd.com/beard_0_blasty/film/judas-and-the-black-messiah/
Nick                9
nickj0423           9
MovieFan2025        9
phineaas            9
Willy Evans         9   https://letterboxd.com/hipster_willy/film/judas-and-the-black-messiah/
Ian Lindsey         9
Max Fattal          9
Neil                9
Remi Moses          9
Christopher Haskell 9   https://letterboxd.com/haskellch/film/judas-and-the-black-messiah/
Lauren Nicole       9
SundanceKidz        9
Tyler Moore         9   https://letterboxd.com/filmfan101/film/judas-and-the-black-messiah/
Anthony Williams    9
marissacwebb        9
Tony Youngblood     9
Ben Caplan          9   https://letterboxd.com/bencaplan/film/judas-and-the-black-messiah/
amando              9   https://letterboxd.com/spookynugget/film/judas-and-the-black-messiah/
ivor                9   https://letterboxd.com/ivorc/film/judas-and-the-black-messiah/
Kylexhinton         9   https://letterboxd.com/kylexhinton/film/judas-and-the-black-messiah/
caphollyshort       9
eggmily             9   https://letterboxd.com/eggmily/film/judas-and-the-black-messiah/
ella                9
Andy Yen            9   https://letterboxd.com/renowned/film/judas-and-the-black-messiah/
Dan Allen           9
theupsidedan93      9
Matt Conway         9
arun                9
frogponyo           9   https://letterboxd.com/frogponyo/film/judas-and-the-black-messiah/
juanington          9
Elliot Kronsberg    9   https://letterboxd.com/ekrons/film/judas-and-the-black-messiah/
JROur               9
trashcake           9   https://letterboxd.com/trashcake/film/judas-and-the-black-messiah/
analmonger          9   https://letterboxd.com/analmonger/film/judas-and-the-black-messiah/
Antonio Ferme       9   https://letterboxd.com/antonioferme/film/judas-and-the-black-messiah/
askifstad           9
Gwen Gardiner       9
Shaye Wyllie        9   https://letterboxd.com/shayewyllie/film/judas-and-the-black-messiah/
Annie Mae           9
Josh Lempert        9
Matti Groll         9
Anna Blum           9
Nicolás Delgadillo  9
jmeistrich          9
nairon              9
Jake Kring-Schreifels 9
Jeff                9
Emily               9
Ed Hu               9
wooldrzy            9
Katy                9
sarah jae leiber    9
dzclevenger         9
Marques Gartrell    9
spurdster22         9
Kyle Kastranec      9
Tom Grey            9
sqlg56              9
maxicans            9
Thomas Manning      9
Noah                9
msbreviews          9   https://letterboxd.com/msbreviews/film/judas-and-the-black-messiah/
BiggerMac           9
Em Maskell          9
Rae                 9
Teddy Frederick     9   https://letterboxd.com/crazystupidted/film/judas-and-the-black-messiah/
kingv               9   https://letterboxd.com/kingv/film/judas-and-the-black-messiah/
cozyvolk            9
bmkaye              9   https://letterboxd.com/bmkaye/film/judas-and-the-black-messiah/
Kyle/Thrill         9   https://letterboxd.com/khum213/film/judas-and-the-black-messiah/
Bree Babineaux      9
Jake                9   https://letterboxd.com/vivuta/film/judas-and-the-black-messiah/
Nick Sandoval       9
Kathy               9
Larry Chillson      9   https://letterboxd.com/lcscreentalk/film/judas-and-the-black-messiah/
Jordan Stavely      9   https://letterboxd.com/jstavereviews/film/judas-and-the-black-messiah/
Joey                9   https://letterboxd.com/_jhags/film/judas-and-the-black-messiah/
Mia                 9   https://letterboxd.com/bvbybleu/film/judas-and-the-black-messiah/
Mylia               9
gabs                9   https://letterboxd.com/bagglad/film/judas-and-the-black-messiah/
kmdorman            9   https://letterboxd.com/kmdorman/film/judas-and-the-black-messiah/
Fest_Rating2021     9
Cedric Muyres       9   https://letterboxd.com/chasingreels/film/judas-and-the-black-messiah/
Dan                 9
Cabot Williams-Huffstutter 9
Jenna               9
Tim Flink           9
Braulio             9   https://letterboxd.com/cinnamonsloth/film/judas-and-the-black-messiah/
treyalderete        9
Hasib               9   https://letterboxd.com/haseezus/film/judas-and-the-black-messiah/
fritz lang          9
lannies             9
willmoviefan97      9   https://letterboxd.com/willmoviefan97/film/judas-and-the-black-messiah/
Carson Cook         9
matreia             9
Britt Withers       9   https://letterboxd.com/bwithers18/film/judas-and-the-black-messiah/
Jesse Nussman       9
Dillon              9   https://letterboxd.com/dillon7291/film/judas-and-the-black-messiah/
Danielle Stack      9   https://letterboxd.com/dstack/film/judas-and-the-black-messiah/
Nate Adams          9   https://letterboxd.com/theonlycritic/film/judas-and-the-black-messiah/
soxrock3            9   https://letterboxd.com/soxrock3/film/judas-and-the-black-messiah/
Allie               9
Alexander Jerome    9   https://letterboxd.com/alejernew/film/judas-and-the-black-messiah/
hrsiah              9
Cornelius Fuzz      9   https://letterboxd.com/corneliusfuzz/film/judas-and-the-black-messiah/
jazzsquare          9
Wilson_B            9
john                9
Owen Allington      9
Austin Burke        9   https://letterboxd.com/austinburke/film/judas-and-the-black-messiah/
cajones21           9
mftalbotminkin      9
Matt Pyne           9
Molly Rasberry      9
owencantrell        9
EAL                 9
Manish Mathur       9   https://letterboxd.com/themanish89/film/judas-and-the-black-messiah/
Karl                9   https://letterboxd.com/kjacob73/film/judas-and-the-black-messiah/
BluMonkee23         9
Grace               9
Amy                 9   https://letterboxd.com/amyjen/film/judas-and-the-black-messiah/
Malik Malik         9   https://letterboxd.com/malikmalik/film/judas-and-the-black-messiah/
Dan Rothman         9
Potatus Et Molassus 9   https://letterboxd.com/rivswbeen/film/judas-and-the-black-messiah/
Chadmthompson7      9   https://letterboxd.com/chadmthompson7/film/judas-and-the-black-messiah/
Sam_B               9
Sean Blanford       9
Jaden Reiter        9
kat                 9
Maria Gonzalez      9
NikkoCaruso         9   https://letterboxd.com/nikkocaruso/film/judas-and-the-black-messiah/
hermelatt           9
Colin White         9
Nikie Behal         9
John Barrett        9   https://letterboxd.com/jpbarrett/film/judas-and-the-black-messiah/
blytheannj          9
Alex Batchelor      9
zachman29           9
iheartamyadams      9
Yama Rahimi         9
jen bohnert         9
Justin Powell       9
Luke Robertson      9
Ethan Thomas        9
Tyler Walczak       9
hinesy24            9
Ryan                9
Grace Conley        9
pandrez             9
adedina             9
Tara Bitran         9
Evan                9
Julie               9
Lindsey Hill        9
elleharrigan        9
Devin Sullivan      9
emilee_turner       9
gabriellepearce     9
himartinson         9
Jordo               9
DukeSilver          9
Patrick Wei         9
Connor Lagore       9
vince               9   https://letterboxd.com/thankgod4vince/film/judas-and-the-black-messiah/
M_S                 9
Andrea              9
James Parsons       9
BettyLavandero      9
chayzar             9
Evan Gelb           9
Adam                9
Alexus              9
shereen lani younes 9
jade                9
KaileeA42           9
Cade                9
David Byrne         9
Hugo Phan           9
Susan Monk          9
SGTPEPPAH           9
David Ramon         9
Andrew Cruz         9
Kevin Falk          9
Brian Cruz          9
Ramon Ramirez       9
jjbjr               9
Sean Lester         9
NickWolf            9
Louie Gallagher     9
mitra               9
Josh                9   https://letterboxd.com/joshc/film/judas-and-the-black-messiah/
Lucy Ellman         9
Christopher Kniep   9
Judson Collier      9
Dorsey              9
Moonless_Night      9
Collin Couch        9
Stephen             9
Strykersan          9
josiegrooms         9
Rosa’s Reviews      9
JR Roughton         9
