package Cannes::rurban::2021; # -*- perl -*-
# Cannes 2021 Critics Ratings, July 6-17
# Published at https://cannes-ratings.org/Cannes2021
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2020
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# Polls:
#   http://www.todaslascriticas.com.ar/cannes
#   http://www.ioncinema.com/ (scaled to 0-10)
#   http://www.lefilmfrancais.com/cannes2021
#   http://jury.critic.de/cannes/
#   https://twitter.com/screendaily
#   https://www.screendaily.com/digital-editions/cannes-2021-screens-dailies/5161226.article
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://kinoart.ru/cannes2021/
#   http://www.chaosreign.fr/
#   https://www.cahiersducinema.com/wp-content/uploads/2021/07/Etoiles_Cannes_1107-1-1492x1536.png
#   http://www.filmneweurope.com/news/region/item/121970-fne-at-cannes-2021-see-how-the-fipresci-critics-rate-the-programme FIPRESCI
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2021
#   https://www.theguardian.com/film/cannes-2021
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/
 
use utf8;
our $DATA= <<'EOF';
"ANNETTE" (Leos CARAX, France) [Competition] Best Director
 Opening Film

Bilge Ebiri        10  https://www.vulture.com/article/cannes-review-annette-with-adam-driver-and-marion-cotillard.html?utm_source=flipboard.com&utm_medium=social_acct&utm_campaign=feed-part
Caroline Tsai      B   https://awardswatch.com/annette-review-leos-caraxs-occasionally-unwieldy-rock-opera-gleefully-leans-into-camp-cannes-review/
Dave Calhoun       6   https://www.timeout.com/movies/annette-2021
David Rooney       5   https://www.hollywoodreporter.com/movies/movie-reviews/annette-cannes-2021-1234977442/
Scott Feinberg         https://www.hollywoodreporter.com/movies/movie-news/cannes-film-festival-opener-annette-adam-driver-1234977988/
Diddy               8
Frank Yan           8
Jeyfein             8
leno                8   https://letterboxd.com/lenaigg/film/rien-a-foutre/
Marie               8
Ferenc Varga        8
elephante           8
Max Borg            8
Sarah Smith         8
womanisawoman       7
karen               7   https://letterboxd.com/karenjh/film/rien-a-foutre/
Kevin Hanrahan      7
Thibaultvdw         7
Diego               7
Margoh626           7
Alonso Díaz de la Vega 7   https://letterboxd.com/alonsodvt/film/rien-a-foutre/
Alessandra_K        7   https://letterboxd.com/alessandra_kr/film/rien-a-foutre/
PA27                7   https://letterboxd.com/pa27/film/rien-a-foutre/
alellow             7
Till                6
Steve Warner        6   https://letterboxd.com/filmprofbu/film/rien-a-foutre/
Jason Ooi           6
Patrick Devitt      6
EmiliePeartree      6
Sean Boelman        6
Calamity__Jane      6   https://letterboxd.com/calamity__jane/film/rien-a-foutre/
arthurco            6
Paul                6
QVENTIN             6
Solenn              6
Grimault            6
Thibaut Buccellato  6
Jean des Forets     6
Mauricio Ribeiro    6   https://letterboxd.com/marfil/film/rien-a-foutre/
Florent Boutet      6
Sophie Grech        5
Tommaso Tocci       5
ZooeyZissou         5
Ernesto Diezmartinez 5
Camden              5
Sergey Nekrasov     5   https://letterboxd.com/batesmote1/film/rien-a-foutre/
JamesRisk           5
Adrián Peña         5
Sarah W             5   https://letterboxd.com/dselwyns/film/rien-a-foutre/
Eva                 5
Allison Brown       4   https://letterboxd.com/alliheathe/film/rien-a-foutre/
Maria Isabel Montá  4
Cedric Muyres       4
axelle 🌾            4   https://letterboxd.com/valsedamelie/film/rien-a-foutre/
fredburle           4
kerem_akca          3
Shecanbeanyone      3
zineb               3
RentonDuc           2   https://letterboxd.com/rentonduc/film/rien-a-foutre/

"Amparo" (Simón Mesa Soto, Colombia/Sweden/Germany/Qatar) [Semaine] Rising Star Award

Wendy Ide               https://www.screendaily.com/reviews/amparo-cannes-review/5160841.article
#critic.de
Philipp Schwarz       4
# FNE Critics
Andrea Martini          
Eva Peydro              
Evgenia Tirdatova       
Isabelle Danel          
Kirill Razlogov         
Marie-Pauline Mollaret  
Mariona Borrull         
Miguel Munoz            
Ninos Mikelides         
Paulo Portugal          
Raúl Reis               
Ignacio Navarro         
# Le conseil des cahiers
Olivie Cooper-Hadjian  
Fernando Ganzo         
Charlotte Garson       
Elisabeth Lequeret     
Mathieu Macheret       
Thierry Méranger       
Yal Sadat              
Ariel Schweitzer       
Louis Séguin           
Marcus Uzal            
#letterboxd
Berberian           10
Jaie Laplante       8   https://letterboxd.com/lagazzetta/film/amparo/
Chris Cassingham    8
Roberto Gonzalez    7
DIEGO BATLLE        7   https://letterboxd.com/diegobatlle/film/amparo/
doddy_              7
Leopold Bloom       7   https://letterboxd.com/vigosete/film/amparo/
Luke Murray         7
Ben Delgado         7
Luc Freijer         6
Paul                6
sn2701              6
monab               6
Pincent             6
Carly SM            6
sam                 6
eddyblack           5   https://letterboxd.com/eddyblack/film/amparo/
Divya Jay           5
Fernando Vasquez    5
D.K.                5
grouchoromano       5
Ernesto Diezmartinez 5
kerem_akca          4
adsfghj             4
Patrick Devitt      3

"Bruno Reidal, Confessions of a Murderer" (Vincent Le Port, France) [Semaine] Special

Allan Hunter            https://www.screendaily.com/reviews/bruno-reidal-confessions-of-a-murderer-cannes-review/5160802.article
#critic.de
Giovanni Marchini Camina 6
# FNE Critics
Andrea Martini          
Eva Peydro              
Evgenia Tirdatova       
Isabelle Danel          
Kirill Razlogov         
Marie-Pauline Mollaret  
Mariona Borrull         
Miguel Munoz            
Ninos Mikelides         
Paulo Portugal          
Raúl Reis               
Ignacio Navarro         
# Le conseil des cahiers
Olivie Cooper-Hadjian  5
Fernando Ganzo         7.5
Charlotte Garson       2.5
Elisabeth Lequeret     
Mathieu Macheret       
Thierry Méranger       
Yal Sadat              5
Ariel Schweitzer       
Louis Séguin           
Marcus Uzal            5
#letterboxd
Max Borg            8
Pingxuan Chen       8   https://letterboxd.com/jiong/film/bruno-reidal-confession-of-a-murderer/
sebdef              8
BryanCorser         8
fredburle           8
victoire            8   https://letterboxd.com/vic_starkwalker/film/bruno-reidal-confession-of-a-murderer/
MadWillou           7
Chhabs              7
Jonas Chadarevian   7
pink_flamingo       7
kerem_akca          7
JamesRisk           6
Philou              6   https://letterboxd.com/phileas_imt/film/bruno-reidal-confession-of-a-murderer/
Carlos Elorza       6
ashavit23           6
Ernesto Diezmartinez 6
ferrancalvetg       5
johnnybengs         5   https://letterboxd.com/johnnybengs/film/bruno-reidal-confession-of-a-murderer/
Cha                 5   https://letterboxd.com/charliseb/film/bruno-reidal-confession-of-a-murderer/
Luke Murray         5
Michael Sicinski    4   https://letterboxd.com/msicism/film/bruno-reidal-confession-of-a-murderer/
Marie               4
Jason Ooi           3
Brygmi              3
Patrick Devitt      3
Kevin Jagernauth    2   https://letterboxd.com/jagfilm/film/bruno-reidal-confession-of-a-murderer/

"Feathers" (Omar El Zohairy, Egypt/France/The Netherlands/Greece) [Semaine] FIPRESCI + Semaine Grand Prize

Allan Hunter            https://www.screendaily.com/reviews/feathers-cannes-review/5161631.article
#critic.de
Daniela Persico       7.5
# FNE Critics
Andrea Martini          
Eva Peydro              
Evgenia Tirdatova       
Isabelle Danel          
Kirill Razlogov         
Marie-Pauline Mollaret  
Mariona Borrull         
Miguel Munoz            
Ninos Mikelides         
Paulo Portugal          
Raúl Reis               
Ignacio Navarro         
# Le conseil des cahiers
Olivie Cooper-Hadjian  
Fernando Ganzo         
Charlotte Garson       
Elisabeth Lequeret     
Mathieu Macheret       
Thierry Méranger       5
Yal Sadat              
Ariel Schweitzer       7.5
Louis Séguin           
Marcus Uzal            9
#letterboxd
sandrasankat        9
Brian Hu            8
Christer Emanuelsson 8
ilyassm             8
Celeste             8
cardigans           7
room548             7
Keyne               7   https://letterboxd.com/inviscube/film/film:713963/
Diddy               7
Ernesto Diezmartinez 7   https://letterboxd.com/diezmartinez/film/film:713963/
Luc Freijer         6
FoggyNotion         6
Cedric Muyres       6
Katalin             6
Yorgos Linardos     6
Roberto Gonzalez    5
kerem_akca          5
Jonas Chadarevian   5
Antoine Waked       5
Cem Hakimoglu       4
taliasara           4
sn2701              4
Patrick Devitt      3

"A Tale of Love and Desire (Une histoire d'amour et de désir)" (Leyla Bouzid, France) [Semaine] Special
 closing film

Lee Marshall            https://www.screendaily.com/reviews/a-tale-of-love-and-desire-cannes-review/5161606.article
#critic.de
Till Kadritzke        6
Philipp Schwarz       6
# FNE Critics
Andrea Martini          
Eva Peydro              
Evgenia Tirdatova       
Isabelle Danel          
Kirill Razlogov         
Marie-Pauline Mollaret  
Mariona Borrull         
Miguel Munoz            
Ninos Mikelides         
Paulo Portugal          
Raúl Reis               
Ignacio Navarro         
# Le conseil des cahiers
Olivie Cooper-Hadjian  
Fernando Ganzo         
Charlotte Garson       
Elisabeth Lequeret     
Mathieu Macheret       
Thierry Méranger       5
Yal Sadat              
Ariel Schweitzer       5
Louis Séguin           
Marcus Uzal            
#letterboxd
cinecletou          10
karen               8
sebdef              8
Thibaut Buccellato  8
leno                8
doddy_              8
Élodie David-Martin 8
Till                7
iván :_             7
arxsol              7
Jack Morningstar    7   https://letterboxd.com/jackmstar/film/une-histoire-damour-et-de-desir/
Florent Boutet      7
monab               7
táltos              7
Paul                6
Alonso Díaz de la Vega 6   https://letterboxd.com/alonsodvt/film/une-histoire-damour-et-de-desir/
filmvixen           5
kerem_akca          4

ACID

"La Ultima Primavera (Last Days of Spring)" (Isabel Lamberti, Italy) [ACID]

#critic.de
#letterboxd
SusannaLamaga       10
CardenalHerrera     10
marianelas          10   https://letterboxd.com/marianelas/film/last-days-of-spring/
Pina Balk           10
pablo               10
Romyvlach           10
Zee Dulger          10
robinalysha         10
Natalia             10
nickyonstenk        10
isabellarosa        10
Susanne 🎭           10
Freija              10
eghtee              10
Rosa Durán          10
eurocero            9
lucameisters        9
Jordi Wijnalda      9   https://letterboxd.com/jwijnalda/film/last-days-of-spring/
plooskoekeloert     9
javiturrion         9
candela             9
Carlos Saiz         8
Kati Vuks           8
juanamita           8
ammario             8
Laura               8
Javi Valera         8
Dave                8   https://letterboxd.com/davejcksn/film/last-days-of-spring/
Anastasia28         8
Javi Espárrago      8   https://letterboxd.com/apeacefulguy/film/last-days-of-spring/
Javier Hurtado      8   https://letterboxd.com/javihrtd/film/last-days-of-spring/
daphne556           8
Mili Valerio        8
nootjep             8
rovers              8
Asiertoledo98       8
PolarZoe            8
Robert              8
iva masic           8
MAuroraTR           8
Daan Okker          8
4duckie2see         8
Queegqueeg          8
jon_dvj             8
Mike                8
Javi Gómez Martínez 8
Carolien Konijn     8
Reowin              8
Julius              8
raquelcsimon        8
AGM9                8
enayat              8
lucia210            8
Lucía Román Canivell 8
Andrea Isa          8
Sergio              7
Govert Schipper     7
Basje_Boer          7
Pete Craig          7   https://letterboxd.com/dark9t/film/last-days-of-spring/
Kenny Rg            7   https://letterboxd.com/socaustico5/film/last-days-of-spring/
beg27be             7
HvR                 7
Miguel Ángel Pizarro 7
cae_des             7   https://letterboxd.com/cae_des/film/last-days-of-spring/
Elenita             7
carolmanolio        7
Robin Quiñones      7   https://letterboxd.com/niborquinones/film/last-days-of-spring/
ragua               7
marcel_             7
Zonna               7
Pincent             7
lotte verkaik       7
Kissa               7
NKTLNSSN            7
Nadinefilm          7
Benno Geurts        7
Esther              7
Daniëlle            7
OcieLian            7
Dennis              7
Adriii              7
elenaseleg          7
Ye-Hwan Jo          7
jaime               7
Jens                7
StormR              7
Stefan Schoorl      7
Gerco Ziermans      7
Rogier Kramer       7
jannieks            7
Soumyadeep          7
cinemagazine        7
MrGeorgeKaplan      7
De Protagonisten    7
fay                 7
Imma Pilar          7
charlyr2d2          7
Alberto Blanco      7
Jesús Choya Zataraín 7
Hernando            7
uuxuu               7
Bueno88             7
xilvi               7
Haize               7
XMDR                7
Rafa F. Velázquez   7
Luis Lorenzo Trujillo 6
Rafaello Cohello    6
Víctor              6
mateogz             6
DIDIER BECU         6   https://letterboxd.com/didierbecu/film/last-days-of-spring/
evasano             6
Chun Hei Cheung     6
Beita               6
Txe_Lop             6
aaaaaaag            6
marcorenton         6
lucie_cherry        6
Rien Strootman      6
Mage                6
rogereternity       6
Sam Klement         6
Endika              6
Olaf Floresse       6
Giuseppe            6
oriolro             6
Adamantaimai        6
Wessel              6
mashiro             6
EliIdsart           6
Minh Nguyễn         6
Gert Verbeek        6
Akash Deshpande     6
JHdJ                6
Julen               6
Alberto Vandenbroucke Priego 6
Rick de Gier        6
Katalin             6
davidpardi97        6
Svetozar Lebedyev   6
Xavi Arnaiz         6
rubyrub             6
leiresegu           6
Roberto Gonzalez    6
HansBeerekamp       6
saioadezerio        6
taptup              6
Paul                6
Diego Aramburu      6
Carlos Elorza       6
Alfonso C. Lopez    6
aindriu             5
Jacott              5
faketarier          5
Sally O'Rourke      5
Trahnier            5   https://letterboxd.com/trahnier/film/last-days-of-spring/
patvdh              5
Alena               5
AdolSanti           5
foxman              5
Carice van Heusden  5
MartinTH            5
Rosalien Hollestelle 5
Kevin Van Petegem   5
Julian              5
p_maqueda           5
Ruslan Kulevets     4
foulepierrot        4
noazim              4
Ori                 4
Angeliki_D          4
Ewan Graf           4
Buesa7              4
JeannetteE          4
imkebunnik          3
NicolasBardot       3
lavansport          2
siemprefuisteunfreak 2
_Tess               1

"I Comete (A Corsican Summer)" (Pascal Tagnati, France) [ACID]

#critic.de
# Le conseil des cahiers
Olivie Cooper-Hadjian  2.5
Fernando Ganzo         5
Charlotte Garson       5
Mathieu Macheret       5
Thierry Méranger       5
Yal Sadat              
Ariel Schweitzer       
Louis Séguin           5
Marcus Uzal            
#letterboxd
JonOsmond           10
iRATE films         10
Devang Pathak       10
Jeyfein             9
Nico Ruiz           9   https://letterboxd.com/repichas/film/a-corsican-summer/
ernesto c z         9
that_broccoli       8   https://letterboxd.com/that_broccoli/film/a-corsican-summer/
migong              8
valentinf           8
Ssutiwat            8
Miguel Domínguez Mancillas 8
Alvar González      8
Alonso Díaz de la Vega 8
Lesley DR           8
Alonso Aguilar      8
Joel Whitaker       8
Eamon               8
Matilda Muybridge   8
Matt Micucci        8
suzevdmarkt         8
annaliiva           8
Pincent             8
Björn Bolderdijk    8
Max                 8
Paula Bērziņa       8
thomascarillon      7
NanSLi              7   https://letterboxd.com/nansli/film/a-corsican-summer/
Arda Günaydın       7
CarmeloLeonardi     7
Tom Doniphon        7
Carlota Moseguí     7
Néstor Juez Rojo    7
VadimBogdanov       7
Artem Makarskiy     7
ragua               7
Aldo Padilla        7
Rodrigo             7
Toño de Nova        7
Joe Bowman          7
Morris Yang         7
Max Borg            7
Minka               7
kaplan              7
Ayeen Forootan      7
Marcin Prymas       7
kerem_akca          7
DIEGO BATLLE        7
John Bleasdale      7
MelvinUdall         7
Pavao Vlajcic       7
Michel              7
Ian                 7
NicolasBardot       7
Katalin             7
D W Mault           7
Roosmarijn Hopman   7
Sean Boelman        6
fredburle           6
001882              6
gab_um0n            6
enriquetolby        6
cyr01               6
Reservoirfilms      6
nihudob             6
Dmitry_Karpyuk      6   https://letterboxd.com/dmitry_karpyuk/film/a-corsican-summer/
Denis Eremeev       6
Alvaro              6
Moritz              6
Jesus GE            6   https://letterboxd.com/jesus117/film/a-corsican-summer/
Emilio              6
abelrojas           6
Rodo                6
dmmoore18           6
Maja4               6
Emile Eid           6
Ronny               6
cardigans           6
GustFlik            6
Roberto Gonzalez    6
Fernando Vasquez    6
biklz               6
Marko Stojiljkovic  6
MarieInternet       6
feridemercury       6
Michael Sicinski    6   https://letterboxd.com/msicism/film/a-corsican-summer/
shookone            6
Monica Delgado      6
Maarten             6
patvdh              6
okanacmak           6
Alexandre Ferraz    6
Simone Scholte      6
Tim                 6
Martine             6
Jonas Chadarevian   6
waterwouter         6
Dirkje Duwel        6
William_White       6
skrivolle           5
mixaboy             5
ogro                5
Sarah W             5
Jetsael Villegas    5
lesliefoster        5   https://letterboxd.com/lesliefoster/film/a-corsican-summer/
Marcelo Antonio     5
ferrancalvetg       5
Paulina Vázquez     5   https://letterboxd.com/linavazquez/film/a-corsican-summer/
Eric J. Meza Velasco 5
Axl Flores          5   https://letterboxd.com/axlfi/film/a-corsican-summer/
nicole_ibarra       5
Apuntes Cinéfilos   5
brightersummer      5
Julian              5
Noahoogterp         5
Mauricio Ribeiro    5
Fede Stories.       5
Minh Nguyễn         5
Veronika Zakonjšek  5
arman_fatic         5
xiaoyu              4   https://letterboxd.com/xiaoyu/film/a-corsican-summer/
Farid Rodriguez Rivero 4
Luis Felipe Maceda  4
pasdeciel           4
robbiez666          4
Marion Schlosser    4
Marritg             4
Noé Blanc           3
ceguucue369         3
Suzonneschijn       3
IMVerhoeven         3
Kevin Van Petegem   3
CarolienD           2
Timothée Ravet-Salmon 2
Suzanne             1

"Ghost Song" (Nicolas Peduzzi, France) [ACID]

#critic.de
# Le conseil des cahiers
Olivie Cooper-Hadjian  7.5
Fernando Ganzo         
Charlotte Garson       
Elisabeth Lequeret     
Mathieu Macheret       
Thierry Méranger       
Yal Sadat              5
Ariel Schweitzer       
Louis Séguin           
Marcus Uzal            
#letterboxd
maria               8
womanisawoman       7
leno                7
Marcin Prymas       7   https://letterboxd.com/prymcio11/film/ghost-song/
Maxp26              7
karen               6
simo_rede           6
Blake Williams      6
louisebld           5
Melyssa             5

"Les Affluents (Coalesce)" (Jesse Miceli) [ACID]

#critic.de
#letterboxd
maxdesens           8
elisaviihde         8
FermiParadox        8
Jocchan             8
Ariel               7
Elaia               7
Marco Brazerol      7
PKotzathanasis      7
RatJacko            7   https://letterboxd.com/ratjacko/film/coalesce/
David Emery         7
Ssutiwat            6
aku                 6
Cuber13             6
hoobey              6   https://letterboxd.com/hoobey/film/coalesce/
Alina ❁             6   https://letterboxd.com/alinafaulds/film/coalesce/
Trahnier            6
James Marsh         6   https://letterboxd.com/marshy00/film/coalesce/
Elie_Bartin         6   https://letterboxd.com/elie_bartin/film/coalesce/
VieDeCourgette      5
Juho Lipponen       5
minnajee            5   https://letterboxd.com/minnajee/film/coalesce/
Allison             5   https://letterboxd.com/aota/film/coalesce/
Joakim _Paperinukke_ 5
Chun Hei Cheung     5
Joe Bowman          5
Farid Rodriguez Rivero 4

"Soy libre" (Laure Portier, France) [ACID]

#critic.de
# Le conseil des cahiers
Olivie Cooper-Hadjian  7.5
Fernando Ganzo         7.5
Charlotte Garson       
Elisabeth Lequeret     
Mathieu Macheret       
Thierry Méranger       
Yal Sadat              
Ariel Schweitzer       
Louis Séguin           7.5
Marcus Uzal            
#letterboxd
womanisawoman       7
Ssutiwat            7   https://letterboxd.com/ssutiwat/film/soy-libre-2021/
Hugo Palazzo        7
JimLebais           6
sweenytodd          6

"Tightrope Walkers" (Ilan Klipper) [ACID]

#critic.de
#letterboxd
maxdesens           10
Ltk_jl              10
Elaia               9
len0                7   https://letterboxd.com/lenocorban/film/tightrope-walkers/
ludovicbeot         7
Carlos Elorza       6
Tristong            5
Sol                 5   https://letterboxd.com/sol_lanote/film/tightrope-walkers/
san_sigma           4

"Down with the King" (Diego Ongaro, USA/France) [ACID]

#critic.de
#letterboxd
Edan Flanagan       10
odinboi             10   https://letterboxd.com/odinboi/film/down-with-the-king/
EDick               10   https://letterboxd.com/edick/film/down-with-the-king/
FionaCae            10
milou125            10
Matt Orenstein      8
kaiagoudreau        8   https://letterboxd.com/kaiagoudreau/film/down-with-the-king/
louthehuman         7
majdbad             6
Hugo Palazzo        6
Maja4               6
Cedric Muyres       5

"Little Palestine (Diary of a Siege)" (Abdallah Al-Khatib, Lebanon/France/Qatar) [ACID]

#critic.de
#letterboxd

"Venus by Water" (Lin Wang, China) [ACID]

#critic.de
#letterboxd

"Municipale (The Candidate)" (Thomas Paulot, France) [ACID]

#critic.de
# Le conseil des cahiers
Olivie Cooper-Hadjian  
Fernando Ganzo         5
Charlotte Garson       
Elisabeth Lequeret     
Mathieu Macheret       
Thierry Méranger       
Yal Sadat              
Ariel Schweitzer       
Louis Séguin           5
Marcus Uzal            
#letterboxd
arthurco            8
Élodie David-Martin 4

"The Last Hillbilly" (Diane Sara Bouzgarrou/Thomas Jenkoe) [ACID]

#critic.de
#letterboxd
Claire              10
biancacolleoni      10
beabea              10
AgatheBianca        10
Markowsky           8
Marie__J            8   https://letterboxd.com/marie__j/film/the-last-hillbilly/
‮نور‬               8   https://letterboxd.com/evagn/film/the-last-hillbilly/
Valentina Eid       8
cripborne           8   https://letterboxd.com/cripborne/film/the-last-hillbilly/
Y_T                 8
_CheshireCat_       8
HenriettaLowell     8
paullhiabastres     8
foulepierrot        8
Anna                8
Jeyfein             8
Marco Tassinari     8
Vincenzo            8
jaygambit           8
NathVhaseyar        8
Romane1127          7
iulianecsulesu      7
Brunob1989          7
Guillaume Groshaeny 7
Jansushi            7
babbalubbi          7
ithinkimcool        7
KTTRS               7
Charlotte           7
Tallkev             7
ferkazan            7
Francesco F.        7   https://letterboxd.com/letterino/film/the-last-hillbilly/
edobotty            7
Christian Di        7
StyrbjornSterki     7
Sans_Soleil         7
Mattia Mascagna     7   https://letterboxd.com/matmasca/film/the-last-hillbilly/
ilacoclea           7
VellutoGrigio       7
Margoh626           7
totolbrodo          6
kreeik              6
Puppy3000           6
Dionar              6   https://letterboxd.com/dionar08/film/the-last-hillbilly/
Pravine             6
hubiehubes          6
Kuenstleroderso     6
Gnim                6
Kevin Longrie       6   https://letterboxd.com/kevinlongrie/film/the-last-hillbilly/
Stella_Kat          6
Tarkovsky Gordon-Levitt 6   https://letterboxd.com/woodenlens/film/the-last-hillbilly/
Waves               6
Jens                6
Piero Le Fou        6
amarcordable        6   https://letterboxd.com/amarcordable/film/the-last-hillbilly/
Cinecrologie        6
JetSmit             6
robbiez666          6
Matt Micucci        6
Sol                 6
ARTAUDBAROVITCH     6
duckwings           6
TomerCoop           5
TaliaWA             5
Artem Makarskiy     5
KitroKoberson       5
kaidbelike          5
lucas_milhomem      5   https://letterboxd.com/lucas_milhomem/film/the-last-hillbilly/
Max                 5
dyonisus            4
skrivolle           4
biklz               4
Andrea Campinoti    4
ekaterina fedotova  3
san_sigma           3
infinityjo          3
Max Martinez        3   https://letterboxd.com/maxmartcr96/film/the-last-hillbilly/
NicolasBardot       3
arianekhay          3
Patrick Devitt      3
ClarityTheOne       2
ixristina           2

"Vedette" (Claudine Bories, Patrice Chagnard, France) [ACID]

#critic.de
# Le conseil des cahiers
Olivie Cooper-Hadjian  
Fernando Ganzo         5
Charlotte Garson       
Elisabeth Lequeret     
Mathieu Macheret       
Thierry Méranger       
Yal Sadat              
Ariel Schweitzer       
Louis Séguin           
Marcus Uzal            
#letterboxd
Dianareveuse        6
elephante           5
sebdef              4

"The Seeds We Sow" (Nathan Nicholovitch) [ACID]

#critic.de
#letterboxd
glcelaklak          8
Ssutiwat            7
corps_anti          7
Dila                7
Toinouche           7
Till                7
Ansgar              7
David Emery         6
Jolan               6
emavnc              6
fatmaicikas         6
Mustafa Turan       6
Julian              6   https://letterboxd.com/obviouslyjulian/film/the-seeds-we-sow/
Harun Kubat         5
Şükrü Söğüt         5
AausHH              5
Ömer                4
Aylin Sahin         4
ico montana         4   https://letterboxd.com/iclalozal42/film/the-seeds-we-sow/
Haktan Kaan İçel    4
Pedro Tavares       4
shookone            4   https://letterboxd.com/shookone/film/the-seeds-we-sow/
Michael Spangenberg 4
Svetozar Lebedyev   4
simge               3
GastonMonescu       3
Élodie David-Martin 2
Komez               2
mselcukbilge        2

"Aya" (Simon Coulibaly Gillard, Belgium/France) [ACID]

Matthew Joseph Jenner   https://icsfilm.org/reviews/cannes-2021-review-aya-simon-coulibaly-gillard/
Jared Mobarak         B  https://thefilmstage.com/cannes-review-aya/
#critic.de
# Le conseil des cahiers
Olivie Cooper-Hadjian  5
Fernando Ganzo         
Charlotte Garson       
Elisabeth Lequeret     
Mathieu Macheret       
Thierry Méranger       
Yal Sadat              
Ariel Schweitzer       
Louis Séguin           
Marcus Uzal            
#letterboxd
Carson Timar        7   https://letterboxd.com/carson_timar/film/aya-2021/
Jared Mobarak       7   https://letterboxd.com/jaredmobarak/film/aya-2021/
Shashwat            7
karen               6
Hugo Palazzo        6
leno                5

"Far From You I Grew" (Marie Dumora) [ACID]

#critic.de
#letterboxd
Johanna             7
yasujirozu          6   https://letterboxd.com/yasujirozu/film/far-from-you-i-grew/
foulepierrot        6
arman_fatic         6
Carlos Elorza       6
Roberto Gonzalez    6
lucie_cherry        5

"Walden" (Bojena Horackova) [ACID]

#critic.de
#letterboxd
cksmallrules        10
Thiago Guzzo        9
Raffaella           8
Henrique Rodrigues Marques 8   https://letterboxd.com/thiskiki/film/film:640931/
gmedeiross          8
Jonatas Menezes Brito 8
alexandredrobac     8
Nicolas Thomé Zetune 8
Kaique              8
Fernando Oikawa     7
Oriol Morales       7
rafaelparreira      7
Olilala             7
BelBechara          7
Carissa Vieira      7
Jonas Chadarevian   7
Ben Delgado         7
Roberto Gonzalez    7
Nerd Rabugento      6
Yana Chang          6
William_White       6
Yannick             6
penuria             6
Imma Pilar          6
Danilugoce          6
IgnacioPRico        6
marlozmar           6
Xavi Arnaiz         6
Paul                6
chinemusic          6   https://letterboxd.com/chinemusic/film/film:640931/
Morris Yang         6   https://letterboxd.com/metamodernmarx/film/film:640931/
natalia             6
Maria Fernanda Vieira 6
Eduardo Pepe        6
Piero Sbragia       6
Michel Simões       6
Fabiano Liporoni    6
Gustavo Freitas     6
cellymartins        6
Blockie             6
basilcanoo          6
marthe_engelen      6
OliverStonq         5
adriespinosac       5
Vicio Inherente     5
javiturrion         5   https://letterboxd.com/javiturrion/film/film:640931/
Laura               5
SilvioMagnozzi      5
FelixEuller         5
luisdementia        5   https://letterboxd.com/luisdementia/film/film:640931/
Clara Buencampo     5
Paco Casado         5
acrosscinema        5
daeshu              5
Carlos Elorza       5
charlyr2d2          5
Alvaro Navarro      5
Christian Barroso   5
rasarte             5
David               5
Marta Díaz          5
Fervi               5   https://letterboxd.com/fervi/film/film:640931/
leandro luz         5
Helio Flores        5
Márcia Schmidt      5
Isabel Wittmann     5
Juliana_Estevo      5
Chico Fireman       5
Angelo Cordeiro     5
Mauricio Ribeiro    5
freakium            5
Daniel Cohen        5
Zonna               5
Cesar Zamberlan     5
fe_a21              4
hannevds            4
Guillermo Ruiz      4
Paisonline          4   https://letterboxd.com/paisonline/film/film:640931/
Alejandro Aldomar   4
DirectedbyPedro     4
Tiago Cinéfilo      4   https://letterboxd.com/tiagodisseia/film/film:640931/
coutinho            4
Ani                 4   https://letterboxd.com/gimenadeshelark/film/film:640931/
Rodrigo Kakinohana  4
Nuri Grau           4
Javier Carballo     4
SirDrugo            4
Feito por Elas      4   https://letterboxd.com/fpe/film/film:640931/
María Ignacia       4
danolasco           4
Eduardo Ferrarini   4
Matheus Mans        4
Cristiane Costa     4
Francisco Carbone   4
Israel Matos        4
Fernando Machado    4
Gabriel Perrone     4
Matheus Costa       4
Marcio Sallem       4   https://letterboxd.com/marciosallem/film/film:640931/
Henrique Unno       4
Kevin Van Petegem   4
Julian              4
cyr01               3
monicaacambra       3
Diddy               3
Adam William        3
Angel Rojo          3
stephanie           3
Camila Vieira       3
Davi Mello          3
Tim                 3
RuiMonteiro19       2
1bertu              2
Wesley Pereira de Castro 2
