package Berlinale::rurban::2026; # -*- perl -*-
# Berlinale 2026 Critics Ratings
# 12.2. - 22.2.
# complete lineup: 3.2.
# Screen Daily 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# https://www.screendaily.com/berlin-jury-grid

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

"A New Dawn" (Yoshitoshi Shinomiya, Japan/F 2025) [Wettbewerb]
 WP | 1st | Anim. Seit vier Jahren lebt Keitaro in einer stillgelegten Feuerwerksfabrik. Er will das Geheimnis des Shuhari entschlüsseln – ein mythisches Feuerwerk, das sein Vater erschuf, bevor er spurlos verschwand, und das Keitaro noch vor der endgültigen Schließung zünden will.


Murtada Elfadl          https://variety.com/2026/film/reviews/a-new-dawn-review-1236666395/
larako                6
spookberry            6
federicoayrton        6
Finn                  6
matgal89              6
Ekul Yarrum           6
Amine                 6
Darta Cerina          6
Sebii89               6
Attila Gödri          6
cliff xiao            6
TerribleMiasma        6
christian "limbi" limber  6
Camila                6
jellyjoshin           6
Crayfish              6
DawsOnScreen          6
Constant              6
Marco                 6
Berlinase             6
MarinaVL              6
Mimi                  6
hi_MPT                6
Olivier Maltais       6
ICE_breaker           6
stralau               6
lakrabby              6
Artemis_Fowl57        6
SimonKienzer          6
Anton Kolyago         6
Tamara_K              6
vdkviv                6
marghe                6
deadlock              6
lailathandeka         5
Slavena Prodanova     5
hallotatiana          5
boogieman63           5
isgriffin             5
Laar                  5
JakeSully92           5
felieppe              5
Leander               5
Güneş                 5
stella_su             5
matteeo161            5
hailey                5
relio                 5
jarusch               5
qiujue                5
yaboku                5
isabel_la_            5
Adrián Pérez | Chief Editor/Film Critic Fragile Ego @fragileegopress  5
Ferdinand             5
janaste               5
becky0                5
Kalina                5
The0dred              5
FranekMarx            5
Gabriele D'Aprile     5
nikos                 5
Alvaro_juan           5
Christian B           5
zhuoning              5
Nico                  5

"Die Blutgräfin (The Blood Countess)" (Ulrike Ottinger, Ö/Lux/D 2026) [Special]
 Gala | WP. Die Blutgräfin und ihre Zofe begeben sich auf eine wilde Jagd nach dem roten Lebenselixier und einem Buch, das das Ende des Vampirreichs bedeuten könnte. Ihnen dicht auf den Fersen sind ein Kriminalbeamter, zwei Vampirologen, ihr Vegetarier-Neffe und dessen Therapeut.

#critic.de
Esther Buss           6
Jérôme d'Estais       6
Thomas Groh           5
David Hudson          6
Kamil Moll            9       https://www.critic.de/film/die-blutgraefin-19954/
Pavao Vlajcic         5
#letterboxd

"Good Luck, Have Fun, Don’t Die" (Gore Verbinski, D 2025) [Special]
 Gala | EP. Ein Mann aus der Zukunft betritt ein Diner in Los Angeles. Dort muss er aus den anwesenden Gästen genau die richtige Kombination rekrutieren, um in einer nächtlichen Mission die Welt zu retten.

Chris Knight             https://www.original-cin.ca/posts/2026/2/11/good-luck-have-fun-dont-die-groundhog-day-meets-the-terminator-by-way-of-the-dirty-dozen
Alan Ng                  https://filmthreat.com/reviews/good-luck-have-fun-dont-die-sci-fi-adventure-2026-review/
Jake Kleinman            https://www.polygon.com/good-luck-have-fun-dont-die-review/
Matt Donato              https://www.ign.com/articles/good-luck-have-fun-dont-die-review-sam-rockwell-haley-lu-richardson
Rafael Motamayor         https://www.slashfilm.com/1979287/good-luck-have-fun-dont-die-review/
Peter Debruge            https://variety.com/2025/film/reviews/good-luck-have-fun-dont-die-review-sam-rockwell-1236534609/
Aidan Kelley             https://collider.com/good-luck-have-fun-dont-die-review-sam-rockwell-gore-verbinski/
Nick Schager             https://www.thedailybeast.com/obsessed/good-luck-have-fun-dont-die-review-only-sam-rockwell-can-save-us-from-the-ai-apocalypse/
Eric Vespe               https://thefilmstage.com/good-luck-have-fun-dont-die-review-gore-verbinski-finally-returns-with-refreshingly-madcap-adventure/
#critic.de
Jenny Jecke           6
Kamil Moll            2.5
Olaf Möller           9
Christopher Small     5
Pavao Vlajcic         5       https://www.critic.de/special/abwarten-und-tee-trinken-notizen-von-der-berlinale-1-4818/
#letterboxd
Letterboxd 1_Ratings	0.0  https://letterboxd.com/film/good-luck-have-fun-dont-die/

"Heysel 85" (Teodora Ana Mihai, B/NL/D 2026) [Special]
 Gala | WP. Beim Europapokalfinale 1985 eskaliert im Brüsseler Heysel-Stadion die Gewalt, 39 Menschen sterben. Die Tochter des Bürgermeisters und ein Journalist geraten in einen Mahlstrom aus beruflicher Pflicht, familiärer Loyalität und moralischer Verantwortung.

Siddhant Adlakha        https://variety.com/2026/film/reviews/heysel-85-review-1236662811/
#letterboxd
maaaaarietje        8
deadlock            7

"House of Yang" (Mia Spengler, D 2026) [Special]
 Series | WP. 1949 verschwindet ein Mädchen aus einem abgelegenen Haus im Schwarzwald. 50 Jahre später ein weiteres. In der Gegenwart treten die Geister der Vergangenheit erneut aus den Schatten hervor. Eine sechsteilige Mystery-Serie.


"La casa de los espíritus (The House of the Spirits)" (Francisca Alegría/Andrés Wood, Chile 2026) [Special]
 WP | TV Series. Basierend auf Isabel Allendes Roman „Das Geisterhaus“ folgt die Serie über drei Generationen hinweg den revolutionären und widerstandsfähigen Frauen der Familie Trueba durch ein konservatives südamerikanisches Land voller Umbrüche, Katastrophen und Magie.

"Lord of the Flies" (Marc Munden, UK 2026) [Special]
 TV Series | EP. Kindliche Unschuld verwandelt sich in grausame Barbarei, als eine Gruppe englischer Schuljungen auf einer einsamen Insel strandet und dort auf sich allein gestellt ist. Erste TV-Adaption von William Goldings legendärem dystopischem Klassiker.

"Mint" (Charlotte Regan, UK 2026) [Special]
 TV Series | WP. Eine Liebesgeschichte im Verbrechermilieu, jedoch keine klassische Gangsterserie – keine Schießereien oder Drogengeschäfte. Stattdessen konzentriert sich die Serie auf die Sicht der Tochter eines Familienoberhaupts, die sich verzweifelt nach Liebe sehnt.

"Monster Pabrik Rambut (Sleep No More)" (Edwin, Ind/Si/J/D/F 2026) [Special]
 Midnight | WP. Die Welt zwingt die Menschen zur Arbeit. Für die Zukunft und für die, die ihnen nahestehen. Sie opfern ihren Schlaf, um weiterarbeiten zu können. Doch in diesem Moment erscheint eine schwarze Gestalt und übernimmt die Kontrolle über ihre Körper.

#critic.de
Jenny Jecke           6
Kamil Moll            7.5
Pavao Vlajcic         6       https://www.critic.de/special/eine-dosis-schabernack-notizen-von-der-berlinale-2-4819/
#critic.de
Jenny Jecke           6
Kamil Moll            2.5
Olaf Möller           9
Christopher Small     5
Pavao Vlajcic         5       https://www.critic.de/special/abwarten-und-tee-trinken-notizen-von-der-berlinale-1-4818/

"Ravalear (Ravalear: Not For Sale)" (Pol Rodríguez/Isaki Lacuesta, Spanien 2026) [Special]
 TV Series | WP. Im Stadtteil El Raval in Barcelona droht dem familiengeführten Restaurant „Can Mosques“ die Zwangsräumung, nachdem ein Investmentfonds das Gebäude gekauft hat. Im Kampf ums Überleben überschreitet die Familie jegliche Grenzen.

"Saccharine" (Natalie Erika James, Aus 2025) [Special]
 Midnight | EP. Hana, eine liebeskranke Medizinstudentin, wird von einer finsteren Macht terrorisiert, nachdem sie sich einer obskuren Diätmethode verschrieben hat: dem Verzehr von menschlicher Asche.

David Rooney            https://www.hollywoodreporter.com/movies/movie-reviews/saccharine-review-midori-francis-1236493493/
#critic.de
Kamil Moll            1
Pavao Vlajcic         1
#letterboxd
Harrison_T          10
tiffany ann damon   7
Francisco Quintas   6

"The Ballad of Judas Priest" (Sam Dunn, Tom Morello, USA 2026) [Special]
 Midnight | WP | Doc. Der Dokumentarfilm folgt den Heavy-Metal-Pionieren Judas Priest auf ihrer ein halbes Jahrhundert umspannenden gemeinsamen Reise, angefangen bei ihren Ursprüngen im industriellen „Black Country“ Englands bis zu ihrer Aufnahme in die Rock & Roll Hall of Fame.

Lou Thomas               https://www.nme.com/reviews/film-reviews/the-ballad-of-judas-priest-review-tom-morello-dave-grohl-rob-halford-3929943
Catherine Bray          https://variety.com/2026/film/reviews/the-ballad-of-judas-priest-review-1236668150/
#critic.de
Kamil Moll            5
#letterboxd
Maybe_Harvey        10


"The Only Living Pickpocket in New York" (Noah Segan, USA 2026) [Special]
 Gala | IP. Harry ist ein alternder Taschendieb, der sich in New York durchschlägt. Als er unwissentlich einen wertvollen USB-Stick stiehlt, gerät er in einen Wettlauf gegen die Zeit: Er muss die Beute zurückgeben, sonst droht ihm der Zorn einer rachsüchtigen Verbrecherfamilie.

Karen Peterson    8    https://awardswatch.com/the-only-living-pickpocket-in-new-york-review-john-turturro-is-wonderful-as-a-timeless-anti-hero-with-a-1970s-vibe-a-sundance/
Kent M. Wilhelm         https://thefilmstage.com/sundance-review-john-turturro-shines-in-the-only-living-pickpocket-in-new-york/
Beandrea July            https://www.indiewire.com/criticism/movies/the-only-living-pickpocket-in-new-york-review-john-turturro-1235176157/
David Rooney             https://www.hollywoodreporter.com/movies/movie-reviews/the-only-living-pickpocket-in-new-york-review-john-turturro-1236486768/
Tomris Laffly            https://variety.com/2026/film/reviews/the-only-living-pickpocket-in-new-york-review-1236642486/
Cody Dericks             https://nextbestpicture.com/the-only-living-pickpocket-in-new-york/
Tim Grierson             https://www.screendaily.com/reviews/the-only-living-pickpocket-in-new-york-review-john-turturro-impresses-in-stylish-crime-drama/5213118.article
Matt Donato              https://www.ign.com/articles/the-only-living-pickpocket-in-new-york-review-john-turturro
Marshall Shaffer         https://theplaylist.net/the-only-living-pickpocket-in-new-york-review-noah-segans-directorial-debut-poignantly-captures-a-lost-city-sundance-20260127/
Benjamin Lee             https://www.theguardian.com/film/2026/jan/28/the-only-living-pickpocket-in-new-york-review-john-turturro-steals-this-simple-charming-tale
#critic.de
Jenny Jecke           6
Kamil Moll            4
#letterboxd
beladonn9           10
MallomX             9
RyanKramer          6


"The Story of Documentary Film" (Mark Cousins, UK 2026) [Special]
 Doc | Serie | EP (Episode 1) | WP (Episoden 2-4). Mark Cousins präsentiert die ultimative Geschichte des Dokumentarfilms. Anhand von Klassikern und verborgenen Schätzen zeigt er, wie das Genre sich entwickelt hat und unsere Wahrnehmung der Welt prägt.

#critic.de
#letterboxd

"The Testament of Ann Lee" (Mona Fastvold, USA/UK 2025) [Special] <i>Venice</i>
 Gala | DP. Mit neu interpretierten mitreißenden Hymnen wird das außergewöhnliche Leben von Ann Lee, Gründerin der Shaker-Bewegung und Kämpferin für geschlechtliche und soziale Gleichberechtigung, als neue Gesellschaftsutopie erzählt.

Donald Clarke            https://www.irishtimes.com/culture/film/review/2025/09/02/first-look-amanda-seyfried-is-electrifying-in-mona-fastvolds-masterly-testament-of-ann-lee/
Bilge Ebiri              https://www.vulture.com/article/review-ive-never-seen-anything-like-the-testament-of-ann-lee.html
Zachary Barnes           https://www.wsj.com/arts-culture/film/the-testament-of-ann-lee-review-amanda-seyfrieds-spiritual-portrait-36684bf4
Alissa Wilkinson         https://www.nytimes.com/2025/12/24/movies/the-testament-of-ann-lee-review.html
Mark Olsen               https://www.latimes.com/entertainment-arts/movies/story/2026-01-08/testament-of-ann-lee-review-amanda-seyfried-mona-fastvold
Bob Strauss              https://www.sfchronicle.com/entertainment/movies-tv/article/testament-of-ann-lee-review-21299594.php
Barry Hertz              https://www.theglobeandmail.com/culture/film-and-tv/film/article-the-testament-of-ann-lee-amanda-seyfried-musical-review/
David Ehrlich            https://www.indiewire.com/criticism/movies/the-testament-of-ann-lee-movie-review-amanda-seyfried-1235148432/
Caroline Siede           https://www.avclub.com/the-testament-of-ann-lee-review
Liam Lacey               https://www.original-cin.ca/posts/2026/1/29/the-testament-of-ann-lee-a-visionary-religious-musical-for-better-and-worse
#critic.de
Esther Buss           6
Jérôme d'Estais       4
Thomas Groh           9
Friederike Horstmann  5
Jenny Jecke           7.5
Kamil Moll            9       https://www.filmdienst.de/film/details/625144/the-testament-of-ann-lee
Olaf Möller           9
Lukas Stern           9
Pavao Vlajcic         9       https://www.critic.de/special/auspeitschungen-totgeburten-lustversagen-notizen-aus-venedig-4-4783/
#letterboxd
Letterboxd 1_Ratings	0.0  https://letterboxd.com/film/the-testament-of-ann-lee/


"The Weight" (Padraic McKinley, USA/D 2026) [Special]
 Gala | IP | 1st. Oregon, 1933: Samuel Murphy wird von seiner Tochter getrennt und in ein Arbeitslager geschickt. Aufseher Clancy verspricht ihm vorzeitige Entlassung, wenn er Gold durch die Wildnis schmuggelt. Wie weit wird Murphy gehen, um sein Kind wiederzusehen?

Karen Peterson    5    https://awardswatch.com/the-weight-review-ethan-hawke-is-ever-reliable-in-tension-free-depression-era-actioner-b-sundance/

#critic.de
Kamil Moll            7.5
Pavao Vlajcic         7.5     https://www.critic.de/special/greatest-hits-der-schanelecismen-notizen-von-der-berlinale-5-4826/
#letterboxd

"TUTU" (Sam Pollard, UK 2026) [Special] Documentary Jury Special Mention + Peace Film Prize
 WP | Doc. Mit bislang unveröffentlichtem Archivmaterial und Berichten von Weggefährt*innen zeigt der Film, wie der südafrikanische Erzbischof Desmond Tutu zur Stimme der Unterdrückten wurde – getragen von Glauben, Hoffnung und dem Wissen um die Kraft der Vergebung.

Frank Scheck            https://www.hollywoodreporter.com/movies/movie-reviews/tutu-review-sam-pollard-documentary-desmond-south-africa-1236507972/
#critic.de
#letterboxd

"Un hijo propio (A Child of My Own)" (Maite Alberdi, Mex 2026) [Special]
 WP | Doc. Ein tiefer Kinderwunsch und sozialer Druck treiben Alejandra in eine vorgetäuschte Schwangerschaft. Was als simple Lüge beginnt, wird zu einer komplizierten Scharade gegenüber Ehemann und Familie. Es kommt zu einem Medienskandal, der das ganze Land erschüttert.

Leslie Felperin         https://www.hollywoodreporter.com/movies/movie-reviews/a-child-of-my-own-review-maite-alberdi-1236505795/
#critic.de
#letterboxd

"WAX & GOLD" (Ruth Beckermann, Ö/I 2026) [Special]
 WP | Doc. Von einem von Kaiser Haile Selassie erbauten Hotel in Addis Abeba aus erkundet Ruth Beckermann einen Ort, der ihr vertraut und fremd zugleich ist. Archivmaterial und Gespräche vor Ort verbinden persönliche Reflexion mit der Geschichte Äthiopiens und Europas.

#critic.de
Leonard Krähmer       4
Kamil Moll            2.5
#letterboxd

"Who Killed Alex Odeh?" (Jason Osder, William Lafi Youmans, USA 2026) [Special]
 IP | Doc. Die Ermordung eines weithin beliebten palästinensisch-amerikanischen Aktivisten in Südkalifornien setzt eine 40-jährige Suche nach Gerechtigkeit in Gang. Sie legt die Wurzeln einer gefährlichen politischen Bewegung frei, die bis heute fortbesteht.


Siddhant Adlakha        https://variety.com/2026/film/reviews/who-killed-alex-odeh-review-1236664721/
#critic.de
#letterboxd

FORUM

"AnyMart" (Yusuke Iwasaki, Japan 2026) [Forum] FIPRESCI Award
 WP | 1st. Ein Supermarkt als Mikrokosmos der japanischen Gesellschaft und Schauplatz sozialkritischen Genre-Horrors. Ausdruckslose Gesichter und ein Vorgesetzter, der zombiehafte Kundenfreundlichkeit einfordert. Nur der junge Sakai hört nicht auf, zu hoffen. Debüt!

#critic.de
Esther Buss           7.5
Jérôme d'Estais       5
Martin Gobbin         9       https://www.critic.de/film/anymart-20033/
Thomas Groh           6
Jenny Jecke           6
Kamil Moll            6
Lukas Stern           4
Pavao Vlajcic         6
#letterboxd

"Auslandsreise (Foreign Travel)" (Ted Fendt, D 2026) [Forum]
 WP. Ein Jahr in Berlin: Leonie bewegt sich durch die Stadt und die Texte Anna Maria Orteses. Mit Freunden und Übersetzerin Sigrid Vagt diskutierend, sucht sie auch nach den Erzählfäden des eigenen Lebens. Eine Filmlektüre in sachlich-glühenden 16-mm-Aufnahmen.

#critic.de
Esther Buss           7.5
Jérôme d'Estais       7.5
Friederike Horstmann  7.5
Till Kadritzke        7.5
Kamil Moll            7.5     https://www.filmdienst.de/film/details/626167/auslandsreise
Olaf Möller           9
Christopher Small     7.5
Lukas Stern           7.5     https://www.critic.de/film/auslandsreise-20030/
#letterboxd

"Black Lions - Roman Wolves" (Haile Gerima, Äthiopien / USA 2026) [Forum]
 WP | Doc. Vollendet nach Dekaden: Haile Gerima untersucht das brutale Kolonialerbe Italiens in Äthiopien – als monumentale Auseinandersetzung mit verdrängter Geschichte. In Balladenmanier schafft er eine epische Saga über Widerstand, Freiheit und nationalen Stolz.

#critic.de
Jérôme d'Estais       6
Friederike Horstmann  6
Kamil Moll            6
Olaf Möller           9
#letterboxd

"Cesarean Weekend" (Mohammad Shirvani, Iran 2026) [Forum]
 WP. In einer Villa im Norden Irans werden an einem Wochenende die Grenzen zwischen den Familiengenerationen, Party- und Missstimmung, die Bedeutung von Liebe ausgelotet. Eine intensive, wilde und philosophische Inszenierung der iranischen Gegenwart.

#critic.de
Jérôme d'Estais       4
Martin Gobbin         4
Olaf Möller           6
#letterboxd

"Chronos - Fluss der Zeit (Chronos - Flow of Time)" (Volker Koepp, D 2026) [Forum]
 WP | Doc. Biografischen Linien folgend betritt Volker Koepp sein an Begegnungen reiches Werk. Die Rückkehr nach Litauen, Moldau und Czernowitz wird zur gleichzeitigen Rückschau und Reaktualisierung, der Ukrainekrieg zum bestimmenden Gegenwartselement. Episch.

#critic.de
Kamil Moll            6
Olaf Möller           9
#letterboxd

"Crocodile" (The Critics, Pietra Brettkelly, NZ/Nig 2026) [Forum]
 WP | Doc. In Nigeria zaubert das junge Künstler-Kollektiv The Critics selbstgemachte Science-Fiction-Spektakel, die ihre Realität aufzeichnen und
zugleich in wilde Fantasiewelten entführen. Ein lebhafter Dokumentarfilm, eine Ode an die Kraft der (Selbst-)Erfindung.
Daniel Fienberg         https://www.hollywoodreporter.com/movies/movie-reviews/crocodile-review-documentary-nigerian-filmmaking-1236505325/

#critic.de
Martin Gobbin         7.5     https://www.critic.de/film/crocodile-20043/
#letterboxd

"De capul nostru (On Our Own)" (Tudor Cristian Jurgiu, Rum/I 2026) [Forum] CICAE Award
 WP. Flavias Mutter in Italien, der Vater anderswo auf dem Bau. Luca und Tina soll die zerbrechliche Oma versorgen. Ein wunderbarer Coming-of-Age-Film, der Erwachsenwerden unter Gleichaltrigen erzählt. Die Erwachsenen haben die Bühne verlassen.

#critic.de
Dunja Bialas          7.5
Esther Buss           6
Jérôme d'Estais       6
Leonard Krähmer       6
#letterboxd

"Doggerland" (Kim Ekberg, Sve 2026) [Forum]
 WP. Statt einen „richtigen“ Job zu suchen, lebt Alf, bald 40, bei seiner Mutter und treibt durch die Kulturszene Norrköpings. Gespräche & Gesichter, Routinen & Intuitionen, Lokalpolitik & Alltag – Intimes wie Soziales, in analoge Schwarz-Weiß-Bilder gefasst.

#critic.de
Esther Buss           6
Friederike Horstmann  5
Leonard Krähmer       6
Olaf Möller           6
Lukas Stern           6
#letterboxd

"Effondrement (Collapse)" (Anat Even, F 2026) [Forum]
 WP | Doc. In Trauer begann Anat Even nach dem 7. Oktober mit der Kamera den Gazastreifen abzufahren – immer wieder. Im Bemühen, die Realität der schmerzhaften Grenze zu zeigen. Im Versuch, nicht wegzusehen. Ein Essay über Fragen von Kausalität und Verantwortung.

Jordan Mintzer          https://www.hollywoodreporter.com/movies/movie-reviews/collapse-review-documentary-israel-gaza-palestine-1236503404/
#critic.de
#letterboxd

"EIGHT BRIDGES" (James Benning, USA 2026) [Forum]
 WP. „Es scheint an der Zeit zu sein, Brücken zu betrachten.“ – James Benning

#critic.de
Dunja Bialas          9
Jérôme d'Estais       7.5
Thomas Groh           7.5
Leonard Krähmer       7.5
Kamil Moll            7.5
Lukas Stern           7.5
#letterboxd
imag                10


"Einar Schleef - Ich habe kein Deutschland gefunden" (Sandra Prechtel, D 2026) [Forum]
 WP | Doc. Mit monumentalen Inszenierungen trieb Einar Schleef den Theaterbetrieb bis zum Äußersten, verprellte Erwartungen in Ost wie West, rang mit DDR-Herkunft und BRD-Gegenwart. Dem Archiv entsteigt ein Gesamtkünstler: „Ich bin kein Mensch. Ich bin Dynamit.“

#critic.de
Olaf Möller           5
#letterboxd

"Everything Else Is Noise" (Nicolás Pereda, Mex/D/Can 2026) [Forum]
 WP. Komponistin Tere öffnet Rosa für ein TV-Interview die Tür. Die Themen wechseln schnell, immer neue Stimmen kommen hinzu. Absurd-komisches Kammerspiel aus Mexiko, über Heuchelei und Anmaßung in der Kunstwelt und die einzigartige Verbundenheit von Frauen.

#critic.de
Esther Buss           7.5
Friederike Horstmann  7.5
Leonard Krähmer       7.5
#letterboxd

"Flying Tigers" (Madhusree Dutta, D/Indien 2026) [Forum]
 WP | Doc. Eine demenzkranke Mutter in Assam hat Angst vor Tigern – was Ermittlungen über die US-Truppen auslöst, die Kunming im Zweiten Weltkrieg versorgten. Eine hybride Spurensuche durch die Schmetterlingseffekte der Geschichte, voll wiedergefundener Erzählungen.

#critic.de
Olaf Möller           5
#letterboxd

"Forest up in the Mountain" (Sofia Bordenave, Arg 2026) [Forum]
 WP | Doc. Der junge Mapuche Rafael Nahuel wird 2017 in den Wäldern Patagoniens von Polizisten getötet. Ortsbegehung, Gerichtsverhandlung – der Film führt die Elemente der Aufklärung zusammen. Minutiös beobachtet: die Kämpfe um Bürgerrechte und Geschichtserzählung.

#critic.de
Friederike Horstmann  5

"Ghost in the Cell" (Joko Anwar, Ind 2026) [Forum]
 WP. Joko Anwars Horrorkomödie spielt im Gefängnis: Die Insassen müssen sich gegen einen mörderischen Geist verbünden, der Leichen in Kunstinstallationen verwandelt. Ruhig bleiben? Hier unmöglich – urkomisch Übernatürliches mit Kritik an Macht und Korruption.

#critic.de
Kamil Moll            6
#letterboxd
var                 10
olivtaf             8
Kennardi            8
Hshton'             8
rara ⋆.𐙚 ̊          1


"Hear the Yellow" (Banu Sıvacı, Türkei 2026) [Forum]
 WP. In familiärer Angelegenheit kehrt Suna in ihr türkisches Heimatdorf zurück. So fragil wie ihr Elternhaus, in das Dürre zerstörerische Risse getrieben hat, sind auch die Beziehungen der Menschen. Unbeirrt leuchtet Suna in die Ecken der Vergangenheit.

#critic.de
#letterboxd

"I Built a Rocket Imagining Your Arrival" (Janaína Marques, Bra 2026) [Forum] Tagesspiegel Reader Award
 WP | 1st. Mit Mitte 50 liegt Rosa im MRT-Scanner. Schöne Erinnerungen? Scheint es nicht zu geben. Ein Roadtrip durch Landschaft und Unterbewusstes beginnt: Mit der unzähmbaren Mutter (auch im Rollentausch) und Fantasie wird queere Rebellion zur zarten Therapie.

#critic.de
#letterboxd

"If Pigeons Turned to Gold" (Pepa Lubojacki, Cz/Svk 2026) [Forum] Berlinale Documentary + Caligari Award
 WP | 1st | Doc. Alkoholsucht ist die Konstante in Pepa Lubojackis Familie. Im Versuch, einen geschwisterlichen Umgang damit zu finden, verschmelzen Text, Langzeitbeobachtung, Beats und KI-animierte Fotografien zu einer schonungslosen, gleichsam liebenden Offenlegung.

#critic.de
Esther Buss           7.5
Friederike Horstmann  7.5
Till Kadritzke        7.5     https://www.critic.de/film/if-pigeons-turned-to-gold-20015/
#letterboxd

"Joy Boy: A Tribute to Julius Eastman" (Mawena Yehouessi, Fallon Mayanja, Rob Jacobs, Victoire Karera Kampire, Paul Shemisi, Anne Reijniers, Belgien 2026) [Forum]
 WP. Musik und Stimme des afroamerikanischen Komponisten Julius Eastman wechseln sich ab. Entzündet an Kolonial- und Lebensgeschichte. Rau, radikal, glasklar. Eine mehrteilige knallig transnational-kollektive Performance von sechs Künstler*innen. Eine
Hommage.

#critic.de
#letterboxd

"Liebhaberinnen (Women as Lovers)" (Koxi, D/Lux 2026) [Forum]
 WP | 1st. Zwischen einem jungen Cam-Girl und einer Messe-Hostess entsteht ein unsichtbares Band, das die Unmöglichkeit der weiblichen Erfüllung verdeutlicht. Ständige Unruhe durchzieht diese Jelinek-Adaption, genährt von tristen Versprechen des Spätkapitalismus.

#critic.de
Leonard Krähmer       6
#letterboxd
hellobion           10

"Lust" (Ralitza Petrova, Bul/Den/Sve 2026) [Forum]
 WP. Vom Verknoten und Befreien handelt dieses formstreng subtile Genre-, Körper- und Seelenspiel: von Lilian, die so unergründlich ist wie ihre im zölibatären Pakt gehegte Lust. Als der Vater stirbt, kehrt sie zurück an den Ort ihrer Vergangenheit.

#critic.de
Jérôme d'Estais       5
Martin Gobbin         7.5
#letterboxd

"Masayume" (Nao Yoshigai, Japan 2026) [Forum]
 WP | 1st | Doc. Nach dem Tod ihrer Mutter sucht Nao im Zen-Tempel Zuflucht und Ruhe. Den Retreat bereichert ihr Film mit Fotos aus dem Familienarchiv, Handanimationen und Performance. Eine verführerische Meditation über Trauer und die sanfte Kunst ihrer Bewältigung.

#critic.de
Esther Buss           7.5
Leonard Krähmer       5
Kamil Moll            4
Pavao Vlajcic         6
#letterboxd
NanSLi              6

"Members of the Problematic Family" (R Gowtham, Indien 2026) [Forum]
 WP | 1st. Ein Mann stirbt jung. Beerdigungsriten – ja; Trauer – bleibt eher aus. Ein Tod, der auf- und umrührt. Ein Film, der mit unheimlicher Subtilität und Verve die Gewalt familiärer Beziehungen zeigt, das Pendel zwischen Leere und Trost. Welch Spielfilmdebüt!

#critic.de
Jérôme d'Estais       9
Martin Gobbin         5
Olaf Möller           5
Pavao Vlajcic         5
#letterboxd

"My Name" (Chung Ji-young, Südkorea 2026) [Forum]
 WP. Young-oak ist ein Junge mit Mädchennamen in den Testosteronströmen einer Jungenschule. Seine Mutter kümmert das wenig. Kometenhaft lässt Regieveteran Chung Ji-young die Gewalt aus Südkoreas frühen Jahren in ein komplexes Identitätsdrama einschlagen.

#critic.de
Kamil Moll            4
Olaf Möller           9
#letterboxd

"Nous sommes les fruits de la forêt (We Are the Fruits of the Forest)" (Rithy Panh, Kambodscha/F 2025) [Forum]
 EP | Doc. Feldwirtschaft per Hand betreiben die indigenen Bunong und geraten in Konflikt mit dem lukrativen CO2-Zertifikatshandel Kambodschas. Sie verlieren den Wald, von dessen Besitz sie keine Vorstellung haben. Now & then, Split Screen. Ein visuelles Feuerwerk!

#critic.de
Esther Buss           5
Jérôme d'Estais       6
Kamil Moll            4
Olaf Möller           6
Lukas Stern           7.5
#letterboxd
Letterboxd 1_Ratings	0.0  https://letterboxd.com/film/we-are-the-fruits-of-the-forest/

"Panda" (Xinyang Zhang, Sin/HK 2026) [Forum]
 WP | 1st. Vier geisterhafte Gestalten unterschiedlichen Alters treiben die winterlichen Flussufer Nanjings entlang. In einer Ruine wandeln sich ihre Gespräche zu Poesie, malerischen Pausen, instrumentalen Träumereien und Karaoke als hemmungslose Gruppentherapie.

#critic.de
Esther Buss           9
Martin Gobbin         5

"Piedras preciosas (Gemstones)" (Simón Vélez, Kol/Por 2026) [Forum]
 WP | 1st. Machado jobbt in Frankreich bei der Weinernte, als er einen heiklen Auftrag bekommt: Er soll in seiner Heimat Kolumbien einen Smaragd stehlen. Eine Gaunerei, die elegant zwischen der spießigen Gier und den Unbilden des Beschaffens hin und her schwingt.

#critic.de
Lukas Stern           4
#letterboxd
luukaku1219         8

"Prénoms (Given Names)" (Nurith Aviv, F 2026) [Forum]
 WP | Doc. Blumen als Gastgeschenk, das lateinische Alphabet als Ordnung. Ein regelhafter Film, der erzählend variiert, multipliziert, zum Roman nomadischen Weltwissens expandiert. Nurith Aviv besucht ihre Freund*innen und fragt sie nach ihren Vornamen – C'est ça!

#critic.de
Esther Buss           6
Friederike Horstmann  7.5
Leonard Krähmer       7.5
Kamil Moll            7.5
#letterboxd

"Szenario (Scenario)" (Marie Wilke, D 2026) [Forum]
 WP | Doc. Krieg wird in Europas größter militärischer Modellstadt nicht nur geprobt, sondern auch vermittelt. Marie Wilkes nüchtern-konzentrierte Beobachtung zeigt eine Bundeswehr zwischen historischer Aufarbeitung, Gegenwartsanpassung und Selbstdarstellung.

#critic.de
Thomas Groh           7.5
Friederike Horstmann  6
Kamil Moll            7.5
Lukas Stern           6
#letterboxd

