package Sundance::rurban::2023; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2023 Critics Ratings, 19.1.2023 - 29.1.
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};
# SLCWeekly: 0-4stars:
# 0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC COMPETITION

"The Accidental Getaway Driver" (Sing J. Lee) [U.S. Dramatic] Directing Award

Christian Blauvelt  B-   https://www.indiewire.com/2023/01/the-accidental-getaway-driver-review-1234802837/
Tomris Laffly           https://variety.com/2023/film/reviews/the-accidental-getaway-driver-review-1235502836/
Mitchell Beaupre    8   https://letterboxd.com/mitchell/film/you-hurt-my-feelings-2023/
ets989              8   https://letterboxd.com/ets989/film/you-hurt-my-feelings-2023/
Benjamin Lee        8   https://letterboxd.com/benjaflee/film/you-hurt-my-feelings-2023/
hannah              8
Marty               8   https://letterboxd.com/undead_milkman/film/you-hurt-my-feelings-2023/
David Sims          8   https://letterboxd.com/davidlsims/film/you-hurt-my-feelings-2023/
photobean           8
Caitlin Dubs        8
vonmeringj          8
kris                8   https://letterboxd.com/kflem/film/you-hurt-my-feelings-2023/
whitofsoph          8   https://letterboxd.com/whitofsoph/film/you-hurt-my-feelings-2023/
jrusshall           8
Jordan Raup         8   https://letterboxd.com/thefilmstage/film/you-hurt-my-feelings-2023/
kjaustin            8
Jim Kenny           8
Kline               8
benhatesfilms       8   https://letterboxd.com/benhatesfilms/film/you-hurt-my-feelings-2023/
Jordan Foxworthy    8
Dylan_A             8
Jason Osia          8
jbsilver            8
Mike P. Lewis       8
sgtpeppah           8
chasef              8
Big Blaine          7   https://letterboxd.com/bmarti66/film/you-hurt-my-feelings-2023/
sara                7   https://letterboxd.com/smurphy44/film/you-hurt-my-feelings-2023/
Jason Bailey        7   https://letterboxd.com/jasondashbailey/film/you-hurt-my-feelings-2023/
neekboyz            7   https://letterboxd.com/neekboyz/film/you-hurt-my-feelings-2023/
Aaron White         7   https://letterboxd.com/aaronelwhite/film/you-hurt-my-feelings-2023/
leyladeniz          7
scicchine           7
akjen               7
laine               7
Matt Neglia         7
briansykes          7

NEW FRONTIERS

"A Common Sequence" (Mary Helena Clark, Mike Gibisser) [Special Events]
 Doc

#letterboxd
sheetop             10   https://letterboxd.com/sheetop/film/a-common-sequence/
TubsterToo          10   https://letterboxd.com/tubstertoo/film/a-common-sequence/
Jkempken            10
SundanceHaiku       10   https://letterboxd.com/sundancehaiku/film/a-common-sequence/
hunter              9
Josh Brunsting      9
Larson Fritz        8
matthewhlee         8
allie18272          8   https://letterboxd.com/allie18272/film/a-common-sequence/
Ryan Swen           7
Eric Vázquez        7
Andrew Ford         7   https://letterboxd.com/nashville88/film/a-common-sequence/
Alex Fields         7   https://letterboxd.com/afields9/film/a-common-sequence/
Elena Lazic         7
oliviapopp          7
Soham Gadre         7
Hector Ha 🇵🇷        7
Jesse Catherine Webber 7   https://letterboxd.com/jcpglickwebber/film/a-common-sequence/
Visible Bruckman    6   https://letterboxd.com/czo_20/film/a-common-sequence/
Lil Bee             6
claira curtis       6   https://letterboxd.com/clairacurtis/film/a-common-sequence/
JDXAwe              6
samlegg12           6   https://letterboxd.com/samlegg12/film/a-common-sequence/
Joshua Minsoo Kim   6
j_fook              6   https://letterboxd.com/j_fook/film/a-common-sequence/
Adam Fortuna        6
Nick Hoffman        6
Utkarsh             6
TheRenderer         6
tjinimin            6
Blake Williams      6
Jordan Raup         6
Nicolai_Shymko      6   https://letterboxd.com/nicolai_shymko/film/a-common-sequence/
peter0969           5
Devin Allen         5   https://letterboxd.com/devwatches/film/a-common-sequence/
laslo rojas         5
pcdevitt            4
kahnacademy         3
kerem_akca          3
Farbod Tarantino    2
Domsadeghi          2

"Gush" (Fox Maxy) [Special Events]


#letterboxd
aidan               10   https://letterboxd.com/aidanpcroft/film/gush/
Mariko              10
Jon Olsen           10
Zoë                 10   https://letterboxd.com/zneugebohr/film/gush/
notmothgirl         8
generalidea         8
amfrew              8   https://letterboxd.com/amfrew/film/gush/
Pincent             8
film fatale         8
Josh Brunsting      8
Drew Gregory        8   https://letterboxd.com/drewgregory/film/gush/
Taylor Gonzalez     8   https://letterboxd.com/supertaygo/film/gush/
Emerson Goo         7
hunter              7   https://letterboxd.com/drunkbug/film/gush/
j_fook              7   https://letterboxd.com/j_fook/film/gush/
Cam_W               7   https://letterboxd.com/cam_w/film/gush/
coreywagstaff       7   https://letterboxd.com/coreywagstaff/film/gush/
Soham Gadre         7
Ryan Swen           6
drewjones           6   https://letterboxd.com/drewjones/film/gush/
Joshua Minsoo Kim   6
adelinetaylorh      6
Walcott Jr          6   https://letterboxd.com/neimanmarcos/film/gush/
peter0969           6
Gina                6
Harrison Porter     6   https://letterboxd.com/harrisporter/film/gush/
RyanOblivion        6
RoofCoogar          6
Alex Fields         6   https://letterboxd.com/afields9/film/gush/
Blake Williams      6
woodyslc            6
Aanand              6   https://letterboxd.com/aanand/film/gush/
kerem_akca          6
Vadim Rizov         6   https://letterboxd.com/vrizov/film/gush/
ljackson            6
ellemcqueen         6   https://letterboxd.com/ellemcqueen/film/gush/
Ray                 6
Harrison Porter     5   https://letterboxd.com/harrisporter/film/gush/
RaymundLi           5
Huiwon Moon         5
Gregory Foltynowicz 4
colts173            4
CharS               2   https://letterboxd.com/charlottemarie/film/gush/

"Last Things" (Deborah Stratman, US/Por/F) [Special Events]
 Doc

#letterboxd
Josh Brunsting      10
paxyst              10   https://letterboxd.com/paxyst/film/last-things/
William Gibson's Acronym Collection 10   https://letterboxd.com/j1w_gtpl/film/last-things/
mwxz                10   https://letterboxd.com/mwxz/film/last-things/
chelsea hafer       10
Leonardo Pirondi    10
elo                 10   https://letterboxd.com/willemthefoe/film/last-things/
Jake_J              10
cullen              10   https://letterboxd.com/clatchley/film/last-things/
Emilio Diaz         10   https://letterboxd.com/ilaughalone/film/last-things/
Jesse               10
EthanBrundeen       9   https://letterboxd.com/ethanbrundeen/film/last-things/
hunter              9   https://letterboxd.com/drunkbug/film/last-things/
herb shellenberger 🌿🐚🍔 9
Josh                9   https://letterboxd.com/mediarulesfilm/film/last-things/
Shrek12             9
fran hoepfner       9   https://letterboxd.com/franhoepfner/film/last-things/
generalidea         9
Walcott Jr          9   https://letterboxd.com/neimanmarcos/film/last-things/
amfrew              9
Nick Hoffman        9   https://letterboxd.com/hoffbeast/film/last-things/
Teresa              9
Jesse Catherine Webber 9   https://letterboxd.com/jcpglickwebber/film/last-things/
Mewilliams2         8
qplk                8   https://letterboxd.com/qplk/film/last-things/
Ali                 8
Gabi Mismash        8
james               8
amira               8
michelle :_         8
Connor_B            8   https://letterboxd.com/connormb_onfilm/film/last-things/
𝔡𝔞𝔯𝔠𝔶               8   https://letterboxd.com/d_rcy/film/last-things/
qubotoys            8   https://letterboxd.com/qubotoys/film/last-things/
Robert Humanick     8
Rena MJ             8   https://letterboxd.com/diematrosen/film/last-things/
Birdman             8   https://letterboxd.com/xandercynic/film/last-things/
JDXAwe              8
Sunny               8
Lino Ventura Pet Detective 8   https://letterboxd.com/tarchannen3/film/last-things/
Cooper Mandle       8
Atlas               8
claira curtis       8   https://letterboxd.com/clairacurtis/film/last-things/
grubbyranks         8
julian147           8
Adam                8   https://letterboxd.com/spalooosh/film/last-things/
Ethan Thomas        8
kársten             8
Oliver Hayhoe       7
YMSUnofficial       7
Alexd111            7
Ch1ckenDumpl1n      7
Nick Goathoof       7   https://letterboxd.com/willtopower/film/last-things/
Eli                 7   https://letterboxd.com/romaneli/film/last-things/
Alex Fields         7   https://letterboxd.com/afields9/film/last-things/
ShawnCoulter        7
Daniel Zawadzki     7   https://letterboxd.com/danielzawadzki/film/last-things/
cookie              7   https://letterboxd.com/cuqui/film/last-things/
Evan Kaizō Haya-shill Pincus 6   https://letterboxd.com/drlemon/film/last-things/
sam                 6
Jenn Kidd           6   https://letterboxd.com/jennkidd/film/last-things/
Vadim Rizov         6
Alessandro Stellino 6
tw4tw4ever          5
Blake Williams      5
Deborah Margraff    4
Cristina Pope       2   https://letterboxd.com/cristinapope/film/last-things/

SPOTLIGHT

"The Eight Mountains" (Felix van Groeningen, Charlotte Vandermeersch) [Spotlight] <i>Cannes</i>

Cannes _481_Ratings   6.70   https://cannes-ratings.org/Cannes2022?t=173#173
#letterboxd
Letterboxd 6027_Ratings	7.96  https://letterboxd.com/film/the-eight-mountains/
juno                10   https://letterboxd.com/giulsetti/film/the-eight-mountains/
anneloes01          10
Gioele Chiapello    10
Joopy335            10
Willem_B            10
valoro              10
aaars               10   https://letterboxd.com/aaars/film/the-eight-mountains/
la_fille            10
Teki                10
Lukas Becker        10
badthanos1          10
SteveZissou96       10
Walk Of Stars       10   https://letterboxd.com/de_dios/film/the-eight-mountains/
mrlnaee             10
Bogetti_Fabio       10
Pietro_             10
Stel                10
simodarca           10
Tommy Ehrlich       10
jenitivo            10
sattinananas        10
rebbym              10
PierFilm            10
Irene Garfagnini    10
vicbourgeois        10
Andrinede           10   https://letterboxd.com/andrinede/film/the-eight-mountains/
AuroraRora          10
sidi sanfo          10
macocotte2001       10
Marcovdkooij        10
katrina sadovnikova 10
livae               10
GiuliaFo            10
clamily             10
halevisss           10
CarrotScreamer      10   https://letterboxd.com/carrotscreamer/film/the-eight-mountains/
AnetOunpuu          10
Oliblue             10   https://letterboxd.com/oliblue/film/the-eight-mountains/
sorviento           10
jjg94               10   https://letterboxd.com/jjg94/film/the-eight-mountains/
fcarbs              10
Frances Meh         10   https://letterboxd.com/francesmeh/film/the-eight-mountains/
Connor              10
pomor35             10
Cornelius Fuzz      10   https://letterboxd.com/corneliusfuzz/film/the-eight-mountains/
Kyle                10   https://letterboxd.com/kylypso/film/the-eight-mountains/
Roger Manuel        10
ambra               10   https://letterboxd.com/squarciafavole/film/the-eight-mountains/
dix4n               10
daniel_eme          10
jac                 10   https://letterboxd.com/jnkutchey/film/the-eight-mountains/
Mathe0              10   https://letterboxd.com/mathe0/film/the-eight-mountains/
dandtciner          10
gaiasandra          10
pug_rob             10   https://letterboxd.com/pug_rob/film/the-eight-mountains/
KarlHungus          10   https://letterboxd.com/karlhungus/film/the-eight-mountains/
Biki10              10
m4riagrazia         10
egyszervolthold     10
fimmelskieken       10   https://letterboxd.com/fimmelskieken/film/the-eight-mountains/
frederika_          10
Martina_            10
danianianiani       10
Vale Vale           10
kimpierceall        10
ssaraas             10
Beppe Geerts        10   https://letterboxd.com/beppegeerts/film/the-eight-mountains/
biancagaratti       10
jacopomattia        10
GJOrleans           10
Emma                10
Silver98            10
Jake Cornelius      10   https://letterboxd.com/dorminjake/film/the-eight-mountains/
rethse              10   https://letterboxd.com/rethse/film/the-eight-mountains/
tonschka            10   https://letterboxd.com/tonschka/film/the-eight-mountains/
Gunnar              10   https://letterboxd.com/gummawp48/film/the-eight-mountains/
dinof               10   https://letterboxd.com/dinof/film/the-eight-mountains/
MNur                10   https://letterboxd.com/mnur/film/the-eight-mountains/
mariuxzer6000       10
Aaron Washing       10
aisirosa            10
Walt_Baker          10
Austen Heldoorn     10
BillysFilmLists     10
minimoPericolo      10
Giubbe              10
RianvanSeeters      10
Claudia Cla         10
DirtyJeans          10
TorOlson            10   https://letterboxd.com/torolson/film/the-eight-mountains/
hschimmer           10
Nathan Armer        10   https://letterboxd.com/armern/film/the-eight-mountains/
Adam Fortuna        10
Kaknaque            10   https://letterboxd.com/kaknaque/film/the-eight-mountains/
Ephilleia           10
aagjevanoutryve     10   https://letterboxd.com/aagjevanoutryve/film/the-eight-mountains/
jessyqq             10   https://letterboxd.com/jessyqq/film/the-eight-mountains/
lel___7             10
benpo               10
giulilorenzini      10
vivianapletto       10
LisannevB           10
mariannaiviglia     10
Luca                10
emiliasofri         10
LSC_                10
rooskwakernaak      10
szelike             10
Laura_D             10
mnkylama            10
hangrace7           10
marcus_gooseman     10   https://letterboxd.com/marcus_gooseman/film/the-eight-mountains/
Michael             10
emma                10
_Adele_             10
hilariouss          10
lilolilo            10
jacopoLG            10
prester             10
kirahalder          10
fla_sinibaldi       10
VaterStaat          10   https://letterboxd.com/vaterstaat/film/the-eight-mountains/
sarah930            10
vespi               10
Roxanne             10
petra               10   https://letterboxd.com/lidiapetrvs/film/the-eight-mountains/
lefior              10
anits_96            10
A.A. Dowd           10
Caroluci2           10
Alex Tabellini      10
SarahM96            10
Brendan             10   https://letterboxd.com/mrgiggles24/film/the-eight-mountains/
Enjolras_           10
cambrown2           10
lu_na_              10
Gianluca            10   https://letterboxd.com/giangisk8/film/the-eight-mountains/
Sofia Zepponi       10   https://letterboxd.com/hatpatprot/film/the-eight-mountains/
MarcoStenta         10
emgi                10
rorra               10
53cek               10
sonosonia           10
postillab           10
swimimcircles       10
rosa plautilla artemisia 10   https://letterboxd.com/plautilla/film/the-eight-mountains/
Marco Pez           10
Ech0flower          10
klepotto            10
Fiona Underhill     10
ElliePotter         10
brecht____          10
robmas90            10
Silvia              10
Toscane             10   https://letterboxd.com/toscane/film/the-eight-mountains/
tokyobear           10
Mesh_Channel        10   https://letterboxd.com/mesh_channel/film/the-eight-mountains/
adk91               10
Vale Vale           10
wiebiwiebi          10
Ulzana              10
aleristo            10
Ceren Baysal        10
Pnydut              10
narincesati         10
zoetta              10
Pim                 10
adilein             10
lauraregan          10
badbitchalert       10   https://letterboxd.com/badbitchalert/film/the-eight-mountains/
AlexIggy            10
Ryan Sheffield      10   https://letterboxd.com/noiboy/film/the-eight-mountains/
gloria              10
Lydia O'Malley      10
Sara                10
GPoppea             10
malicesalice        10
LucdeBoer           10   https://letterboxd.com/lucdeboer/film/the-eight-mountains/
Erik                10
loviatr             10
Javi                10
mefkan              10
Klara Fantova       10   https://letterboxd.com/fanta_klaro/film/the-eight-mountains/
Felix               10
baest69             10
Valentinenlns12     10
cellele00           10
BabyJackdaw666      10
Rikikiki01          10
dendo3000           10
francismartens      10
Wolfgang            10   https://letterboxd.com/wolfoe/film/the-eight-mountains/
mhl26               10
Pinkgyro            10
kakaduwolly         10
MarciFax            10
notsatw             10
ellennaax           10
Beatrice Iní        10
Brent_Assayag       10
Sofiarainer         10
neemasadeghi        10
Lezz                10
Nightraider93       10
Elisa               10
Raffaele Simone     10
Mattia Zisa         10
SuperLuigi          10
aurora30            10
knoos100            10
wjdj                10
Janvandergaag       10
sensimattia         10
Oh Drie             10
NikeSpleen          10   https://letterboxd.com/nikespleen/film/the-eight-mountains/
madaralote          10
beatrice chiofalo   10
soficoppola         10
AliceAllison        10
agmguadalupe        10
henridewinter       10
Domemilito          10
vitto               10
gaia                10   https://letterboxd.com/fesssongever/film/the-eight-mountains/
Lallina             10
simone serrentino   10   https://letterboxd.com/sadadalsud/film/the-eight-mountains/
Martina Begni       10
ottavia_mapelli     10
harvestmyheart      10
charliebuldri       10
vanhovenoor         10
nadianadia0001      10
Logan Edwards       10
Nic0295             10
rebbellee           10
Therealvitto        10
TinaMasha           10
martinapadoan_      10
alaindelon96        10
simonealban0        10
Sarah998            10
sbadio              10

"L'immensità" (Emanuele Crialese, I) [Spotlight] <i>Venice</i>

#letterboxd
Letterboxd 1898_Ratings	6.22  https://letterboxd.com/film/limmensita/
mxmiel              10   https://letterboxd.com/mxmiel/film/limmensita/
dandtciner          10
Chhabs              10
léo                 10
sunshind            10
remitodebergen      10   https://letterboxd.com/remitodebergen/film/limmensita/
hullerombuller      10
maddiokrnz          10
rhea                10   https://letterboxd.com/itsnotrhea/film/limmensita/
kelzee              10
bearscanwatch       10   https://letterboxd.com/bearscanwatch/film/limmensita/
jayden              10
aub                 10   https://letterboxd.com/aubob/film/limmensita/
Perrine Bonduau     10
hconover            10
caroquito           10
caracasleticia      10
platypus12          10
crihkmimi           10   https://letterboxd.com/crihkmimi/film/limmensita/
Céline              10   https://letterboxd.com/celinesofia/film/limmensita/
Thin_White_Dude     10
mlle.planchette     10
Floup               10
Mathouu             10
no_all              10
Anna                10   https://letterboxd.com/annaokatz/film/limmensita/
Xafal               10
zouzou1234          10
cflht               10
Lena 🐕 Wilson       10
emmadrm             10
tessfort            10
isabel              10
Isa                 10
Roxlacinphile       10
starofcandies       10
LaurenceStrl        10
camille2025         10
dywershower         10
Lauraaa__           10
deadwall            10
Val                 10
cerebro84           10
ilturicosta         10
tergb_              10
jeannens            10
roseebnm            10
La Mulâtresse Solitude 10
lauxcal             10
jaguars             10
lh0e__              10
samywithy           10
KiRstenmovie        10

"Joyland" (Saim Sadiq, Pakistan/US) [Spotlight] <i>Cannes</i>

Cannes _103_Ratings   7.40   https://cannes-ratings.org/Cannes2022?t=132#132
#letterboxd
Letterboxd 4665_Ratings	8.24  https://letterboxd.com/film/joyland-2022/
shimaa              10
lowkey15            10
Emzilla1507         10
sarahliuk           10
Charlotte Belloc    10
romcommyunist       10
Tamoghna Biswas     10   https://letterboxd.com/tamoghna_biswas/film/joyland-2022/
veace               10
VikenJ              10
shizy               10
Mohit Verma         10
paridyc             10
Ron                 10   https://letterboxd.com/ronrayts/film/joyland-2022/
cartman__           10
Socquette           10
phifeefille         10
Vasilis Charalampidis 10
akshitasinha        10   https://letterboxd.com/akshitasinha/film/joyland-2022/
mxmiel              10   https://letterboxd.com/mxmiel/film/joyland-2022/
iman !! <3          10
Bisakh              10   https://letterboxd.com/bisakhsarkar/film/joyland-2022/
Baranxcl            10
Livia               10
merylodrama         10   https://letterboxd.com/merylodrama/film/joyland-2022/
mehboob_elahi       10
alijaye             10
adelys              10   https://letterboxd.com/adelys/film/joyland-2022/
khadija Mahmoud     10
Ahad Gilani         10
gusvansantlov3r     10   https://letterboxd.com/gusvansantlov3r/film/joyland-2022/
Naimaolauss         10
tveksamt            10
Simon Beck          10   https://letterboxd.com/itssimonbeck/film/joyland-2022/
Florentine          10
romeborn            10
mayasss             10
sanoop              10
aniket1             10
Matt Rosenberg      10
veronica            10   https://letterboxd.com/veronicool/film/joyland-2022/
Jesus :_            10   https://letterboxd.com/zeuzz/film/joyland-2022/
Davd                10   https://letterboxd.com/therealdavidgil/film/joyland-2022/
dyablo1337          10   https://letterboxd.com/dyablo1337/film/joyland-2022/
__gaybriel__        10
klaus271            10
mgaziano            10
googoogaga69        10
Ryan Cooley         10
MrNobody369         10
Val                 10
euphoriaaa          10   https://letterboxd.com/euphoriaaa/film/joyland-2022/
larkc               10   https://letterboxd.com/larkc/film/joyland-2022/
SethJL              10
Tom                 10   https://letterboxd.com/tardusmores/film/joyland-2022/
famoujan            10
goula ✰             10
DineshReddy         10
Mayank Paramar      10   https://letterboxd.com/maythemmusic/film/joyland-2022/
aimeeshieh          10
tameralagoz         10
Hugo Filipe         10   https://letterboxd.com/hugofsj/film/joyland-2022/
kiamlucie           10
Sarathy10           10   https://letterboxd.com/sarathy10/film/joyland-2022/
nsamirann           10
Vishnuprasadsl      10   https://letterboxd.com/vishnuprasadsl/film/joyland-2022/
Safwan Awesaf       10
Archana Prabhakar   10
smit                10
jake guldin         10
esha                10
Adikesh             10   https://letterboxd.com/bettercalltyler/film/joyland-2022/
MNur                10   https://letterboxd.com/mnur/film/joyland-2022/
zezzis              10   https://letterboxd.com/zezzis/film/joyland-2022/
kenzarim            10   https://letterboxd.com/kenzarim/film/joyland-2022/
araguill            10
Jo🌺🎬                10
moyotim             10
ameliaaaaaaaphd     10   https://letterboxd.com/ameliaaaaaaaphd/film/joyland-2022/
XuanQ               10
kayleb_rae          10
robotmeid           10
Rishikesh_M         10
Shekhar             10
rahat31             10
SithamBou           10
Ghazi22             10
Lauren              10
Ozi                 10
aneesrahman         10
Lilaslge            10
jaiceinmyveins      10
Jake Cornelius      10
Jerusha             10
seodorisan          10
SweeneyTom          10   https://letterboxd.com/sweeneytom/film/joyland-2022/
Marcos Vinícius Silva 10   https://letterboxd.com/marcosvini554/film/joyland-2022/
Vineet Nayak        10
feufurieux          10
BingBoh             10   https://letterboxd.com/serenyn/film/joyland-2022/
Roger Manuel        10
brikrejci           10
sang                10   https://letterboxd.com/sangwonlee/film/joyland-2022/
Abhishek Gupta      10   https://letterboxd.com/issmegups/film/joyland-2022/
*م*                 10   https://letterboxd.com/jwaters7/film/joyland-2022/
Jake_J              10
patrickg722         10
anum                10
norbun              10
stuffo              10
Arthur Howell       10   https://letterboxd.com/arthur_ant18/film/joyland-2022/
panos_anagnw        10
Ken Arnold          10
robertcgao          10   https://letterboxd.com/robertcgao/film/joyland-2022/
James Vaughan       10
Soph                10   https://letterboxd.com/sophgholdoian/film/joyland-2022/
heythisisjames      10   https://letterboxd.com/heythisisjames/film/joyland-2022/
ninox67             10
chovsouris          10
Jonathan            10   https://letterboxd.com/jonathan_cinema/film/joyland-2022/
ZMarvi25            10
Shankar_97k         10
Rico Zamora         10
Raw                 10
Ritika              10
zoe                 10
miirsab             10
Mohak5              10   https://letterboxd.com/mohak5/film/joyland-2022/
vincenzotagle       10
Michael Gaborno     10   https://letterboxd.com/te_real_mikey_g/film/joyland-2022/
Soeur_Traline       10
Ankit Kapoor        10
Baher Semary        10
pomor35             10
BillysFilmLists     10
burgercnnssr        10
Kris                10
Stupid Sexy Flanders 10   https://letterboxd.com/clwright24/film/joyland-2022/
Cosmo               10
Sot                 10   https://letterboxd.com/swtrz/film/joyland-2022/
harrysidhu          10
sharvani            10
Andrew Litten       10
hoemanshi           10   https://letterboxd.com/hoemanshi/film/joyland-2022/
Ahmed Hamdy         10   https://letterboxd.com/atris/film/joyland-2022/
Kumar Rohit Chandra 10
Lux94               10
Arash DeMaxi        10   https://letterboxd.com/arashdemaxi/film/joyland-2022/
HannahJanal         10
Scott               10
saifshaik           10
marco               10
yuanvillanueva      10
dmar                10
potiyani            10
naomisedgwick       10
ganeevk484          10   https://letterboxd.com/ganeevk484/film/joyland-2022/
Romane_Sts          10
NadetteParis        10
gaurang             10
il_ya_na            10
akriti29            10
Abdullahi           10
naginachaudhry      10   https://letterboxd.com/naginachaudhry/film/joyland-2022/
sexyET12            10   https://letterboxd.com/sexyet12/film/joyland-2022/
cooper              10
hannahcooper        10
juzmo               10
Manav Balagopal     10   https://letterboxd.com/manavkb/film/joyland-2022/
Brendan             10   https://letterboxd.com/mrgiggles24/film/joyland-2022/
urv                 10
maafkaroyaar        10   https://letterboxd.com/maafkaroyaar/film/joyland-2022/
Ahmed Gamal         10
Kkay22              10
Diya                10
Saif Molla          10   https://letterboxd.com/saif9425/film/joyland-2022/
bishal7             10
nenezriquiqui       10
Monowar Maruf       10   https://letterboxd.com/nafis_13/film/joyland-2022/
calli               10   https://letterboxd.com/callia/film/joyland-2022/
Antonyraj           10   https://letterboxd.com/antonyraj/film/joyland-2022/
romana              10
Tulika              10
Sarah_Shams         10
Aram                10
Dereck              10   https://letterboxd.com/vesperview/film/joyland-2022/
Pauline Rana        10   https://letterboxd.com/ranapv/film/joyland-2022/
stirling            10
ashmixo             10
Sushruta Bhattacharjee 10
f8ight              10
karan               10
Pathiknaveen        10
Ash_sdream          10
thegirlydemon       10
kykyryzik           10
Shripriya           10
Suryansh            10   https://letterboxd.com/quarantino10/film/joyland-2022/
Akshay089           10
LeoLonsdale         10
NonosE97            10
myrie               10   https://letterboxd.com/myrie/film/joyland-2022/
mani ac             10
Liz Marlene Márquez 10
Sumit               10   https://letterboxd.com/sociomit_/film/joyland-2022/
aheli_007           10
Vishnu Padmakshan   10
g vahl              10
Rebecca Martin      10   https://letterboxd.com/ebbcinemaflow/film/joyland-2022/
gargomaster         10
Eust                10
nonhate_            10
j3suist0ns0leil     10   https://letterboxd.com/j3suist0ns0leil/film/joyland-2022/
Ayphu               10
sat                 10   https://letterboxd.com/bubblyrockstar/film/joyland-2022/
Arshman             10   https://letterboxd.com/arshman/film/joyland-2022/
mae544              10
movie_buff45 Paterson 10   https://letterboxd.com/paterson45/film/joyland-2022/
GabrielTavares3     10
kim                 10   https://letterboxd.com/kimmehmore/film/joyland-2022/
Chaitanya Krishna Raavi 10
Dharshini           10
Roxanne             10
bea !!              10   https://letterboxd.com/70sloveontour/film/joyland-2022/
mlle.planchette     10
Siva sarathi        10
anitxno             10
ewweeeen            10
Ashutosh Shrivastava 10
anish               10
sheislegend         10
Jonathas Alves      10
markt84             10
Akber               10
subham              10
Jason_BE            10
Daniel Zawadzki     10
ritikagarwal        10
cybr                10
lyngbykriger        10
Rayat               10
a.nassssssssssssssss 10
DavidLogan22        10
Clara 🍋             10
Sef                 10
EliseHmbt           10
jade 🍊              10
diljeev             10
AJose               10
chamomiatea         10
rahat33             10
payero_             10
Diego Semerene      10

"Other People's Children" (Rebecca Zlotowski, F) [Spotlight] <i>TIFF</i>

Michael Frank         B+  https://thefilmstage.com/sundance-review-other-peoples-children-is-rooted-in-an-affecting-reality/
#letterboxd
Letterboxd 1926_Ratings	6.98  https://letterboxd.com/film/other-peoples-children-2022/
Jonathan Berk       10
lea🌿                10   https://letterboxd.com/leajsp20/film/other-peoples-children-2022/
Becky Rice          10   https://letterboxd.com/beckykr/film/other-peoples-children-2022/
alsverd             10
bmo985              10   https://letterboxd.com/bmo985/film/other-peoples-children-2022/
Aaron Washing       10
Remy Love           10   https://letterboxd.com/remylove/film/other-peoples-children-2022/
aidan               10   https://letterboxd.com/aidanpcroft/film/other-peoples-children-2022/
Mason               10   https://letterboxd.com/masoncadepacker/film/other-peoples-children-2022/
Jesus :_            10   https://letterboxd.com/zeuzz/film/other-peoples-children-2022/
jordanpacker        10
neofista            10
ClaraEym            10
Callan Towse        10   https://letterboxd.com/ctowse/film/other-peoples-children-2022/
fmalinson           10
jarimar             10
alara marianna      10
caro_movie1         10   https://letterboxd.com/caro_movie1/film/other-peoples-children-2022/
Georginaaaa         10
MarineRollus        10
grltk               10
kyliewasabi         10
leanneroyet         10
sogoco              10
Jason_BE            10   https://letterboxd.com/jason_be/film/other-peoples-children-2022/
smithegreta         10   https://letterboxd.com/smithegreta/film/other-peoples-children-2022/
rikzip              10
David Bax           10
AnneSoFi            10
Ryan                10   https://letterboxd.com/noraephron/film/other-peoples-children-2022/
Juliette0           10
mathcui             10
typhaine_           10
Luluuuuudu_59       10
apreslapluie        10

"Squaring the Circle (The Story of Hipgnosis)" (Anton Corbijn, UK) [Spotlight] <i>Telluride</i>
 Doc

#letterboxd
Letterboxd 13_Ratings	7.5  https://letterboxd.com/film/squaring-the-circle-the-story-of-hipgnosis/
Richard L. Haas III 10
l_tervo             10   https://letterboxd.com/l_tervo/film/squaring-the-circle-the-story-of-hipgnosis/
jengerb             10
akjen               10
Gonzalo Ch.         9
ariellcohen17       9
Kate Powers         9
CadeisCool69        9
Allison             9   https://letterboxd.com/allisonthompson/film/squaring-the-circle-the-story-of-hipgnosis/
pattp               9
dpsingle            9   https://letterboxd.com/dpsingle/film/squaring-the-circle-the-story-of-hipgnosis/
merrilu6            9
Scott Renshaw       8   https://letterboxd.com/scottrenshaw/film/squaring-the-circle-the-story-of-hipgnosis/
achillesstand7      8
Matthew Mucci       8
dandtciner          8
Justin Nordell      8   https://letterboxd.com/jnordell/film/squaring-the-circle-the-story-of-hipgnosis/
Kate Fluckiger      8
bmo985              8   https://letterboxd.com/bmo985/film/squaring-the-circle-the-story-of-hipgnosis/
WileyOFC            8
Madi Brimhall       8
FilmIsBetter        8   https://letterboxd.com/filmisbetter/film/squaring-the-circle-the-story-of-hipgnosis/
