"Amour Fou" (Jessica Hausner) [Un Certain Regard]
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/100008384/year/2014.html

Roger Alan Koza       7.5
Alexandra Zawia       6.5
Diego Lerer           7
Eulàlia Iglesias     7.5
Ángel Quintana       6
José Luis Losa       5.5
Alex Vicente          6.5
Jaime Pena            5
Rüdiger Suchsland    4
Carlos Heredero       5.5
Giona Nazzaro         6.5
Dana Linssen          6.5
Cristina Nord         8
Francisco Ferreira    6.5
Paolo Moretti         7
Carlos Reviriego      7
Fernando Juan Lima    8.5
Paolo Bertolin        6
Philip Engel          6.5
Inma Merino           6.5
Fredy Friedlander     5
Pablo Scholz          6
Alejandro Calvo       7.5
Javier Estrada        6
Boris Nelepo          2
Andrea Picard         7.5
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
Miriam Bale
Arnaud Hée           
Christoph Huber       2.5
Frédéric Jaeger       7.5        http://www.critic.de/special/cannes-2014-die-welt-mit-der-kunst-retten-podcast-3797/
Till Kadritzke        5
Daniel Kasman         4
Michael Kienzl        
Nino Klingler          7.5       http://www.critic.de/film/amour-fou-6725/
#Boris Nelepo          5
Rüdiger Suchsland               http://www.negativ-film.de/2014/05/der-tag-des-winters-der-tag-der-engen-kammern-cannes-blog-5-folge
# Le film français 0-4
Stéphanie Lamome      
Arnaud Schwartz       5
Fabrice Leclerc       
Eric Neuhoff          
Stéphane Delorme      
Thomas Sotinel        
Philippe Rouyer       
Pierre Vavasseur      
Pierre Murat          
Jean Roy              
Serge Kaganski        
Pierre Fornerod       
Pascal Merigeau       
Danielle Attali       
Christophe Carriére   
#
Guy Lodge             7       http://www.hitfix.com/in-contention/review-the-period-suicide-rom-com-is-born-in-droll-delightful-amour-fou
Beatrice Behn                 http://www.kino-zeit.de/blog/cannes/amour-fou
Mike d'Angelo         4.5     https://twitter.com/gemko/status/467746984057925632
Blake Williams        7.1     https://twitter.com/Astrostic/status/467422806540832770
Marc van de Klashorst         http://icsfilm.org/news/255-amour-fou
Nikola Grozdanović    6       http://blogs.indiewire.com/theplaylist/cannes-review-amour-fou-a-delightful-but-slight-comedy-of-errors-20140517       

"Run" (Philippe Lacote) [Un Certain Regard]
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/100000813/year/2014.html

Alexandra Zawia       2
José Luis Losa       1
Pedro Butcher         4
Carlo Chatrian        6.5
Francisco Ferreira    2
Javier Estrada        4.5
# critic.de
Nino Klingler         6
# Le film français 0-4
Stéphanie Lamome      
Arnaud Schwartz       5
Fabrice Leclerc       
Eric Neuhoff          
Stéphane Delorme      
Thomas Sotinel        
Philippe Rouyer       
Pierre Vavasseur      
Pierre Murat          
Jean Roy              
Serge Kaganski        
Pierre Fornerod       
Pascal Merigeau       
Danielle Attali       
Christophe Carriére   

"The Disappearance of Eleanor Rigby: Them" (Ned Benson) [Un Certain Regard] <i>Toronto, The short version</i>
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/100000266/year/2014.html

Alexandra Zawia       2
Diego Batlle          4
Eulàlia Iglesias     5
Ángel Quintana       4
Alex Vicente          4
Violeta Kovacsics     5
Jaime Pena            6.5
Carlos Heredero       7
Giona Nazzaro         2
Francisco Ferreira    2
Paolo Moretti         4
Marcelo Alderete      4
Carlos Reviriego      6
Fernando Juan Lima    4
Nando Salva           3
Philip Engel          7
Inma Merino           3.5
Pablo Scholz          6
Alejandro Calvo       4
Xavi Serra            6
# critic.de
Arnaud Hée           4
Till Kadritzke        2.5
#Alexandra Zawia      2.5  (#2)
# Le film français 0-4
Stéphanie Lamome      
Arnaud Schwartz       5
Fabrice Leclerc       
Eric Neuhoff          5
Stéphane Delorme      
Thomas Sotinel        
Philippe Rouyer       
Pierre Vavasseur      
Pierre Murat          2.5
Jean Roy              
Serge Kaganski        
Pierre Fornerod       2.5
Pascal Merigeau       
Danielle Attali       
Christophe Carriére   
#
Guy Lodge             6         https://twitter.com/GuyLodge/status/467713034207916032
Oliver Lyttleton      5         http://blogs.indiewire.com/theplaylist/cannes-review-the-disappearance-of-eleanor-rigby-them-starring-jessica-chastain-james-mcavoy-isabelle-huppert-20140517
Xan Brooks            6         http://www.theguardian.com/film/2014/may/17/cannes-2014-review-disappearance-eleanor-rigby
Richard Mowe          8         http://www.eyeforfilm.co.uk/review/eleanor-rigby-2013-film-review-by-richard-mowe
Keith Simanton (IMDb, USA) 9
Eric Kohn             6         http://www.indiewire.com/article/toronto-the-disappearance-of-eleanor-rigby-is-the-most-innovative-movie-at-tiff-but-does-its-gimmick-actually-work
Noel Murray (The Dissolve, USA) 6
Jordan M. Smith (IONCINEMA.com, USA) 5


"White God (Fehér Isten)" (Kornel Mundruczo) [Un Certain Regard] Prix UCR
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/100009237/year/2014.html
Roger Alan Koza       2
Diego Batlle          5
Diego Lerer           5       http://micropsia.otroscines.com/2014/05/cannes-2014-white-god-bird-people-lost-river/
Ángel Quintana       4.5
José Luis Losa       5
Pedro Butcher         6.5
Violeta Kovacsics     1.5
Luciano Monteagudo    3
Rüdiger Suchsland    6.5
Carlos Heredero       2
Giona Nazzaro         5
Cristina Nord         5.5
Francisco Ferreira    1
Ronald Rovers         6
Marcelo Alderete      2
Fernando Juan Lima    5
Paolo Bertolin        8.5
Fredy Friedlander     7
Pablo Scholz          5
Pamela Bienzobas      5
# critic.de
Miriam Bale           4
Till Kadritzke        7.5
Nino Klingler         7.5
#Cristina Nord         6
# Le film français 0-4
Stéphanie Lamome      
Arnaud Schwartz       5
Fabrice Leclerc       
Eric Neuhoff          
Stéphane Delorme      5
Thomas Sotinel        
Philippe Rouyer       
Pierre Vavasseur      
Pierre Murat          7.5
Jean Roy              
Serge Kaganski        5
Pierre Fornerod       
Pascal Merigeau       
Danielle Attali       
Christophe Carriére   
#
Mike d'Angelo       3.8       https://twitter.com/gemko/status/469973598997078016
Guy Lodge                     http://variety.com/2014/film/reviews/cannes-film-review-white-god-1201184899/
Mahnola Dargis                http://artsbeat.blogs.nytimes.com/2014/05/20/cannes-film-festival-the-dogs-of-white-god/
Jordan Cronk         3
Jessica Kiang        7        http://blogs.indiewire.com/theplaylist/cannes-review-un-certain-regard-top-prize-winner-white-god-20140523
Glenn Heath Jr       4

"Turist (Force Majeure)" (Ruben Östlund) [Un Certain Regard] UCR Jury Prize
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/100010409/year/2014.html

Roger Alan Koza       7
Alexandra Zawia       6
Diego Batlle          7.5
Pedro Butcher         5
Jaime Pena            7.5
Rüdiger Suchsland    8
Dana Linssen          3.5
Marcelo Alderete      6.5
Fernando Juan Lima    5
Javier Estrada        6.5
Andrea Picard         7.5
#
Blake Williams     6.0
# critic.de
Frédéric Jaeger     7.5
Till Kadritzke        9
Daniel Kasman         6       http://www.mubi.com/notebook/posts/cannes-2014-ruben-ostlunds-force-majeure
Michael Kienzl        6
Nino Klingler         7.5     http://www.critic.de/film/turist-6731/
#Dana Linssen          4
#Rüdiger Suchsland    9
#Alexandra Zawia      6 #6
# Le film français 0-4
Stéphanie Lamome      
Arnaud Schwartz       9
Fabrice Leclerc       
Eric Neuhoff          7.5
Stéphane Delorme      
Thomas Sotinel        
Philippe Rouyer       5
Pierre Vavasseur      
Pierre Murat          2.5
Jean Roy              
Serge Kaganski        
Pierre Fornerod       
Pascal Merigeau       
Danielle Attali       
Christophe Carriére   
#
Henry Barnes          8       http://www.theguardian.com/film/2014/may/18/cannes-2014-force-majuere-review
Alex Billington       9.5     http://www.firstshowing.net/2014/cannes-2014-ostlunds-brilliant-ski-vacation-comedy-force-majeure/
Eric Lavallée         8
Glenn Heath Jr        8
Jordan Cronk          7

"Hermosa juventud (Beautiful Youth)" (Jaime Rosales) [Un Certain Regard] Ecumenical Jury recommendation
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/100000218/year/2014.html

Roger Alan Koza       6
Diego Batlle          6.5
Diego Lerer           6.5
Eulàlia Iglesias     6
Ángel Quintana       6.5
José Luis Losa       6
Alex Vicente          6
Jaime Pena            6
Rüdiger Suchsland    7
Carlos Heredero       7
Marcelo Alderete      3.5
Manu Yañez           6
Carlos Reviriego      5.5
Fernando Juan Lima    6.5
Paolo Bertolin        4.5
Nando Salva           5
Philip Engel          6.5
Inma Merino           6.5
Pablo Scholz          6
Alejandro Calvo       6
Xavi Serra            6
Javier Estrada        6
Andrea Picard         4.5
# critic.de
Arnaud Hée           5
Till Kadritzke        6
Daniel Kasman         4
Rüdiger Suchsland    6
# Le film français 0-4
Stéphanie Lamome      5
Arnaud Schwartz       1
Fabrice Leclerc       
Eric Neuhoff          2.5
Stéphane Delorme      
Thomas Sotinel        
Philippe Rouyer       2.5
Pierre Vavasseur      
Pierre Murat          1
Jean Roy              5
Serge Kaganski        7.5
Pierre Fornerod       
Pascal Merigeau       2.5
Danielle Attali       
Christophe Carriére   
#
Oliver Lyttleton      3         http://blogs.indiewire.com/theplaylist/cannes-review-well-acted-but-uninspired-spanish-drama-beautiful-youth-20140520
Glenn Heath Jr        2
Jordan Cronk          3


"Jauja" (Lisandro Alonso) [Un Certain Regard] FIPRESCI Prize UCR
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/100001614/year/2014.html

Scott Foundas         
Roger Alan Koza       10
Alexandra Zawia       10
Diego Batlle          9
Diego Lerer           10        http://t.co/bNxBECmTW3
Fernando Ganzo        7
Eulàlia Iglesias     8.5
Ángel Quintana       9
José Luis Losa       7
Pedro Butcher         7
Carlo Chatrian        9.5
Violeta Kovacsics     9.5
Luciano Monteagudo    9.5
Jaime Pena            10
Carlos Heredero       9.5
Luciano Barisone      7
Giona Nazzaro         10
Dana Linssen          8
Cristina Nord         9.5     http://www.taz.de/Kolumne-Cannes-Cannes/!138751/
Francisco Ferreira    9
Paolo Moretti         9
Marcelo Alderete      9
Manu Yañez           9.5
Carlos Reviriego      9.5
Fernando Juan Lima    10
Nando Salva           9
Philip Engel          9.5
Inma Merino           8.5
Fredy Friedlander     7
Pablo Scholz          9
Alejandro Calvo       9
Xavi Serra            7.5
Pamela Bienzobas      8
Javier Estrada        9.5
Boris Nelepo          8.5
Andrea Picard         9
# critic.de
Miriam Bale           4
Arnaud Hée           7.5
Christoph Huber       7.5
Frédéric Jaeger     5
Till Kadritzke        9
Daniel Kasman         7.5     http://www.mubi.com/notebook/posts/cannes-2014-lisandro-alonsos-jauja
Michael Kienzl        7.5     http://www.critic.de/film/jauja-6718/
Nino Klingler         6
#Dana Linssen          7.5
#Boris Nelepo          7.5
Cristina Nord         9       http://www.taz.de/Kolumne-Cannes-Cannes/!138751/
#Alexandra Zawia      9  (#10)
# Le film français 0-4
Stéphanie Lamome      2.5
Arnaud Schwartz       
Fabrice Leclerc       
Eric Neuhoff          1
Stéphane Delorme      7.5
Thomas Sotinel        7.5
Philippe Rouyer       2.5
Pierre Vavasseur      
Pierre Murat          
Jean Roy              
Serge Kaganski        9
Pierre Fornerod       
Pascal Merigeau       2.5
Danielle Attali       
Christophe Carriére   
#
Jordan Cronk         9         https://twitter.com/JordanCronk/status/468081203351158784
Nikola Grozdanović   9.8       http://waytooindie.com/review/movie/jauja-cannes-review/
Guy Lodge            3         http://www.hitfix.com/in-contention/review-viggo-mortensen-is-lost-in-the-wilderness-of-the-impenetrable-jauja
Jessica Kiang        4         http://blogs.indiewire.com/theplaylist/cannes-review-lisandro-alonsos-beautiful-but-belabored-jauja-starring-viggo-mortensen-20140519
Glenn Heath Jr       8


"A Girl at my Door (Dohee-ya)" (July Jung aka Jung Joo-Ri) [Un Certain Regard]
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/100010477/year/2014.html

Roger Alan Koza       5
Alex Vicente          4
Rüdiger Suchsland    7
Carlos Heredero       6
Dana Linssen          5
Marcelo Alderete      5.5
Fernando Juan Lima    7.5
Javier Estrada        5.5
# Le film français 0-4
Stéphanie Lamome      2.5
Arnaud Schwartz       
Fabrice Leclerc       
Eric Neuhoff          
Stéphane Delorme      1
Thomas Sotinel        
Philippe Rouyer       
Pierre Vavasseur      
Pierre Murat          
Jean Roy              
Serge Kaganski        
Pierre Fornerod       
Pascal Merigeau       2.5
Danielle Attali       7.5
Christophe Carriére   
#
Jordan Cronk          4


"Xenia" (Panos Koutras) [Un Certain Regard]
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/100006042/year/2014.html

Eulàlia Iglesias     3.5
Ángel Quintana       4.5
José Luis Losa       5.5
Fernando Juan Lima    5
Paolo Bertolin        9
Pamela Bienzobas      5.5
# Le film français 0-4
Stéphanie Lamome      5
Arnaud Schwartz       5
Fabrice Leclerc       
Eric Neuhoff          
Stéphane Delorme      
Thomas Sotinel        
Philippe Rouyer       
Pierre Vavasseur      
Pierre Murat          5
Jean Roy              2.5
Serge Kaganski        2.5
Pierre Fornerod       2.5
Pascal Merigeau       1
Danielle Attali       5
Christophe Carriére   2.5

"Bird People" (Pascale Ferran) [Un Certain Regard]
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/100000816/year/2014.html

Alexandra Zawia       5
Diego Batlle          5
Diego Lerer           6       http://micropsia.otroscines.com/2014/05/cannes-2014-white-god-bird-people-lost-river/
Eulàlia Iglesias     6.5
Ángel Quintana       7.5
José Luis Losa       6.5
Alex Vicente          7
Violeta Kovacsics     8
Luciano Monteagudo    5
Jaime Pena            7
Carlos Heredero       5.5
Dana Linssen          6
Marcelo Alderete      5
Carlos Reviriego      5.5
Fernando Juan Lima    8.5
Philip Engel          4
Inma Merino           7.5
Pablo Scholz          4
Javier Estrada        7.5
# critic.de
Miriam Bale           6
Arnaud Hée           5
Michael Kienzl        6       http://www.critic.de/film/bird-people-6723/
Nino Klingler         5
Dana Linssen          6
#Alexandra Zawia       4
# Le film français 0-4
Stéphanie Lamome      5
Arnaud Schwartz       5
Fabrice Leclerc       5
Eric Neuhoff          1
Stéphane Delorme      7.5
Thomas Sotinel        7.5
Philippe Rouyer       7.5
Pierre Vavasseur      
Pierre Murat          7.5
Jean Roy              2.5
Serge Kaganski        7.5
Pierre Fornerod       7.5
Pascal Merigeau       5
Danielle Attali       7.5
Christophe Carriére   5
#
Jon Frosch            3
A.A. Dowd                     https://twitter.com/AADowd/status/468821240514629633
@FilmLandEmpire               https://twitter.com/FilmLandEmpire/status/468817404144132096
Oliver Lyttleton      3       http://blogs.indiewire.com/theplaylist/cannes-review-pascal-ferrans-curious-fable-of-alienation-bird-people-starring-josh-charles-radha-mitchell-20140521
Jordan Cronk          8

"Titli" (Kanu Behl) [Un Certain Regard]
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/100005440/year/2014.html

Diego Lerer           6
Pedro Butcher         3
Alex Vicente          5
Jaime Pena            4
Paolo Bertolin        8
Pablo Scholz          5
Javier Estrada        6
# Le film français 0-4
Stéphanie Lamome      5
Arnaud Schwartz       
Fabrice Leclerc       
Eric Neuhoff          
Stéphane Delorme      
Thomas Sotinel        
Philippe Rouyer       
Pierre Vavasseur      
Pierre Murat          
Jean Roy              
Serge Kaganski        
Pierre Fornerod       
Pascal Merigeau       
Danielle Attali       
Christophe Carriére   

"Lost River" (Ryan Gosling) [Un Certain Regard]
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/100012165/year/2014.html

Alexandra Zawia       4
Diego Batlle          3
Diego Lerer           6       http://micropsia.otroscines.com/2014/05/cannes-2014-white-god-bird-people-lost-river/
Eulàlia Iglesias     4
José Luis Losa       0.5
Alex Vicente          3
Violeta Kovacsics     2.5
Carlos Heredero       1
Giona Nazzaro         6
Dana Linssen          6
Cristina Nord         3
Ronald Rovers         3
Carlos Reviriego      1
Paolo Bertolin        7.5
Nando Salva           1
Philip Engel          1.5
Fredy Friedlander     3
Pablo Scholz          5
Alejandro Calvo       4.5
Xavi Serra            4.5
# critic.de
Miriam Bale           2.5
Arnaud Hée           1
Christoph Huber       1
Frédéric Jaeger     5       http://www.critic.de/film/lost-river-6724/
#Cristina Nord         5
#Alexandra Zawia       2.5
# Le film français 0-4
Stéphanie Lamome      7.5
Arnaud Schwartz       
Fabrice Leclerc       
Eric Neuhoff          
Stéphane Delorme      
Thomas Sotinel        
Philippe Rouyer       2.5
Pierre Vavasseur      1
Pierre Murat          5
Jean Roy              2.5
Serge Kaganski        
Pierre Fornerod       
Pascal Merigeau       
Danielle Attali       
Christophe Carriére   
#
Eric Kohn           2         http://www.indiewire.com/article/cannes-review-ryan-goslings-flashy-directorial-debut-lost-river-is-a-dreamlike-fable-but-havent-we-seen-it-before
Drew McWeeny        4         http://www.hitfix.com/motion-captured/review-ryan-goslings-directorial-debut-lost-river-drowns-in-all-that-ruined-beauty
Peter Bradshaw      4         http://www.theguardian.com/film/2014/may/20/lost-river-cannes-review-ryan-gosling
Oliver Lyttleton    2         http://blogs.indiewire.com/theplaylist/cannes-review-ryan-goslings-lost-river-starring-christina-hendricks-saoirse-ronan-matt-smith-20140520
Ryan Lattanzio (Thompson on Hollywood, USA)  http://blogs.indiewire.com/thompsononhollywood/lost-river-ryan-gosling-cannes-reviews
Keith Uhlich        4         http://www.timeout.com/london/film/lost-river
Nikola Grozdanović  5         http://waytooindie.com/review/movie/lost-river-cannes-review/
Craig Skinner       1         http://www.filmdivider.com/cannes-lost-river-review/
# Not unlike a stereotypical student film made on a grand scale, Lost River is a disaster.


"The Salt of the Earth" (Juliano Ribeiro Salgado and Wim Wenders) [Un Certain Regard] UCR Special Jury Prize, Ecumenical Jury recommendation
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/100008611/year/2014.html

Diego Batlle          5.5
Diego Lerer           4
Ángel Quintana       5
Pedro Butcher         6.5
Luciano Monteagudo    5
Carlos Heredero       4.5
Cristina Nord         4
Fernando Juan Lima    5.5
Pablo Scholz          7
# Le film français 0-4
Stéphanie Lamome      
Arnaud Schwartz       
Fabrice Leclerc       
Eric Neuhoff          
Stéphane Delorme      
Thomas Sotinel        
Philippe Rouyer       9
Pierre Vavasseur      
Pierre Murat          
Jean Roy              
Serge Kaganski        
Pierre Fornerod       
Pascal Merigeau       
Danielle Attali       
Christophe Carriére   
#
Andrew Pulver (Guardian, UK)   8   http://www.theguardian.com/film/2014/may/20/cannes-2014-the-salt-of-the-earth-film-review-sebastiao-salgado
Budd Wilkins                  https://twitter.com/buddwilkins/status/468809401110126592
Zach Lewis                    https://twitter.com/zeewillew/status/468806329319292928
Jay Weissberg                 http://variety.com/2014/film/reviews/cannes-film-review-the-salt-of-the-earth-1201188584/
Mike d'Angelo       6.2       https://twitter.com/gemko/status/469525544112230401


"Fantasia" (Wang Chao) [Un Certain Regard]
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/100002470/year/2014.html

Diego Batlle          5
José Luis Losa       4
Fernando Juan Lima    1
Paolo Bertolin        4
Pablo Scholz          5.5
# Le film français 0-4
Stéphanie Lamome      
Arnaud Schwartz       
Fabrice Leclerc       
Eric Neuhoff          
Stéphane Delorme      
Thomas Sotinel        5
Philippe Rouyer       5
Pierre Vavasseur      
Pierre Murat          
Jean Roy              
Serge Kaganski        
Pierre Fornerod       
Pascal Merigeau       
Danielle Attali       
Christophe Carriére   
# critic.de
Michael Kienzl        1
#
Jordan Cronk          4       https://twitter.com/JordanCronk/status/469793160949141504

"Snow in Paradise" (Andrew Hulme) [Un Certain Regard]
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/100010768/year/2014.html

Ángel Quintana       5
José Luis Losa       4
Alex Vicente          6
Pablo Scholz          5.5
# Le film français 0-4
Stéphanie Lamome      
Arnaud Schwartz       
Fabrice Leclerc       
Eric Neuhoff          
Stéphane Delorme      
Thomas Sotinel        
Philippe Rouyer       
Pierre Vavasseur      
Pierre Murat          
Jean Roy              
Serge Kaganski        
Pierre Fornerod       
Pascal Merigeau       2.5
Danielle Attali       
Christophe Carriére   
#
Mike d'Angelo                 https://twitter.com/gemko/status/469230243770032128
Jessica Kiang         1       http://blogs.indiewire.com/theplaylist/cannes-review-andrew-hulmes-snow-in-paradise-a-tired-and-tiresome-brit-gangster-film-20140521

"Charlie’s Country" (Rolf de Heer) [Un Certain Regard] UCR Best Actor
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/100010761/year/2014.html

Roger Alan Koza       7
Diego Batlle          7
Luciano Monteagudo    7
Rüdiger Suchsland    3
Carlos Reviriego      5
Fernando Juan Lima    3
Pablo Scholz          7.5
Javier Estrada        3
#
Till Kadritzke        7.5
Rüdiger Suchsland    4
# Le film français 0-4
Stéphanie Lamome      
Arnaud Schwartz       7.5
Fabrice Leclerc       
Eric Neuhoff          
Stéphane Delorme      
Thomas Sotinel        
Philippe Rouyer       7.5
Pierre Vavasseur      
Pierre Murat          
Jean Roy              
Serge Kaganski        
Pierre Fornerod       
Pascal Merigeau       
Danielle Attali       
Christophe Carriére   

"Incompresa (The Misunderstood)" (Asia Argento) [Un Certain Regard]
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/100002304/year/2014.html

Roger Alan Koza       6.5
Alexandra Zawia       6
Diego Batlle          8
Diego Lerer           7
Eulàlia Iglesias     7
Ángel Quintana       6
José Luis Losa       7
Luciano Monteagudo    7.5
Jaime Pena            5.5
Rüdiger Suchsland    6.5
Carlos Heredero       4
Marcelo Alderete      7.5
Fernando Juan Lima    7.5
Philip Engel          7
Inma Merino           6.5
Pablo Scholz          3
Javier Estrada        5.5
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
Christoph Huber       4
Till Kadritzke        5
Daniel Kasman         5
Rüdiger Suchsland    5
# Le film français 0-4
Stéphanie Lamome      
Arnaud Schwartz       
Fabrice Leclerc       
Eric Neuhoff          
Stéphane Delorme      
Thomas Sotinel        
Philippe Rouyer       5
Pierre Vavasseur      
Pierre Murat          
Jean Roy              
Serge Kaganski        
Pierre Fornerod       
Pascal Merigeau       
Danielle Attali       
Christophe Carriére   

SPECIAL SCREENINGS

"Grace of Monaco" (Olivier Dahan) [Out of Competition]

Scott Foundas         2
Roger Alan Koza       2
Alexandra Zawia       0.5
Diego Batlle          4.5
Diego Lerer           4
Fernando Ganzo        0.5
Eulàlia Iglesias     2.5
Ángel Quintana       2
José Luis Losa       0
Pedro Butcher         3
Alex Vicente          3
Carlo Chatrian        4
Violeta Kovacsics     5
Luciano Monteagudo    3
Jaime Pena            0.5
Rüdiger Suchsland    3.5
Carlos Heredero       0
Giona Nazzaro         1
Dana Linssen          2
Cristina Nord         1.5     http://www.taz.de/Kolumne-Cannes-Cannes/!138457/
Francisco Ferreira    1
Ronald Rovers         2
Marcelo Alderete      3
Michal Oleszczyk      1.5
Manu Yañez           3
Carlos Reviriego      1
Fernando Juan Lima    2
Nando Salva           0.5
Philip Engel          2
Inma Merino           1
Pablo Scholz          4
Alejandro Calvo       0
Xavi Serra            1.5
Javier Estrada        2.5
Boris Nelepo          
# critic.de
Arnaud Hée           1
Christoph Huber       2.5
Frédéric Jaeger     2.5     http://www.critic.de/film/grace-of-monaco-5745/
Michael Kienzl        4
Nino Klingler         5
#Cristina Nord         2.5     http://www.taz.de/Kolumne-Cannes-Cannes/!138457/
Rüdiger Suchsland    4
#Alexandra Zawia       1
#Dana Linssen          2.5 (#2)
# Le film français 0-4
Stéphanie Lamome      1
Arnaud Schwartz       2.5
Fabrice Leclerc       2.5
Eric Neuhoff          2.5
Stéphane Delorme      
Thomas Sotinel        1
Philippe Rouyer       2.5
Pierre Vavasseur      5
Pierre Murat          1
Jean Roy              2.5
Serge Kaganski        1
Pierre Fornerod       2.5
Pascal Merigeau       1
Danielle Attali       2.5
Christophe Carriére   5
# criticwire
Cédric Succivalli    5
Kevin Jagernauth        
Ryland Aldrich          
Craig Skinner        1
Alex Billington         
Patrick McGavin         
Mike d'Angelo        3.3    https://twitter.com/gemko/status/466516357241376768
Michael Sennhauser      
John Bleasdale          
Catherine Shoard     
Eric Kohn            5	    http://www.indiewire.com/article/cannes-review-nicole-kidman-is-a-solid-grace-kelly-in-grace-of-monaco-but-is-it-fact-or-fiction
Peter Bradshaw       2      http://www.theguardian.com/film/2014/may/14/grace-of-monaco-cannes-review-nicole-kidman
Jonathan Romney      2      http://www.bfi.org.uk/news-opinion/sight-sound-magazine/comment/festivals/cannes-2013-close-physical
Stephen Dalton       2      http://www.hollywoodreporter.com/review/grace-monaco-cannes-review-703460
Oliver Lyttleton     0      http://blogs.indiewire.com/theplaylist/cannes-review-olivier-dahans-grace-of-monaco-starring-nicole-kidman-tim-roth-20140514 
Robbie Collin        2      http://www.telegraph.co.uk/culture/film/filmreviews/10829756/Grace-of-Monaco-Cannes-2014-review.html
Nicholas Barber      2      http://www.bbc.com/culture/story/20140514-review-princess-grace-of-monaco
Richard Corliss      2      http://time.com/98922/review-grace-of-monaco-scandal/
Fionnuala Hannigan   2      http://www.screendaily.com/reviews/the-latest/grace-of-monaco/5071634.article
Scott Foundas        2	    http://variety.com/2014/film/reviews/cannes-film-review-grace-of-monaco-1201180574/
Guy Lodge            	    http://www.hitfix.com/in-contention/review-grace-of-monaco-opens-cannes-on-a-graceless-note
Peter Labuza         2      http://thefilmstage.com/reviews/cannes-review-grace-of-monaco/
Jamie Graham		    http://www.totalfilm.com/news/cannes-2014-grace-of-monaco-reaction-review-1  
David Jenkins		    http://www.littlewhitelies.co.uk/features/festivals/cannes-2014-grace-of-monaco-26700
Jordan Hoffman	     3	    http://www.vanityfair.com/vf-hollywood/grace-of-monaco-cannes?mbid=social_twitter
Rebecca Cope                http://www.harpersbazaar.co.uk/culture-news/going-out/cannes-film-festival-2014-mr-turner-review
A.A. Dowd            3      http://www.avclub.com/article/cannes-14-day-one-grace-monaco-opens-fest-whimper-204709
Blake Williams       1.5
Joachim Kurz                http://www.kino-zeit.de/blog/cannes/grace-of-monaco
Richard Mowe         4      http://www.eyeforfilm.co.uk/review/grace-of-monaco-2014-film-review-by-richard-mowe
Jon Frosch           2
Stephanie Zacharek          http://www.villagevoice.com/2014-05-14/film/grace-of-monaco-cannes/
David Acacia                http://icsfilm.org/news/250-grace-of-monaco

"How to Train Your Dragon 2" (Dean Deblois) [Out Of Competition]
Michal Oleszczyk      8
Xavi Serra            6
#
Craig Skinner         7
Oliver Lyttleton      5
Robbie Collin         6     http://www.telegraph.co.uk/culture/film/filmreviews/10836129/How-to-Train-Your-Dragon-2-review-armrest-gripping-fun.html 

"Silvered Water, Syria Self-Portrait (Eau argentee)" (Mohammed Ossama) [Special Screening]
Diego Batlle          8.5
Carlo Chatrian        9.5
Luciano Monteagudo    8.5
Jaime Pena            8
Rüdiger Suchsland    6.5
Carlos Heredero       8
Luciano Barisone      9
Giona Nazzaro         8.5
Francisco Ferreira    7.5
Paolo Moretti         6.5
Carlos Reviriego      9
Paolo Bertolin        8
Philip Engel          8.5
Inma Merino           8
Javier Estrada        7.5
Andrea Picard         7.5
#
Jean-Baptiste Morain             http://cannes2014.lesinrocks.com/2014/05/17/eau-argentee-syrie-autoportrait-beau-et-troublant-moment-du-festival/
Nick Vivarelli                   http://variety.com/2014/film/news/cannes-syrian-director-talks-silvered-water-filming-revolution-on-cell-phones-1201184769/

"Red Army" (Gabe Polsky) [Special Screening]
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/100011577/year/2014.html

Alexandra Zawia       6.5
Diego Batlle          7
Diego Lerer           6.5
José Luis Losa       6.5
Jaime Pena            5.5
Giona Nazzaro         6.5
Fernando Juan Lima    6.5
Nando Salva           7
#
Rüdiger Suchsland               http://www.negativ-film.de/2014/05/der-tag-des-winters-der-tag-der-engen-kammern-cannes-blog-5-folge
Donald Clarke         10        http://www.irishtimes.com/blogs/screenwriter/2014/05/17/cannes-review-of-red-army/
