package Sundance::rurban::2025; # -*- perl -*-
# Sundance 2025 Critics Ratings, 23.1.2025 - 2.2.
# SLCWeekly: 0-4stars
#            0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC COMPETITION

"Atropia" (Hailey Gates) [U.S. Dramatic] Grand Jury Prize
 - When an aspiring actress in a military role-playing facility falls in love with a soldier cast as an insurgent, their unsimulated emotions threaten to derail the performance. Cast: Alia Shawkat, Callum Turner, Chloë Sevigny, Tim Heidecker, Jane Levy

Lovia Gyarkye           https://www.hollywoodreporter.com/movies/movie-reviews/atropia-review-alia-shawkat-luca-guadagnino-1236117991/
braden_kimble       4
amorettemarcus      4
Caio Coletti        4
letmeandy           4
BrandonLikes        4
imnicklazo          4
Tamara_K            4
stevepla            4
Zack                4
RogueClone          3
David Gurule        3   https://letterboxd.com/sharedstories/film/the-thing-with-feathers-2025/
Adam_D              3
Patrick Aloysius Ewing 3
beausamreviews      3
theworstguy         3
sethzane            2   https://letterboxd.com/sethzanerobbins/film/the-thing-with-feathers-2025/
můji                2
timestamp           2   https://letterboxd.com/timestamp/film/the-thing-with-feathers-2025/
Cade Johnson        2
neemasadeghi        2
athaw               2
brijhop             2
Maureen Lenker      2   https://letterboxd.com/themaureenlee/film/the-thing-with-feathers-2025/
saradada            2   https://letterboxd.com/saradada/film/the-thing-with-feathers-2025/
mgmckenna           2   https://letterboxd.com/mgmckenna/film/the-thing-with-feathers-2025/
colinreckons        1
BrandonHabes        1   https://letterboxd.com/brandonhabes/film/the-thing-with-feathers-2025/
spencerschwartz     1
Marta Reeder        1

"Train Dreams" (Clint Bentley) [Premieres]
 - Robert Grainier is a day laborer building America’s railroads at the start of the 20th century as he experiences profound love, shocking defeat, and a world irrevocably transforming before his very eyes. Cast: Joel Edgerton, Felicity Jones, Kerry Condon, William H. Macy

Peter Debruge           https://variety.com/2025/film/reviews/train-dreams-review-joel-edgerton-1236286337/
Tim Grierson            https://www.screendaily.com/reviews/train-dreams-sundance-review/5201138.article
Dan Mecca             B  https://thefilmstage.com/sundance-review-train-dreams-captures-a-small-life-on-a-big-scale/
Alejandra Martinez9    https://awardswatch.com/train-dreams-review-joel-edgerton-stars-in-a-moving-examination-of-lifes-fleeting-stunning-nature-a-sundance-film-festival/
#letterboxd
eguzman2626         10
chrissypee3         10
khloegabby          10   https://letterboxd.com/khloegabby/film/train-dreams/
Adam Palcher        10   https://letterboxd.com/deepdivefilmsch/film/train-dreams/
Philip Cosores      10   https://letterboxd.com/philipcosores/film/train-dreams/
David Jaffe         10
dmc103              10
andrewmethod        10
TristinBrown        10   https://letterboxd.com/tristinbrown/film/train-dreams/
Bud                 10
cinephileadict      10   https://letterboxd.com/cinephileadict/film/train-dreams/
Collin              10   https://letterboxd.com/moneymayo/film/train-dreams/
Rudystudios         10   https://letterboxd.com/rudystudios/film/train-dreams/
Dr_Ballz            10
schallex            10
Andrea LaMont       10
justinepicasso      10   https://letterboxd.com/justinepicasso/film/train-dreams/
filmsfordayss       10   https://letterboxd.com/filmsfordayss/film/train-dreams/
hillhurst           10
DisgracedAidanNayak 10   https://letterboxd.com/hypemaster03/film/train-dreams/
gwh5                10
wrongside127        10   https://letterboxd.com/wrongside127/film/train-dreams/
Elizabeth           10
itsjustajoe         10   https://letterboxd.com/itsjustajoe/film/train-dreams/
Lucy                10
steelers3321        10   https://letterboxd.com/steelers3321/film/train-dreams/
Jeff                10   https://letterboxd.com/brickbybrickyt/film/train-dreams/
Josh Staub          10
caseyweider         10   https://letterboxd.com/caseyweider/film/train-dreams/
Emma Steele         10
audryisonline       10   https://letterboxd.com/audryisonline/film/train-dreams/
sampw               10
GoodGuySky          10   https://letterboxd.com/goodguysky/film/train-dreams/
as213               10
calissippi          10
Jake                10   https://letterboxd.com/jshue2002/film/train-dreams/
Lily                10   https://letterboxd.com/lillevenny/film/train-dreams/
ksw                 10   https://letterboxd.com/illusorium/film/train-dreams/
Taylor Harris       10
szirin97            10
Alex Killian        10
Ryan_L              10   https://letterboxd.com/rloftus525/film/train-dreams/
graygoose           10
Brian Tallerico     10   https://letterboxd.com/briantt/film/train-dreams/
Dylan_A             10
chocolatemeat       10   https://letterboxd.com/chocolatemeat/film/train-dreams/
ermaaah             10   https://letterboxd.com/ermaaah/film/train-dreams/
vgl                 10
zoafy               10
mattyopps           10
Ethan Meldrum       10   https://letterboxd.com/ethansm1209/film/train-dreams/
Martin              10   https://letterboxd.com/carterisrad/film/train-dreams/
meganisrunning      9
luis2401            9   https://letterboxd.com/luis2401/film/train-dreams/
Connor Oniki        9   https://letterboxd.com/coniki/film/train-dreams/
Lochlain            9
Kadin               9
Trase Henricks      9
Hayden              9
Ben Sztainberg      9
harrison devoe      9   https://letterboxd.com/harrisondevoe/film/train-dreams/
Ben Hardman         9   https://letterboxd.com/benjibabe/film/train-dreams/
Kelsey Aragon       9
Daniel Molloy       9   https://letterboxd.com/dtcmolloy/film/train-dreams/
hmaxi               9
Justin LaLiberty    9   https://letterboxd.com/jlalibs/film/train-dreams/
Brandon Marsh       9
craigdet            9
Autumn Chapman      9   https://letterboxd.com/autchap/film/train-dreams/
Michael Casey       9
Ethan Haase         9
Trunnie             9
Conor Holt          9
TCromps             9   https://letterboxd.com/tcromps/film/train-dreams/
soxrock3            9   https://letterboxd.com/soxrock3/film/train-dreams/
Emma Claire Smith   9   https://letterboxd.com/emmaclaire8/film/train-dreams/
Graeme_G            9   https://letterboxd.com/glambien/film/train-dreams/
Zachary             9   https://letterboxd.com/storm_motion/film/train-dreams/
Mike Ryan           9   https://letterboxd.com/mikeryan/film/train-dreams/
Alejandra Martinez  9   https://letterboxd.com/mtzxale/film/train-dreams/
Travis Knox         9   https://letterboxd.com/t_knox/film/train-dreams/
Ryan Mecum          9   https://letterboxd.com/grantwood/film/train-dreams/
Jason Allen         9   https://letterboxd.com/jallend1/film/train-dreams/
Kevin Wozniak       9   https://letterboxd.com/kevflix/film/train-dreams/
felipe              9
GavinLovesMovie     9
Guilherme Jacobs    9   https://letterboxd.com/guilhermej/film/train-dreams/
Robert Kojder       9
jaeseun             9   https://letterboxd.com/jaeseun/film/train-dreams/
Rysheehan           9   https://letterboxd.com/rysheehan/film/train-dreams/
Kenny Miles         9   https://letterboxd.com/thekennymiles/film/train-dreams/
jordan64            9
emilymaresa         9   https://letterboxd.com/emilymaresa/film/train-dreams/
Bobby               9   https://letterboxd.com/rhe5/film/train-dreams/
AnaarGul            9
Alex Billington     9   https://letterboxd.com/firstshowing/film/train-dreams/
Canndace            9   https://letterboxd.com/canndace/film/train-dreams/
Cardboard Reviews   9
Ariel               9
clairecoopz         9   https://letterboxd.com/clairecoopz/film/train-dreams/
Skylar Wilson       9   https://letterboxd.com/skyrar/film/train-dreams/
Jeff Jensen         9
Tyler St. Pierre    9
AloneAwakeAware     9
Adam                9
zgetty              9   https://letterboxd.com/zgetty/film/train-dreams/
Eli Staub           9   https://letterboxd.com/elistaubsicle/film/train-dreams/
Nathan Thomas       9
kg19                9
Sykes               9   https://letterboxd.com/mr_sykes/film/train-dreams/
Kit Lazer           9   https://letterboxd.com/moviesrtherapy/film/train-dreams/
Jake_J              9
igor_s__            9
JephMoura           9   https://letterboxd.com/jephmoura/film/train-dreams/
Wesley Carlton      9   https://letterboxd.com/wescarlton/film/train-dreams/
Sawyer_Young        9   https://letterboxd.com/sawyer_young/film/train-dreams/
Jacob Oller         9   https://letterboxd.com/jacoboller/film/train-dreams/
Emma                9   https://letterboxd.com/emmapk/film/train-dreams/
Harrison Porter     9   https://letterboxd.com/harrisporter/film/train-dreams/
madie hender        9   https://letterboxd.com/madiewischerath/film/train-dreams/
Nik                 9   https://letterboxd.com/nikhender/film/train-dreams/
Isaac Stacey        9   https://letterboxd.com/istcy/film/train-dreams/
AlekHender          9   https://letterboxd.com/alekhender/film/train-dreams/
LukesGoodEnough     9   https://letterboxd.com/lukesgoodenough/film/train-dreams/
Nathan Tanner       9   https://letterboxd.com/fathertanner/film/train-dreams/
ben                 9   https://letterboxd.com/benjamintiede/film/train-dreams/
sawyerelle          9   https://letterboxd.com/sawyerelle/film/train-dreams/
JaredMcB            9
uhohitsamy          9
Staticsensor        9
jonathanshu         9
Emmons Brown        9
SkylarW23           9
Tyler Di Vita       9
claira curtis       9   https://letterboxd.com/clairacurtis/film/train-dreams/
Jamie               9   https://letterboxd.com/wjwillock95/film/train-dreams/
MalatestaPm         9
Alexa W.            9   https://letterboxd.com/alexawhiteside/film/train-dreams/
Vince               9   https://letterboxd.com/coolvinnie/film/train-dreams/
Chase Hutchinson    9   https://letterboxd.com/hutchthegreat/film/train-dreams/
clark               9
mgmckenna           9   https://letterboxd.com/mgmckenna/film/train-dreams/
skt02               9   https://letterboxd.com/skt02/film/train-dreams/
Zeustav             9   https://letterboxd.com/zeustav/film/train-dreams/
firerobt            8
Iván Romero         8   https://letterboxd.com/chivancillo/film/train-dreams/
goesbylolo          8   https://letterboxd.com/goesbylolo/film/train-dreams/
Prop_Guy_Phil       8
Elizabeth           8
polyphonico         8   https://letterboxd.com/polyphonico/film/train-dreams/
lucasvictorino      8
sydney              8
Britton             8   https://letterboxd.com/brotherborgetti/film/train-dreams/
Ryan Thurman        8
patrick             8
Max Sloth           8
gazettely           8
Jason Tabrys        8   https://letterboxd.com/jasontabrys/film/train-dreams/
jos__               8
fraz                8
Collin              8   https://letterboxd.com/moneymayo/film/train-dreams/
Ave Maria           8
Colin Lawrence      8   https://letterboxd.com/celfilms/film/train-dreams/
Florencia Choto     8
Hutch Crane         8
Pepe Ruiloba        8   https://letterboxd.com/peperuiloba/film/train-dreams/
scollins37          8   https://letterboxd.com/scollins37/film/train-dreams/
Mya                 8
abbymonteil         8
Lilah Shapiro       8   https://letterboxd.com/lilahsharpi/film/train-dreams/
Melinda Li          8
Punch               8
Marty               8   https://letterboxd.com/marty_milkman/film/train-dreams/
Kai                 8   https://letterboxd.com/kai0620/film/train-dreams/
Zcca28              8   https://letterboxd.com/zcca28/film/train-dreams/
Marc Domènech       8
Adam Chitwood       8
c_gilreath_04       8   https://letterboxd.com/c_gilreath_04/film/train-dreams/
lalalalauren_       8
Scott Renshaw       8   https://letterboxd.com/scottrenshaw/film/train-dreams/
Thom Denson         8
Ella Kemp           8   https://letterboxd.com/ellakemp/film/train-dreams/
jourdain searles    8   https://letterboxd.com/riotglasses/film/train-dreams/
EvPNW               8
paperplanemax       8   https://letterboxd.com/paperplanemax/film/train-dreams/
Spencer Williams    8
CinemaStageRat      8   https://letterboxd.com/cinemastagerat/film/train-dreams/
Hillary Butler      8
ilike2surfbra       8
Monica Castillo     8
cinestesia          8   https://letterboxd.com/cinestesia/film/train-dreams/
rubi                8   https://letterboxd.com/rubi/film/train-dreams/
Max Scheidhauer     8
Tamara_K            8
Phil Gubert         8   https://letterboxd.com/pretendworld/film/train-dreams/
jeepp               8
undercoverg         8
Andrew Call         8
kendrickthelee      8   https://letterboxd.com/kendrickthelee/film/train-dreams/
Dean                8
katemish            8
Yara                8
Booyaakasha         8
cinemaprof          8
McGillicuddy        8
David Ehrlich       8   https://letterboxd.com/davidehrlich/film/train-dreams/
Emily Hennefer      8
Dillon Gonzales     8   https://letterboxd.com/dillon_gonzales/film/train-dreams/
humpingdumpling     8   https://letterboxd.com/humpingdumpling/film/train-dreams/
Matt Neglia         8   https://letterboxd.com/nextbestpicture/film/train-dreams/
eeshramjam          8
Allie               8
Crystal Gurin       8
eileenkelli         8
Carolina del Sur    8   https://letterboxd.com/carolinegull/film/train-dreams/
adam_g              8
El_Gewy             8   https://letterboxd.com/el_gewy/film/train-dreams/
Tony Romanello      8
kanitta             8   https://letterboxd.com/k_gumdrop/film/train-dreams/
hallefrieden        8
Katey Rich          8
Jess                8   https://letterboxd.com/queers_4fears/film/train-dreams/
David Sims          8
Chris Feil          8
katieluds           8
Courtney Cox        8   https://letterboxd.com/cinecourt/film/train-dreams/
William Gibson's Acronym Collection 8   https://letterboxd.com/j1w_gtpl/film/train-dreams/
jnhall              8
Brother Bro         8   https://letterboxd.com/brotherbro/film/train-dreams/
marcus_gooseman     8
lionelleg           8
StephanieO25        8
MiaBays             8
James               8   https://letterboxd.com/jamesinnyc/film/train-dreams/
sashankg            8
Gene Hayes          8   https://letterboxd.com/genehayes/film/train-dreams/
Colton Stock        8   https://letterboxd.com/thecoltonstock/film/train-dreams/
Rebecca62           8   https://letterboxd.com/rebecca62/film/train-dreams/
CharlyMovies21      8   https://letterboxd.com/charlymovies21/film/train-dreams/
rachelbdots         8   https://letterboxd.com/rachelbdots/film/train-dreams/
Tina                8
77grace77           8
Thomas Lee          8
M.J. O'Toole        8
liviamartinez       8   https://letterboxd.com/liviamartinez/film/train-dreams/
Forrest_Jamison     8   https://letterboxd.com/forrest_jamison/film/train-dreams/
officialjoeyj       8   https://letterboxd.com/officialjoeyj/film/train-dreams/
Bekah               8   https://letterboxd.com/bekahfilm/film/train-dreams/
Brooke              8   https://letterboxd.com/bc288/film/train-dreams/
ewhite9             8   https://letterboxd.com/ewhite9/film/train-dreams/
noecameron          8
M. Ryan             8
pay                 8
Brad Stocking       8
jess                8
Courtney Kyer       8
Nautical_Puns       8   https://letterboxd.com/nautical_puns/film/train-dreams/
The Oscar Expert    8
emaham              8
Travis Hopson       8   https://letterboxd.com/punchycritic/film/train-dreams/
neilchampagne       8
Tim Gordon          8   https://letterboxd.com/thefilmgordon/film/train-dreams/
Brendan Larson      8   https://letterboxd.com/bdawglikemovie/film/train-dreams/
Lindsay Kincaid     8
kwabobble           8   https://letterboxd.com/kwabobble/film/train-dreams/
Taylor Chan         8   https://letterboxd.com/taylorchan/film/train-dreams/
cera                8
sofía veraza        8   https://letterboxd.com/sofiaveraza/film/train-dreams/
Antonio Amorim      8   https://letterboxd.com/antoniozamorim/film/train-dreams/
humzaakbar          8
Marya E. Gates      7   https://letterboxd.com/oldfilmsflicker/film/train-dreams/
Rob Mouser          7
Douglas Greenwood   7
chelsgolub          7
arun                7
Amber               7
Robert Daniels      7   https://letterboxd.com/812filmreviews/film/train-dreams/
kerem_akca          7
Daniel Zhang        7
Henry               7   https://letterboxd.com/henryoakley/film/train-dreams/
Nicky               7
alli_linny          7
msguzmanfl          7
Patrick Aloysius Ewing 7   https://letterboxd.com/patrickewing/film/train-dreams/
joed12              7
Marta               7
Ketzi               7   https://letterboxd.com/ketzi/film/train-dreams/
Chhabs              7
Bailey Pennick      7
Beatriz_M           7
JoMichael           7   https://letterboxd.com/jomichael/film/train-dreams/
Jared Case          7
Edward Douglas      7   https://letterboxd.com/edouglasww/film/train-dreams/
shner               7
Kimber Eike         7
w1ll13_93           7
crispykabocha       7
carissazwerg        7   https://letterboxd.com/carissazwerg/film/train-dreams/
justaswab           7
JayLim              7   https://letterboxd.com/jaylim/film/train-dreams/
Ben Lancaster       7
12345abab           7
eapthesheep         7
Jamie Rogers        7   https://letterboxd.com/jamierogers/film/train-dreams/
Danny Parris        7
iamryanschmall      7
sydneyathun         7
Jonah               7   https://letterboxd.com/jonaaahhh/film/train-dreams/
ryboyle             7
Eric Lavallée       7
cafebustdown955     7
Jordan Raup         7
smilitante          7
lsdwa               7
Shane Slater        7
Mariana Mijares     7
Ricky Tydus         7
Alex Wells          7
Dan Mecca           7
fhashemi            7   https://letterboxd.com/fhashemi/film/train-dreams/
zno29               7
Brian Bodel         7
Tyler               7
jeffrey2049         7
Luke Mindlin        7
Josh                7   https://letterboxd.com/joshc/film/train-dreams/
Ryan Lattanzio      7
Cody                7   https://letterboxd.com/codymonster91/film/train-dreams/
Dan                 7   https://letterboxd.com/danblanks/film/train-dreams/
kaylyn              7
Chungunder          7   https://letterboxd.com/chungunder/film/train-dreams/
Akufu VIDEOGAMEDAD  7   https://letterboxd.com/cmbyn23/film/train-dreams/
rkucheck            6   https://letterboxd.com/rkucheck/film/train-dreams/
gooosik             6
colearama3          6   https://letterboxd.com/colearama3/film/train-dreams/
boywithabrain       6
xmmh                6
lisainthesky        6
Deepshikha Deb      6
Talking Films       6
OfficerMeowMeow     6
sara                6   https://letterboxd.com/smurphy44/film/train-dreams/
Rachel Wagner       6
tayto_chip          6   https://letterboxd.com/tayto_chip/film/train-dreams/
Gooner1886          6
Mauricio Katz       6
martinrisberg       6
charlieevans        6   https://letterboxd.com/charlieevans/film/train-dreams/
Saulo Ferreira      6
Shahamat            6
JackLindsey         6
bndrchrs            6
saqinthecity        6
Connor Kret         6   https://letterboxd.com/ckret/film/train-dreams/
moooviemom          6   https://letterboxd.com/moooviemom/film/train-dreams/
Elijah_Quinn        6
Alex_T              6
themadamegeorge     6   https://letterboxd.com/themadamegeorge/film/train-dreams/
mcknley             6
Drake Gorsley       6   https://letterboxd.com/blakehorsley/film/train-dreams/
Sergey Nekrasov     6   https://letterboxd.com/batesmote1/film/train-dreams/
Tami                6   https://letterboxd.com/tmspice/film/train-dreams/
Matt Oakes          6   https://letterboxd.com/ssriot/film/train-dreams/
Mackenzie Benson    6
Ávila Oliveira      6
David Gurule        6
Lizzie Binder       6
˚ ༘ aiden ೀ⋆        6
Leah_B              6
✨vivi 🐠             6   https://letterboxd.com/vyu113/film/train-dreams/
Andrew              6
OnlyHaters          6
Jacob Leighton      6
Dalkymomo           6
S. Olden            6
missflo             6
ian the giraffe     6   https://letterboxd.com/ianthegiraffe/film/train-dreams/
itscourtney         6   https://letterboxd.com/itscourtney/film/train-dreams/
b_iriarte           5
Brian Rowe          5   https://letterboxd.com/brianrowe/film/train-dreams/
můji                5
Brendy_G            5   https://letterboxd.com/curiousbgeorge/film/train-dreams/
tylersimon          5   https://letterboxd.com/tylersimon/film/train-dreams/
Allosaur            5   https://letterboxd.com/allosaur/film/train-dreams/
imnicklazo          5
magnolianiac        5
Sean Boelman        5   https://letterboxd.com/bigtunaonfilm/film/train-dreams/
reynomage           5   https://letterboxd.com/reynomage/film/train-dreams/
harrythetheaterkid  5   https://letterboxd.com/boltiswonderful/film/train-dreams/
Maxine Sheridan     5   https://letterboxd.com/maxsheridan/film/train-dreams/
lsg_                5   https://letterboxd.com/lsg_/film/train-dreams/
Maya Ochoa          4
Jen Scott           4
kylemorasse         4
Kristy Puchko       4   https://letterboxd.com/kristypuchko/film/train-dreams/
movieskink          4
nirelio fidelio     4   https://letterboxd.com/tuesdayrabinski/film/train-dreams/
filmfroth           4   https://letterboxd.com/filmfroth/film/train-dreams/
Walter Neto         4   https://letterboxd.com/walternative/film/train-dreams/
khakbazan           4   https://letterboxd.com/khakbazan/film/train-dreams/
taliawi             4
isabellastvnsn      4
nandies             4
bigboyandyman       4   https://letterboxd.com/bigboyandyman/film/train-dreams/
Jordy               4   https://letterboxd.com/savingmrbank/film/train-dreams/
emmagreally         4   https://letterboxd.com/emmagreally/film/train-dreams/
jonathanpickett     2   https://letterboxd.com/jonathanpickett/film/train-dreams/
carlosbiotch        1   https://letterboxd.com/carlosbiotch/film/train-dreams/

"The Wedding Banquet" (Andrew Ahn) [Premieres]
 - Frustrated with his commitment-phobic boyfriend, Chris, and out of time, Min makes a proposal: a green card marriage with his friend Angela in exchange for expensive in vitro fertilization treatments for her partner, Lee. Plans change when Min’s grandmother surprises them with an elaborate Korean wedding banquet. Cast: Bowen Yang, Lily Gladstone, Kelly Marie Tran, Han Gi-chan, Joan Chen, Youn Yuh-jung

Carlos Aguilar          https://variety.com/2025/film/reviews/the-wedding-banquet-review-1236288375/
Amber Wilkinson         https://www.screendaily.com/reviews/the-wedding-banquet-sundance-review/5201207.article
Ryan McQuade          https://awardswatch.com/first-trailer-for-the-wedding-banquet-teases-gay-marriage-hijinks-in-frothy-update-of-1993-original/
Karen Peterson    7    https://awardswatch.com/the-wedding-banquet-review-andrew-ahn-finds-fun-and-heart-in-frothy-reboot-of-the-gay-classic-b-sundance-film-festival/
#letterboxd
nbhaskar            10   https://letterboxd.com/nbhaskar/film/the-wedding-banquet-2025/
Stella              10
moshatheginger      10
serham123           10   https://letterboxd.com/serham123/film/the-wedding-banquet-2025/
bweller45           10
alyshaleah          10   https://letterboxd.com/alyshaleah/film/the-wedding-banquet-2025/
faith               10
SundanceHaiku       10   https://letterboxd.com/sundancehaiku/film/the-wedding-banquet-2025/
alandelangel        10   https://letterboxd.com/alandelangel/film/the-wedding-banquet-2025/
kleslie7            10
sixsnowflake        10   https://letterboxd.com/sixsnowflake/film/the-wedding-banquet-2025/
levimugs            10   https://letterboxd.com/levimugs/film/the-wedding-banquet-2025/
kate9276            10
Elizabeth           10
Lily                10   https://letterboxd.com/lillevenny/film/the-wedding-banquet-2025/
FilmVoyeur          10
governmentname      10
a darker summer day 10
Meegs               10
spicyoatmilk        10
karendufus          10
Alex Villafuerte    10
Angela Kwon         10
Brett Robinson      10
kanitta             10   https://letterboxd.com/k_gumdrop/film/the-wedding-banquet-2025/
Marty               10   https://letterboxd.com/marty_milkman/film/the-wedding-banquet-2025/
Stine Mari          10
Corey Higgs Zeeny   10   https://letterboxd.com/zeeny/film/the-wedding-banquet-2025/
takekun             10
Emilia Turning      10
kenji686            10   https://letterboxd.com/kenji686/film/the-wedding-banquet-2025/
Meg                 10   https://letterboxd.com/megantm/film/the-wedding-banquet-2025/
Kent Sanderson      10
suspiriaprof        10   https://letterboxd.com/suspiriaprof/film/the-wedding-banquet-2025/
djcfilm             10
missflo             10   https://letterboxd.com/missflo/film/the-wedding-banquet-2025/
xiqq                10   https://letterboxd.com/xiqq/film/the-wedding-banquet-2025/
littlelopez99       10
Maya Satya Reddy    10
Soph Basilone       10
Dan                 10
mbking92            10
Kas                 10
imwetalready        10
Reese Vedder        9   https://letterboxd.com/rvedder/film/the-wedding-banquet-2025/
TCromps             9
krader              9
Justin Ranta        9   https://letterboxd.com/jaymark0554/film/the-wedding-banquet-2025/
goity               9
mariah              9   https://letterboxd.com/mariahreyn/film/the-wedding-banquet-2025/
Sophie Milne        9
Sebastian Garay     9
Cade Johnson        9
Lchau93             9
Dan                 9
Natalie             9   https://letterboxd.com/nataliearising/film/the-wedding-banquet-2025/
qoopdaddi           9   https://letterboxd.com/qoopdaddi/film/the-wedding-banquet-2025/
msguzmanfl          9
Michelle Zhang      9   https://letterboxd.com/michlzhang/film/the-wedding-banquet-2025/
1trent4             9   https://letterboxd.com/1trent4/film/the-wedding-banquet-2025/
hillhurst           9
OkThisHard          9
tal_pompel          9
hilttann            9
dbr2003             9
Joshua              9   https://letterboxd.com/qured/film/the-wedding-banquet-2025/
nattiest            9
eyoder35            9   https://letterboxd.com/eyoder35/film/the-wedding-banquet-2025/
Oliver Snook        9
Nick Alderink       9
Bekah               9
Hannah Barry        9   https://letterboxd.com/hannahbarry/film/the-wedding-banquet-2025/
pangyadas           9
Benjamin Gaynor     9
maddy               9
Tyler St. Pierre    9
critterboy          9   https://letterboxd.com/critterboy/film/the-wedding-banquet-2025/
John                9
humzaakbar          9
Jimmy Wong          9
PennieCat627        9
vee zhuang          9
Alex Billington     9
jmy2k               9
xChillphil          8
set2stunning        8   https://letterboxd.com/set2stunning/film/the-wedding-banquet-2025/
michkwon            8   https://letterboxd.com/michkwon/film/the-wedding-banquet-2025/
red                 8   https://letterboxd.com/bbrewe/film/the-wedding-banquet-2025/
Mohan Kumar         8
eguzman2626         8
Christian Garner    8   https://letterboxd.com/cgarner7/film/the-wedding-banquet-2025/
aristern            8
TheLordFarquaad     8   https://letterboxd.com/thelordfarquaad/film/the-wedding-banquet-2025/
pitifulcowboy       8   https://letterboxd.com/pitifulcowboy/film/the-wedding-banquet-2025/
Joe Cretini         8
Luke Davis          8
Jeff Jensen         8
Sofia               8
rkucheck            8   https://letterboxd.com/rkucheck/film/the-wedding-banquet-2025/
Dan                 8
Mimi                8
zcpgh               8   https://letterboxd.com/zcpgh/film/the-wedding-banquet-2025/
erichalliday        8   https://letterboxd.com/erichalliday/film/the-wedding-banquet-2025/
frostrz             8   https://letterboxd.com/frostrz/film/the-wedding-banquet-2025/
Aaron Salazar       8
jordangurevitch     8
Aaron Sallan        8
Ryan Palmer         8
Kentaku             8
tasintroy           8   https://letterboxd.com/tasintroy/film/the-wedding-banquet-2025/
chocolatemeat       8
gabriellepearce     8
Mariana Mijares     8
devitostoupee       8
Megan Teo           8   https://letterboxd.com/beangirl123/film/the-wedding-banquet-2025/
Brady               8   https://letterboxd.com/bradym23/film/the-wedding-banquet-2025/
eeshramjam          8   https://letterboxd.com/eeshramjam/film/the-wedding-banquet-2025/
Emma Steele         8   https://letterboxd.com/emmasteeleny/film/the-wedding-banquet-2025/
Cam Simko           8   https://letterboxd.com/camsimko/film/the-wedding-banquet-2025/
Crystal Gurin       8   https://letterboxd.com/cgurin/film/the-wedding-banquet-2025/
marymcintyre        8
Josephd_23          8   https://letterboxd.com/josephd_23/film/the-wedding-banquet-2025/
dresden hale        8   https://letterboxd.com/dresdden/film/the-wedding-banquet-2025/
marcus_gooseman     8
jameson9            8
Danny Parris        8   https://letterboxd.com/danny_parris/film/the-wedding-banquet-2025/
Trase Henricks      8
Nathan Tanner       8
ElaiF               8
jordan64            8
suelue              8
Hanlin Wang         8
nickerson101        8   https://letterboxd.com/nickerson101/film/the-wedding-banquet-2025/
cggerstner          8   https://letterboxd.com/cggerstner/film/the-wedding-banquet-2025/
leahfresco          8
gazettely           8   https://letterboxd.com/gazettely/film/the-wedding-banquet-2025/
LauraNorwalk        8
alex derwick        8   https://letterboxd.com/alexderwick/film/the-wedding-banquet-2025/
Diana Drumm         8
Matt Delman         8
maggie              8   https://letterboxd.com/maggiekingdom/film/the-wedding-banquet-2025/
Jacob Ward          8
CornholeCritic      8
Ross Bonaime        8   https://letterboxd.com/rbonaime/film/the-wedding-banquet-2025/
calissippi          8
gschueler           8
Becky Rice          8   https://letterboxd.com/beckykr/film/the-wedding-banquet-2025/
makmovies           8
Josie Maye Hurtley  8   https://letterboxd.com/josiemayday/film/the-wedding-banquet-2025/
mtthg               8
Elizabeth Jacobs    8   https://letterboxd.com/lizziejacobs1/film/the-wedding-banquet-2025/
Monica Castillo     8
Bobby               8   https://letterboxd.com/rhe5/film/the-wedding-banquet-2025/
Van Tran Nguyen     8   https://letterboxd.com/vannypoopants/film/the-wedding-banquet-2025/
Mainely Movies      8   https://letterboxd.com/zodokai/film/the-wedding-banquet-2025/
Andrew              8
Darren Movie Reviews 8
Will Tempfer        8   https://letterboxd.com/wtempfer/film/the-wedding-banquet-2025/
lyvie               8   https://letterboxd.com/lyvie/film/the-wedding-banquet-2025/
Matt Porter         8   https://letterboxd.com/mattporter697/film/the-wedding-banquet-2025/
AGPerson            8   https://letterboxd.com/agperson/film/the-wedding-banquet-2025/
Graeme_G            8
nidhikumar          8   https://letterboxd.com/nidhikumar/film/the-wedding-banquet-2025/
Toge Inumaki        8
nick                8
Nicole Rae Jepsen   8
kyliebolter         8   https://letterboxd.com/kyliebolter/film/the-wedding-banquet-2025/
Chiana :_           8
Lizzie Binder       8
naomi               8
iamryanschmall      8
richardy1230        8
kvinyu13            8
BrighamTaylor       8
skt02               8   https://letterboxd.com/skt02/film/the-wedding-banquet-2025/
Maxine Sheridan     8   https://letterboxd.com/maxsheridan/film/the-wedding-banquet-2025/
Daniel Newman       8
Jason_BE            8   https://letterboxd.com/jason_be/film/the-wedding-banquet-2025/
Max                 8
emikoedmunds        8
Ankit_K             8   https://letterboxd.com/sillyajay/film/the-wedding-banquet-2025/
mattwd              8
Orli Spierer        8
GDodgers            8
mbinnie             8   https://letterboxd.com/mbinnie/film/the-wedding-banquet-2025/
marsias             8
Nicolás Delgadillo  8   https://letterboxd.com/nickjd/film/the-wedding-banquet-2025/
TristinBrown        8
Ryan                8
